瓦猫







手艺人以时间和技艺磨砺而成的物件，是关于存在与过往的最好宣示。他们的命运交织与成全于历史；他们的尊严、执着与信仰，如棱镜，折射这世上大多数的我们。书中三个故事均事关手艺，其中涉及古籍修复师、理发师以及陶艺师三个匠种，在三城三地与近百年的光阴流转中，在时代开阖变迁之际，探问一种稀缺的精神品格。

“我更感兴趣去写的是民间那些以一己之力仍然野生的匠人。他们在处理个体与时代的关系上，从不长袖善舞，甚而有些笨拙。任何一种手艺，长期的打磨，都将指向微观。因此，他们多半是囿于言词的，因为向内心的退守，使得他们交际能力在退化之中。他们或许期望以时间包覆自己，成为膜、成为茧，可以免疫于时代的跌宕。他们和时代间，还是舟水，载浮载沉。只因他们的小世界，完整而强大，可一叶障目，也可一叶知秋。”——作者

1

借人典籍，皆需爱护，

先有缺坏，就为补治，此亦士大夫百行之一也。

——［北齐］颜之推《颜氏家训·治家》

	我遇到简，十分偶然，是因为我的朋友欧阳教授。

	欧阳教授是个很有趣的人。这有趣在于，兴之所至，常会出现一些突如其来的举动。作为七十多岁的人，他经常会自嘲说，这就是老夫聊发少年狂。

	这一年大年初三，我照例去他家给他拜年。欧阳教授其实是我祖父的学生，在国立中央大学学艺术史，后来又在祖父的母校杭州国立艺术院执教。祖父早逝，他作为门下得力的弟子，对我的父亲尽过兄长之责。我父亲对他便格外尊敬。后来他移居香港，而我成人后又赴港读书。每到年节，我父亲便嘱咐我去看望他。

	欧阳太太是绍兴人，到了香港三十多年，早就烹得一手好粤菜。间中，仍然拿出加饭酒，温上。欧阳教授便与我对饮。我不是个好酒的人，但欧阳喝起酒来，有太白之风。刚刚微醺，行止已有些豪放。忽然站起身来，引吭高歌。自然还是他的招牌曲目——《费加罗的婚礼》中的咏叹调“再不要去做情郎”。欧阳太太放下筷子，和我对视了一下，摇摇头。目光中带着纵容和无奈。欧阳教授却俯下身，将一块椒盐石斑夹起来，放到我的盘子里。同时并没有停下喉间震颤的小舌音。我自然没有吃那块鱼，因为照例很快到了高潮，是需要鼓掌的。

	然而，这酒劲来得快，去得也快。到了家宴的尾声，我们都知道，余兴节目是展示欧阳教授近来的收藏。教授很谦虚地说，毛毛，我这一年来的成果很一般。市面上今不如昔，能见到的不是新，就是假。

	说罢，便在太太的搀扶下，摇摇晃晃地引我去他的书房。

	欧阳有一个很令人羡慕的书房。尤其在香港这样寸土寸金的城市，居然有三面靠墙的通天大书架。书桌则对着落地玻璃窗，可观得远山点翠。欧阳常为此顾盼自雄，称自己有远见，早早搬离了中心区，在新界置业，才不用受逼仄之苦。他的藏书虽不至汗牛充栋，但在我一个青年人看来，确有洋洋大观之象。据说这只是数分之一，有些善本书，因为要防香港的潮湿和久存的书蠹，送去了专业的仓储。

	我抬头看见，欧阳亲书的大篆“枣庄”二字，悬在书桌上方。这是教授书房的名字，也是他的得意之作。教授是山东人，枣庄确是他的故里。然而还有一层深意，确是凡俗学浅之人未必能领会的。旧时刻书多用梨树与枣树，作为书版，取其致密坚固。刊印书籍也称“付之梨枣”。教授将其书房命为“枣庄”，便有以一室纳万卷之意，可见过人气象。

2

	欧阳教授拿出一只匣子，打开来，扑鼻的尘味。说，去年七月在东京开研讨会，结束了就去镰仓逛了一遭。在临街瓷器店里，看到有人寄售。这套《水经注图》，全八册，可惜少了第三册。不过打开来，有杨守敬的批注，算是捡了个漏。

	我讨喜道，老辈儿人都说呢，收藏这事像盲婚盲嫁，大半靠运气。

	教授说，可不！有心栽花花不开。春天时候，西泠放出一箱璧园会社石印《吴友如画宝》，我可上了心，竟然没有拍到。

	还有这个，也是造化。在上环饮茶，说是中大一个老伙计要移民，把家里的东西尽数出让。我是赶了个大晚集。但这个收获，算是藏家小品，却很有意思。我看到他拿出残旧的一些纸页，打开来，是竖版印刷。教授说，这是六十年代香港友联出版的“古文活页”。

	我问，友联，是出过张爱玲的书吗？

	他说，正是。这个活页是仿照欧洲传统出版方式推出的。当时在香港很风行，特别在年轻学生里。数十页成章为一份，读者逐份购入，辑录成册，再自己找订书公司订装。欧洲出版社，经常只印不订，叫“temporary cover”。老时候的香港也有。你瞧这个，订书公司潦草得很，完全西洋的订法。外头是假书布，里头这个还是以往线装书的版式。我打算重新整一下。

	对了，毛毛。上次听你母亲说，找到老师的手稿，可带来香港了？

	我说，是。包裹在一大袋子生宣里。杭州那边的档案室要清理，这才发现。

	欧阳说，谢天谢地。当年从江津寄过来时，还是我接收的。做夹板，先师《据几曾看》的书名，也是我拓的。后来竟然遗失了。保存得可还好？

	我说，那些宣纸都发了霉，书稿也受了潮气，还好外面有一层油纸，又用木夹板包着。只是书页有些粘连起来。

	我打开手机，给他看书稿的图片，说，一个台湾的出版人朋友，想拿去扫描。但又怕毁了书。

