《广西文学》2022年第5期｜王选：斩单童





	喝喊一声绑帐外，

	不由得豪杰泪下来。

	小唐儿被某把胆吓坏，

	马踏五营谁敢来。

	敬德擒某某不怪，

	某可恼瓦岗众英才。

	想当年一个一个受过某的恩和爱，

	到今儿委曲求全该不该？

	单童一死心还在，

	二十年报仇某再来。

	刀斧手押爷法场外，

	等一等小唐儿祭奠来。

	——秦腔《斩单童》选段

	豹子在西秦岭一带兴风作浪的时代，应该是20世纪90年代初期。那时候，我们还穿着开裆裤，耷拉着“牛牛”，在泥土里滚爬，不懂世事，不知日月。多年以后，当我们嘴唇上长着一溜猪鬃一样刚硬的胡子，在青春期的狂风里不知天高地厚，浑身血液沸腾，总想搞点事情时，我们只能通过赵贵子含糊不清的讲述，来拼凑我们心目中一代枭雄豹子的精彩事迹。

	我们坐在巨大的核桃树下，围在赵贵子身边。他每一次讲述之前，都有要求，就是我们每人给他带一片白面馍。那个年代，粮食依然紧缺，我们从笸篮里偷偷摸出一片馍，战战兢兢揣进衣服，贴在肚皮上，带出门，交给赵贵子。他用嘴嘬一口唾沫，然后举起馍，一嘴下去，半片馍就没有了。他一边咀嚼着馍，一边开讲了。剩下的馍，他装进宽大的衣兜里。这将是他未来三天的口粮。

	他朝身后擤了一把鼻涕，一些馍渣竟然从鼻孔里喷了出来，他用手一揩，伸着食指，开始了他情绪激昂的讲述。

	1989年3月，暮春，青核桃叮当，流云如水。某个逢集的日子，正值镇子上唱大戏。啥戏？《铡美案》《华亭相会》。还有啥？《拾黄金》。豹子揪着鼻孔里浓密而修长的黑毛，对以上几出戏毫无兴趣。他失望地问，就没了？好像还有，《斩单童》。就那个“喝喊一声绑帐外”吗？对对，就这个。这个好，我就爱看打打杀杀的。豹子回到家，他父亲背着平日里拾粪的破背篓准备出门去麦地里拔草，他让豹子也去。豹子一脚把顶门杠踢到当院，说，有事，不去。他钻进厨房，看到案板上放着半碗冷玉米面拌汤，一气之下，把碗端起，朝门外甩去，碗应声而碎，吓得一群母鸡钻进牛圈，半天没敢出来。豹子父亲咒了句“死不到好路上的货”，叹着气出了门。

	那一天，镇子的戏场上挤满了人。戏台下方，摆着杠子，戴草帽的老汉密匝匝坐了几溜子。后面是中年人，站着，胸贴着背，背挤着奶。站不下的，骑在戏场北边山坡的槐树上，像一群猴子。戏场四周，是摊位，有卖凉粉、粽子、韭菜盒子、面皮、牛筋面的，有卖帽子、床单、凉鞋的，有卖菠菜、芹菜、水萝卜的，也有卖镰刀、磨石、眼镜片的。当然，啤酒摊子是少不了的。摊子上塞满了四里八乡赶来的年轻人。他们在《华亭相会》咿咿呀呀的唱腔里，挤在一起，光着膀子，一手搓着肋子上的垢甲，一手甩动着五根指头，声嘶力竭地划着拳。他们一个个争得面红耳赤，如同腊月屋檐下的猪肝。他们一个个大汗淋漓，如同刚出水桶待拔毛的年猪。他们信口开河吹着牛皮说着大话，一个个口气能把猪熏死。

	豹子坐在人堆里，把脏兮兮的白衬衣脱下来，搭在膝盖上，把灰背心撩起来，露着肥腻的肚皮，心窝子上一簇漆黑的毛，沾满汗液，起伏不停，像怀里抱着一只黑猫。豹子连喝了三瓶，啤酒瓶一字摆开。他向来对喝啤酒用杯子的人很不屑，他摸着嘴皮上的酒沫说，这啤酒，不就是个凉水嘛，谁家喝凉水还用杯子？

	当豹子在啤酒摊上喝到无趣的时候，就提着半瓶酒开始满场子乱晃悠。他想趁着人多拥挤，挑两个好看的姑娘，上去摸一把，过个手瘾。在西南角，他看见一堆人围在一起，头顶着头，屁股撅成一圈在玩什么。他把脑袋从屁股缝里塞进去，挤进人堆，大家在玩一种“干瞪眼”的扑克游戏，玩牌的人是川道里的一帮少年。豹子吆喝着给自己也发一把牌。几圈下来，豹子小挣，但新的一把牌下来，豹子没有出一张牌，还被人家连着用了三个“炸弹”。他手里五张牌，全关，五元，翻一番，十元。三个“炸弹”，翻三番，四十元。豹子摸着裤兜，他知道自己身上只有二十来元。一圈人盯着他掏钱，他磨蹭了半天，说，只有二十五块钱，我全放下，行不？不行。真不够四十，我看二十五能行吧。

	赢家是个板寸，摸了一下头发，傲慢地说，亲朋，你没日驴的本事，就不要挣那一斗料了，咱们玩的都是实打实的干货，你输了不掏钱，几个意思？有人附和道，是啊，几个意思？

	豹子灌了一口啤酒，说，不是不掏，是不够，欠下行吧，下次还你。

	欠下，茅子门拾了个手巾——咋敢开口来？板寸从凳子上起来，眯缝着眼说，我他妈看你毛桃献月亮——不是正经的果子。

	这时候，《斩单童》开演了。

	豹子就火了，你他妈说谁不是正经的果子？他把指头戳到板寸眼前。他自从退伍回来，在西秦岭一带，还没有人骂过他一句，这孙子今天竟然在太岁头上动土了。

	就说你，不行吗？板寸咬得牙板咯吱响。咋呢？你还打人不成？有本事你把爷动一根指头试一下。四周围着的人应声道，试一下。

	就打你个狗日的！豹子一声吼。先下手沾光，后下手遭殃。说时迟，那时快，一啤酒瓶直接朝板寸头上砸下去。

