何世平：进城记





1

	俗语说，男人三十而立。

	可夏禹三十六岁之前，还像浮萍一样年年漂在城市里，无根无襻。

	夏禹三十六岁那年，是公元2001年。

	从大年初一开始，夏禹心里就隐隐地为儿子夏小雨到县城上学的事儿担忧。正月初十，家门口的小学已经报名开学了，听说县城的学校，也是这一天开学。夏禹就到马路上搭班车去县城，县城里有一个同学在菜市场卖菜，年前夏禹在县城邂逅他，夏禹说也想把儿子转到县城来上学，同学把他那不太肥壮的胸脯拍得山响，说侄儿上学的事，包在他身上。夏禹那天到县城买了烟酒，还有水果，信心满满地拎到同学在菜市场的店里，却见他老婆一个人在店里，才知道，同学昨天出远门了，要好几天才能回家。见他一脸无奈，同学老婆让他先去县城一小问问看，行就行，不行就等她男人回来。没有办法，夏禹只好去了学校，见到老师，他才说要把儿子转到学校来读书，人家就云山雾罩地把他挡在了门外。碰了一鼻子灰，夏禹骂骂咧咧地回到家里，唉声叹气。他这个时候就想打退堂鼓，就想还把儿子塞到父母那里，自己还和周翠莲去北京卖盒饭算了。

	父亲和母亲在初八就已经到铜都市去做废品买卖去了。儿子夏小雨本来跟他们一起，在那边读书，父母在动身去铜都时，只是过来象征性地求证了一下，便义无反顾地去那边做买卖了。其实，夏禹心里清楚，父母亲是不想带这个孙子，儿子有一次冲撞了父亲，那一次父亲对着几个人发牢骚，说儿子儿媳到外面做买卖，把孙子丢给他们带，明摆着是在把罪给他们受。听的人不咸不淡地说，孙子以后孝敬你，还不好哇！父亲听了，不屑地回道，儿子都靠不到，还指望靠孙子，笑话！父亲的话音刚落，夏小雨背着书包，站到了他的面前，说，爷爷，你这个说的什么话，我爸爸不就这几年没挣到钱吗，人家看不起他，你也看不起他！

	场面有点尴尬，夏小雨噙着眼泪，不依不饶要他的祖父把话说清楚。这样一直到晚上吃晚饭的时候，他还缠着祖父不放。

	几天后，父亲偷着打电话给他，说他管不了夏小雨，这样下去，他长大了，非成痞子不成。夏禹就知道，儿子又顶嘴了，父亲最见不得别人顶嘴。

	儿子是十岁那年，到父亲所在的城市去读书的。夏禹到现在还记得，自己和周翠莲把他送到学校时，夏小雨就要去班上上课，分手时，周翠莲再三吩咐他，不要回头，夏小雨点头答应了。可是，就在他背着书包走了十多米时，他回过了头。周翠莲本来就舍不得，他这一回头，周翠莲就泪眼婆娑。儿子走了几米，又回过头，迅速地又朝前走。就是这一次回头，周翠莲甚至看见了有白色液体像雨一般在空中飘落，周翠莲断定，那是儿子的眼泪在飞。周翠莲立马泣不成声。直到上了火车，还对夏禹说，儿子其实不想我们走！夏禹说，你能不能不说了？其实，夏禹心里也不是滋味。

	正月十四了，学校都已经正式上课，菜市场那同学还没有回来。夏禹的心里火烧火燎，他叫同学老婆打电话，接通后，他问同学，到底哪天回来？同学在电话那边也唉声叹气，他说他原来准备把事情办好，两天就回来，现在粑住了。说了半天，同学再三抱歉。夏禹说，没用，现在都上课了。同学在那边沉吟片刻，让他去找一小的一个副校长。夏禹让他先打一个电话给他，同学说，忘了，你就说是我让你来找他的。夏禹头大，担心人家不买他的账，只好硬着头皮去。

	来到县城一小，夏禹找到了那个王副校长。王校长听后，问他怎么到现在才来？夏禹如实地说他那个同学不在家，耽搁了。王校长问他儿子带来了没有？夏禹说没有。王校长说，明天把孩子带来再说吧。

	回到家里，夏禹喜滋滋地把一小的事情告诉妻子周翠莲，周翠莲却一脸茫然，她说，又有什么用，儿子去读书，我们去做什么？夏禹听后，仿佛掉进了冷水盆里，是啊，到县城去做什么呢？

	其实，早在年前，他们就已经悄悄准备了，为此，他和妻子还专门找到了在外县做油漆买卖的亲戚那里，亲戚虽然毫无保留地告诉了他们做买卖的一些窍门儿。可是，回到家，他们又不敢做了，因为那首先就需要一大笔钱，这对夏禹来说，简直是水中望月。不知多少个日夜，夏禹主张去卖早点，要不，去卖快餐，都被妻一一否决。妻子一板一眼地告诉夏禹，想卖小吃，我们就还去北京卖盒饭，在县城卖小吃，门都没有。

	带着儿子去县城一小，王校长却苦着脸告诉他，现在几个班级都满了，没有哪个班肯接收了。夏禹好像冻僵了一般，半晌才醒过神来，他央求王校长，说看在他同学的份上，帮帮忙，同学回来，一定鱼情厚感。王校长打量了站在他面前的父子俩，摇了摇头，然后，打了一个电话。过后，让他先去报名。夏禹领来书本，王校长把他领到后面教室的六（五）班，一个中年女老师在黑板上边写边讲解课文，见到校长，停下，走到门口，校长便把夏小雨介绍给她。她没有听见般打断校长，说放班上可以，但是我没答应。夏禹想和女老师打招呼，见她黑着脸，比黑板好不到哪里去，便咽下了要说的话。

