《青年作家》2021年第3期｜李浩：《聊斋》新编二题（节选）





耳中人

	我要告诉你，我讲的这个故事，可是真的。

	我没有讲假故事的习惯——虽然有人说我们的小说本质上就是“弄虚作假”，但我觉得并不是这样，我不这样认为。在我看来，没有什么能比“真实”的力量更能打动人，更有趣味和魅力了：尽管有些故事，从表面上看仿佛就是弄虚作假，就是说谎。这没办法，因为有些事情的发生就是超出了我们习惯的理解范围，我们不知道的、不能理解的还有很多呢！难道我们不知道的、不理解的，就都是假的吗？

	这是一个真实的故事，因此我必须保证故事的主人公有名有姓，有据可查——谭晋玄，淄青有名的谭先生你总该知道吧？他的家距离我的家很近，大约有四十里地的路程，门前有一棵硕大的老槐树，本来之前还有另一棵的，但在谭晋玄出生后不久即遭到雷击，大火烧了两天两夜，瓢泼的雨水也无法将它浇灭。后来谭家人在原来的旧址上又种植过槐树、榆树、柏树或银杏树，但都没能栽活，于是只好作罢。这件事儿，方圆七十里，甚至整个淄川都知道，你尽可随便打听。再说这位谭晋玄谭先生，他曾在肥丘做过一个小官儿，三五年，后来回到淄川，是当地有名的教书先生、诗人，而更为有名的是他特别特别迷恋于……痴迷于……热衷于……这么说吧，这些词都可以用到他的身上但都不及他迷恋的、痴迷的、热衷的半分，他实在是太过痴迷啦！他痴迷什么？你不会连这都不知道吧？道家方术，修仙炼丹之道。在他的房间里充塞着《太清导引养生经》《飞羽化鳞经》《炼神化虚归元经》《散魄纳精术》这类的书籍——不，这些书他没有存放在书房里，而是在自己的卧房里，出于怎样的原因我也并不清楚。

	谭晋玄做小官儿的时候并不有名，他的诗文似乎也并不那么有名，至于教书……有几个学生私底下和自己的父母谈，谭先生的书教得不怎么好，他们总会在他讲着讲着的时候瞌睡，而他一停下他们就会醒来——不过那几个学生在别的老师那里也是瞌睡虫，不足为凭。真正有名的是他的修仙，据说他学得很深很透，颇有道行，有人说他精通《奇门遁甲》，能够召唤神仙鬼怪为自己所用，也能驱使当地的狐仙、蛇仙和鬼魂……我说过我要写的是一个真实的故事，这些“据说”我也并不能相信，但我还是愿意将它列举在这儿，信还是不信，全凭你的判断——对于我们无法亲眼看到的事儿，我的处理办法是先存疑，但不会一下子否决：毕竟，我们无法亲眼看到的事儿实在太多了。我们知道谭先生是一个痴迷的修仙之人，知道他或多或少会有点儿“异术”就可以啦，接下来的故事与他的修仙修道有关，马上，我就要讲到它啦。

	这一日，谭晋玄正在自己的房间中修炼……即使那些并不懂得修仙修道的人也知道，这样的修炼需要平心静气，放空杂念，物我两忘，耳朵的边上响起的是水声、风声和淡淡的鸟鸣声，水声潺潺，带着一股清凉意，风声缥缈，带给人的同样是清凉——然而入定的谭晋玄却感受不到清凉，他感受到的依然是酷热：仿佛一团火焰盘踞在他的头顶，而且还散发出哔哔啪啪的响声，一团火辣辣的气从他的后背那里不断地冒出来，让他似乎汗流如雨：事实上也正是如此，闭着眼睛努力让自己入定的谭晋玄正在汗流如雨，窗外火热的阳光早已晒透了他的屋子，一大团乳白色的热气从门缝外面飘进来，把谭晋玄和他身上的汗一起笼罩在下面。

	谭晋玄感觉自己心生愤怒。似乎还有些委屈，还有些小小的恶意——“我是一个修道的人，我不能如此，我不能任由这种情绪蔓延，它会毁掉我的修仙之路的。”谭晋玄暗暗地提示自己，物我两忘，施受两忘，恩怨而忘，无欲无为，五蕴皆空，此时此刻，我不是我，我不再是我，我是……但那股炎热还是无法让他获得宁静，他感觉，有一团雾紧紧地包围着他，让他无法真正地走到他想要的清凉的对岸去。窗外。蝉在聒噪，它的出现更让人心烦。谭晋玄想如果有根细针，从蝉的背部悄悄地插进去，它甚至还没有来得及疼痛就从树上重重地摔下来，啪啪啪地拍几下翅膀——但那份毫无节奏、让人烦闷的聒噪就会止住。窗外，一个孩子的哭声，他很可能是踩进了水塘，跑过来的女仆在低声呵斥，有两声沉闷的声响，之后，哭声轻了下去。谭晋玄想，这个名叫王兰女仆也许乘着周围没人推搡了自己的小主人，这样的行为着实可恶，她应该……在想到剥去衣物用桑枝打屁股的时候谭晋玄止住了联想，罪过罪过，我应当物我两忘施受两忘恩怨两忘无欲无为五蕴皆空才对，怎么会……

	像往常一样，谭晋玄用掉了近一个时辰，也就是两个小时左右的时间才让自己安静下来，这时窗外的炎热也并不像刚才，西边的墙上晚霞如血，干燥的树影在细细的风中晃动。就在这时，谭晋玄突然听到自己的耳朵里有一个模糊的、几乎像苍蝇只扇动了一下翅膀那样的细小声音：“我可以出来吗？”谭晋玄愣了一下，身上的汗水似乎骤然变凉——什么？

	当他仔细去听的时候，那个声音已经消失了，就像根本没存在过、没有出现过一样。他晃动自己的头、耳朵、脖子，毫无异样。“是不是我听错了？是不是由于炎热的缘故、情绪不稳的缘故，才让自己产生了这样的幻觉？”谭晋玄将信将疑。

	晚餐的时候，谭晋玄把自己的儿子叫到身边，“过来，下午踩水了没有？湿了鞋子没有？”摇晃着拨浪鼓的儿子颇有些不耐烦，但不得不按照规矩认认真真地回答：“没有，父亲。”谭晋玄看得出儿子满脸的不耐烦，他伸出手去拧了一把不耐烦，“看你不老实，不说实话。”在收拾桌椅的间歇，谭晋玄叫住女仆王兰，“少爷是不是又调皮了，又惹你了？”“怎么会。”王兰笑起来，她笑得像一朵才绽放不久的花儿，“少爷可听话啦，比我的小弟弟强不止十倍百倍，他乖得让人心疼。”

	“怎么了，有什么事吗？”谭晋玄的夫人转过脸来，用一种异样的表情盯着王兰的脸。“没事，”谭晋玄半闭着眼睛，“你家那孩子，我怕他太顽皮。”

	“老爷，”打发走儿子和女仆，夫人一边将香点起一边对谭晋玄说，“上午去衙门打听过了，咱们在荆川买的那十二亩六分官田……”

	正午。谭晋玄再次进入他的清修中，当然炎热也在同一时间里再次火辣辣地袭来，这一次甚至较之前几日更甚。他身上不断地渗出有异味的汗，而腋下，则更早地湿透了，还有些微微的刺疼。他忽然想起在肥丘时的某些故事，这些事多数令人不愉快，本来他早就忘却了，然而在这个寂静的只有蝉声喧哗的正午却又想了起来。他想象，等他法术精通之后，把那个打过他两记耳光、喜欢在河湾中游泳的主计仆使用法术按进水里，等他挣扎到无力的时候再把他放出来，让他受些惊吓却不至于淹死，让他一生再也不敢下到河湾里去；他想象，等他法术精通之后，让那个嘲笑他不知躲闪而被马尾携带的粪便甩了半身的车夫把自己的车赶进沟里去，要断一根马腿，让它再也……谭晋玄被自己突然冒出来的想象惊到了，他急忙将它们驱赶出去：物我两忘，施受两忘，恩怨两忘，无欲无为，五蕴皆空，此时此刻，我不是我，我不再是我，我是……

	再次，他听到了那个声音。那个藏在耳朵里微小的、仿佛是苍蝇的嗡嗡声的声音又响了起来：“我可以出来吗？”这一次，比上一次更清晰些，也更有节奏。

	然而当谭晋玄真正去注意它的时候，它又消失了。谭晋玄晃动自己的头、耳朵、脖子，甚至在心中默念，暗暗呼唤那个声音，然而它没有再次出现。“它是什么呢？”谭晋玄想不明白，他搜索记忆，在那些讲述清修、养生、炼神化虚的书籍中，似乎没有一处提到过在修炼过程中会在耳朵里有声音出现，它出现之后还会有怎样的后果……“它，是不是在问我？如果我回答说可以出来，它又会怎样？”谭晋玄仅仅想了一下，他被自己的想法吓坏了：也许，问话的那个就是他的灵，是他的魂魄，而一旦将它放出来……然而一日又一日，每次打坐清修的时候，谭晋玄都会先进入心神不定之中，甚至胡思乱想之中，只有过上很长一段时间才会好一些；而在他进入充满清凉的水声、风声和淡淡的鸟鸣声之前，耳朵里那个奇怪的声音就会再次响起：“我可以出来吗？”

	一日一日，日复一日，从初夏到仲夏。谭晋玄渐渐习惯了耳朵里的声音，他甚至在修炼的时候早早地会期盼它的出现，甚至连偶尔飞进屋子里的苍蝇也变得有些亲切起来。日复一日，谭晋玄也渐渐习惯了夏日炎炎，习惯了在最初的时候难以入定，习惯了自己的胡思和乱想，习惯了在这胡思乱想中释放某些……谭晋玄在那种释放中小有快乐，这一点他不想否认，尽管这个小有的快乐并不是修炼的部分，需要在修炼中努力抵御的部分。一日，谭晋玄随意地翻看着一本购得不久的旧版书，《扪虱谈仙闲录》，随意翻看着，里面的记载让他陌生也让他兴奋：原来，仙也可以这样来修，竟然会有这个样子的仙……读着读着，已经过了他平日开始修仙的时间，然而他浑然不觉。

	他读到，南宋时淄青有一姓王的书生，排行第七，从小仰慕道家方术，于是前往崂山访仙学道……大约过了四十几年他才回来，面容未改，竟然看上去比自己的侄子还年轻许多。这位归来的年轻王道士，善于医术，竟然可以使死掉的人复活，而使人复活的方法，竟然是利用从他耳朵里取出的仙丹——妙！妙极了！谭晋玄有种天灵盖被什么力量骤然地掀开、一股灿烂的光透过身体的感觉，他想，“原来，我耳朵里藏着的竟是仙丹！是它已经炼成啦！它嚷着想出来，原来是……”谭晋玄兴奋不已，他在房间里不停地转着圈儿，完全没有注意到水杯里已经变凉的茶水在光影中变成了绿色。“如果它再次问我‘我可以出来吗’，那我就回答它‘可以出来啦’……”

	“它会是仙丹么？它会是怎样的仙丹呢？”谭晋玄并不得其解。

	那一日，那个声音并没有出现。谭晋玄并不在意：毕竟，他在读书的时候忘记了时间，是天快要黑的时候才开始修炼的，仙丹大约有些挑剔，所有有灵性有才华的人或物都有些挑剔，这，他当然理解。第二日，那个声音也没有出现。第三日，第四日。

	第五日。谭晋玄再次在床上坐好，让自己的身子冒出有味道的汗，一边默念平心、静气、放空杂念、物我两忘，一边让自己再次沉浸于胡思乱想中，在想象中想象……“我可以出来吗？”终于，谭晋玄再次听到了来自耳朵里面的声音，他的心砰地跳了一下、两下，那句回答便脱口而出：“可以出来啦。”

	不一会儿，他感觉自己的左耳又疼又痒，仿佛它出现了小小的囊肿，而这囊肿在迅速地扩大，里面有一个怎样的活物儿在其中挣扎——终于，它钻出了耳朵，顺着他的肩膀、衣襟，慢慢地滑到了床边，然后又慢慢地顺着床角滑到地上。

	是什么？

	谭晋玄也想知道，他比我们更心急，只是，他不敢动作太快——没有人知道他究竟怕什么。谭晋玄屏住呼吸，硬着脖颈和自己的身体，转动的只有自己的眼珠——呀！他被自己吓了一跳，几乎要喊出声来！

	他看到了什么？

	我说过，我要讲的这个故事是真的，我没有讲假故事的习惯，所以，我必须要按照真实的情况去讲，而不是添油加醋、弄虚作假，将真实改变得面目全非；如果我要讲述一个假故事，在这里我一定会按照假故事的方式给谭晋玄送来一颗玲珑剔透的仙丹——但我不能。我只好实事求是地把事情的真相讲出来。

	他看到的是，一个三寸左右的小人儿。它是灰黑色的，而且面目狰狞，就像一些图书中的“夜叉”那样——只见他有着尖利的牙，牙齿上还垂着暗红色的涎，眼睛里尽是恶狠狠的神态……“哦，终于出来了。我先熟悉一下这里再说。”

	说实话，他的出现着实让谭晋玄意外，他身上的汗毛立刻变得粗大而坚硬，一股股凉风从他后背的汗毛孔里飞快地钻进去，它们如果能聚在一起似乎可以变成另外一个这样的小人儿……“这，这……”谭晋玄呆得就像一块木头做成的鸡，窗外的蝉声，小孩子奔跑的脚步声，奶妈的呼喊和女仆的应答都无法传入他的耳朵。他的耳朵里，第一次那么让人疼痛地充满了静寂。

	他甚至没有听到邻居到来时的脚步声，没有听见他和王兰的对话，他是来借什么东西的。他听到的是突然响亮起来的敲门声——“谭先生，你在吧？我是来……”突然响亮起来的敲门声简单是炸雷，谭晋玄耳朵里的静寂一下子被撕开了，许多只蝉一下子放进了他的耳朵。

	“啊……”

	只见那刚刚从耳朵里钻出的小人儿也无比慌张，他，简直就像一只受到了惊吓的老鼠，一只找不到自己洞口的老鼠——在谭晋玄房门被推开的瞬间，这只慌乱的“老鼠”撞到了床角，然后又以最快的速度消失于床的下面。

	“谭先生，你的脸……怎么这个颜色？你是不舒服吗？是不是发烧？”

	谭晋玄昏昏沉沉，他感觉自己的灵魂脱离了身躯，晃晃悠悠地不知道飘向了哪里。在昏昏沉沉中，他似乎知道夫人来过，孩子的奶妈和孩子来过，邻居来过，另外的邻居和邻居的邻居来过，王兰来过，她请来了大夫，在昏昏沉沉中谭晋玄未能看清他的脸也根本记不得自己都有怎样的应答。黄昏，黄昏散去，黑夜，黑夜已深。

	谭晋玄一个人躺在床上，不断跳跃的蜡烛只有微弱的光，而他的身侧则全是黑暗和空旷，孩子和夫人、奶妈和女仆都已歇息，谭晋玄恍惚中看到床边的木桌上放着一个小碗和两个茶杯，而茶杯里的水竟然是暗绿色的。三更天了。他听到打更人的梆子。然后听到的则是嚓嚓嚓嚓，似乎是老鼠试图顺着什么爬上床来的声音。“帮帮我。我要回去。”

	是那个细小的、仿佛苍蝇的嗡嗡声的小人儿发出的。但谭晋玄昏昏沉沉，根本无法移动自己的身子。

	小人儿只得自己努力，继续努力。嚓嚓嚓嚓，嚓嚓嚓嚓。谭晋玄好像听见了它的喘气声，也听见了它的叹气声。“帮帮我。我要回去。”过一会儿，小人儿的嗡嗡声又再次开始：“帮帮我。我要回去。”“我是我。我是你啊。”小人儿的声音里似有哀求，似有怨恨。谭晋玄昏昏沉沉，根本无法移动自己的身子，他的眼皮却越来越沉，慢慢地进入梦乡。

	在梦里，那个小人儿终于要爬到床上来了；谭晋玄不知是有意还是无意地翻了个身，把他的左耳压到了身下。这时，又是一阵嗦嗦嗦的响动，屋顶上，出现了一条白色的蛇，它吐出的信子也是白色的，谭晋玄看得很清楚。它将自己的大半个身子吊在拔步床的木榻上，张开它的大口，一口将浑然不觉、正在全身心向上爬着的小人儿吞了下去。在梦中，谭晋玄啊了一声，他的左耳一阵疼痛，随后便再无知觉。

	许多时日之后，谭晋玄才从他的昏昏沉沉中醒来。他醒过来的时候，夫人正在晾晒他的被子，她抱怨，一条新被子，刚给谭晋玄盖上，不知怎的就被莫名其妙的东西给染上了莫名其妙的污渍，灰的红的，怎么洗也洗不掉。她拿给谭晋玄看，谭晋玄忽然想起自己耳朵里钻出的那个小人儿：“咱家房上有条蛇……”

	据说，谭晋玄在那之后患上了癫痫，服药医治总不见好，还是一个游方道士送给他两粒看不出颜色的丸药，服下去后才有好转，这，大半年的光景已经过了。我说过，我要讲的这个故事是真的，我没有讲假故事的习惯，所以谭晋玄是否得过癫痫、是不是从那时才得的我不得而知，我知道他的故事的时候已经过了三年，我难以说清把故事讲给我听的那些人会在讲述的过程中添加什么、减少什么。在淄川的集市上我曾见过谭晋玄两次，在我去济南参加府考的时候见过一次：那年府考，正赶上春节，按照风俗，立春的前一天商栈店铺都要扎起牌楼，敲锣打鼓地到藩司衙门“春演”，真是热闹极了，我也就跟着几个朋友去看。拥挤中，朋友孔雪笠指给我：“看，那个站在红灯下面、戴着皮帽的矮个子就是谭晋玄，你应当听说过他的事吧，在我们曲阜也极其有名，说他是半个圣人、半个仙人……”

	孔雪笠对我说，自从谭晋玄耳朵里的小人儿被房梁上下来的白蛇吃掉之后，谭晋玄的性情大变，原来他尽管修仙修道，可心胸狭小，总爱睚眦必报，更见不得别人的好。然而性格变化之后，他凡事都不再争再抢，凡事都心平气和，宽容忍让，也变得乐善好施起来……“也不知道他耳朵里钻出的究竟是什么，大概，不应当是夜叉吧？那条蛇出现得也够奇怪……”

	孔雪笠说道。我一时不知道该怎么回答他。

考城隍

	我要告诉你，我讲的这个故事，可是真的。

	我没有讲假故事的习惯——假故事有什么好讲的？哦，我想到一个“劝诫”，劝人向善，劝人不偷不盗不淫，劝人爱父母爱妻儿，然后根据这个劝诫之词开始弄虚作假，繁衍出一个故事来……天底下这样的故事实在太多了，而那所谓的道理也实在清浅、无趣，再由我来讲一个，新的，似乎也没太大的意思。所以，我要讲的必须是真实的，我向你发誓。我也不想在其中塞入什么寓意和劝诫，至于你读出来的那些，大约也并不是我的本意——不过我的本意是什么在这里也没那么重要，我一向这么认为。

	我讲的这个故事是真的，因为它发生在我家亲戚身上，是由我的姐夫宋之解告诉我的。他向我保证，这个故事是真的，因为故事的主人公是他的祖父宋焘，他不可能把一个子虚乌有的故事安插在自己祖父身上，他说自己可没那样的胆量——我相信他。的确如此。

	“我的祖上曾经阔过……”姐夫宋之解递给我一把陈旧的黑紫檀折扇，告诉我说，上面的题诗即是他祖父手迹，而另一面的画，则是王渔洋所绘，画的是山水，元林、渐江一路，“你也知道，王渔洋偶尔会为朋友们题字题诗，画，却是难得一见……”姐夫伸长脖子，在听我称赞了几句之后才缩回他的身子，“我的祖父，和王渔洋年轻时候过往甚密，只是后来——他不是一个喜欢显摆的人，几乎从来不提他与渔洋山人的关系……不过，我要和你讲的这个故事，与王渔洋也确实没什么关系。”

	下面，即是我姐夫宋之解讲的，他祖父宋焘的故事。

	他的故事从病中开始——我不知道姐夫宋之解忽略掉了什么，或许他觉得忽略掉的故事都无关紧要——宋焘患上了一种奇怪的病，茶不思，饭不想，整日昏昏沉沉地躺在床上，却总有晕眩，仿佛天地时有突然翻转，仿佛他马上就会从床上掉下去，掉进一个不可名状的深渊里去，而那深渊一片雪白，闪烁而明亮。病居住在他的身体里，并不噬咬他，并不让他疼痛，却不断地让他晕眩，使他从一个奇怪的梦里跌入另一个奇怪的梦里，有时它们是连续的，有时则完全没有联系，他不得不适应新的梦境中的环境、人物和自己……

