《花城》2021年第2期｜程永新：青城山记（节选）





	……

	披风出事了。

	披风是在巡视市集时结识民女麦子的。

	年仅十六的麦子长得眉清目秀，吸引披风的眼光自在情理之中。那时候，因为数日没有进食，麦子饿得四肢无力，晕倒在爷爷的身旁。即便如此，披风还是在三三两两的饥民中一眼把她找出来。

	东平湖一带盛产枣树，饥民们先是吃枣子，吃完所有果树上的枣子再以枣叶果腹，最后连枣叶也吃完了，一大片一大片的枣树上只剩下光秃秃的树干。

	披风把麦子扶上马，将祖孙两人带到大营，命人赐以食物。祖孙俩每人喝了两大碗粥。

	第二天披风牵着马步出大营，麦子从一棵枣树下闪出来，她的身后窜出一只瘦骨嶙峋的脱毛小狗。麦子的手中拿着几颗干枣，走到披风面前，笑眯眯地递给披风。披风一把抱起麦子扶上马鞍，自己也翻身上马，战马一阵风似的沿着湖边跑向旷野，小狗飞快地箭镞一般跟了上去。

	山坡上，披风侧身躺着，麦子脱了鞋在湿漉漉的草丛里雀跃奔跑，阴沉沉的天，寂寥而悠远，阴沉沉的湖，微澜而辽阔，但此刻似乎都被少女的热情和柔软的身躯所点燃，所煽动，完全没有战场的死寂和沉闷。马悠闲地在山坡上寻觅，狗窜来窜去兴奋异常，渐渐地，披风的眼光被麦子裸露的小脚所吸引，那是一双披风从未见过的小脚，如此完美，如此润泽，粉红、光滑、细腻，像玉器般含蓄地收敛着光，晶莹的水珠扑洒在脚踝上，又朝四周飞溅。

	麦子终于坐在披风的边上，披风的眼睛直勾勾地盯着麦子那双漂亮的脚。

	“披风哥，你怎么啦？”麦子不解地看看披风，又看看自己的脚。

	“你的脚好看。”披风由衷地赞叹。

	“脚有什么好看的，披风哥真傻！傻哥哥！”麦子的手指戳到了披风的额头。

	从小在东平湖边长大的麦子怎么能理解披风的心思。披风幼时见的女人大多是道姑，成年后远距离看到的是宫女，近距离接触的都是青楼风尘女子，打打杀杀，戎马倥偬，哪见过有这么浑然天成、娇柔粉嫩的小脚啊。披风恬淡的心境居然被一双小脚所撩拨，他自己都觉得不可思议。

	天色忽然黑下来，湖面起风了，雨说下就下，狂风骤雨中，披风与麦子拉着手跑向远处的一间茅屋。

	一切都发生得那么自然。在整个过程中，年仅十六的麦子像是引领者，披风懵懵懂懂地被牵引着前行，策马加鞭奔跑到一个高高的悬崖上，然后朝深不可测的地方滑行坠落。他的身体膨胀发热，像团火一样熊熊燃烧。当两个人赤身裸体躺在茅屋地上时，披风仿佛觉得一切都发生在梦里，他好像又回到了青城山，回到了童年时光。他从未有过这样欲仙欲醉的体验。

	“披风哥，你们会去杀城里的人吗？”待激情过后平静下来，麦子幽幽地问道。

	披风的身体打了个激灵，他的思绪被麦子甜美娇弱的声音突然拉回到现实中来。“啊？你说的是那些叛军吗？当然，那些都是犯了死罪的人。”

	“可我哥也在城里！”麦子几乎喊叫起来。她一跃而起，嘟着嘴，白晃晃的身子在披风面前伫立，令他头晕目眩。

	听闻麦子的话披风一愣。有一瞬间，他闪过一个念头，麦子莫非就是为此来找他的？但他马上又否定了自己。直觉告诉他，单纯自然的麦子不会是那么有心机的人。

	麦子开始迅疾地穿衣服。她沉默不语地走出茅屋，小狗噌一下窜出去，活蹦乱跳地跟在后面。

	消失在大雨中的麦子与小狗一直盘旋在披风的脑海里，他的心里萌发隐隐的担忧，甚怕麦子一去不复返，不会再来找他。

	图片

	几天后，麦子又出现在大营门口的旗杆下面，她的身后带着七八个面黄肌瘦、索讨食物的饥民孩童，披风有些为难，可经不住麦子不停央求，命兵丁去营地伙房拿了饭团和肉干来散发给那些孩童，谁知当兵丁提着食物走到这些孩童面前的时候，出现了诡异的一幕：孩童的身后突然齐刷刷冒出几十个老翁和婆婆，这些老人的后代都当了叛军，留下这些老人一个个饿得皮包骨头，他们不停地给披风磕头下跪，连呼“善人”，披风不忍卒睹，心一软，把他们带到大营伙房。这些饿昏的老人像一群疯子，或者说更像一群强盗，把熟食抢完了尚未果腹，看见生米也大把大把往嘴里塞。

	人愈来愈多。后来的场面完全失控，来讨要食物的饥民络绎不绝，人流潮水般涌入，不禁将厨房食物洗劫一空，临了还把粮仓的粮食抢走，几座原本高高的粮垛一下矮了许多。众兵丁上前阻拦，饿疯的饥民对徒手的兵丁毫不畏惧，更何况披风被麦子纠缠着，麦子不停地拉着披风的手左右摇晃，撅着嘴恳求他对那些饥民手下留情。

	待人群缓缓散去，军营内像被洗劫过一样混乱不堪。

	傍晚时分，披风被刘秀芳的人五花大绑羁押到都督的营帐。

	这件事情的性质无疑是严重的。对城墙内的叛军丰子采取的策略是围而不攻，大营的粮草原本就短缺，丰子让朝廷火速运粮，无奈大雨连绵，运粮草的马队进入山东境内后无法前行。

	刘秀芳坐在一张椅子上，一语不发，静候丰子处置。呼延廷给刘秀芳端来一盏茶，刘秀芳摆摆手，不接茶盏。

	丰子倒背着手，闭着眼睛，仰头面朝营帐顶棚，宽阔的背显露在透进营帐之门的光影中。

	静默几分钟后，丰子侧过身来问呼延廷，那声音如针尖掉地：“呼将军，这擅发军粮按战时律法是什么罪？”

	呼延廷尚未接话，披风的头已磕在地上，声响沉闷：“将军，都是披风的不是，披风知罪！披风知罪啊！”

	“将军……”呼延廷双手作揖半跪下，带着哭腔说，“披风有罪，在下请求让他戴罪立功，将功补过！”

	丰子的眼神从呼延廷脸上缓缓转向披风，声音微微发颤：“怎么能犯这种浑呢？军粮也能随便散发的吗？这倒好，草民百姓居然全抢上门来了。荒唐啊！擅自动用军粮你知道是什么罪吗？这……这是死罪，你披风不知道吗？”

	“丰都督说的对，擅发军粮按朝廷大律是死罪，可那些饥民大概也是饿昏了，真是无法无天呐。”刘秀芳面无表情地说，似乎在替披风说情，又似乎在谴责饥民。

	“刘监军说的在理，大敌当前，我军要稳住阵脚，不可自损大将呀！”呼延廷边说边偷觑丰子的脸色。

	“军中的粮草维持不了数周，如今大半被抢，我担心，无法剿灭叛军，朝廷怪罪下来，我与丰都督恐怕……恐怕都难以交差啊！”刘秀芳忧心忡忡地说。

	“刘监军，现在救人要紧，你万万不可火上浇油……”呼延廷明显是急了。

	“呼延将军，一切皆由丰都督裁断，如果丰都督决定让披风将军戴罪立功，在下附议。披风将军与丰都督是总角之交的兄弟，事已至此，在下不糊涂，知道利害关系。”刘秀芳语气诚恳地说。

	此时此刻，刘秀芳说什么丰子听起来都像是陷阱，他在琢磨刘秀芳话中的弦外之音。丰子一时半会儿想不明白，只觉得胸口憋闷，一团团的火焰四处奔突，却无法往上冒。刘秀芳话语里有玄机，可这玄机是什么呢？意思是这次他刘秀芳愿意网开一面，但必须他丰都督领情？可丰子偏偏就是不想领他的情。

	“你们都别说了，还是按律法办吧。”丰子一字一句说。

	正在此时，营帐内闪出莲蓉，跪拜在地，“求将军饶恕披风，披风曾救过莲蓉的命，倘若他的罪无法赦免，妾愿意替他赴死！”

	场面死一般的静寂。

	“妇人之见！”丰子勃然大怒，四处奔突的火焰一下找到出口，“来人！将这妇人给我绑了！”

	“将军，万万不可呀！” 被捆绑着的披风挣扎着移动膝盖挡在莲蓉的前面，回首又对莲蓉说，“夫人不必多言，祸是披风闯的，理应由披风一人担当。在下知道，即便班师回朝，披风也难免一死！”

	“你是活得不耐烦了啊？！”丰子指向披风脑门的手在抖动，痛心地说。

	“一人做事一人当，求将军不要迁怒夫人！”披风凛然地说，“披风最后请求与将军单独说几句话，希望丰将军恩准！”

	少顷，丰子摆摆手：“你们都退下。”

	营帐内只剩下两个人，披风抬起头，语速很快地说：“将军，刘府的丫鬟荷花已被我派人保护起来，就在青城山我爹那里。现在基本可以确定，严府的车夫就是被刘聚之的人除掉的。刘聚之当年买通车夫，将几包银两事先放在马车上，事后又杀人灭口。我听说那个老贼已躺在床上奄奄一息，披风虽死无憾，但悲不能亲眼见到刘聚之覆灭的那一天。将军一定要为丰老爷子的旧案鸣冤哪！”

	“你呀，你真是个混账糊涂蛋，把我所有的计划全搅乱了！” 丰子闭目仰天，长叹一声，“这一切难道皆是天意吗？”

	“人之将死，其言也善。朝廷不公，将军不妨揭竿而起，自立为王！”披风两眼铮铮发亮。

	“休得胡说！你跟了我那么多年，你我之间情同手足，后事我会安排好，瘸子伯我也会照顾的，你放心上路吧！” 丰子别过头去说。

	“将军！江湖险恶，您多保重，恕属下不能再伺候您了！”披风扑通一声双膝跪地，泪如雨下。

	图片

	东平湖平乱最终大捷，可谓谋事在人，成事在天。

