《上海文学》2022年第5期｜周新华：流放中遥望京师（选读）





	帝国啊，连虫子也为你辛勤工作着呢。

	——题记

一、阴谋的使臣

	流放之前，我是中华帝国的五品官员，在我获得这个崇高职位以前，我是个域外的使臣，我代表乌猪海岸我的祖国婆龙国来到这个世界的中心。

	七年前，我和整个素罗家族的男子们在乌猪海岸欣赏着一种舞蹈。乌猪海岸的姑娘热情而多汗，她们身上散发着阵阵没药和龙涎香的混合气味，这种催情的香气和她们黧黑的皮肤并没有引起我们的一点情欲。我们假装在欣赏，却交头接耳在谈论着一个重要的话题，我们每一个男子暗暗宣誓要为素罗家族的光荣奉献出自己的生命。正在这个时候，舞蹈着的姑娘们突然叫了起来，一个一个逃走了。

	海，海域。我们抬起头，看见一望无际的海域上出现了岛屿，岛屿在移动，一点一点向海岸接近。这就是传说中由那些受神差遣的巨鲸托起来的岛屿么？

	当这些岛屿越来越近时，我们才发现不是岛屿，而是几艘巨大无比的船舶。这些山影一样移动的船舶我们从来没有见过，除了神，谁能造出这么巨大的船呢？倾刻间我们整个素罗家族的男子们丧失了语言和行动的能力，我们意识到海底的神祇发怒了，神派他的军队来了。显然神的眼睛洞察一切，他将对我们素罗家族违背他的旨意而进行的阴谋给予毁灭性的打击。灾难临头的素罗家族匍匐在海岸上，冷汗如雨。

	巨大的船舶上放下一些小船，开始有人登陆了。他们皮肤白皙，穿着华丽无比的服饰，一点不像一百年前《神授法典》上绘出的那种。他们列队走了过去，面色和蔼可亲。预料中那种惩罚素罗家族的事没有发生。

	这支神的军队甚至没有理睬我们，他们径直向海岸深处走去。接着，我看见王国的官员们迎了出来，诚惶诚恐地立在神的军队面前。我在心底叫了一声：不公的神呀，一百多年来你还是偏护着弥忽耳家族呀。

	多奇怪的事，素罗家族望着这些六桅大船百思不解。第二天，执政的弥忽耳家族全体出动在海岸上送走神的军队，才派人告诉我们，这些不是神的军队，而是遥远的、位于世界中心的中华帝国的贸易船队，他们不是为了征服，只是为了采置香料。他们身上穿着一种叫“丝绸”的东西。

	我是带着对“丝绸”的向往向国王请求出使中华帝国的。你知道在我的祖国，有两个大家族，一个是弥忽耳家族，一个是素罗家族，历史是由两大家族造出来的。一百多年前，靠海底神祇的帮助，弥忽耳家族在一次关键战役中战胜了素罗家族，随即就颁布了《神授法典》，规定弥忽耳家族永久统治着国家，素罗家族只配有海岸边的一块领地，所有官职都必须由弥忽耳家族来担任。一百多年来，这一纸《神授法典》压得我们素罗家族透不过气来。仇恨在积聚，越积越厚，并慢慢弥散到乌猪海岸的空气中。嗅觉灵敏的国王闻到了政变前的气味，但他不想太早采取措施，以免失去正义的刀柄。在这种背景下，对家族前景完全绝望的我听说国王要派使者出使中华帝国，就产生了出使的念头。国王很快就破例批准了我的请求，他认为这样可以平息素罗家族的怨气，还可以起到釜底抽薪的作用。于是我成为素罗家族百年来唯一的一名官员。

	又过了半个月，返航的帝国船队再一次来到乌猪海岸，我和两个副使带着没药、乳香、鲸油和龙涎香登上帝国的六桅大船。

	帝国的船队自乌猪海域穿越茫茫混沌大洋驶向世界的中心。我发现，我们乘坐的六桅大船比国王的宫殿还要大。我们在船上受到帝国官员无微不至的关怀，他们教我一些简单的汉语。在他们用膳的时候，他们不是用手抓食物，而是用上两条小棍来帮忙。

	四十天后我们历尽艰辛终于抵达了帝国的陆地，换上马车。我们在广阔无垠犹如大海一样的土地上驶过，我看到了农田。按季节播撒种子，按季节收割植物，农业是多么奇妙的事情。我们每到一个地方，帝国的地方官员都会献上食物，这比我的祖国天天食用的鱼制品和树果确实好吃多了。我抚摸着他们的衣服问了一些关于丝绸的事。他们说，在帝国的江南，生长着一种树，叫桑树，桑树上爬满了一种虫子，虫子们吃下树叶，就吐出长长的细丝，把丝织起来，就是丝绸。

	帝国，连虫子也在辛勤地为你服务着哪。

	又过三天，我们终于抵达了世界中心的中心，一个叫“京师”的地方。航海官员把我们交给负责接待各国使臣的机构鸿胪寺。按照章程，皇帝陛下只有在帝国历法中的朔日接受万国的朝拜，而这个日子还早着呢，于是我们就被安顿在同文馆。同文馆不是一个普通的旅店，而是帝国接待域外人士的皇家旅馆，偌大的屋群里住满了各国的使臣。我们对门住着一个眼睛蔚蓝的老头，很热情，一见面就对我们叽哩呱啦说了一大通。译员翻译了他的话，他自称为色目老人，至今没有回国过，他的祖国自他后也派过许多使臣，大多就留在中华帝国了。在同文馆，在京师的每一条街道，都居住着各国的旧使臣，伟大的帝国免费提供他们食宿，使他们感受到父亲式的关怀。

	我立即鄙夷这个色目老人，我想我可不是为这种寄生生活而来的。在我的祖国，整个高贵的素罗家族形同平民，我能独自欢乐么？不能！那我为什么而来的呢？难道真的是为那些虫子吐出的丝绸么？我带着茫然的心情待在同文馆里。

	朔日终于到了，是帝国大朝会的日子，鸿胪寺的官员一大早就来接我们及各国的使臣。他们根据我家族名称给我一个汉姓叫“苏”，又根据我对丝绸的热爱取名叫“帛”，于是我就有一个“苏帛”的汉名。

	我们在全世界最大的房子里觐见了皇帝。皇帝是个非常和蔼可亲的年轻人，他的脸色比帝国其他人更白皙，他的声音很轻，却很柔美。在他说话的时候，帝国的大臣们都低下头一动不动，各国的使节也低着头。我忍不往抬起头偷看了皇帝一眼，边上的侍卫官走过来想跟我说什么，但被皇帝制止了。皇帝问了一句话，鸿胪寺的官员急忙禀告皇帝说：“这是新归化的婆龙国的贡使，叫苏帛。”皇帝通过译员亲切地对我说：“欢迎你，我们帝国的新贵客。”我的泪水流了下来，我仰望着皇帝，突然有一个念头在脑海里一闪而过，这个很怪的念头吓了我一跳，我浑身发抖了。

	皇帝正好在俯视我的脸，这个细节没有逃过他的眼睛。皇帝说：“苏帛，哪里不舒服？”他向旁边招呼了一声，马上就有一名宫廷医师赶来，扶我到另一个地方。其实我根本没有病，但我没有拒绝，我想领略一下中华医术。医师给我服用了一种叫“参”的草木根茎，让我躺了一会儿。当我回到大厅时，各国的使臣已经离开了。

	我将一份清单献给了皇帝，那清单上列的是婆龙国王献给帝国皇帝的贡品。皇帝愉快地接受了这些东西，又赏赐了更多的东西给我的国家，我知道这里面就有丝绸。

	从皇宫出来，鸿胪寺官员很亲切地说：“好好欣赏帝国的风景吧。皇帝已经命令工部造一艘四桅海船，这是帝国赠送给你们国家的。等船造好后，你们再走不迟。”

	在同文馆，我躺在丝绸铺就的大床上，再一次为我那一闪而过的怪念头而颤抖不已。我想在这个世界上，还有谁比端坐在世界中心的龙椅上的人更有权力呢？海神也没有这个人伟大呀。帝国的皇帝天生就是一个神祇，是上天的儿子，这就是汉语中“天子”的意思。有朝一日我如能得到这个神祇的帮助，就可以解除弥忽耳家族所订的《神授法典》的法术，我的苦难的素罗家族就能重新获得乌猪海岸的统御权。

	我终于找到了我来到这里的真正目的，我庆幸为自己确立了一个行动目标。当两个副使在帝国的大街上漫步并欣赏歌剧艺术的时候，我却开始学习汉语了，并苦思冥想着接近皇帝的方法。

	同文馆的房客们，应该说是这个世界上最悠闲自在的人，他们免费享用佳肴，却从不工作；他们用各自国家的特产，譬如色目女子、婴血和侏儒，结交着帝国的官员；他们在自己的圈子里跑来跑去，获得一些帝国轶闻、宫闱秘事，并把这类事物在嘴上抛来抛去作为炫耀自己的资本。于是我听到一些有关于皇帝的情况。皇帝是个非常善良的人，他从父亲那里继承帝位才两年，但足以显示他的优秀品德。譬如说皇帝非常尊重女性，他的妻子的数量少而又少，因为迁就帝国的传统要求而保持在最低数量，他从不对她们有不道德的要求，皇帝的妻子们因为缺乏房事而一个个脸色枯黄。这曾经使许多小国的国王打消进贡绝代女色的念头。

	皇帝还是一个非常节俭的人。整整一年，皇帝的花费不足前任皇帝的十分之一。尽管帝国地大物博，但皇帝从不浪费一点东西。在江南有一家皇家织造局，专门制作皇帝和高品位官员的服饰，织造局主管太监报告说似乎有一年半没有制作过皇帝的服饰了，也即龙袍。皇帝知道他多一份爱好，帝国就会多一项浩大工程。所以，除了爱好和平，他只爱好一种民间手艺，做木匠。他相信这样做会体验到民间的苦乐。皇帝泡在这项工作中比泡在女色中好得多，帝国将因此而享受永久的和平。

	那些日子，除了汉语，我的全部时间用于苦思冥想，我想不出我的一个小小的国家有什么能引起皇帝的兴趣。鸿胪寺派人来通知说，为我们制造的四桅海船将要完工了。归国日期一步步逼近使我绝望，我开始像两个副使一样在京师的娱乐业中寻求中华的女色。在那些欢场女人的怀抱里我体验到帝国的唯一缺憾，也就是帝国女人实在不如乌猪海岸的女人那么热情奔放而不做作。不过就在离开帝国的前一夜，我却在一名欢场女人的话中得到一个流传在女性中的惊人秘密，她说皇帝患有一种无法谈论的暗疾，这使皇帝长年累月地陷入到无可奈何的苦恼之中。这种说法多少有点影响了我心目中神的形象，但我却愿意这是真的，因为那一刻我认为我已经找到了接近皇帝的方法。

	我心情愉快地登上帝国赠送的四桅海船。那船上满载着帝国的礼物和我用于学习汉语的简单书籍，沿着来路回到乌猪海岸。我将所有的物品一件不少交给了国王，实际上我的两个副使是弥忽耳家族的两名男子，他们的言辞证明了我的尽职。我非常崇敬地对待弥忽耳家族所有成员，我的谦恭在获得素罗家族的憎恶的同时讨得了弥忽耳家族的欢心。于是国王同意下次仍旧派我作为王国的使臣出使到世界中心去。

