《芙蓉》2021年第2期目录







	中篇小说

	月球隐士 〔李宏伟〕

	灵界奇遇 〔陶纯〕

	示指 〔陈继明〕

	致未来的美好回忆 〔周建〕

	短篇小说

	伯爵猫 〔南翔〕

	蝈蝈呼喊 〔付秀莹〕

	珍妃 〔石舒清〕

	两公里以内的玫瑰 〔姬中宪〕

	乡村题材小说特辑

	那人（短篇小说） 〔周瑄璞〕

	乡村男性两题（短篇小说） 〔魏思孝〕

	谁不说俺家乡好（中篇小说） 〔邓宏顺〕

	勾蓝（中篇小说） 〔桂爱广〕

	散 文

	长岭记 〔韩少功〕

	两山之间 〔张执浩〕

	诗歌

	乡里人的说话方式（组诗） 〔刘羊〕

	蝉声依旧在林间回响（组诗） 〔钟钟〕

	灼烧的心（组诗） 〔李湘宇〕

本期作者简介

	◆李宏伟

	四川江油人，现居北京。著有诗集《有关可能生活的十种想象》、长篇小说《平行蚀》《国王与抒情诗》《灰衣简史》、中篇小说集《假时间聚会》《暗经验》、对话集《深夜里交换秘密的人》等。

	◆南 翔

	本名相南翔，深圳大学文学院教授，一级作家。著有小说、散文、评论《南方的爱》《大学轶事》《前尘：民国遗事》《女人的葵花》《叛逆与飞翔》《当代文学创作新论》《绿皮车》《抄家》等十余种，在《人民文学》《北京文学》《上海文学》《当代》《江南》《作家》等刊发表百余篇作品，小说两度提名鲁迅文学奖短篇小说奖，获上海文学奖、北京文学奖、鲁迅文艺奖等20多种奖项，小说四度登上中国小说排行榜。非虚构文学《手上春秋——中国手艺人》登上2019年4月“中国好书”、深圳第20届读书月“十大文学好书”、第八届书香昆明“全国十大好书”等榜单。

	◆陶 纯

	作家，山东人。主要作品有长篇小说《一座营盘》《浪漫沧桑》等5部、中篇小说《秋莲》《天佑》《前程似锦》等30部、短篇小说《小推车》等70余篇。多部作品被各类选刊选载。多次荣获各项奖项。现居北京。

	◆付秀莹

