《中国作家》2021年第4期｜武歆：四人行（节选）





第一章

1

	鬼子投降了。

	金梦骑着一辆墨绿色英国“三枪”牌女式单车，一大早便兴冲冲地从燕京校园出来，沿着一条宽阔的沙石路去城内王府井。

	“三枪”车架高，翘把，从远处望，像一只灵巧的飞燕。金梦骑着“三枪”车来到西直门外，看着没有了日本岗哨的街道，唱起了歌儿。

	城门外有一座圆弧形的石桥——高粱桥。

	来到石桥中央的金梦，望着阳光下波光粼粼的河水，一时兴起，手离开车把，高举双手，小燕子一样飞起来。车速太快，加上下坡惯性，金梦连车带人摔在地上。

	金梦哎呀好半天才狼狈爬起来，撩起裙子，右腿有一大片青瘀。她一步三停，推着车进了城里。

	前面有一家切面铺，门口幌子迎风飘荡，金梦想歇会儿，吃点东西再走。从西直门再到王府井，不近的路呢。

	一脸笑容的老板娘招呼金梦坐下。小铺子干净，地上没有一点污迹。

	北平的切面铺是公务人员、小职员还有学生经常光临之地。没有早点，只卖午、晚两餐。卖切面，也卖葱花饼、芝麻酱糖饼、馅饼、螺丝转儿，要是在铺子里吃饭，还有价钱不贵的甩果汤、酸辣汤和小米粥。可是今天，切面铺所有食客都吃面条。

	金梦要了一碗面条，刚吃两口，听外面人声鼎沸，探头一望，一群乞丐沿街行走。看热闹的金梦还没缓过神儿来，几个乞丐已经站在切面铺门口，一个领头乞丐打着手里的牛股板。

	“切面铺，

	耍大刀，

	帘子棍儿盘寿桃。”

	乞丐的唱词，是夸奖面条如竹帘上的竹条一样细。老板娘听着高兴，二话不说，喜滋滋端出来一大碗喜面。几个乞丐狼吞虎咽地吃了喜面，作了揖，打着牛股板，欢歌笑语地走了。小鬼子被打跑了，北平的老百姓又惊又喜，就像乞丐们还没想好庆祝胜利的新词。

	八年前卢沟桥的枪声好像还在耳边响着，几天前还是日军巡逻队耀武扬威行进的街道，变成了中国警察维持秩序。鬼子兵连同他们闪亮的“三八”式大枪上的刺刀，好像被一阵秋风刮跑了，一个都不见了。这几天北平市民们不分昼夜地打灯笼、放鞭炮，庆祝着八年痛苦煎熬的解脱，喜面条吃了好几天，仿佛过大年，怎么吃都不腻。市民们在互相道喜声中，还是发蒙——小鬼子怎么说败就败了？

	金梦吃完面条，顾不上腿疼，骑上车继续赶路。

	初秋的风吹拂着白衣黑裙的金梦，短发被风吹起来，一翘一翘的。

	金梦终于“飞”到了王府井，她远远地朝街边上一个女孩子挥手，大声喊着“黄媛、黄媛”。

	黄媛看见金梦，立刻朝她跑过去。

	来到眼前，黄媛看着一头大汗的金梦，不相信她是从学校骑单车来的。

	“多远的路？”黄媛惊叫。

	金梦笑道：“奇怪吧？”

	这么多年了，金梦还是第一次进出没有日本兵把守的城门，不再下车向日本兵鞠躬，可以长驱直入地进城门，不管不顾、自由自在。

	黄媛拉着金梦的手，羡慕地看着自己最好的伙伴。北平八月的干爽阳光，照耀着两个二十岁出头的漂亮姑娘。

	金梦身材高挑、皮肤白皙、蛾眉杏眼，每个动作都带着蓬勃的热情。安静的黄媛比金梦稍矮一点，身体也比金梦单薄，有些娇弱。黄媛话少，但她是一个容易被热情感染的人，她和金梦在一起，所有的兴奋和快乐都是被金梦点燃的。黄媛身上若隐若现的淡淡忧郁，偶尔也会影响到金梦，也会使热情的金梦沉静下来。两个人之间就像有一段看不见的绳子，互相拉拽、彼此影响。

	黄媛问：“金梦，怎么庆祝胜利？”

	两个人在一起，黄媛总是用这样的口吻询问金梦，金梦说干什么，黄媛就会随她而去。

	金梦笑起来，露出一口白牙，不假思索地说：“还用问呀？去中原公司。”

	“还买衣服呀？”黄媛不敢相信自己的耳朵，“今天可是大事？”

	中原公司是北平赫赫有名的大商店，是有钱人光顾的地方。金梦挑选衣服只认中原公司，她脚上时髦的圆头黑皮鞋，就是在“中原”定做的。小时候许多漂亮的娃娃，也是爸爸在中原公司给她买的。只要遇上高兴事，金梦就去中原公司买衣服，用买新衣服的方式庆祝快乐。

	金梦说：“甭管大事小事，只有漂亮衣服，才是最好的庆祝。”

	金梦说也要给黄媛买一件好看的衣服，两个人要穿一样的。黄媛刚要推辞，被金梦挥手止住，随后又神秘地告诉黄媛，明天还要带她参加一个非常刺激的集会。

	黄媛不解，“怎么刺激？”

	金梦故意不说，诡异地笑着。

	黄媛没有学西语的金梦浪漫，她就学于北平师范，学的是国文。师范学校没有燕京大学开放。

	黄媛和金梦相识非常有趣。

	说来话长。

