《小说选刊》2021年第5期｜程永新：青城山记（节选）





1

	逃亡的那个夜晚，给丰子留下深刻记忆的就是那场瓢泼大雨。

	丰子被娘抱上马车，一片片雨水倾倒在马车帷帘上，发出噼噼啪啪的声响。车轮辚辚轧过野外的路面，像个醉汉似的颠簸前行。子夜时分，睡得死沉的丰子被娘从床上抱起，身上胡乱换了家丁的粗布衣裳，那衣裳太大，像只麻袋裹住丰子。难以想象的是，危难时刻娘的手脚麻利无比，她把过长的袖管拦腰一扎，抱着丰子颠着小脚跑向马车，犹如一只受了刺激的大鹅在雨中扑腾飘移。瘸子车夫一挥缰绳，马车嗖地窜了出去。丰子顺从地躺在娘怀里，他实在太困，睡意阵阵袭来，雨的肆虐、车的颠簸都无法将他催醒。

	人间的喜福大都是慢慢堆积的，祥云飞来是可被预知的；而灾祸则不同，它的降临毫无前兆、突如其来，兴许一夜之间就置人于万劫不复的境地。丰老爷的罹难便是如此。几月前皇上派丰老爷去汴州办案，谁不料他回到京师立即被朝廷羁押；十日后的傍晚，瘸子车夫得到报信称丰老爷惨遭廷杖，屈死大狱。雨是这天晚上开始下的，从起始的淅沥渐而滂沱，愈下愈大，仿佛在为丰老爷的冤屈鸣不平。深夜时分，严府侍女穿着蓑衣叩响丰府的门环，传严老爷的话，让娘乘朝廷来抄家之前赶快逃跑，开门的瘸子车夫连连点头。严老爷与丰老爷同为都察院的都御史，平素敬佩丰老爷的为人，所以才铤而走险，派人前来报信。侍女叮嘱千万不能让外人知道她来过丰府，随即匆匆消失在雨幕中。瘸子车夫不敢怠慢，哭丧着脸与娘潦草地整理行装，开始漫漫雨夜里的逃亡之旅。

	丰子依稀醒来，四处都是跑来跑去的兵丁。娘倚靠树背，双手紧紧抱着丰子。不远处，瘸子车夫被绑在一棵柏树上，马车横倒山坡，那匹白马休闲地啃着青草。

	大约过了一个时辰，周遭忽然响起马蹄声，“官兵来了——”不知谁大呼一声，人群开始奔跑起来。一排排箭镞雨点般飞来，一根扎进瘸子车夫的臂膀，他拖着哭腔喊道：“主子！快躲到大树后面去！”

	娘抱着丰子来到一棵香樟树后，俯身滚进草丛，情急之中动作莽撞，一根树杈卡进丰子的耳根，而娘浑然不觉，并不知道丰子已昏厥过去。

	丰子重新恢复知觉，发现自己趴在一个宽阔的背上，湿透的布袍散发浓重汗味。山路两侧的峭壁上，猴们跳上跳下，发出叽叽喳喳的嬉闹声。来到半山坡，汉子把丰子轻放在石凳上。娘碎步赶来，胸脯起伏，额上沁满汗珠。汉子摘下一片蒲叶，折成扇状递给娘，娘使劲扇着蒲叶，还是热不可挡，她脱下裹在身上的粗布衣裳，露出红色的小褂。

	一只猴子灵巧地横攀几棵树木，突然噌一下扑向娘，咝的一声，娘的小红褂被撕破，一片红绸耷拉下来，露出硕大的乳房。娘惊叫起来，霎时山上的猴子全都兴奋了，纷纷合围过来，山谷间回响一片唰唰声。一只毛色褐黑的独眼老猴单臂挂在棕榈树上，伸出另一只手臂搭住娘的颈脖，发出古怪谄媚的浪笑；还有几只猴子跳到平地上，乱舞一气，还背对着娘，露出红彤彤的屁股。

	丰子拽着那个汉子的衣襟使劲推他，汉子的身躯微微抖动，像根木桩似的一动不动。他就那么怕猴子吗？丰子又着急又失望。娘拼命想挣脱那只独眼老猴的纠缠，老猴的爪子死死抓住娘的颈脖不放，斜刺里又闪过一只猴子，撕下耷拉在娘胸前的绸片，娘的上身顿时全裸，洁白的皮肤和两峰巨乳一览无余……

	正在危急时刻，忽然响起一种奇怪的声响，循声望去，半山腰的天师洞洞口，一位长须飘飘的老道，手持一根又粗又高的楠木手杖，用力敲击地面石板，发出的声响沉重而骤然。独眼老猴猛地一愣，浑身觳觫起来，一个鱼跃攀上树枝，其余猴子见状也纷纷逃窜，霎时，四周尽是树叶晃动的声浪。

	老道面露威严，身板直挺，头颅微微上扬，他身穿一件蓝绸衫，黑灯笼裤，白色的绑腿，脚上套着一双黑白相间的云靴，头发绾成髻，发际插一根筷状琥珀色的玉簪，两腮长长的胡须在风中飞扬，俨然一座逸动的雕塑。

	眼前这一幕让娘和丰子都惊呆了。

	老道站在那里，纹丝不动，仿佛凝固了一般。丰子与娘后来听闻许多有关老道的传说，有人说青城山老道是叱咤江湖的峨眉派第十二代传人，也有人说他是退隐江湖多年的白眉拳拳王。他如何历经磨难和曲折，从峨眉山辗转到青城，那恐怕用三天三夜的时间也说不完。

	那一刻丰子的双眼闪闪发亮，因为见到了救星。危急之中，幼小的丰子只是为老道的出手相助感到惊喜，岂不知，这一次的邂逅，决定了丰子一生的命运轨迹。从那以后，无处可去的娘带着丰子落脚青城山，而那个能够震慑住猴王、让群猴胆战心惊的老道，则成了丰子的师父。

2

	丰子自打生下来以后就没哭过，这件事情除了娘和瘸子车夫没有人知道。幼时的他不知道人为什么要哭，等长大了发现别人都会流泪，他这才知道自己的异禀。五岁前的丰子一直是缄默无声的，他似乎还没有做好来到这个世界的准备。

	那时候，爹还活着，眼看整天哭丧着脸守护丰子的娘，气不打一处来。娘不敢出门是怕街坊笑话。生下个九斤重的男孩，接生婆剪了脐带，在婴儿的屁股上噼噼啪啪拍打好一阵，期待中的哭声始终没有到来，满头大汗的接生婆扭着大屁股走出院庭时，很不屑地朝爹扔下一句：“老爷，是个哑巴。”

	只要爹不上朝的时辰，娘一刻都不离开丰子，好像甚怕烦躁的爹会冲过来，夺走这个无声无息的婴儿。爹在月光下的庭院里舞剑，娘格外紧张，仿佛那剑随时会飞过来，刺向怀里的孩儿。

	丰子四五岁都不会走路，在地上跌跌撞撞走几步，踅身返回扑向娘。娘一旦抱起他，他的小手就摸摸索索去解娘的衣襟，掏出大乳房拼命吮吸，此刻的他就会异常安宁。

	六岁那一年，有天丰子躁动不安，胃口特别大，一只乳房吸干了，他没有睡着，无奈娘又把另外一只塞他嘴里，贪婪的丰子不停吮吸，像要把娘身上的乳汁抽干似的，最后把乳头咬破了，娘尖叫起来，恼怒地在丰子屁股上猛拍一记，奇迹出现了，娘听到一个陌生的声音在叫她，那声音有点像旷野里的猫叫。娘愣了一下，忽然意识到什么，她惊讶的目光投向怀里的孩儿：“你叫我了？你叫我了？”激动地说，“你再叫一遍再叫一遍！”

	这回丰子清清楚楚地叫了一声“娘”，神情还有些羞涩，喜极而泣的娘颠着小脚跑向客厅：“丰子说话了，丰子不是哑巴！丰子不是哑巴！”

	在客厅，跌跌撞撞的娘与从庭院外奔进的瘸子车夫撞了个满怀，瘸子车夫扑通一下跪倒在地，抱着娘的腿哭诉道：“主子啊，朝廷来报，丰老爷他，他殁了……”

	一喜一悲，就在同一天同时降临这幢大户人家的屋宇。

	后来的日子里，丰子曾偷听娘同瘸子车夫说的气话，她说怪不得那天孩儿很反常，许久不安生，突然开口叫娘，早知是这样的话，宁可他永远不要开口说话。

	清晨的天色似明未明，祖师殿前的树林里，众道士在吴道士的带领下已开始习武，噼噼啪啪的声响此起彼伏，长须飘飘的老道手扶楠木手杖，身板挺直，纹丝不动地站在晨风里，目光炯炯地环顾四周。

	丰子和披风躲在一棵树后偷看。披风是瘸子车夫的义子，比丰子小两岁。瘸子车夫受伤后一直卧床不起，服了老道开的草药方子日见好转，而那些草药都是披风上山采摘回来的。披风平素就负责打扫道观的活儿，他原是山民，可不知道自己的生身父母是谁，老道收留了他，连名字都是老道给起的。瘸子车夫收披风为义子，跟娘说是给少爷找个玩伴。

	自从来到青城山，伴着晨钟暮鼓，娘经常去溪边挑水。如果是大清早，一旦娘起身提着水桶出门，丰子马上一骨碌起床，跑到圆明宫前的空地上偷看道士们练功。空地两侧的围墙上画着八卦太极图，墙脚摆放着各种器械。道士们先是排成方阵，在吴道士的带领下徒手练拳，然后练器械，最后才是逐个单练。

	丰子最喜欢看的是单练这个环节，道士们这时候都会耍出各各不同的绝招，一会儿是连环跟头，一会儿是鹞子翻身，看得他目不暇接、眼花缭乱。

	单练过后，众道士走到吴道士面前，听他指指点点讲解一番。吴道士的功夫了得，又是娘和丰子的救命恩人，在青城山是最关照他们娘俩的。他会帮娘挑水，还经常把道观里供奉的水果、泡菜和酱肉偷偷送来给他们享用。但即便如此，丰子与吴道士怎么都亲近不起来，在他内心深处，总堵着一块小疙瘩。掀开小疙瘩，里面藏着两个秘密。

	一个秘密是吴道士身手不凡，居然极怕动物。上山那天，眼看娘被泼猴们调戏，吴道士竟畏缩着不敢上前，这件事让丰子非常鄙夷他，也很难原谅他。在山上待久了，常有与吴道士独处的机会，吴道士每次都怂恿丰子叫他爹，丰子死活不从，为何要叫他爹？丰子有自己的爹。不依不饶的吴道士就去拧他的耳朵，机灵的丰子绕着几人合围的榕树转圈躲避，眼看要被逮住，情急之中他看见一只松鼠趴在树上，天生机灵的他故意大叫大嚷：“大松鼠！大松鼠！”奇怪的是，丰子这么一叫，吴道士的脚步立马停住，再也不敢追过来。吴道士原来那么怕动物，哪怕是松鼠这样的小动物，这让他觉得很可笑又很好玩。

	还有一个秘密，丰子永远不会对别人说。

	那天阳光明媚，山间溪水潺潺，黄色的杜鹃花开满山坡。圆明宫前挤满来山上供奉的游人，丰子与披风在银杏老树下玩射箭，远处娘从溪边挑水上坡，人群里闪出吴道士，他拨开人群，一个箭步上去，单手从娘肩上接过担子，大步如飞地朝寮房走去。丰子和披风手提弓箭被人流挤来挤去，两个人浑身是汗，射箭是玩不成了，丰子觉得无趣又兼饥肠辘辘，撇下披风，一溜小跑跑回寮房。

	在寮房门口，他看到无人照看的一对水桶横亘在地面，他把弓箭扔地上，跨过水桶进入前厅。

	屋内寂静无人，从前厅到卧房有一条长长的走廊，他沿着长廊走去，渐渐听到了低叫声和喘气声，他来到木窗下，透过百叶窗的缝隙，瞧见一个男人宽阔的脊背和结实的屁股，娘的两只小脚悬在空中，随着起伏的叫声欢快地抖动，像两只风中鸟相互挑逗，忽然有一刻痉挛相拥，死也不分开……

	披风听见丰子呱呱乱叫起来，吴道士不知何时出现在他们身后，他从后面拽起丰子的衣服提拎着走向祖师殿，脸上浮现古怪的冷笑。丰子两条腿悬在空中来回倒腾，一只手掌拼命击打吴道士的手臂。吴道士终于放下丰子，一只手指点点自己的鼻子说：“叫爹！快叫！”

	丰子哼一声扭过头，眼睛斜睨着吴道士，鼻翼一翕一合，就是不吱声。吴道士一个劲地逼问：“叫不叫？叫不叫？再不叫把你扔五龙沟喂猴子去！”

	丰子翻着白眼，乘吴道士稍有懈怠，忽然拔腿就跑，吴道士察觉后一个箭步上前揪住，丰子惨叫一声，右手竖掌模仿着众道士练拳的动作横扫过去——心里默念着老道教给他的铿锵咒语：“地动山摇，风行水上；青龙白虎，神骛八极！”

