《特区文学》2021年第5期｜杨时旸：哭声（节选）





	再也没有悲伤。

	所有人都眼含笑意。人们走在街头，彼此寒暄、点头、微笑，爽朗的笑声时常从聚在街角聊天的人群中升腾出来，浮在半空，经久不散。空气清朗，云朵被风吹成絮状，丝丝缕缕排布在天上，阳光散射下来，在每个人的眸子里反光。

	这是明媚的世界，悲伤早被终结、取缔，设为非法之物。人们都得以沐浴在这透彻的光芒之中，终日笑闹。哭声与泪滴只属于旧日传说，被卷入历史深处和时间褶皱。

	我坐在街头长椅上，捧着一杯咖啡慢慢啜饮，偶尔有人在我面前走过，纷纷对我微笑，我也回馈同样表情。这座城市的初冬，万物犹如透明质地，世界光亮如新。

	我等着暖阳在我肩头慢慢冷却、消失，最后一丝阳光跌落的一瞬，我感到风从左侧吹来，拂过大片草丛，递送泥土与干草的涩腥味。路上行人愈发稀少。街灯刚刚点亮，昏黄懒倦，如惺忪睡眼望向人间。

	我变得警觉起来。要听，仔细听，悉心听，不能错过任何一点声响。这城靠北，入秋之后，风就变得凛冽，有时风会整整刮一日，宛如要摧城拔寨，但最终似乎还是色厉内荏地停歇下去。但那一整天里，风却确凿无疑发出尖利呼哨，在天地间往复激荡，一刻不曾停歇。

	每逢风日，人们都尽可能躲在室内，但最近一段时日，总有人报警称，风声大作的夜晚，在风声的缝隙中听见了隐约的呜咽之声，那哭声如细线、如发缕、如雨丝，悬而不决又连绵不断，找不到源头，分不清出处。

	不只一人提出过类似报告。第一次，有人来局里报案，声称他们听见了哭声，局里当然高度重视，成立了专案组，派出众多人马蹲点、查访、调取监控，但最终一无所获，警员们回来的时候，都反馈说并未听见哭声，只是风吹过树梢，钻进楼宇。但仍然有人陆续报案，声称甫一入夜就听见哭声隐约传来，开始尚能辨别方向，但渐渐散成漫天雨雾般，来自四面八方，有粘稠质感，钻入耳朵、侵入大脑、搅扰得人不得安宁。于是，局里又开始再度排查，警员精疲力尽，依然一无所获。事情渐渐冷却，但并未真正封案，只是不再大张旗鼓兴师动众地查办。最终，案子落在了我的头上。

	我所在的部门非常边缘，算上我一共四人，基本上已经不再出外勤，算是老弱病残的收容处。有人常年抱病，有人只负责整理根本不需要整理的档案，只有我尚且能做一些真正的工作，但也基本没什么工作。当初，领导安排我来这里时，对我说，可以用我的经验支持一下外勤的同事，但至于具体如何支持，上层语焉不详。所以，无论是我还是外勤的兄弟们都能领会领导话中隐藏的意思。

	原本，我是凶杀科的资深探长，从警破案是我的梦想。我从基层探员做起，冲锋陷阵，用十二年时间做到探长，然后用一天时间被打回原形。

	我杀了一个人，一个孩子。

	当年，有个案子，在极其艰苦地侦查了一年之后，我们终于锁定了那个男人，那个踪迹遍布大半个国家杀了十五个人的连环杀手。侦查过程实在太苦，我们被一个杀手玩弄、嘲笑，背负着巨大压力，对于这次收网，我们志在必得。如今想来，我当时的状态实在不应该参与最后的抓捕，连续多日的睡眠不足让我陷于一种迷离状态，我甚至难以分清现实和梦境。同事们对我说话，我有时都难以辨认对方是谁，但我坚持着要亲手抓住那个混蛋。我必须了结这件事，要不然我余生难安。

	不知怎么，那个男人原本应该在那时返回住处，但到了门口却突然改换方向。我们悄悄包抄上去，但他却开始奔跑。我们是有预案的，但我忘记了一切要求，甩脱了同伴，顾不上耳机里指挥组的喊叫，拼命追了上去。他确定无疑已经感知到了危险，我看见他把手伸进夹克里。之后我所做的一切都是下意识的，我觉得我没有做错，我击中了他的右臂，很快，我的同伴们一拥而上将他摁在地上。

	我坐在一旁喘着粗气还魂，却听见不远有女人在叫嚷，人群围成圈，挡住我的视线。我想站起来，却发现腿已经不听使唤，可能是因为连日来的透支，也可能因为肾上腺素大量分泌后的紊乱，又或许是我的大脑已经预感到了祸端，在下意识中阻止我亲眼见证那一切。

	我又试了一次，撑着地面勉强站了起来，刚走两步，就被同事拦住，他们把我拖上车，一直说着安抚我的话。我以为他们是在告诉我，嫌疑人已经抓住，让我放轻松，但似乎语气里又别有所指。汽车发动，在原地调头，我转身从窗子看出去，人群闪出了一条缝隙，一个十几岁的女孩躺在地上，右手攥着一只红色气球，白色裙子从胸前到下摆被血红染透，像是那只气球漏出了色彩。坐在我左右的两个同事拼命想将我的头转向前方，但我却一直向后盯着那个女孩不放，她的身影渐渐变小，再度被人群笼住。我仍然盯住那个方向，车子拐弯之前，我看见一只红色气球从人群中杀出重围，慢慢飘上天空。天空阴沉，灰黄相间，那气球一路高飞却始终不曾消失或者炸裂，似乎一直在慢慢飘动，永无尽头。

	当天晚一些时候，我知道了事情的全部过程。我开了两枪，第二枪命中疑犯的手臂，第一枪打中了远处的建筑物，子弹反弹到那个女孩身上，击穿了左肺。

	悲伤不复存在，可我心里却犹如被齿轮反复打磨，像被鼓棒锤击。当天晚上，原本会有庆功会，但由于我造成的意外，庆功宴变得不合时宜，队里的兄弟们分头去聚会喝酒，我当然没有参加。局长找我谈话，语重心长，先提及我的工作如何称职优秀，又自责般念及他没能考虑到大家的工作压力，最终结论是让我回家休息一阵，算是补上此前的假期。至于那场意外，无需我插手，有专门的部门会处理好一切。

	在此之前，我算是一路顺遂，总认为生活就如一部部无聊的电影那样，总会在经历一些不值一提的波折之后先抑后扬地抵达光辉的结尾，比如这次抓捕战役，一定会以我们的胜利告终。胜利确实胜利了，却莫名其妙有一些事溢出了原本的框架，像是一曲结构复杂的乐曲，所有人都做好准备迎来最后一个小节铿锵的结尾，却突然在行将谢幕的时刻窜出了几个和弦以外的音符。

	可能是我心理作用使然，也可能一切就是如此，我总觉得大家都在故意躲我。休假期间，我约队里的兄弟们喝酒，大家都推脱太忙。我开始还说案子已结，还忙什么，他们就说审讯刚刚开始，案头工作也没完没了，后来近乎支支吾吾。我终于醒过神来，就不便再去打扰。

	我原本以为自己会站上领奖台，但却莫名其妙坐上冷板凳，那落差像悬崖，而我是无人知晓的坠崖者。我一杯一杯地喝酒，企图用酒精点燃我自己。那飞升的红色气球在我的梦中一次又一次出现，它就在我面前，挡住我的眼睛，堵住我的口鼻，在我即将窒息的当口，怦然炸掉。再后来，它在我清醒的时候也开始出现，在我喝咖啡的时候从杯子里慢慢升腾起来；在我洗澡的时候突然飘在一片蒙蒙雾气之中；在我开车的时候，猛地出现在我的挡风玻璃前面……酒精不再能拯救我，我只能加大怡乐的用量。怡乐是我们每个人随身携带的快乐药物，它可以让我们打起精神，可以让我们缓解疲劳，更重要的是，它会让我们保持意志，不会滑向悲伤的渊薮。怡乐那亮晶晶的红色胶囊成了我的盾牌和救赎。但我知道，只有回到工作中才能真的将我解脱。我去往队里找领导谈话，一次又一次，但得到的始终是推托。一个月后，我的领导调任，新领导找到我，我以为终于等到回归的那一天，但得到的却是一纸调令，将我打入冷宫。

	我听见了那个声音，真的，我终于听到了那一阵阵呜咽之声。很轻，忽高忽低，忽明忽暗，断续相间，像来自某种不具名的丝弦乐器，它混杂在风声里，大多数时候被风声盖过，偶尔在风击打墙壁之后弹开的缝隙里流窜出来，像魅惑的引诱，像夸张的炫耀，不知羞耻地叫嚷，不自量力地挑衅，在旁人听来，那声响凄厉又可怖，但在我听来，那犹如召唤。我要抓住那些新世界的叛徒，那些在如此光明的世界中向黑暗扭动的蛆虫，抓住那些非要尝试悲伤和痛哭的败类。我要以此证明自己，从而重返凶杀科，回到我被盗走的人生中去。

