《滇池》2022年第7期｜彭剑斌：欣泣集





笑与泪

	我无时无刻不在哭泣。

	——金斯堡《泪水》

	我曾热爱过诗歌，迷恋忧郁的心灵。对尚且遥远的未来，我曾暗自希望它是一个巨大的悲剧，并因这种美妙的期待激动不已。多年过去，我却莫名其妙地变得幸福。我拥有一份很稳定的工作，满足于每月数千元的收入；我的妻子美丽温柔，喜爱谈论市场上各种商品的价格和怎样保持身体健康。我拥有的东西已经把我的心塞满，我忘了迷惘和痛苦是什么滋味。日子一天天滑过，在那样的日子里，连酗酒也实在找不到令人伤感的理由，而只是为了发泄心头的喜悦。喜悦每天都在挤压着我的心房。我记得第一次碰到H，是在一家再普通不过的酒吧里，所以整个事件并不会显得过于神秘。世界上没有第二个人可以分享我的喜悦，难道就是因为这个，我才觉得自己如此幸运？每次我都是独自一人跑去开怀畅饮。其实，那时我已经快被孤寂逼疯了，而我自己却还不知道。那些日子里，我脑子里在想些什么呢？我压抑不住内心的快乐啊！那快乐就像发疯的牲口，无法驯服，就像充满着快感的罪恶的念头在体内燃烧。这把猛火如同一场高烧，早已把我的大脑烧得一片空白、无比亢奋。可是当时我却没有意识到这些，一刻也不能平息下来的快乐即使是一场真正的灾难，但对于深陷其中的人来说，也还是只能感到快乐。是的，我一直没有去深思这一切，直到我与H对视的那一刻。

	我说过，这事情在表面上一点也不显得神秘，虽然现在想起来总觉得不可思议，但是每个细节却是那么真实自然。在那家灯光昏暗的酒吧里，一个单瘦的身影从我身边经过。当时我正好抬起酒杯，仰起脖子，无意间我看到了他的脸。那是一张无比丑陋的脸，我立刻快活到了极点。我放声大笑起来，把嘴里的酒喷得到处都是。我想我快要笑死了，似乎这么多年的快乐终于第一次找到了一个实实在在的理由：一张怪异的脸庞，一个鬼一般恐怖的表情。我不想停止这笑声，完全沉溺在自身爆发出来的激情中，虽然我的面部肌肉开始疼痛，泪水糊住了眼睛。

	那是一个永远不变的表情，即使在被我大声嘲笑时，它仍然保持着它那古怪的模样，丝毫不显得紧张，似乎它本身就是一件坚硬的武器。而在以后的日子里，正是它使得我再也笑不出来了。

	我和H就这样认识了。当我注视他的眼睛时，我心里开始被唤起了对忧伤的遥远的回忆。而当他第一次对我开口说话时，那声音也几乎令我毛骨悚然。

	“你好像患上了什么病。”他用他那特有的黯然的声音对我说。

	我突然回想起我那没完没了的快乐，同时也意识到：在与他相处的这几分钟里，那快乐已第一次如此彻底地从我心底悄悄溜走了。我们成了朋友。

	我的生活开始充满了恐惧。对生命意义的追问常使我从梦中惊醒。我感受到了灵魂的空虚；在深夜里，被黑暗压得透不过气来：我渴望见到H。我像掉了魂似的从家里跑出来，妻子在我身后大喊：“但愿你知道自己在干什么！”

	穿过一条条幽暗的街巷，感觉像走在一行行隽永的诗句中。

	我敲开H的门，惨白的灯光下，他还是那副模样。这让我大松了一口气，似乎我半夜里突然跑来，为的只是再一次证实他这张扭曲的脸。

	在H面前，我终于连一个秘密都没能守住。那些久远的往事，一桩桩耻辱和荣耀——它们本来已经变得与我无关——都仿佛仅仅是为了能完完整整地交给H，才没有被我彻底遗忘。而今天想起来，我甚至怀疑他是否在认真地听我讲述，他从未有所表示。有时他好像沉浸在自己的心事里。但我当时竟像着了魔似的，把那些沉重的包袱一般的往事朝他掷去。我醉心于此。

	不幸的事情并没发生过，可我却感到不幸。嗯，我的生活中充满了不幸——这个想法使我欣慰。我回想起我以前关于“未来是一个悲剧”的理想，感到心满意足。

	有一段时间里，我极力避免去见H，也许这样做只是为了产生更大的痛苦。我开始做一些堕落的事情，经常深夜出去，清晨回家。我躺在那些放荡的女人的腿上欣赏着那些死去的诗人们的作品。我时时刻刻都思念着H，可我更乐于折磨自己薄弱的意志。那短暂又漫长的日子，我竟然可以坚持下来，这不能不说是一个奇迹……

	阴雨连绵的天气已经持续了好几天，可我这种黑白颠倒的生活始于一个天气晴朗的日子。对于我来说，夜晚才是白天，而白天，我则沉睡在阴暗的房间里。我又希望我是一株植物，那样我就会赞美春天。可，不幸，我是这样一具生命，所以我只能热爱冬天。寒冷会令我变得清醒。每天的噩梦始于早晨，而整个夜晚我则待在堕落的场所。我并不喜欢这糜烂的游戏，可它能缩短我生命中无聊的时辰（在这样的时辰里，意志显得多么薄弱）。我丝毫不担心我的健康，因为纵情的结果最多只能从我无用的晚年中扣除我应减的寿命——而不是从我的青春。一到深夜，我又开始浏览那些逝去者们的诗歌。当我告别这一切，从那些弯弯曲曲的深巷里走出来时，正是早晨八点钟，通常这个时候，我还陷在沉沉的睡梦中。雨已经停了，天空潮湿而明亮，灰色的太阳迅速地穿过薄薄的乌云。我惊讶于这些清早起来开始一天的生活的人，因为当我过着这种昏沉的日子时，我已经忘记了这些健康的人们，这些善于同生活甜蜜相处的可敬的人们。当我因为睡梦而长期看不到世界上的早晨时，我终于体会到那对我有多么重要。

	我早已习惯在我睡醒时不去知道时间。我永远都无法猜测我醒来的时间，而这并不重要。我只知道，只要我一睁开朦胧的双眼，各种欲望就会立刻把我撕裂。看看窗外，天阴沉沉的，像要降临什么重大的灾难。雨在低声呜咽，催人忏悔。伙伴们聚在客厅里高声言笑，永远都是这样，他们引诱我走近他们的生活。我同这一切较量着，多么艰难。我还要对付那种种欲望，对付那个邪恶的自我。

	曾想象过某一个人，在世界的一个我不知道的角落里，真正地同情我，他瞪着双眼看着我度过我的每一分一秒，心里为我感到如此难过。如果真有这个人的话，那他必定是H，如果世界上真有一个人让我感到无比亲近的话，那他必定是H——这个最冷漠的男人。

	我头疼得厉害，但我早已厌倦了睡眠。妻子告诉我，现在已经是下午三点，并惊讶地问我是不是还没吃午饭，好像有谁可以一边睡觉一边吃饭一样。我来到阳台上，准备洗脸，可是那美妙的雨中的世界，那个阴郁而粗暴的灰色世界把我迷住了。我望着窗户外面，多么朦胧！我站在那里做了一个十分古怪的梦。在梦里，我的家乡整个就是一个果园，树上的果子多过天上的星星。还有我那美丽的姑娘，我爱她的双手。每一个芬芳的夜里，她睡在阁楼的小床上，头顶便是月光溜进来的窗，金橘叶的影子在墙上摇曳。学了坏女孩们的榜样，她喜欢在入梦之前默念情人的名字，她说这样准会梦见我来娶她。她每天每夜这样胡思乱想，她的雅兴还不止这一个——梦幻编到动情处，她便把小手伸出窗外：她要毫不费劲地摘一个金橘，把那甘甜清凉的鲜果汁榨进她蹿火的喉咙里。可是，在那黑色的树枝上，一条丑陋的蛇咬了她的手指。她所有的梦啊，就这样在梦中破碎。因为她那只惹人爱的小手，已经化成了脓水一滴一滴流进了肥沃的果园里。从此我不再爱她，这一切都怪她太过天真。最后梦的眼睛聚焦在一双迈动的脚上，那是我的脚。我醒来时，发现自己正疾步走在我熟悉的小巷子里，走在傍晚的天空所发出的不祥的光亮中，走在凄冷的细雨中；巷子两边小贩的叫卖声让我暗自高兴。梦中我跨出的最后一个脚步，便是我醒来后正迈着的那一步。我没有去思索这一切，却在一扇闭着的门前停了下来。

	终于又站在了H的面前，我的心怦怦直跳。

	我想了想，说道：“我把所有的秘密都告诉了你，你必须也把你的秘密告诉我。”我不知道他会不会因此而变得不高兴，但他好像从来就没高兴过。

	“有一个女孩……”他用他那泥土般的声音讲述。

	“一个女孩？”我想，但愿是一个好女孩。

	“嗯，一个女孩。我们以前在一起待了几个月……后来我对她说我爱她。在这之前，我想了又想，总是无法决定。后来我才发现其实也很简单：当我说过爱她之后，我便立即决定爱她了。我想我的爱也在慢慢变深吧……可对于我的请求，她从来不说是，也不说不，好像上天赐予她一种拒绝回答问题的权利。而我的愚蠢便在于，不管别人提出什么问题，我总是试图认真地给出答案。这种差异使得我怨恨自己。有一天，她突然说要跟我结婚，我便马上认真起来（我总是这样），我说：可是你并不爱我啊。她说：我确实爱你，但不是在现实中。……后来，我离开了她，我知道我不是她的对手。她属于那一类人——对于你提出的问题，他们可以不回答，也可以乱回答，但我却做不到。”

	不！我对自己说，他正在消失。他变得不真实了，我不应该知道他的故事。我只应该看着他忧伤的样子。他的表情出现了难以察觉的变化，而声音也颤抖得更厉害了。

	“认识我后的这段日子，你失去了快乐，或许我根本就不该出现……”

	“不。”我说，“我感到真正的幸福。”

	按照我的理解，他应该是笑了笑。“我是一个悲剧，你知道吗？”他说。我望着他的脸，像我每次看到的一样，它总在不停地抽搐。他的眼神，不可思议地潮湿，透露出悲哀。

	“你注意听我说话的声音，是不是伴随着剧烈的哽咽？还有我的呼吸，像不像是止不住的唏嘘……”在他这样说的同时，我缓缓地点头，终于解读出他这如此怪异的模样——他是在不停地哭泣啊！

