《山花》2022年第8期 王苏辛：远大前程（节选）







王苏辛，一九九一年生于河南，现居上海。获第三届“《钟山》之星”文学奖年度青年作家，首届“短篇小说双年奖”，第七届“西湖•中国新锐文学奖”，第三届紫金•人民文学之星短篇小说佳作奖等。已出版中短篇小说集《象人渡》《在平原》等。

	一切规则的隐藏语言，可能是我们世界最准确的语言。

一

	又一个冬季来临的时候，刘源再次梦见一截截断掉的城墙和泛黄的汉白玉阑干。起初几个晚上，梦里都是别人，她自己不在其中，只是一如往昔不断观礼，而她只是从画中出来。所有的声音、情节、心绪定格为线条、色彩、明暗与纯度。那些起初在梦境中贯穿始终的佛音没了踪迹。她觉得自己离这个梦更近了，又或，它再次奔向她时，已经成为她犹疑瞬间的一部分，成为她生活的倒影。影子的混沌与摇摆早已一同构成她内心的不安。早上醒来时，刘源觉得头晕晕的，直到中午也甚是滞重。戴好口罩步行去司法所的时候，梦中的细节仍反反复复缠绕在心间，和即将要看的材料混合在一起。其间伴随着各种晨间杂音，渐渐又成为刚刚梦境的配乐。她突然觉得记忆中熟悉的佛乐又回来了，只是这次，它们不是从寺院或者街头广播传来，而是从她身边，最近的身边。这种气氛让她经历着的每一个此刻也总是伴随着过去，而过去的声音又成为现在的一部分。

	二〇一一年，她还没有通过司法考试，手里仅有成都理工大学文法学院的专升本学历，一度对将来十分迷茫，却毫无努力的方向。仿佛无论去哪里，无论做什么，都不甘心。每隔一段时间，她都会从成华区到金牛区，寻找独自居住的男性朋友孙尧。他们二人在一次球赛中认识。她被拉去充实本校啦啦队，孙尧则是对面学校篮球队的成员。一次球赛结束后的聚餐中，孙尧默默喝着雪花啤酒，不和任何人碰杯。他引起她的注意。他们短暂交流，觉得对方跟自己一样是被世界暂时性抛弃的人。之后，他们又一起跟大部队吃过七八次火锅，混成了半熟不熟的哥们儿。那时，成都的快速公交项目已经提上议程，许多路段被工程路障围住，她乘的车，常常突然改变路线，原本一小时的车程，有时需行驶近两小时。

	孙尧当时即将从西南石油大学石油工程专业毕业，其间以考研为名拒绝校招，租住在一座建于一九九六年的机关家属院三楼。楼下是飘香的桂花树，楼上是一个四川音乐学院痴迷自制简易打击乐器的师哥。师哥人总不在，房内只有一张床，散落着一些衣服、日用品，门没有锁，能直接打开。孙尧有时没带钥匙，会从楼上爬到三楼自己的卧室。她在成都最后一次见孙尧的时候，正看见他蹲在空调室外机上，像一个准备不足的入室劫匪。长发被塑料发圈箍住，瘦高的身躯蜷缩蹲下时，让他呈现出一瞬间的懵懂，与往日甚是不同。她不觉怔了一下。

	那次，他们仍像之前那样，一直打游戏，从下午到前半夜快结束时。孙尧开了一瓶威士忌，自饮半瓶后，在房间内蹦蹦跳跳，手像往常那样拍拍她的背。移动身体的瞬间，她的指尖不觉触到孙尧的手指，又是一怔。她意识到自己该走了，却又想到重要的事情还没有说，但觉得说了，就会变成诉苦。而那时她的心境，完全受不得任何诉苦，哪怕是从自己口中讲出的。言语悬置，她像愣在空气中，直到孙尧困惑地问道：“没事吧？”她颤声说：“你打算一直这样吗？”

	“什么？”

	“不工作，就待着。我是不知道去哪里，你也不知道吗？”

	“你要说什么啊？”孙尧不耐烦起来。

	“我要说什么你不知道吗？”接着她开始哭，低声抽泣。

	他惊讶，只得温和地说道：“你怎么了？到底怎么了？”

	她不说话，只是满脸泪水，鼻涕被硬生生吸着，看不出来。孙尧的手从她额前的头发摸到耳朵附近的头发。一种绝望被另一种绝望追赶着，似要稀释，但前面的绝望依然最深重，不可阻挡。她迅速平静下来，再看向孙尧，又觉得他和往常一样。

	“我不像你，我没有选择……我也不知道我到底要做什么，所以我说的拒绝，是逃避。可你是为什么啊？你的一切都是现成的。你随时可以去，可以试试看……艰苦不艰苦的……你是真的因为艰苦才不去工作吗？我不明白你为什么在这里，我也不明白我为什么跟着你在这里瞎混。我更不明白为什么当时你一叫我，我就跟你出来玩了……”未擦拭的泪水在她脸上流动，显得情绪波动极大。她走到门边，关掉灯，楼道的光把她的脸映出小半边黄灰色轮廓。孙尧回到房间深处，身体埋没在黑暗中，像深蓝色的铅块。

	到一层，她又闻到桂花香，且听见楼上一阵剧烈的击打声。孙尧的声音从楼梯上传来：“你神经病啊。”仿佛一阵急促的暖流突然开始在体内旋转，升腾又迅速冷却。她感觉自己必须奔跑，但她很快意识到，自己根本甩不掉这尴尬。如此想着，她在初夏夜晚的马路上已徒步走了两公里，直到看到茶店子公交站对面，一辆门敞开的车在树荫下停着，司机师傅一条腿架在方向盘上，看见有人，忙喊“走噻”。她本嫌贵，却见后排两名乘客已等至昏昏欲睡，赶忙上车。

	那时，她租住在毕业的学校附近，一间次卧，一月八百元房租。每次回到住处，她总觉得周围年轻的脸似乎是新的同学，他们只是换一种方式在相处。有时夜里，准备考研的室友敲门，喊她一起吃自煮的冒菜。调料简陋，火大、时间短，蔬菜都不入味，肉的腥气还在。最后她只得从房内拿出方便面，几个人一起在热汤锅里煮开吃。但这种情况很少，多数时段，她都躲在房内，在招聘网站没日没夜一轮轮随机投简历。见完孙尧那晚，她惊觉自己的这种行为和孙尧疯狂打游戏毫无区别。只不过，孙尧是直接把自认为的障碍推开，她则凝视着障碍。

	二〇〇六年，她高考失利，在复读和专业较感兴趣的低志愿高校间，选择了后者。入校后，或许是班级氛围的影响，或许已把自己当作被规则抛弃的人，她渐渐消沉。所有案例分析，让她惊觉那不过是一次次有所变化的重复，所谓特殊性只是具体法面对不同案件时的差异性表达。繁琐，并且耗时极长，最终也很难获得完全符合期待的解释。二〇一一年六月，她终于专升本毕业。几位看起来有些进取心的同学选择考公和考研。考研的，多数选择成都本地的大学；考公的，多选择地方招考，也有的参加了四川省省考。父母央求她回河南，在当地县市公检法机关考一份工作。起初，她并没有拒绝。十月，她考取故乡县城法庭的编制，但很快即被派到乡镇锻炼，成为当地派出法庭助审。基层人员严重不足，她和一位早两年入职的同事共用一名书记员，不同类型的案件压过来，白天写传票、开庭，夜间才有时间写判决书，常常双休日都需要赶工作进度。但最艰难的还是跑到农户家里调解案件，常常一个白天从上午坐到下午，肚子饿得咕咕叫，两边却还都不吐口，她的年轻成为双方观望的基础。在那些中午，在秋日依旧酷热的田间跑送达的时候，她突然想到，当时到远方读大学，就是为躲避高考失利的耻辱；如今再回来，既是接受一样的目光的审视，其实也是宣告自己的失败。面对眼前棘手的案件，她毫无优势。可凭一时蛮劲，一身孤勇，却依旧可能连内心那微弱的自信都难以发挥。一年后就能回到故乡，可其实故乡究竟是什么样的，她也并不清楚。

	不久，司考成绩下来，她差七分过线。二〇一二年春，她回到成都，火速入职春熙路附近一家初创的科技公司做起了法务，连续一个月，她日日周旋于相似却又不完全一致的合同方案拟定，常常按一方的意见修改完成，又迅速被另一方否决；而往往已签订的合同又在落实过程中，被事实更改。为避免纠纷激化，只得重新补签合同。短短三个月，她似乎已看到这份工作的尽头，转正前一天，她提出离职。之后她短暂从事过家教、行政、客服工作，看起来像无头苍蝇一样在工作中挨着日子，一边准备着第二次司考。这期间她也曾在律所短暂工作，在人事部负责接待、整理、走流程、收发快递等杂务，也常看着实习律师、助理律师处理非诉业务，接触当事人，记录案情和要点。有时遇到一些有意思的案例，她会回到家查询法条，理解较之过往更深入，但依旧认为自己只适合纸上谈兵。

	有一次，跟着律所的两名助理律师去社区作公益法律咨询的讲座，她看着他们把普法过程办成了个人展示会。她跟在他们身后，看到掉落一地的白色名片，迅速盖上灰色脚印。晚上，她帮同事们把东西带回律所，办公室尽头一个还没凑够十个案子的实习律师在处理刑辩后的民事庭所需材料，时而疯狂打字，时而翻阅着桌上摞着的一小叠文件。有几张打印纸落在脚边，她走过去捡起来，纸在泛青的灯下显出冷白的光。

二

	九十年代末，刘源在报缝看到一则故事：某地十二岁少年，独自前往少林寺想做武僧，寺前长跪三天，感动大师收为徒。条件是必须先做好禅僧。多年之后，少年已是中年，离开少林寺去了四川一座山中寺庙。多年修习，他感觉身体渐渐变得轻盈，一日发现自己的力气变得很大，远远超出正常人的水平；再尝试运气，竟渐有招式。中年僧人大喜，开始跟新的徒弟传授自己的独门武术。徒弟刚开始进步很快，不久便因剧烈疼痛不能继续练武。僧人马上明白，多年修习造就的特殊身躯是他的武学门槛。他开始刻苦研习，根据不同人的身体情况，设计出适合他们的武术动作，渐渐在西南一带名声大振。然而，身侧徘徊的几个佼佼者，无一人可能出师。已是老年僧人的他非常疑惑，认为或许徒弟底子不行，便增加了各种身体和意志力的练习，但收效甚微。僧人已经很老了，再回想起十二岁时去少年寺的情景，以及长跪三天的种种景象，脑门轰然一响，这才明白先做禅僧的含义，那就是让自己的身心先抵达可以接受快速进步的境界，如此才能不受伤害。僧人发现，每个人的身体都有他的速度，而这个速度便是身体的规则。悟到这一点，僧人不再收徒……

	因为是合订报，结尾几句话被订入更深的缝隙，当时的她没想刨根问底，最终在记忆中留下这样一篇不完全的故事。有时走在大街上，看见不同的人以不同的节奏在走，她会突然想起这个故事。这让她突然有兴致观察自己和周围人的不同，以身体反应的节奏甄别同类——这似乎比言语交流，更显准确。

	高考结束后，她隐约觉得发挥不够理想，低落中她参加了一位亲族中颇有威望的表舅的葬礼。老辈人喊来农村吹白事的唢呐队，负责白天。表舅毕业于音乐学院钢琴专业的女儿，找来歌舞团演奏大提琴的同学，负责傍晚。两伙人按排班次序吹拉一日。第二天，又说要按传统风俗送葬。她没有资格跟着，被安排坐上一辆挤满小孩的轿车。车子在送葬队伍右侧缓缓前行。她自车窗向外望去，表舅母和女儿在前面哭，辈分最高的长辈在后面哭，其余人紧随，脸上均挂着不同程度或悲痛或肃穆的神色。情感浓度由深到浅，队伍最末尾的人神色最为冷静。她深深被震撼，央求司机也让她走一段。路行一半，队伍后半段不少人开始边走边开小会，而她仍沉浸在刚刚惊诧的瞬间，脸上挂着微微凝重的神情，甚至不觉慢慢抽泣起来。路已快走完了，因为疲倦，人们紧绷的表情逐渐松驰。一两个东张西望的人，率先看见她，跟着调整了表情。接着，又有一些人调整了表情。队伍中没有人继续哭，前排的死者至亲也似已平复心情。她微微拧出褶纹的双眉缓缓舒展，脸上剩余的哀伤之色，仿佛紧张后的温顺，让她似乎显得突然成熟起来。接着，便是致悼词。表舅母和女儿因一场长哭，念悼词的时候，平和、流畅了许多。队伍中的其他人，听到这番表达后，也都各自安静下来。“身体的速度”“规则”又一次撞入她的大脑，让她仿佛感受到古老习俗、枯燥规矩的价值。那段剧烈悲伤的长路，原来竟是让人慢下来，让生活恢复常态的方式。

	也是因此，在志愿指南手册的一众文科专业中，她会将法律填入志愿表。当时，她认为这是一个看起来最合理地接近、进入规则的方式。她认为自己也许会喜欢。只是她没想到这种热情，会在大学期间和毕业后短暂的几份工作中迅速被消磨掉。规则仍在她的心中，但“身体的速度”仿佛早已被她忽略。

	二〇一二年底，她通过了司考，但不打算在事务所工作。在招聘网站的网络面试中，她应聘到北京一家社科出版社做编辑。春节一过，她在丰台区一处老公房租下六平米的次卧，门前是农业银行总部。早晨听着戏曲学院学生们开嗓，仿佛长袖在耳畔挥舞。先搭公交，再转地铁，跨越小半个北京，路过木偶剧院的淡黄色墙体，抵达外馆斜街的白色双层办公楼。通勤时间虽久，工作却带给她极大的平静。她发现，把法条只作为文本，她便又回到了起初对这门专业感兴趣的阶段。一切严谨的表达看起来都那么符合期待，只需要接受和深入接受，不再需要经过多次辩论的“检验”。她的工作并不算繁重，只是校对，查各式专业词典，处理一些合同。有时，挎包背着稿子，她斜着肩膀从小区大门进入单元楼，踏过无人的拐角，会突然跳起，对着正前方，比划着手枪的姿势，嘴里喊着“biubiubiu”；有一次，她还在无人的电梯里唱了一首《乌兰巴托的夜》。这段仿若自由的时光，让她觉得自己重回到了提出问题解决问题的象牙塔世界中，所有现实里可能发生的纠纷仿佛再一次离她远去。只是，这段切片式的平静很快就被打破了。

