《长江文艺》2021年第7期｜何存中：遥远的童话





一

	岁月沧桑，乔水田死前的那年，返老还童了。

	那时他成天沉浸在童话世界里，将自己活成了一个童话。人们见了他背着书包，那里面装的是书，像个上学的小学生，拄着拐杖在街边走，就笑，说：“你看老小孩来了。”这是古城黄州的俗话。黄州古城流行着两种语言。一种是普通话。那是读文件时用的。二种是普通话夹杂着方言。那是从全国各地调来的人，从故乡带来的胎记。一生也改不彻底。日常对话时说的。乔水田是山西人，日子里走在街上，与人对话，没有多少人能听懂。你得仔细地问，他得仔细地答，会意之后，才恍然大悟。

	住在黄州古城，知道他的，大多是为官之人，在街上碰到他，都得毕恭毕敬地叫他老革命。他们知道他的大名。他的大名叫乔水田。不知道他的，管他叫“白眉毛”。他是活到九十二岁那年才死的。知道他的都佩服他经活。一个经过枪林弹雨、浑身伤痕累累的人，能活到这个年纪，这就叫奇迹。

	俗话说，雁过留声，人过留名。黄州的官场，留下他生前的许多传奇故事。比方说他是本市接连五届全国的党代会的代表。全国的党代会五年一次，算起来他就作为大别山革命老区的党员代表，到北京人民大会堂开会，历经二十五个年头。二十五年是什么概念？整整一代人呀。他最后一次到北京参加党代表，年事已高，组织上派专人伺候，是坐飞机去的。他上飞机之前，在候机大厅过安检门时，将身上所带金属的东西掏干净了，那检查的仪器，还是吱吱地响个不停，安检人员就不敢放他进去。这时候随行人员，就得拿出医院给他做的证明，证明他身上有几块弹片没有取出来，连着骨肉，长在他的身体内。那是他在战场上，先后负伤十七次，留下来的“资本”。有了这样的证明，安检人员经过请示，当然得给他放行。当地官场称他为“铁骨钢筋”。他人瘦，一生也长不胖。

	九十一岁那年，他还住在龙王山干休所里。那年他不说头发，就连眉毛都是白的，已经离休，离开领导岗位许多年了。那龙王山上的干休所，是解放后组织上，为他们这些老革命修建的。依山傍水，一家一幢两层小楼。每家有一个小院子。院门牌上标着号码，依次是一号院、二号院，以此类推。这是方便邮递员送邮件的。邮件包括信件、报纸和刊物。像他们这样的老革命，一天也离不开读这些东西。尤其是《参考消息》。相当于内参，刊登着每天国内和国际发生的重大的新闻和消息。这是当年组织上给他们“标配”的。有级别要求的，达到一定级别，才能享受。不是一般人想订就能订的。他资格最老，理所当然住的是一号院。那里有花有树，有水有竹，风景不错。有哨兵把守着，平常人可望而不可及。神秘得很，人称是神仙住的地方。如今就不算什么了。古城里的平常人，住的都是高楼大厦，耸到天上去了，谁还稀罕那青藤斑驳的老地方？除非怀旧，才去走走。

	九十一岁那年，就剩他和后来找的老伴，还住在那个老地方，与他一起南下的老干部们，纷纷活不过他，离开了这个人世。龙王山下干休所空了，渐渐荒芜萧条，没有了当年的神秘色彩。但是为他们服务的机构和建制还在。上级规定，只要这样的人，有一个人还活着的，就不能撤销。那年他还健康，能吃能动。眼睛实在不行，订的报纸和刊物，不能看了，耳朵聋了，随身带的收音机，也不想听了。现实的事情，转身就忘记了，过去的事总也忘不了，成天像做梦儿，活在往事的回忆里。只是闲不住，总是背着书包，提着拐杖朝外面跑。那拐杖是女儿买给他的。高级。走路的时候，可以当作拐杖拄。走累了，可以将拐杖中间的那个圆东西拉开，三只脚儿支在地上，当椅子坐。
