《小说月报·原创版》2021年第9期｜奚榜：追心（节选）





一

	疫情后，我开了个公众号，专门分析陈年谜案。

	写到第二十篇文章时，我收到一条私信。对方说是故人，但卖着关子，不暴露真实姓名，也不说有什么事，只神神秘秘邀请我第二天下午三点，去一家咖啡馆见面。

	我到了那里后，辨认了好一会儿，也没认出对方是谁，后来才知是张二贵派来接我的秘书。

	这名字我也蒙了半天，才想起是梧桐巷的旧街坊，大我十几岁的二哥，小时候一直没称呼他本名，差点忘记了。

	二哥那时是个孩子王，待业在家没事干，天天给我们一群十来岁的孩子讲故事。讲的全是惊悚悬疑，还最爱在停电的时候讲。每当我们尖叫着坐在他院子里挑战心跳的速度，或者坚持不下来飞快逃回家，他都会哈哈大笑。后来他离开巷子，出去打工了，几年后我们也陆续出去读大学了，再加上不是一个年龄段的，也就失联了。

	说起来是二十多年前的事了，如今，我都三十三岁了，张二哥则已年满五十岁。

	梧桐巷拆迁以前，我父母跟他家还有往来，那时只知道他专门承揽拆迁的活儿。有次过江的时候，母亲在的士上指着外面的城乡接合部说，这一大片都是你二哥拆迁的。

	当时我在网上看过太多关于拆迁的负面新闻，知道那种公司有点要黑不白的，就没好气地说：“什么二哥三哥的，有血缘关系吗？喊得这么亲热。”母亲吓得再也没提过那家人。

	当天到二哥公司时，我也吓了一跳。

	张氏投资有限公司藏在五星级酒店，包了顶楼一整层，装修极尽奢华。我走在厚羊毛地毯上，好像踩在云端，越发感觉出自己腿短。该公司处处都在说着有钱，而之前，我竟然没在媒体上看到过这家公司的名字。秘书说：“做投资的要低调。董事长对我们的要求就是，不能让他的名字在百度出现。”

	我大概也明白了，张二贵在做时下最热门的金融生意。那正是我讨厌的行当。

	热情相见后，二哥亲手呈上一杯明前特级龙井说：“蔷薇，多年不见，你出息了啊，果真实现了小时候的理想，成了一个作家。”

	我吃了一惊，他怎么知道我小时候的理想？二哥好像窥见了我的心思，说：“你忘记了，有次你听完我讲的《一双绣花鞋》，不敢回家，我就亲自送你回去。你在路上告诉我的。”

	我看着他已经发福，并且捯饬得无比精致的外表，好像有点记起来了。

	“二哥，你找我有什么事？”我单刀直入。他也直奔主题，说：“我偶然看公众号，看到了你，成了你的‘忠粉’。”我哈哈笑了，说二哥客气了。

	他却不客套，继续说自己的：“我百度了一下你的情况，又买了你的小说看，还关注了你的微博。我就想，正好请你来帮帮我。”

	“我完全不懂投资。”我马上拒绝。他就说：“不是公司这边，是另外的事情。”

	他说这话的时候，脸色竟然非常凝重起来。

	跟二哥吃了好几次米其林法餐，我才明白了事情的来龙去脉。

	2020年夏天的时候，二哥在一个企业家朋友的疫后联谊聚会上，认识了一个名叫罗绮的女子。她是本市有名的章雄食品有限公司的总经理，也是实际掌控人。这个女子只有二十六岁，长得清秀白皙，最重要的是打扮如学生一样简洁，人也很安静，不谈闲话，一开口则很礼貌，也很谦虚，发自肺腑地向二哥请教了几个经营方面的问题。

	二哥从没见过这样的企业家，非常感兴趣，一来二去的，就喜欢上了她。深入了解后，二哥发现罗绮并不是用那些“请教”来钓他，确实是新官上任，有困难。他一心疼，便出资帮她聘请了两名管理咨询专家，进驻她的公司，帮助其一步步走上正轨。

	2020年秋天的时候，二哥已经爱上了罗绮，并且与她半公开了关系。不想一石激起千层浪，没多久，二哥远嫁新西兰的女儿也知道了，开始出手干预这个身家十亿的单身老爹的婚恋问题。

	“雯雯不是为了争财产，是真的关心我的安危。”二哥注意到了我的表情，赶紧申明。他说：“如果不是跟罗绮的事，我也不知道身边有那么多好事者盯着我，随时联系雯雯。不过，他们也是一番好心。”

