《清明》2022年第3期｜梅驿：秘境（节选）





01

	现在他们聊天多聊新闻了。

	都成习惯了，每天做饭的时候，她打开电视，一边在厨房心不在焉地洗切，一边有一搭没一搭听新闻。现在新媒体像水银泻地，就算有一搭没一搭，这世界上的事儿她耳朵也不少塞。周五，他从冷冻厂回来，仍旧会给她带几袋吃的，肉、鱼、烧饼、水果，这习惯维持了七八年。其实，她吃不了多少，工作日，她都是在单位吃。但看到冰箱里满了，她才觉得这个周末着实是来了。

	饭端上桌，两个人对面坐了，他把一个馒头拍得扁平，又拍一个，两个贴在一起，一口咬下去。她说，你吃饭就像虎狼。告诉你多少次了，细嚼慢咽胃才能好受。他放慢吃饭速度，说，在部队养成的习惯。她看看他，问，累不？他说，还行。他们闷头吃几口饭，眼睛向电视瞄几眼，开始聊天。他们聊孟晚舟，聊医药改革，聊央妈放水，就这么几句，饭就吃完了。他吃饭还是快。

	吃完饭，他靠在沙发上抽烟，她先去卫生间烧上洗澡水，再洗碗。洗澡水不能烧早了，浪费电。等她洗完碗，收拾好厨房，他的两根烟也抽完了，洗澡水也刚刚到53度。这期间，他们会再聊几句，也是不疼不痒的话题。还能聊什么呢？他冷冻厂那点事，数十年如一日，三言两语就说完了；孩子上大三了，忙着考研，连跟他们打电话的时候都很少；她工作上的烦恼，要想跟他聊，得从好多年前开始聊起，即便如此，那弯弯绕绕的被挤对被轻视被孤立的感觉，他也不会懂。

	他洗澡时，她支棱耳朵听着，若他喊她去帮他搓背，她就知道晚上有节目。有节目，她也没有多少兴奋，都快五十岁的人了。她把手放在他背上，她的手白皙细长，在他黧黑宽阔的背上来回游移，在他隆起的肩胛骨中穿行，她觉得从结婚开始，她的性幻想就是从他的后背来的。那时候，她总让自己沾满泡沫的手在他双胛间停留，心里像装了好几只兔子。如今，她给他搓背，只想赶快结束。卫生间里氤氲的水汽让她不舒服。想到一会儿还得收拾，她又有些生气。

	他像堵墙，牢牢不动，等着她搓。她想起有一年和同事一起去外地出差，同事向来是他们单位婚姻幸福的标杆，下雨时，同事丈夫铁定来接；纪念日，一大捧玫瑰准保在中午饭前送到……可那天晚上，她们住在宾馆的时候，同事接了丈夫一个电话，大约是十点左右，她没处回避，听了个满耳。同事两口子在电话中并没有卿卿我我，只不咸不淡扯了几句。撂下电话，同事喜笑颜开和她说话，她有些回不过神来。她直觉，同事夫妻俩也许并不像别人或者同事自己描绘的那么幸福。现在，她和他也这样了。

	她这么一走神，他就感觉到了，右肩头朝后耸了下，是让她认真点的意思。她手上加了力道，他忽然迸出一句：“山东那个陈春秀案又牵扯出来个苟晶。”

	她说：“知道。”

	他又不吭声了，左肩头朝后耸了下。她虽然把手移到了他的左肩头，速度却是慢了下来，口里忽然也迸出一句：“苟晶的高中老师被开除公职了。”说完了，觉得不对，又改口道：“不，是被取消了退休待遇。”

	他把两手从墙上拿开，捧起一捧水，洗了把脸，有点不耐烦，说：“好了，好了。别搓了。”

	她在心里笑了一声。从卫生间退出，坐在沙发上看手机。等他穿着裤头出来，她进洗手间收拾，顺便也冲了一下。好像，她情愿不情愿不重要，这每周一“歌”或者两周一“歌”跟每周都要满一次的冰箱一样，虽然过后都会空下来，但满过再空和从没满过，毕竟是不一样的。

	她进了卧室，看到他半靠在床头上，她在他身边躺下来。

	他掐灭烟，揽住她，却没有动作。他的动作从来都是简单粗暴的，她也抗议过，但他总也改不了。这会儿，他竟然往下一缩，整个身体摊平了。她不抬头，眼睛闭着。

	“唉。”他叹了一口气，说，“开除公职这事，怎么说呢？之前，好像就没有开除公职这一说。大家都认为，进了体制，入了编，就是铁饭碗。”

	她有些诧异，仍然没有动弹，眼睛却是睁开的。这么多年，开除公职这个话题，他们从没讨论过，也算有些忌讳吧。也不知道为啥，刚才给他搓背的时候，她竟然冷不丁来了那么一句，心里带着一丝快意。

	他就是被开除公职的。她在心里算了下，那是在十年前。十年，一晃神就过去了。从他被安排到乡镇当干部，到被开除后去冷冻厂开货车，也不过一晃神。

	“说这些干啥呀？”他直起身子，靠在床头上，又点了一支烟。她扭过头去，将背给他。

	她身上的湿水珠渐渐都干了。她最害怕的就是在她身子没有完全干的时候，他进来。她总觉得在那事进行过程中她的不适是因为她的身子没有完全干。可是，她又偏偏不愿意在卫生间擦干再躺到他身边去。有时候，她觉得自己完全是自讨苦吃。

	“要是没被开除，我现在也是个吃饱喝足打打麻将的闲人，也不用天天开大货车了。”他将身子扭到另一边去，朝烟灰缸里弹了下烟灰。

	“说这些干啥呀？都过去了。”她轻描淡写地劝道，一边打开手机，翻起朋友圈。朋友圈发什么的都有，美食、美图、大V言论、日常聚会，发苟晶的最多。苟晶的高中老师也是命不好，都退休了，还被从万千卷宗中扒拉出来，取消了待遇。

	划拉了一遍朋友圈，除了陈春秀，就是苟晶，没有感兴趣的话题。她点开收藏，看之前保存下来的一篇有关房产分析的文章。听到他窸窸窣窣起来了，她没在意，又听到他穿裤子、穿鞋子的声音，她问：“干吗去？”

	“买包烟。”

	差不多十分钟后，他开门，进了卧室，手里拿的并不是烟，而是一瓶剑南春，一袋花生米，一根哈尔滨红肠。

	“我们喝点？”他说，眼睛看着她，不动。

	她不是诧异了，而是惊异，不由得翻身起来，穿上衣服，看他忙不迭地找杯子，切肠，又从冰箱里端出晚饭剩的半碟蒜黄炒蛋。墙上的挂钟响了十点了。

	“我跟你讲过我没当兵前，在山西铁岭子挖煤的事情吧？”两杯酒下肚，他嘴巴忽然利索了。

	“讲过，就待了一年多，是吧？还有一个工友，叫什么来着……”她有些恍惚，极力从记忆中搜寻。其实，她有些困了，只想快点回到床上去。但因为他一周只在家里住两个晚上，她不好意思甩开他，她总觉得把这同床共枕的两晚上应付好了，她才能心安理得地享受接下来属于她自己一个人的夜晚。

	“叫杜书铭。书本的书，铭记的铭。还有一个人，没跟你讲过，叫李庆。李庆最大，二十三，我第二，二十，书铭最小，刚十八。我们仨都是一个地区的，你不知道，出了省，见了同一个省的都觉得亲，更别说同一个地区的了。李庆找工头把我们仨调到一个宿舍住，又调到一个采煤面。都知道我们仨好。好到什么程度呢？一起吃一起喝，一起上工一起下工，这都不算。怎么跟你说呢，女朋友都可以拿来分享。不是真的分享，是口头上，也不是口头上……怎么说呢？唉，跟你好像说不清楚。等等，我不吃蒜黄，别给我搛了。”

	他喝起酒来很少吃菜，虽然摆着几样。她给他搛，是怕他胃里没垫底的，烧到胃，他的胃本来就不好。

	“唉。老爷们和你们长头发的就是不一样。这么说吧，李庆有个女朋友，叫赛赛，长得挺好看，圆乎脸，大眼睛。李庆天天拿出赛赛的照片看，还让我和书铭看，纯粹是气我和书铭，我和书铭家里都还没来过媒婆子，更别说相看过姑娘了。李庆说有一回，他去找赛赛，赛赛在他们家炕上斜靠着，一条腿半搁在炕沿上，一条腿顺着炕沿垂下来。赛赛可能是无意的，可李庆受不了，差点没扑上去。他给我们讲这个场景的时候，我和书铭也受不了，每人直接照他胸脯上来了一拳。”他不好意思地干咳了两声，话题一转，“后来，铁岭子的煤窑发生了坍塌事故。我给你讲过吧？李庆断了一条腿。”

	“没，你没给我讲过。李庆断了一条腿？”

	“没讲过吗？我记得讲过。”

	“没有。你连李庆都没有给我讲过。”

	他沉默了下来，低下头，然后又抬起头，眼睛里已荡漾起三分醉意。她有些恍惚，想起来，刚结婚那几年，他酒量很大，偶尔微醺时，一双大环眼眯起来，有一种笨拙的温柔，很让她着迷。这几年，他酒量明显下降了，几乎没有那种微醺的时候了，不是直愣愣的，就是烂醉如泥。

	“对对，没讲过。你看我还没喝几盅酒，就有些醉了。我看看这酒多少度？52度，有点高。李庆断了一条腿。怎么说呢？当时是这么个情况，我和书铭在前头，李庆在后头，塌窑的时候，先听到声音，李庆反应快，往前推了我们一把，自己往前蹿了一步，我们逃了出来，李庆被压断了一条腿。唉，也算是李庆救了我们的命吧。李庆住在医院的时候，收到了赛赛一封信，赛赛要跟李庆分手。赛赛在信里说，她父母听说他一条腿废了，让她必须跟他分手，说如果不分，就打死她。李庆看着那封信发呆，然后一把撕碎了它。下一回我们再去看李庆，李庆说了一个主意，我们一听，差点吓傻了。可在回煤窑的路上，我们同意了。我到现在也说不好我们为啥会同意。我们欠李庆的，要补偿他？我们恨赛赛抛弃李庆？我们可怜李庆？就李庆那个家庭，两亩盐碱地，三间透风漏雨的土坯房，又断了一条腿，这辈子恐怕再难娶个老婆了……”

	“等等，什么主意？你们要干啥？”

	“你别急，听我慢慢说。李庆给赛赛写了封回信，让赛赛来一趟，跟他做个了结，那么，他们之前订的婚就算了了。赛赛真来了。我和书铭借老乡的拖拉机去车站接的她。她扛着个大红的拉链包。我一直记得那个包。为啥记得那么清楚？是因为那个包鼓鼓囊囊的，装的东西太多了，在半路上拉链坏掉了，露出一大堆吃的用的来，柿子干、黑枣、烟叶，还有鞋垫、袜子、剃须刀……完全不像是来分手的。不过，看样子，赛赛确实是来分手的，一路上，她都没怎么吭声，还老发呆。书铭侧面问赛赛，她说，她也没办法，她不敢违抗她父母。我们拉着她在山脚下转了一圈，最后停到一家宾馆门前，然后，我在前，赛赛在中间，书铭在后，抱着她那个敞开半个口的红色提包进了宾馆。”

	“宾馆？喔，对，你们那个小煤窑哪有地方住，可不就得住宾馆？”

	“是，那个宾馆叫什么来着？我想不起来了，就记得墙是石头垒的，不高。墙上满是冰溜子，滑溜溜的，尖利利的。山里的冬天，冷啊。你去看看，暖气怎么不热？”

	她起身，去检查各个屋子的窗户。他们家的房子是地暖，除了检查窗户关得严不严，她不知道还能去哪里找暖气不热的原因。不过，她很快想出一个托词，说：“都几点了，供热公司为了省钱，也为了偷个懒，一到夜深人静，就不烧了，还能不冷？”说完，他们都抬头看了一下墙上的钟，十一点半了。

	他叹了一口气，说：“那就再喝一杯吧。暖和。”

	他们一同喝了一杯。

	“后来呢？”她问。

	“后来，我和书铭就把赛赛绑到了宾馆的床上。李庆背对着我们，一声不吭。”

	“李庆让你们绑的？”

	“李庆听见赛赛叫，回过头，用枕巾堵住了她的嘴。”

	“你们……”

	“我们后来就出去了。把房间的门碰得死死的。走到外头，我发现我浑身哆嗦，也不知道是冷的，还是吓的。书铭也是，脸色煞白。我们抖着双腿走了几步，停住了，不知道为啥又返了回去。刚走到走廊里，我们就听到了一声尖叫。赛赛的尖叫。赛赛明明是被堵了嘴的，也许是她用舌头把枕巾顶了出来。那一声叫，唉，怎么形容那一声叫呢，就跟狼叫似的，太他妈的刺耳了，把我和书铭吓跑了。”

	她想起他们结婚那一晚，那一年，他二十七，她二十四。他先是找不准地方，后来进去了，她疼得叫了一声，他立马就从她身上滚了下来，之后，一晚上都没再振作起来。是好几天后，他们才真正体会到一点乐趣的。可是，也留下了后遗症，他们每次在一起，他都不允许她出声，她一出声，他就用手捂她的嘴；他拿开手时，她低低叫一声，他就惊慌失措，就立刻从她身上滚下来。开始，她以为是因为他们和他父母一起住的缘故，几年后，他们买了新房子，住进去后，晚上两人在一起，仍然像偷情，在自己家里和自己的另一半偷情。她看书上说，好多男人都嫌弃自己的女人在那个时候一动不动，一声不吭，都喜欢女人在那个时候浪一些。他却相反，她是个死人才好呢。时间长了，她对那事，已没了兴趣和期待；他憋不住，而且，她越不配合，他的动作越粗暴。

	“后来呢？”

	“后来，我和书铭逃走了，从铁岭子逃走了。”

	“赛赛和李庆呢？”

	“听说赛赛嫁给了李庆，赛赛能干，替李庆跟小煤窑多要了两个月工资。”

