《小说选刊》2021年第2期｜冯俊科：养生（节选）





	那院子极其平常，在豫西北农村随处可见。

	门前一条土路。围墙外是生产队的菜地，种着白菜萝卜西红柿南瓜豆角之类的蔬菜。四周没有邻居。围墙是黄土筑的，就是那种两边用木板夹着，填上潮湿的黄土，用石头杵一杵一杵夯的，有一人多高。院子里看不见树。一座瓦房单薄的脊，从院墙的顶端不好意思地凸露出来。两扇大门始终关着。门口的葛巴皮草、鬼圪针、蒲公英、蓑衣草等自由疯长，覆盖了原有的道儿。常有一只大公鸡带着几只母鸡，用两条粗腿挥动着爪子，在草丛、虚土里刨蚯蚓、蝼蛄、蛴螬等。刨出来的东西它自己很少吃。它昂首挺胸的，目光在雄视着远处。母鸡们啄吃着它刨出的美食，不时地发出咕咕咕的叫唤声，像是吃到了美食满心喜悦又憋在喉咙里偷偷地笑。夜来香、牵牛花、带刺的紫藤等，兴致勃勃地爬满了围墙，有些藤尖儿不安分地冒了出来，在微风中摇晃着高傲的头。

	这个院子荒芜了。

	后来我进入到这个院子，才发现院子里竟然还住着一个人，一个孤老太太——夏党氏。她看上去八十多岁，后来才知道她已九十多岁，三寸金莲，满头白发，身体精瘦，精神矍铄。她上身穿蓝粗布大襟上衣，缅裆裤，裹着绑腿，穿一双又尖又小的黑布鞋。她的脸上皮肤细净，几道浅浅的皱纹横爬在额头，两只眼睛喜欢半睁半闭着，露出的神色自信、平静、慈祥。

	夏党氏问：“你，××的儿子？”

	我点了点头。

	“哦，××的孙子，”她顺口又说出了我爷爷的小名，“都长贼大了？”

	这话说得，谁的孙子能不长大？再说，我爷爷奶奶已经故去多年。奶奶死得比爷爷还早。我那时还很小，对他们的印象朦朦胧胧，根本拢不清晰他们的眉眼相貌。听人说，爷爷病的那年秋天，夏党氏从四川回来了，带着她的独生子。冬天，我爷爷就去世了。

	我是受了村革委会主任张黑毛的指派，来为夏党氏做好事的。说做好事，其实是帮她干些体力活儿，担水啊挑粪啊掏茅缸啊等。她是村里的“五保户”。张黑毛说：“她丈夫已死去多年，听说当年和红军有啥关系，政府还正在调查，不管咋说，这老太太年纪大了，还是要照顾的。”要不，我也不会见到这位出土文物一样的老太太。

	张黑毛和我家沾老亲，是我爷爷他姑姑的外甥。这人世间没有无缘无故的爱。

	我非常喜欢这个院子。东北角有一口手压的水井，轻轻一压手柄，清凌凌的水就欢快地流出来了，流入一个青石头琢成的槽。那石槽约半尺高一尺宽二尺长，底部有个拳头大的眼儿，水从眼里流出，乐悠悠地顺着水沟浇灌着菜园。院子里宽敞干净幽静，种着小葱玉米白菜和几畦萝卜茄子红薯西红柿等，绿意盎然，生机勃勃，弥漫着一种清新的气息。真像个世外桃源。生活在这样的境地，就是神仙，大概也不过如此吧？

	我家要有这么个院子该多好。我家十几口人，挤在一个又小又窄的院子里。过道里两个人碰面，侧着身子才能过去。夜里走路稍不注意，常会相互撞头，我有两次鼻子还碰出血来。尤其是我们弟兄五个，满院子晃来晃去，惹得我妈整天叹气：“一个个枪槊一样，将来给你们说媳妇，谁能看上咱这院儿？”就俺家这院儿，简直像一扇沉重的磨盘，压在我妈的心头，用她的话说，“让我少活多少年”。你们不知道，农村里姑娘寻婆家，先要相男方家的院落。相就是看，看男方家的院子宽不宽敞，看有没有瓦房。村南头的狗尾巴，歪嘴塌鼻子独眼儿，说话颠三倒四不成句子，一天到晚地流着口水，谁看见了都感到恶心。就这么个货，简直就是个憨㞗（土话：傻蛋）。就因为他家是独门独院，有一座大瓦房，又是个独生子，比我还小三岁，前年就结婚了。媳妇长得那个漂亮，像电影《铁道卫士》里的女特务王曼丽。弄得我好长时间不愿看见狗尾巴，更不愿看见他媳妇王曼丽，看见了就眼睛里冒火。嫉妒，愤怒，愁恨，还是别的？搞不清楚。

	“来了？”夏党氏说，“坐，说说话。”

	这我很乐意。可坐下来没说几句话，我就发现很尴尬。

	夏党氏问：“咋不读书啊？”

	我说：“闹革命，停课了。”

	夏党氏问：“闹啥子革命，咋还停了课闹？”

	这，谁三言两语能说得清楚？

	“不读书，不识字，肚子里不装上几个字眼儿，长大成个憨㞗，你凭啥子吃饭？”

