《芙蓉》2021年第3期｜常小琥：出走





	那天前妻告诉我，你女儿李梦正在找你的路上，并且她身上带了一把刀。

	当时我正躺在牙科诊所的椅子上，挂了电话就出溜下来，穿起工服和靴子要走。大夫问我，你牙不补了？我豁着嘴说不补了。大夫说，那我送你个口罩吧。我说行。腊月里，寒风吼啸，如旧日追问，令我心神不安。我踏着那双硬底皮靴，像只老鸭子一样在路上扑腾着，怎么也飞不起来。前妻从精神病院放出来后，一见面就把我门牙打飞了，现在女儿又带着刀找过来，这是要剁我啊。慌乱中，我还没来得及把口罩戴好，那东西就被风给刮到天上去了。

	为了表明永不沾赌的决心，当年本人切过自己一根手指头，可后来我还是把给女儿买琴的钱拿走赌了一把。那次明知牌桌上的哥儿几个是联手坑我，可奇怪的是我仍然全押了下去，结果当然是又欠下很多赌债。他们说，我们知道你老婆厂子在哪儿，孩子上学在哪儿，你别让兄弟要债要到她们那儿去。

	离婚之后，出于各方面的考虑，我就没再见过女儿，这些年只靠汇款维持关系，以至于我都记不起她的样子了。我想问女儿要张照片，或者请她别再屏蔽朋友圈了，可是在聊天记录上，除了那一条条金额固定的转账记录，就是自动回复的“谢谢”。她连声“爸”都不肯叫。我也就没有多问，你什么时候来，我去哪儿接你，还有，你他妈过来想干什么？现在我只能在路上，用九根手指头掐来算去。我琢磨着她应该不是为了生活费，因为还没到日子口呢，再说我前不久已经付过钱了。要么是她生日和春节快到了，想预支个过节费？反正出不了要钱这个圈。我觉得尽管我们之间没什么感情，可杀鸡取卵的事情不能做，这个道理她总还是明白的，想到这个我就稍微踏实些了。

	走到自新路的少年宫，女儿曾经学琴的地方，我判断她会直接找到家里去。本人曾经说过，那栋简易楼的三十平方米，是我留给闺女唯一的东西，她在那有单独的房间，有时髦的床和衣柜，她可以随时回来住。现在她回来了。可是我早已经把那房子租出去了，自己搬到酒店的职工宿舍住，不然哪儿有钱打给她？我本还打算补牙后再去宣武医院开胰岛素，现在只能赶在她之前回到家，否则一旦被她先发现那里已经住进别人，那可就更说不清楚了。

	从自新路到简易楼的途中，我依次走过半步桥监狱、北方昆曲剧院、市职工大学和农贸市场。街面和建筑物，被斜阳余烬照出血红色的洞，如曝光过度的胶片，暗寂缥缈，凄丽异常。附近有哪几个赌窝，各兴什么玩法，本人刻骨铭心，我曾经无数次在这条小道上进出，去赌钱，去借钱，然后输光回来。那时候她总要缠着我，好奇而忠诚地做她妈妈的间谍。为了甩掉她，我指着表盘说，爸爸大针指到几就回来了。如果还不管用，我就骂她，或者踹她，直到她不再跟着我。
