《青年文学》2021年第4期｜邓一光：纪念日





	袁湖蛙沿着幽长的安全通道下楼。二十五层。袁湖蛙今年二十五岁。

	第三次下。一会儿还得上来。

	袁湖蛙连续参加过三届城市马拉松，是“旅行者”户外俱乐部成员，身体壮得像块能贴地飞行的磨刀石，作为“客家食府”的厨师，三公斤的炒勺他能玩出十二番花式，四点五公斤的炒锅能颠出仔姜藤壶中那两粒空瓤的，上下楼不是事儿。

	但他不爱上上下下。

	都怪他运气不好。

	这家小区地处大鹏半岛，两成半外籍住户。下午从防疫站回来一对德国工程师夫妻，夫妻俩从法兰克福飞香港，在香港折腾了二十天，又在皇岗口岸排了十几个小时队，精疲力竭入了境，在街道防疫站指定酒店留察了一周，两次核检阴性，获准居家隔离，防疫站派车送回小区，监视着上了楼，所经之处立刻消杀，3B栋1单元2号电梯临时关闭，通知说六小时后重新启用。

	袁湖蛙正好在3B栋1单元2号电梯二十五层客户家服务。

	两个月前“客家食府”换经理，前任经理走前叮嘱，有份长期合同，内容是每年的今天为客户上门做一桌客家菜，要求厨师长服务。菜式不能再传统，技术含量不高，但有个奇怪的条件，按照四十年前的样式做，对方出价是市价的两倍，外加四成五服务费，厨师长出台费另算。

	这样的话，利润近百分之两百。

	新来的经理像中了福字彩，担心服务不到位，特地打电话征求客户意见，酒楼有新研制的网红菜品，紫苏炒花甲、美极鱿鱼筒、三椒水库鱼头，是否换两款？

	神秘客人在电话那头耐心听完经理解释菜品，回了声“谢谢”“不用”。电话挂上，宴席款随后到账，不然新来的经理会怀疑遇上了骗子。

	袁湖蛙下午四点就跟师傅从市里过来了。这份单原来由其他人做，师徒俩都是头回上门。一位西装寸头小年轻在屋里等着，看过师徒俩的核检报告，礼貌地吩咐，照惯例，宴席没人吃，菜式严格按单子出品，夜里十一点二十五分准时开席。

	袁湖蛙有点蒙，没听懂对方的话，指定厨师长上门服务，费那么大劲办桌宴席，没人吃，干吗花这个冤枉钱？袁湖蛙回头看师傅。师傅邪门的事见得多，头也没抬，说声知道了。

	师傅是“客家食府”总厨，高级技师，拿过一大堆专业厨艺大赛奖牌，出过十几本书，在电视台办过美食栏目，是多个专业比赛顾问团成员，三家厨师学校的老师和董事，袁湖蛙是他的学生兼门徒。

	西装小年轻走后，师傅也不向徒弟解释，让把车库里的厨具运上来。

	袁湖蛙去车库搬厨具，刚才进门时没留意，这会儿才弄清，客户家占二十五楼半层，三面环海景观，落地窗，全套紫檀雕花家具，不像有人居住。打客厅过时，袁湖蛙见客厅北墙上挂着两幅老旧的炭笔画，画上一男一女，男的二分头，女的梳大辫，两位都年轻，不像这个时代的人。

	等袁湖蛙把家什盘运上楼，师傅早穿戴好，试过客户家灶具，动手做“麒麟脱胎”。

	“麒麟脱胎”是道烦琐菜，材料一大早就收拾好，袁湖蛙一样样从冰袋中取出来，师傅依次将人参填进麻雀肚、麻雀填进鸽子肚、鸽子填进仔母鸡肚、仔母鸡填进乳狗肚、乳狗填进猪肚，雁阵线缝好，装盆，加料酒、葱段、姜片、酱油和红糖包，鸡汤浇盖，进蒸屉，设置好起火时间。

	做完这些，师傅脱去工作服，卸下厨师帽，洗了手，吩咐袁湖蛙按程序准备，就走了，去附近游艇会找朋友饮茶。

	名师高徒，准备工作不难：涨发品是提前备好的，保温袋现成带过来；吊汤凌晨六点起锅熬制，照菜单要求省去白汤，清汤浓汤各制了一锅。袁湖蛙分出一半清汤，筛滤去汤里浮渣，鸡腿去皮剁成肉茸，加葱姜酒，清水中浸泡出血水，放入清汤中旺火加热，手勺顺时针搅，汤将滚要滚时改小火，等汤尘被鸡茸吸附干净，撤去鸡茸，制得一盅澄亮鲜汤。

	剩下的活无非上墩子，需要预加工的一样样加工，放进冰箱保鲜。

	客户家厨房连着饭厅，大到能玩狗飞碟，两台伊莱克斯四门冰箱带双温操作台，袁湖蛙斫轮应手，不觉得憋屈。材料中没有进口冻品，酒楼规定仍戴手套，这个袁湖蛙做到了。师傅不在，他戴着耳机听许嵩的《我们的恋爱是对生命的严重浪费》，也不觉得累。

	等半成品预制完，袁湖蛙备好宾俏，打好葱油，热油和调料入盆归位，水锅、炒勺、手勺、手铲、漏勺、笊篱、网筛和锅筷按师傅操作习惯摆放停当，清洁顺手做了，一切准备停当，就等到点起炉子了。看窗外，夕阳还在海面上悠悠挂着，惹得海水老想去亲嘴，看似能够着，又够不着，急出一脸红。

	事先有叮嘱，不能在屋里抽烟。超大露台和三个凉台上都不行。

	留守老家时袁湖蛙学会了抽烟，烟龄从小学三年级算。不是他一个人抽，村里好几个小伙伴都抽，大伙儿一边抽一边扳着手指头算，什么时候长大成人，搭乘一趟G字头列车去到珠江或长江尽头，挣得比只能在视频里见的父母还要多。等到了厨师学校读书，这个恶习加深了。

	袁湖蛙佩服死了师傅——学校叫老师。师傅在袁湖蛙这个年纪就在吉隆坡客家会做厨师，和当年的元首马哈茂德·依斯干达握过手，以后转到香港客家会，给大佬李兆基和郭炳江兄弟做过宴席，天天和明星厮混，手都不愿握。师傅有两个老婆，她们都给他生了儿子。

	和师傅比，袁湖蛙觉得自己的经历平凡到寡淡，羞死不冤，焦虑不是一点点。读完一年制中专课程班，他决定走师傅的路，出国发展，咬牙报了“1+2快捷移民大专班”。

	点灯熬油混得快捷班毕业，袁湖蛙凑足钱，买了两斤英红九号，恭恭敬敬上门见师傅，请他推荐自己出国做会所。师傅问明白袁湖蛙的志向，留他喝生滚猪肝粥。师傅一边慢悠悠用猪骨、粉肠和干贝熬汤煮粥底，一边给袁湖蛙讲自己学徒经历，袁湖蛙出国的念头就打消了。

