《上海文学》2021年第2期｜房伟：凤凰于飞





一

	忙完年底的会，刘建国一下子放松了。

	开车回家，转过某校门，他看到一群背着古琴的学生，突然想起，许久没去古琴学习班了。古琴班每周末都有活动。建国读书时就爱古琴，常跟着掺和。那种悠然散淡的氛围，让他想起母校，一所北方重点大学——麓城大学，以及他的导师，费有渔教授。

	费教授专治唐宋诗文，在北方学术界尤负盛名。他跳槽到南方，在海边筑庐，有美人相伴，自得其乐。这位美人，不仅颜值高，且财富惊人，还对费教授言听计从。人生最快乐的事，也许不是事业的成功，而是按照自己的想法塑造自己。费教授也算得其所哉。

	汽车空调暖风直冲牙花子，有一股不期而遇的酸痛。建国烦躁地掰下空调出风扇叶，车挂掉下来。那是串廉价菩提子，老婆邹玲玲说是在大宝相寺求的。菩提子下摆还拴上她的玉照。建国找了一块风湿止疼膏，将老婆照片背面朝里粘上，好似给她来了个背铐。

	建国到家时，邹玲玲还没下班。她在中学当语文老师，平时也忙。建国坐在阳台躺椅上，浑身困乏。人不能比，还是活在当下。他永远不可能活成费教授。如果在古代，导师也是得道大儒，逍遥神仙。如果他和费教授穿越回唐代，费教授一定住在竹林边，饮酒作诗，仰天长啸，他肯定是书童或秘书，忙着赶写费教授的公文。天啊，为什么，在梦里他也成不了才子，还是个埋头苦写材料的猥琐男……

	刘建国第一次见到费教授，是在麓城大学的讲座。时隔多年，他还依稀记得，讲座的题目是“唐诗中的寂寞”。那是一个大阶梯教室，早早地被仰慕费教授的学生占据，很多女学生暗恋费教授。他白面长身，眉眼细长，温和内敛，一米八三的个头，搭配休闲唐装。他的声音也好听，磁性的男低音，不疾不徐。

	见到费教授后，刘建国认识到，学问也要卖相，才子更需皮囊，像他这种土肥圆身材，大饼子脸，即使满腹经纶，上了“百家讲坛”也不可能成为“明星教授”。“才子”就要费教授这样的，才能让人肃然起敬。

	“寂寞是一种境界，生而为人，我们脱离母体，努力驱赶寂寞，但很多情感热烈的人，对寂寞认识更深刻。所以李白有‘举杯邀明月，对影成三人’之句。”费教授从李白讲到王维、孟浩然，声调不高，但总能说到人的心里，将所有听众拉入悠远恬淡的意境，体会寂寞的味道。

	阵阵激烈掌声后，讲座散去，建国和费教授交流心得。他觉得中国古琴最能表现古典诗歌的寂寞意境。费教授也喜欢古琴，俩人谈得颇投契。费教授说，寂寞的好诗，配上寂寞的古琴，还要有空寂之境。深秋红叶，远山古刹，搭配诗与琴，方为最高境界。他特意举“海内名士”张祜的诗为例：“寂寞空门支道林，满堂诗板旧知音。秋风吹叶古廊下，一半绳床灯影深。”张祜也是建国喜欢的诗人。

	讲座时节正是深秋。费有渔教授的月白唐装，散发着一股好闻的松香气息。他攥着本《唐诗选注》，目光闪烁，爬过教室贴着斑驳彩色壁纸的高大斜窗，投向远处。下午软黄温吞的阳光，从窗中渗透过来，将费教授的脸涂满奇异的、五颜六色的光点，犹如溺水的人，沉入水底的刹那，从水底仰望水面，见到的生命最后的光华。

