《山花》2021年第8期 郭雪波：一群野马跑过荒原（节选）





此文，为蒙古野马被盗名成为普氏野马的那段历史，以文学形式作了一次梳理和正名。

	——作者

	十九世纪，准噶尔盆地还鲜为人知。

	在那个多事的一八七八年夏天，盆地里格外闷热，如火炉蒸人。

	北边的阿勒泰山和南边的天山大脉联手，把盆地紧紧裹住，尽管从西侧山岭豁口吹过来些域外的凉风，但这是徒劳的，无法驱散被两大山脉捂住的窒闷和难以忍受的湿热气息。

	盆地上游的玛纳斯河，缓缓流淌，黎明时分，这里十分安静。

	沿岸有一群野马突然呼啸而过，似乎受了惊吓。毛色乌黑的头马“阿吉日嘎”，四蹄如雪，双耳如尖刀般直立，额上的弯月形雪印如神灵的印记，它神骏而威风八面，正护卫族群风一样疾驰。玛纳斯河岸边的土瓦人，喜爱蒙古野马，称其为“腾格林·苏里克”——天马群。远古以来，野马繁殖于东方蒙古高原科布多盆地和马鬃山南麓的哈拉淖尔、以及再往西的罗布淖尔无人区域，那会儿那里还是茫茫无际的湿地荒原。几百上千一群的蒙古野马，奔驰在荒野上，自由如野风，疾驰如闪电，嘶啸如雷鸣，真如天之骄子般自由自在地生活在荒原上。后来，部分野马迁徙至准噶尔盆地玛纳斯河一带，亦被称之为准噶尔野马。

	受惊的这是一个小马群，只有二三十匹马，本在河滩草地上安宁栖息，大马吃草马驹吃奶，母马晃头摇尾驱赶蚊虫，正在这时，在高坡上鹤立守望的头马“阿吉日嘎”，突然发出一声尖利的嘶鸣，吚——咴——咴！

	顿时，野马炸群了，如闻惊雷四散逃去，蹄声如疾风。

	随即从灌木丛里传出一阵枪声，爆豆般猛烈扫射。

	可惜，已迟，子弹呼啸着，只把野马后头的草土打得冒白烟，伤不到马匹了。瞬息间野马逃得无影无踪，连小马驹都如羚羊般敏捷，风一样从河边草地上消失，翻过前边的小山岗不见了，地上只丢下一摊摊新鲜的马尿和一坨坨新鲜的粪蛋，散发着腥臊气。

	可恶！那匹头马太贼了！

	从灌木丛里冒出几个老毛子来，叽哩哇啦，汉语、俄语、还有不知什么语混杂着乱骂。这些老毛子金黄发，蓝眼珠，白肤色，牛高马大，每人手里端着一杆双筒猎枪。为首的是一个瘦高个儿戴眼镜的中年人，一脸沮丧，用熟练的汉语吐着脏话。

	阿吉日嘎，我们管它叫阿吉日嘎！尊敬的少校大人！

	一个土著向导向他谄媚，笑言。此人头戴一顶破毡帽，矮矮瘦瘦，长相好似一只黄鼠狼，鬼头鬼脑，看不出是什么部族的人。他手里还拎着一根套马杆，显然是想着若有野马被老毛子打中，他就扑过去套住它们。

	阿吉日嘎？阿吉日嘎是啥意思？

	被称为少校的那位首领没太听懂，侧过头看向导。

	阿吉日嘎，就是，就是——“黄鼠狼”低笑说，就是指那种，睾丸、睾丸还没有被割掉的种马，嘿嘿——

	嗨，野马群里的雄性儿马，不就是都这样的吗？难道还有人专去给它们做手术吗？

	这倒没有，没有，不可能的——谁还敢靠近它们呀，会踢死人的！但是，我们还是管头马叫阿吉日嘎，阿吉日嘎——嘿嘿嘿。“黄鼠狼”晃动着小而尖的萝卜头脑袋，嘴里继续嘟囔，土瓦蒙古人的马群里，头马就是不劁卵子的儿马嘛，就叫阿吉日嘎，这个还有错？

	好吧好吧，随你，就叫阿吉日嘎好了！少校说着，掏出烟斗点燃，悠悠吐出一句，我要逮住它！

	啊？老天爷！“黄鼠狼”抱头，失声，随之摇头疑问，您的意思是，活捉？

	对，活捉它！我要带回我们伟大的帝国，献给我们的沙皇！

	可是，如果开枪打死它、制成标本带回去，就方便多了，少校大人。

	不！我要带着活的野马回去！我要让蒙古野马在俄罗斯大地上繁殖成群！这事儿，你不要再说了！少校已经拿定主意，不容置疑。

