《收获》2021年第3期｜张者：山前该有一棵树（节选）





	这是个啥地方嘛，都是光秃秃的石头，裸山。

	树不知道跑哪去了，草也难觅踪迹，花儿那些娇惯的美丽都躲在人们的记忆里了。补鞋匠巴哈提说，这个地方连石头都不穿裤子嘛，别克（男孩）也不需要穿裤子，巴郎（男孩）也不需要穿裤子，汉族的小子也不需要穿裤子嘛。他说着还向我们裤裆里张望，然后哈哈大笑，这弄得我们十分难堪。“巴哈提”是幸福的意思，他每次逗你玩都会找到幸福的感觉。他一会说哈萨克语，一会说维吾尔语，还会说汉语，我们都搞不清楚他是什么民族。新疆少数民族多，我们统称他们为“老乡”。

	这时,上课铃声突然响了，同学们 “轰”地一下从他的补鞋摊撒丫子跑了，就像一群被惊飞的麻雀。巴哈提老乡在我们身后嘿嘿笑，说，跑快点嘛，快点跑嘛，鞋子坏了,我来补嘛。我们跑着完全能想象到他那八字胡诙谐地左右抖动的样子。巴哈提老乡的补鞋摊就在我们的小学校墙边的阴凉处，那叮叮当当的钉鞋声，让我们经常误认为是下课的铃声。

	这是一个矿区，属于天山深处的神秘所在，一个荒山秃岭寸草不生的地方。天山南坡和北坡完全不同，北坡降水丰沛，风景如画，而南坡干旱少雨，就如一幅画的背面。南坡没有山坡草地，没有如盖的塔松，也没有蘑菇般的毡房和满坡的牛羊，只有满山的砾石。那些石头在西部烈日的灼烤下，散发出铁锈的气味。那里属于不适合人类居住的地方，可是，由于找到了一种神秘的石头，兵团突然从三个建制团中抽调了近千人，集结到了这里。人们也懒得给它起一个像样的名字，只用了一个编号，叫506矿。506矿到底有什么矿？从这个编号中你只能读出神秘的气息却读不出实际的内容。关于506矿的传说只能在黑夜里进行。我第一次听到它的传说是在晚上熄灯后，我那刚上一年级的弟弟从被窝那边爬到我这头，然后对我耳语道：“你知道506矿是什么矿吗？”我问什么矿？他神秘地说：“是铀矿。”铀矿是什么矿呢？弟弟又降低声音回答：“铀矿是造原子弹的。”

	原子弹的赫赫威名谁不知道，它不用爆炸，就能把人震得昏头转向。于是，我们生活的地方就有了一种神秘色彩，哪怕是喝着苦泉水也不觉得苦了，因为我们的父母正干着一件天大的事情。

	父母被调入矿山后，我们这些孩子属于家属，就跟随着父母上了山，这样，一个简陋的学校就在山前用石头搭建了起来，屋顶用的是红柳枝和油毡。每天的上课铃声让正在开矿的父母们十分安心，只是他们开山的炮声却让我们十分惊恐。在炮声隆隆中上课，飞石砸在房顶上，如天神的战鼓。教语文的胡老师正领读课文《曹刿论战》：“一鼓作气，再而衰，三而竭……”听到房顶的咚咚声，我们有一种身临其境的感觉，大家就会心一笑。胡老师也笑，望望房顶说，三而竭了，没事。同学们就哄堂大笑，疲惫的午后课堂突然就活泼了一下。相比来说，我们更喜欢作文课，因为胡老师有满肚子的故事。他是一个大学教授，右派，发配到新疆就成了我们的小学老师。让一个大学教授当小学老师，这对于他来说也许是一种惩罚，对我们来说却是最大的福分。我们这些在绿洲出生的新疆兵团人的二代，通过胡老师了解到外面的大千世界。他坚持让我们每周写一篇作文，他说什么叫语文？一是语，二是文。“语”就是通过课文学习语法，语言，古诗文都要背下来；“文”就是文学，就是要学会写文章。每周写一篇作文。他在命题作文前常常给我们讲故事，启发我们，然后望着窗外随意给我们出作文题目。比方：《苦泉水》《戈壁滩》《矿山人物之一》《矿山人物之二》等等。当他望着远方的戈壁和漫山遍野的石头让我们写《树》时，我们不干了，因为我们的眼前根本没有绿色，更别说树了。

	有同学就喊，胡老师，我们山上连一棵树都没有，怎么写？胡老师就说，眼前没树，心中难道没有树吗？回家问问父母吧。

	于是，在第二周的作文讲评中，同学们就写了很多不一样的树。有村口的大榕树，有门前的大槐树，有坝子上的黄桷树。我爹给我讲了老家的大桑树。他边讲边咽着口水，说起了小时候吃桑葚的故事，那些黑紫的甜蜜安慰了他童年的饥饿和贫困。父母们都是有故乡的人，他们来自五湖四海，为了屯垦戍边来到了新疆。他们每一个人心中都有一棵树，而每一种树都寄托着他们的乡愁。比方：写黄桷树的父亲是四川人，写大槐树的父母是北京人，写大榕树的老家是福建人……我爹是河南人，他给我讲了门前大桑树的故事。

	可是，我们这些土生土长的“兵二代”，眼前连一棵树都没有。在一次作文讲评课后，我们望着窗外所有的石头，喊：

	“山前该有一棵树！”

	胡老师望着我们，然后又望望窗外说，同学们，真不该让你们在没有树的地方成长。可是，没有办法，你们是兵团人的孩子，父母走到哪里，就要跟到哪里。然后，胡老师给我们讲了一些关于新疆树的故事。老师讲到一个叫左宗棠的清朝人，抬着棺材收复新疆，沿途栽下了柳树，叫左公柳。老师还讲到了胡杨树……

	我们是从山下绿洲来的，那里就有树。有婀娜多姿的沙枣树，还有高高的白杨树。果园里的树就更不用说了，不但有花香还有甜蜜。老师所说的胡杨树也有，有一棵最茁壮的胡杨树就生长在胜利渠边上。水罐车从胜利渠给我们拉淡水，会从那棵孤独的胡杨树边路过。我们夏季上游泳课，就把胜利渠当游泳池，那棵胡杨树下巨大的荫凉就成了我们的集合地。

	那棵茂密的胡杨树孤独地生长着，在夏季它给我们带来一片巨大的绿荫，成了我们的课堂；到了秋天，它会很隆重地展示自己，金黄的叶子展开来照亮了荒原。它是那么茁壮，又是那么孤独，美得却让人震撼。

	那次关于树的作文课，让我们想起了那棵胡杨树，大家就齐声喊，把那棵胡杨树移到我们山前吧，让我们回家能找到路。

	胡老师说：“山上没有水，树不能活。”

	同学们喊：“山上没有树，人不能活。”

	大家七嘴八舌地说，我们可以喝山上的苦泉水，用山下拉来的甜水浇灌。胡老师被我们打动了，眼眶有些红，下课时他没有和我们告别，就独自走了。同学们面面相觑，都有些内疚，也许我们的要求有些过分，在这寸草不生的地方非要一棵树，这不是给老师出难题嘛。

	没想到，我们的无理要求在第二周的星期三就有了结果。那应该是春天，虽然大家见不到春暖花开，棉袄却已经穿不住了，凭借着身体的感受，知道春天来了。矿长派出了东方红拖拉机，拉着爬犁子，还派了一辆水罐车，要去为我们移那棵胡杨树了。

	星期三是体育课，也由胡老师代课。胡老师让同学们坐上了水罐车，下山去看移树的过程，让同学们好好观察，要写作文。这样说来，我们的语文是体育老师教的，或者说体育是语文老师教的。胡老师把语文课和体育课混搭了。无论是语文课还是体育课只要是胡老师上，我们都喜欢。虽然春季不能游泳，但是我们觉得移一棵树比游泳重要。那棵美丽的胡杨树将移到我们的山前，成为我们的消息树，成为我们的故乡树。从此，我们的心里也有一棵大树了，无论将来走到哪里，那棵树都会存在。无论我们走多远，那棵树都会在山前指引着我们回家。

	搭乘水罐车下山是有风险的，只能站在水罐车的边上，抓住水罐车上焊接的钢筋。胡老师本来不想让女生去，可是女生提出了抗议，说胡老师不能重男轻女。在女生的强烈要求下，胡老师只能同意。为了保证女生的安全，胡老师让女生钻进水罐内，男生站在水罐外。站在外面的男生就笑，说女生都变成水了，还是甜水。有男生就说女人才不是甜水呢，是苦水。他爸爸讲的，越漂亮的女人越是男人的苦水，他爸爸就是在苦水中泡大的。大家不懂，就问为什么呀？男生说他爸爸每天晚上都要给他妈妈洗脚，还不苦嘛。大家都笑了。

	女生蹲在水罐内，男生站在水罐外。调皮的男生就用鹅卵石敲水罐，女生就喊，胡老师，你管不管，震耳欲聋呀！女生一喊，胡老师就追查谁敲的，老师就把查到的男生塞进水罐车内，陪女生。这一招非常奏效，其他男生再也不敢敲了。

	不久，女生在水罐车内又喊，胡老师，谁放屁了，臭气熏天呀！站在水罐车边上的男生就“轰”的一声笑了。胡老师也笑了，说先忍忍吧，马上就到。女生问，还有多远呀?大家就喊，能看到那棵胡杨树了。

	下车后，我们问那个男生水罐车内什么味道？男生说里面空气不流通，有味，开始是搽脸油的香味，后来，我实在憋不住了，就放了一个屁，就不知道是啥味了。大家一听大笑。

	那棵胡杨树还没有生叶，只有一些似是而非的萌芽。它孤零零地站在那里，没有夏天的雄壮和秋天的美丽。我们知道它会有枝繁叶茂的那一天。大人们沿着胡杨树四周挖了一个大圆圈，然后那圆圈越挖越深，挖了一个很大的坑。树根终于露了出来，大人们就用稻草绳把带土的根部绑成了一个大圆球，再然后用撬杠和拖拉机拉动大圆球，让它滚上大爬犁。

	在大人们挖树的时候，同学们就到胜利渠边喝水。大家成群结队地趴在渠边，尻子撅到了天上，就像一群羊，而牧羊人是胡老师。春季的胜利渠水冰冷刺骨，肯定是不能游泳的，但是，喝水对我们来说同样重要。胜利渠冬天是枯水期，各家各户储存的冰也没有了，我们已经喝了很长时间苦泉水了。

	我们在渠边喝饱了肚子，装满了随身的水壶，胡老师就吹响了哨子把整个班集合起来上课。上课的内容没有什么新鲜的，就是跑步。同学们围绕着正在挖树的大人跑步，踏着胡老师的哨子，一二一，一二三四……其间，胡老师还带领我们唱歌：“下定决心，不怕牺牲，排除万难，去争取胜利……”大家围着那已经躺倒的胡杨树一圈又一圈地跑，就像给大人们加油。春天的阳光暖洋洋的，不一会我们就满头大汗了。胡老师让我们休息，男左女右，撒尿。然后，喝壶里的水，灌满水壶后又开始跑步。胡老师对挖树的大人说，这叫新陈代谢，这些苦孩子整个冬天喝的都是苦水，要好好洗洗肠子。

	……

张者，本名张波，男，汉族，曾就读于西南师范大学中文系，北京大学法律系，硕士学位，国家一级作家，重庆市作协副主席。出版长篇小说大学三部曲《桃李》、《桃花》、《桃夭》，长篇小说《零炮楼》、《老风口》，中篇小说《远水》，中篇小说集《或者张者》、《朝着鲜花去》，散文集《文化自白书》等。作品曾多次荣登各大文学年度排行榜，曾获庄重文文艺奖，小说月报百花文艺奖等。


