《天津文学》2022年第4期｜钱玉贵：王朝扶贫记（中篇·节选）





一

	天上掉馅饼那叫好运当头吧，要是掉下块大石头呢？

	王朝“扶贫结对子”居然结上了石湾村十里八乡臭名昭著的“死皮赖子”孙小宝，岂不是天上掉下块大石头偏偏砸中了他？！

	汪局长亲自找他谈了话，这可是过去从没有过的事。汪局长事先就听说了他最近的失恋及其他不顺，如买股票赔了，新买的电动车也被人偷了，但理解归理解，任务归任务，态度却丝毫未变：局里一共就三十多号人，而且女同志占了大半，年轻人更少，特别是男同志，这回是包村包片包户，正是考虑你年轻，还没有成家，所以才选择包一户。

	局长是个部队转业干部，没讲什么大道理，但句句都是实情实话，只是到最后才强调，脱贫攻坚是整个国家的大事，谁也不应该置身事外！他自己就包了五户，其中三户还是赤贫户。

	当晚，王朝在街道口的那家惠民小饭店里独自喝酒到半夜，空啤酒瓶在桌上立了一圈。他不时打开手机，想看看微信里那个“隐身人”是否有消息发过来，但始终没有。小酒店的老板是个憨态的胖子，伏在柜台后面，不时眯眼瞧他。后来下雨了，王朝摇摇晃晃地回到宿舍里。他本来想请年假去云南丽江好好玩上几天，散散心，现在看来，那是妄想。

二

	中巴车一路上开开停停，上人下人，王朝坐在最后一排。这趟车的终点站就是石湾村。前段时间，王朝出差在外，没赶上局机关对口扶贫干部集体参加的结对子见面会。听科长老张说，那次见面会上，一个蓬头垢面、浑身臭烘烘的家伙突然闯进会场，大声直呼哪个叫王朝啊，站出来，让咱瞧瞧，他有啥能耐帮咱脱贫？

	会场混乱了好一阵子，后来那个家伙还是被几个村干部硬拽了出去。这人就是著名的“死皮赖子”孙小宝。

	下了车，村头是一片低矮破旧的老房屋，地面上鸡一群鸭一伙地四处散游，一条瘦弱的黄狗摇着尾巴凑到王朝的身后屁颠屁颠的，像是认定了新主人似的。王朝叫它“小黄”，它兴奋地摇尾巴。这时一个粗壮的中年人从小巷里窜出来举着手机冲他说，打你电话一个也没接。王朝赶紧把手机拿出来一看，果然是三个未接电话。他是局办公室副主任老李，上周就驻村了，他现在是驻村队长兼村党支部第一书记。老李上下看他，发现他连个包都没带，便问，你不会就带着一双眼来看看的吧？王朝说，还带了一张嘴。老李问他要不要先到村部里喝口水，了解一下情况，王朝说，还是先去看那个孙小宝吧，他就是阎王，我也得见。老李苦笑笑，知道他埋怨，摇了摇头领着他往巷子里走。

	阳光下的村落灰蒙蒙的，小巷阴暗潮湿，地面坑坑洼洼。走着走着，就能隐约嗅到从一间间黑屋子里飘散出来的阵阵恶臭。远处的水田里，有人在高声嘟嘟地吆喝着犁田的水牛。老李边走边介绍着村里的情况，水田多少，旱地多少，山林多少。总的来说，这里资源禀赋其实不错，就是缺少支撑经济的产业，是个“空壳村”。

	说到孙小宝，这些年一直靠吃救济过日子，水田不要，说是从小怕蚂蟥（水蛭），下不了水田，分了三亩多旱地却始终荒着，连别人都不愿帮他种。老李停下脚步，手指着前方山弯上一间孤零零的破屋子说，那就是了。我昨天通知过他了，说你今天要来，不知道他这会儿是不是起了床。

	那条一直跟在身后的黄狗暴躁地狂吠起来。

	在老李重重的敲门声和粗大的呼唤声下，那扇破旧的木门吱呀呀地开了，里面黑洞洞的，像是一座废弃的破庙，弥漫着一股又臭又臊的气味。借着从门口泄进来的阳光，王朝看见在堂屋墙壁角落里有一双像老鼠般明亮的眼睛直视过来。

	老李大声说，孙小宝，王朝同志来看你了，快去倒杯热水来。

	那双角落里的眼睛没动，但沙哑而混浊的声音出来了：我两天没得吃了，饿啊，要喝热水，你们自己烧去吧。

	一只灰溜溜的大老鼠从暗处窜出来，就从脚边一闪而过。那只黄狗一直在门外狂吠着，就见孙小宝突然起身从门后抄起一根扁担冲出去，嘴里骂道：看老子不打死你这个狗畜生，见到老子就这么乱叫唤！

	王朝拐进旁边的厨房里，锅灶上满是灰尘，揭开脏兮兮的黑锅盖，锅里面那些没洗刷的碗盆和筷子早已长出又绿又黑的霉菌毛。旁边的一口水缸里是空的，缸沿上居然有两条长长的黑亮亮的蚯蚓在倦怠地往外面蠕动……

	王朝同志啊，你可来了，你来帮咱脱贫，你给咱带钱来了吧？

	把狗赶跑了回来的孙小宝把王朝阻在厨房里，甚至想动手在他的身上搜索出他需要的钱财来。

	王朝受不了他浑身的恶臭，索性从厨房的后门跑了出来。老李跟着跑出来，王朝对老李说，你们派谁不好，干吗偏给我摊上了这么个家伙，是你们成心的吧？

	老李红了脸，望了望天，摇头叹息。这是局党委定的，他能决定什么呢？

	看见他们要走了，手里还拿着扁担的孙小宝站在门口就骂开了：这是什么X扶贫干部，吃的喝的什么也没带，连一分钱也没给！老子要到村里，到乡里去告你！

三

	村部是一个四合院，陈设简陋而破旧，是上世纪七十年代的村小学改建的。支书兼村委会主任叫周昌荣，五十开外，黑长脸，腰身微驼，眯着昏黄的眼睛，坐在一张办公桌后面，疲惫而困惑的样子。他是老村长，一直肺病缠身。老李领着王朝进来后，他站起身，从身后灰沉沉的橱架上拿了一只杯子，发现桌上的暖瓶空了就出去找热水。王朝在靠窗前的一张垫着报纸的椅子上坐下来。老李拉过一条长板凳，边用手抹去上面的灰边说，情况就是这个情况，你来之前也听说了。村主任周昌荣端着一杯热水进来，递到王朝手上，王朝本打算喝一口的，但马上闻到刺鼻的土腥气，他反胃了一下，险些呕吐。

	孙小宝原先是个好青年，读书读到高中，高考没考上，回村搞窑厂烧砖瓦，很是火热过一阵。出问题还是因谈恋爱，那姑娘既是同村又是同学，叫谭秀丽，长得漂亮，后来如果不是砖窑塌方死了人导致窑厂关闭破产，这会儿谭秀丽早都跟他结婚生娃了。谭秀丽后来跟外乡的一个小伙结了婚，孙小宝就神经错乱了，什么活也不干，三天两头跑到邻乡谭秀丽的新家里闹事，当着大庭广众说他当年跟谭秀丽做过见不得人的事，人家打了他，他也没个教训，最后谭秀丽一家跑到广东打工去了，算是摆脱了他的骚扰，这以后他在村里才真正成了“死皮赖子”，就混成今天这副不人不鬼的模样。

	王朝听着，他手里拿着的那杯水始终一口未喝，而且把它放在鼻子嗅不到的膝盖上，用手掌盖着。他的家里人呢？王朝觉得村主任说话在避重就轻。老李接了话茬：孙小宝是父母晚年得子，前面几个孩子都夭折了，他父亲早年在乡下教书，因为出身不好，那年月没少受委屈。孙小宝出生后不久，他父亲就病逝了，母亲一直把这个儿子当作心肝宝贝，她是在孙小宝疯癫之后死的，村里人都说是被他硬生生气死的。

	晌午了，老李要留王朝吃午饭，他的房间就在四合院靠左边的耳房里，那里面有一个小煤油炉和一整套从城里带来的餐用家什。王朝谢了他，说回城还有事，便走了。

	快走到村口时，他又折身往回，村主任的诉说这会儿在他心里产生了作用。他又回到了那间破烂不堪且臭气熏天的屋子里，进屋之前他已经掏出皮夹，从里面抽出了三张百元钞票攥在手里，当他把钱塞进孙小宝那只黑乎乎的手上时，这个家伙竟慢条斯理地把钱举过头顶，借着门洞射进来的光线一张一张地审看，显然是担心它们是假币，然后才发出激颤的声音：谢谢啊，谢谢啊——你真是党的好干部啊！

	王朝退后一步，从这家伙嘴里喷出来的难闻的口臭险些击倒他，他边走边说，我过些天再来看你，今天咱俩就算见过面了。

	孙小宝兴奋的声音：王朝同志啊，下回来别忘了给我带些吃的，方便面就行，有火腿肠更好啦——你可要多买些啊！

	……

	（节选自《天津文学》2022年第4期）


