《山西文学》2021年第7期｜陈年：归家（节选）





1

	天空是猩红色的，雪地也是猩红色的。

	飞机尖利的嘶叫声刺破耳膜，汽油弹拖着金色的尾巴掉下来，他们刚才休息的地方变成一片火海。这东西使用了胶化剂，一旦沾上就像狗皮膏药一般牢牢贴在身上。走在他前面的先展像一只行动敏捷的兔子，跳跃着，躲闪着，他们为躲过汽油弹开心地大笑。

	醒来时从枕头下摸出手表看了一眼。凌晨三点，几乎每天这个点他都会醒来。不过他今晚心里特别高兴，刚才他又梦到了先展。小平头，圆脸，笑起来两颗尖尖的虎牙露在外面。人老了觉越来越少，有时候闭一会儿眼也算是睡觉了。

	他闭着眼沉浸在梦里不愿醒来，先展和他在一户结婚人家的大门楼前念喜歌，登贵府，喜气先，斗大的金字粘两边。大抬轿，大换班，旗罗拿扇列两边……念完了，东家会派人端两碗大烩菜和五个油炸糕出来。先展不舍得吃，把肉片和油糕用葫芦叶子包起来跑十几里路送给妹妹。

	干脆就不睡了，他把屋里的电视机打开，他喜欢的军事频道正在播放一个抗美援朝的纪录片。电视里的那个老兵，胸前挂着一排排红红绿绿的军功奖章，豁着牙，撇着嘴，唾沫四溅地讲当年怎么打仗，讲环境怎么艰苦，讲牺牲的战友，讲到伤心处落几颗老泪。触景生情，他的心也揪着疼，他们这些老家伙活着的越来越少了。

	吃早饭时他和儿子说，想回浑州老家看看。

	全家人都瞪大眼睛看他，似乎他说错了什么话，要不就是脑子不好使了。八十八的人，糊涂了也正常。他低下头拿着勺认真地喝粥，握勺的右手有些颤抖。他想努力地控制住这种抖动，却怎么也做不到。说实话，这把年纪的人不该给儿女添麻烦。他们一天到晚工作挺辛苦的。老伴去世后，小儿子东生为了照顾他，一家子都搬了进来。其他的两个儿子便和他有些生分了，似乎是他偏心眼。大家心里明镜一样，谁住进来，这房子以后就是谁的。他觉得很无辜，做父母的一碗水端不平，总有手抖打战的时候。儿子皱一皱眉头又松开，爸，你如果想出去旅游，等我忙完这几天，咱们报个旅行团。我陪你去南方走走。苏州，杭州，九寨沟，张家界，那边的风景好，这个季节漫山遍野都是花。浑州？浑州有什么好玩的？黄土高原上的一个小县城，开门见山，进门上炕。儿子讲一口东北腔的普通话，他完全不会讲浑州话。

	浑州不光有山还有水，清凌凌的浑河玉带一样穿城而过，小盆地气候，浑州自古被称为塞北的小江南，但他不想和儿子解释。浑州只是他的浑州，和儿子没关系。

	出来了这么多年，就是想回家看看。他慢悠悠地说。

	爸，你不是说你是孤儿，老家那边没什么亲人了。儿子递过来一个煮鸡蛋。

	孤儿是孤儿，可我还有一个妹妹。我以前和你说过的，就是你们的如意姑姑。对了，你们小时候她还寄过鞋垫。

	我实在走不开，要不让我姐陪着您回去，她在航空公司，能搞到便宜的飞机票。这时儿子的手机响了，是单位的事，放养的鱼苗空运来了。急活。儿子是水产公司的书记，大小也算是干部。

	谁也不用你们陪，我自己能行。买个卧铺，睡一觉就到了。也没有多远，不过是两千多里地。再说浑州那边有人会照顾我的。儿子穿好衣服，已经走到了门口回头又说一句，姑姑他们？他点点头，嗯，姑姑。他最近常常盯着墙上的中国地图看，从鸡头到鸡尾也就一米来长，看着看着，丹东到浑州的距离在他眼里也越来越近。

	把剥了皮的鸡蛋放进粥里，用小勺利落地把鸡蛋黄剥出来。蛋黄的胆固醇高，老伴活着时说过，人的身体一个星期只能吸收二个鸡蛋黄的营养。不管真假，他一直听话地照做，想不到竟是天天讲养生的她先走了。白蛋清吃在嘴里一点味也没有，他夹了一筷子咸菜丝。想起血压高不能吃太咸的东西，又抖掉几根。出远门的人一定要有一个好身体。

2

	母亲说舅姥爷要从丹东回来探望姥姥，苏红的头一下就大了。

	这些年寡居的姥姥一直跟着母亲生活。以前舅舅他们兄妹六个还会做做样子轮着接姥姥到各家住几个月，自从母亲退休后，他们便把照顾姥姥的责任都推给母亲。前年她父亲也去世了，母亲一个人照顾姥姥明显有些吃力，毕竟她也是七十多岁的人。其实很多时候就是苏红在照顾两位老人。

	现在姥姥的亲哥哥要来，自然又是苏红一马当先冲在前面，帮母亲做好前期的准备工作。她不能让远路回来的舅姥爷觉得姥姥跟着他们生活得不好。这个门面装也得装起来。她特意和单位请了几天假，首先是要把家收拾收拾。苏红开始打算让舅姥爷住宾馆的，不过是花几个钱，大家安生。可姥姥不高兴，也对，哥哥好不容易回家了怎么能住在外面。

	母亲家的房子实在太旧了，几十年前父亲单位分的福利房，本来死心塌地地等着上面的拆迁政策。现在却忽然要派上重要用场了，焦头烂额的苏红找了好几家装修公司，最后听从了一位装修师傅的建议，给房子统一贴壁纸，地上则铺了仿木纹的地板革，换了中空大玻璃窗，把旧家具搬出去，买了一套浅咖色的沙发和一张双人床，又从网上买了床单被罩窗帘，最后还买了一把紫色的勿忘我干花。这么一收拾，老房子一下变得干净整洁宽敞明亮。收拾好家，又抽空带着母亲和姥姥剪了头发，买了几件新衣服。一切准备齐全就等着舅姥爷大驾光临。

	苏红从小就知道有一位参加过抗美援朝的舅姥爷，学黄继光那篇课文时，她还给同学们添油加醋的编了很多关于舅姥爷在朝鲜打仗的故事。其实苏红并没有见过舅姥爷，除了姥姥，他们家谁都没有见过舅姥爷。

	日本人占领浑州时，地下党游击队一刻也没闲着，在敌人的眼皮子底下，今天断路，明天炸桥，后天端了炮楼。敌明我暗，游击战术，打一枪换一个地方，打完就跑。惹得日本人很恼火，派出警察特务铺天盖地抓人。有一天舅姥爷学徒的铜匠铺被日本人和警察团团围住，那个男的当场就被打断了腿，白森森的骨头茬子露在外面，把一条街的石板都染红了。

	铜匠夫妇被抓走后，当夜铺子莫名其妙的起火，店里的小徒弟也不知去向。有人说小徒弟跑到延安当八路去了，也有人说被日本人抓住喂了狼狗。

	日本人被打跑了，舅姥爷没有回来，浑州解放了，舅姥爷没有回来。姥姥以为哥哥已经死了，清明时还烧几刀纸钱给他花。全国解放的第二年姥姥忽然收到了一封信，辗转多日信皮子都磨烂了，姥姥不识字，只能等姥爷晚上回来再看。里面竟是舅姥爷上战场前写的决心书，信上说，虽然敌人的飞机大炮厉害，可我们不怕他们，我们有英明的毛主席。英勇的志愿军战士不怕流血，不怕牺牲，一定要把美帝赶回老家去。除了豪言壮语，信里面没有一句叙兄妹情的。从那封信上，姥姥才知道舅姥爷没有死，他在朝鲜打仗。姥姥哭了一晚上。人人都知道，朝鲜那仗打得恶，这封决心书相当于一份遗书。

	好在舅姥爷福大命大，抗过寒冷饥饿，躲过了敌人的飞机大炮。抗美援朝胜利后，他没有回到家乡，作为战后移交工作的工作人员留在了中朝边境的安东市，现在叫丹东。再后来他从部队转业分配在丹东的水产局工作，成家立业，娶了当地的一个女人，生了三个儿子二个闺女。

	家里人都说舅姥爷在那边当干部，参加过抗美援朝的革命军人，肯定当了大官，到底是多大的官，舅姥爷自己不说没人知道。听说舅姥爷当年学徒的铜匠铺子是地下党隐藏在浑州的一个交通点。小孩子不容易被人注意，那时很多重要情报就是由舅姥爷送出去的。那么小就参加革命的人，最起码也是团级以上吧。舅姥爷在姥姥家就像是一个传说，很神秘。

