《湖南文学》2021年第7期｜聂鑫森：活在口述史中的人





开头的话

	岁月如风，往事并不如烟。

	在古城湘潭，关于地下革命工作者邹时杰的故事，虽不见于正规出版的史乘，却在老少爷们的齿舌间倔犟地流传，无休无止。

	我第一次听说“邹时杰”这个名字和他的事略，已是一九九七年夏，讲述人是七十六岁的邢子兴。那一年我四十九岁，在一所中学教语文，业余喜欢写些文史类小文章，时或发表在本地报刊上，同事们戏称我是“写字匠”。

	一眨眼，二十四年过去了，我七十三岁了。

	邢子兴早已鹤归道山。

	但他当时来访的情景，与我相对而坐的音容笑貌，依然清晰如昨。

	素不相识的老花工邢子兴，在一九九七年初夏的一个黄昏，突然走进了我家的那个小院子。在虚掩的院门没有推开之前，我正躺在置放于满架牵牛花前的竹睡椅上，读着一本描述昔日风云的《潭城文史》。很白的纸页上，投下牵牛花淡红的光晕，黑色的铅字宛如细藤纤茎，历史在此一刻变得非常绚丽和轻盈。这一集的《潭城文史》是中共地下斗争专集，那些场景和人物我们在电影、电视和小说中频繁地看到，而且惊险得多。我的眼皮渐渐沉重起来。

	妻子到儿子家看望出生不久的孙子去了，家里就剩下我和我的影子。

	就在这时候，院门“吱呀”一声被推开了，趔趄地走进一位须眉皆白的老人，一脸的病容，双目迷茫。他的第一句话含着由衷的惊喜：我终于找到了你!

	在西斜的余晖映衬下，老人的白须白眉白衣褂，染着点点猩红，有如一尊红色大理石雕凿的石像，散发出一种庄严肃穆的气氛。

	沏茶、让座，仿佛相知已久。院角的一丛芭蕉叶中，传出蝉轻悠的鸣叫声，风细细地从牵牛花的枝叶间穿过，花颤颤的。

	他说了他的姓名、年纪、曾经从事过的职业，还特别强调说：我是中共党员。原来他就是附近雨湖公园退休的花工，而且是个高级花工。他说：我的身体快不行了，真的。我有一些真实的故事，我曾用这张嘴巴告诉过许多人，我是受人之托要这样做的，我答应了并且这样做了。但是我快不行了。我打听到你住在雨湖边的这条巷子里，又是个写文章的人，我要把这些故事告诉你，让你写出来告诉更多的人，你一定要答应我。

