《解放军文艺》2022年第1期｜王族：老虎口（节选）





一

	大风刮了一夜，到了天亮，天气被刮得像被黑夜紧紧拽着，死活挣扎不出一丝光亮。

	李成军走出帐篷，抬头往上看，哈希勒根达坂变得黑乎乎的，像一块要砸下来的石头。他知道达坂不会砸下来，但达坂上的积雪会发生雪崩，倾泻下来会把山坡覆盖，把峡谷填满，也会把人吞没。李成军这样想着，觉得刮来的风像刀子一样，在脸上刺出一阵痛。他哆嗦了几下，想扣上军大衣的扣子，但一想今天又开不了工，便让大衣敞着，省去过一会儿又要解扣子的麻烦。

	李成军是工程部队的副营长。

	三天前，他带领一个连上了天山，在巴音沟口的山坳里驻扎下来。他们要修的这条路，从北疆独山子的“零公里”处开始，穿过天山的四个达坂、两个草原和一个大峡谷，最后到南疆的库车结束。这条路修通后，原先从北疆到南疆要三四天才能走完的路程，现在用一两天就能走完。人们已经为这条路起好了名字，叫“独库公路”。这条路在先前修了十年，后来因为种种原因搁浅，今年从各地调动好几支工程部队，从独山子和库车两个方向同时施工，最后在巴音布鲁克草原会合。会合的那天，就是全线贯通的日子。李成军所在的部队从湖北调到新疆，负责这条路的石方工程。

	他们一上山，就刮起了一场大风。

	整整三天，都因为大风而无法开工。季节到了四月，山下的树都已经发芽，地上也有了一层绿色。他们从独山子出发时，一位战士看了几眼那绿色说，我们从春暖花开的湖北出发，到了新疆刚好又赶上看天山上的花朵。战士们一片欢呼，照那位战友的话说，他们在一年之中赶上了两个春天。李成军听了那位战士的话后也很高兴，在春天施工，天气暖和，风调雨顺，一定会很顺利。

	不料，四月的天山却冰封雪裹，仍然是一副冬天的样子。这三天，李成军每天一大早就起床看天气，他希望风经过一夜吹刮后，像用尽了力气的人一样，疲惫地落入或远或近的角落，不再像虎视眈眈的大手，阻挡得人迈不出一步。但是今天还是老样子，大风虽然吹刮了一夜，却像永远也用不完力气似的，又开始了一天的肆虐。

	李成军暗自叹息，天山不是一般的山，人一来，就给你一个下马威。

	连长欧阳家良来请示李成军，“副营长，今天的风又是这么大，怎么办？”

	李成军说：“不能再等了。”

	欧阳家良有些疑惑，“那就开工？”

	李成军摇摇头，“不，不是开工。”

	欧阳家良更为疑惑，“那……”

	李成军说：“先把施工的工具运到‘老虎口’去，等大风停了，战士们上去就可以开工。”

	欧阳家良明白了李成军的意思，等大风停了运送工具，会浪费半天时间，而现在与其等着，不如先把工具运上去。这个想法好，看来副营长考虑了一夜，已经拿定了主意。

	欧阳家良吩咐下去，很快，由一名战士驾驶一辆解放牌汽车，另外两名战士护送，要拉一车工具上去。

	十年前修出的路，因为从未行驶过汽车，加之缺少养护，很多地方都变得坑坑洼洼，只向远处延伸出一条隐隐约约的痕迹。现在，终于有一辆汽车要开过去，有车行驶的路，才是真正的路。

	战士们都来装车，李成军却拦住了他们。

	欧阳家良又有些疑惑，“副营长，你改变主意了？”

	李成军看着哈希勒根达坂，没有说话。大风仍然在刮，刮着刮着就起雾了，整个达坂像是悬在半空，让人望而生畏。过了一会儿，李成军才说：“第一趟重在探路，少装一点工具，如果顺利，多跑两趟就是了。”

	于是，象征性地装了一点工具，就出发了。

	李成军又看了一眼哈希勒根达坂，天上起了乌云，把达坂上的雾压低了很多，达坂似乎真的要一头栽倒下来。

	李成军心里涌出不祥的预感。

	他想把那辆汽车叫回，但那辆汽车转过一个弯，已经不见了影子。路不好，但车却跑得飞快，看来开车的战士在这三天憋坏了，一脚油门踩下去，汽车便快速向前行驶而去。

	大风迅猛地刮过来，又刮过去，一来一去搅得达坂上的雾上下起伏，像一只憋足了力气的怪兽，要恣肆摇摆一番。

	李成军的心收紧了，似乎那辆车一去将不复返，会被大风和大雾吞没。他对欧阳家良大喊一声：“快，再派一辆车，把那辆车追回来！”

	他后悔了。

	也害怕了。

	欧阳家良听到李成军的命令，脸上又浮出疑惑，但他没有惶恐和慌乱，马上叫来一辆汽车，欧阳家良亲自驾驶，李成军坐在驾驶室中，双眼紧盯着前方。

	汽车冲进大雾中。

	李成军以为飘动的大雾并不会停留一地，汽车穿行一段时间，就会驶出大雾。但是风太大，似乎把所有的雾刮到一起，积成厚厚的一层。汽车驶入雾中后，一团一团的雾弥漫过来，像是被汽车击碎了，转眼又缠绕在一起，厚墩墩地向汽车围裹而来。

	李成军以为雾中有雪，仔细看了一下，没有雪，只有大雾在弥漫。他还发现，大雾弥漫的速度很快，在车窗外像是挤出了一丝讥笑，然后飞掠了过去。

	欧阳家良加快车速，意欲尽快冲出大雾。

	李成军的心收紧了，欧阳家良想加快车速冲出大雾，驾驶那辆车的战士也会生出同样的想法，两辆汽车，一辆在前面拼命地往前跑，另一辆在后面拼命地追，什么时候才能追上？这一刻，他反倒希望前面的车遇上麻烦，比如滑坡的山石堵住了路，或者路塌方，让那辆车不得不停下或掉头返回。那样的话，两辆车很快就会相遇。

