《山东文学》2021年第1期｜焦冲：天灯





1

	李爱学第一次遇见韩志杰时便决定嫁给他。

	那年夏天，她刚满二十岁，已在临溪镇的服装厂干了两年多。三次高考皆落榜，一次比一次分数低，李爱学不得不认命，放弃成为大学生吃商品粮的梦想，安心做一名缝纫工。那是上世纪九十年代初，高考几乎是改变命运的唯一途径，此路若不通，女孩只能在本地的小厂子干上几年再嫁人；当地女人鲜有外出打工者，多是男人去做建筑工，也没有谁扎根城里。

	起初，李爱学颇为不甘，在白天人多热闹时，与其他女工说说笑笑，看起来倒也心无挂碍，自得其乐；可一旦夜深人静，那股劲儿就变成一只困兽，在体内乱窜，却找不到出口，夜复一夜，困兽没了气力，渐渐消停，最终化作一声悠长的叹息，消失于黑暗，遁迹于无形。没有吃不了的苦，原来人生可以不断下沉，李爱学感到体内的某种力量消失了，可她再没有那种揪心的遗憾和痛楚，只觉得安然，甚至于麻木中得到了一丝快慰。

	服装厂位于镇子南边，毗邻农贸市场，逢农历“四”“九”日为集日。每逢集日，服装厂的女工们都不会从家里带饭，趁着一个钟头的午休，成群结队来到集市，挑选衣服、头饰、鞋子等物，顺便买些好吃的。炎炎夏日，她们打扮得花枝招展，露出白皙的胳膊和长腿，穿过已近尾声的市场，偶作停留，间或嬉笑追逐，莺啼燕啭，成就一道引人注目的风景，犹如这场演出的压轴大戏。那日，李爱学和几个伙伴手里提着肉饼、粽子和烧饼等食物，正绕进水果摊，打算买些瓜果梨桃。毫无预兆的，韩志杰那张白到没有血色而清俊的脸撞进了李爱学的视野，那几秒似乎灵魂已被抽掉，她愣愣地注视着对方立体的五官，直到伙伴递给她一小角西瓜让她尝尝时才缓过神来。伙伴问她甜不甜，她说甜死人了，眼睛仍在韩志杰身上偷偷地瞟来瞟去。让她激动和欣喜的是，对方的目光也在她身上飞来飞去，像蝴蝶围着一朵花寻找落脚点。她马上心生懊悔，恨不得马上折回家，仔细梳理头发，再换上新买的那件超过膝盖而且没有露出肩膀的连衣裙。他会不会认为她穿得太轻浮，太暴露，太邋遢呢？她不得不躲在伙伴中间，只露出半张脸。令她没想到的是他竟然朝她们走过来，看着她们，吹了一声口哨，叫了一声“杨小四”。

	杨秀美闻声抬头白了韩志杰一眼道，大侄子，叫你姑有啥事儿？

	占大辈儿就那么好？我叫你一声姑，你能给我买俩瓜？韩志杰油腔滑调，看来他和杨秀美很熟，因为“杨小四”是杨秀美的家人和好友才会叫的小名，连厂里人知道的都不多，不知这俩人什么关系。李爱学内心“嘶啦嘶啦”冒酸水，犹如晃了半天才启开盖子的一瓶“北冰洋”。杨秀美随手拣起两只香瓜道，大侄子，给钱，就当孝敬你姑姑。韩志杰一本正经地看了两眼李爱学，抓过香瓜，露出一抹邪魅的笑道，我可以送你，但你最好别吃。有人问他，不吃干嘛？他将两只瓜推到杨秀美平坦的胸前道，装衣服里正合适，不然人家还以为你是男的。说完，他野兔似的疾速逃开，气得杨秀美扯着嗓子大骂，臭流氓，告你妈去，让她打死你。
