《雨花》2022年第9期｜韩东：晚餐





	他们坐在桌子边上吃一顿晚餐，桌上却有三副餐具。

	他们是两个人，一对夫妇。剩下的那副餐具整齐地摆放在桌子的一面，始终没有人前来。

	无非是一只瓷碗，一双筷子，和一只放在瓷碗里的汤匙。碗和汤匙都是白瓷制品，釉面反射出洁净的亮光，不是一般的亮，静静地、坚定地，就像餐厅里的光照来源。

	餐具后面桌子那一侧，放着一把空椅子，椅子靠背高度在桌面水平以上。再往后，就到了餐厅深处，最后是墙壁。阴影从墙脚升起，直到整面高墙。墙上悬挂着一幅人像照片，镜框是黑色的。或者，并不是黑色的，只是颜色较深，处在阴暗中，看上去就像遗像。那的确就是遗像。

	毋庸讳言，那是女主人前夫的照片，照片上的人是这套房子以前的男主人（目前我们尚看不清他的表情）。镜框里的照片、餐桌边的空椅子以及桌上闲置的餐具，三点一线，加固了某种印象；一种存在，既空虚又沉重，阴郁，却透露出噬人的忧伤……

	丈夫（现任）和他的妻子每天在这样的氛围里吃晚餐已经二十年了。

	开始的时候他很不习惯，每次吃饭都发出很大的声响，说个没完没了。似乎在驱散什么，压制住什么。后来，他越说越少，以至于无言，他吃饭不说话也有十多年了。

	他不说话，妻子也不说话。他们吃饭的速度其实很快，比一般家庭进餐用时更少，但每次都像度过了漫长的一生。终于吃完，他随即从餐桌边站起，走出餐厅，甚至走出这套房子，去楼道里抽一支香烟。他抽烟时就像重新获得了呼吸，如此深沉的一口，接一口……抽完那支烟这才又返回餐厅，帮着妻子将残羹剩饭收拾进厨房。

	除了纯粹地进食，他从不在餐桌边逗留。

	今天很反常，从开始吃饭妻子就拿眼睛瞅他。眼睛的余光虽瞥不见她的视线，但她的眼镜镜片始终在向他发送闪烁的信息。他不予理会，她竟然开口问他：“粉蒸排骨做得咋样？是不是排骨腌的时间不够……”她竟然开口了，他也只好发出一些声音，“嗯嗯”或者“哼哼”了两声。妻子不依不饶，问他为什么不说话。“这话说的，”他在心里说，“就像我们每天吃晚饭都说话一样。不说话才正常，说话才古怪！”

	嘴上，他仍然“嗯嗯”地敷衍妻子。后者这时不知从何处摸出了一瓶啤酒、两只玻璃杯，并用牙去咬啤酒瓶瓶盖。“啪啦”一声脆响，瓶盖落在了餐桌钢化玻璃的桌面上。他们晚餐时从不喝酒，所以家里没有备任何开瓶工具，用牙咬瓶盖实属无奈，但想起她那一口假牙他还是暗自吃惊。

	妻子给他和自己倒了啤酒，拿起玻璃杯在另一只杯子上碰了一下，然后她就一口干了。其熟练程度，就像他们每天晚餐时都小酌一样。有什么地方不对，他在想，是不是缺少一只杯子？这个念头一起，随即他就看见了第三只玻璃杯，和那副闲置的餐具摆放在一起，像是变魔术似的出现在应该出现的地方。“这……”他说了一个字，立刻打住了，听上去和“嗯嗯”或者“哼哼”也没有什么两样。

	妻子又满饮了一杯啤酒，对他说：“你为什么不喝？”又说，“干了，干了！”他还是不动，甚至更加沉寂。面对妻子的怪异行为，他觉得墙上的那位似乎比自己更活跃一些。阴影里有不无兴奋的目光射来，折射在那只空碗和空玻璃杯上。

	“我就要死了，你就不能说句话吗？”

	他在心里反驳：“这不是说话的地方，我们吃晚饭的时候不说话已经十几年了……”

	还没有嘀咕完，做妻子的端起他面前的啤酒就泼了过来。一整杯啤酒，一点都没有浪费，全部倒在了他身上。他惊叫一声，湿淋淋地站起来，“你这是要干什么？”他预备妻子会有进一步的过激行为，但是没有。

	她笑盈盈地说：“你终于说话啦，哈哈。”

	“说就说，有什么大不了的。”

	“说了就好，就好……”

	她就像换了一个人，拿过桌上的抽纸，“嗖嗖嗖”地一张接一张地连抽几十张，几乎把那盒抽纸都抽空了。帮他擦揩的同时她问，要不要去洗一个澡，换一身衣服再来吃？他摇头拒绝了。妻子再一次劝说未果，于是起身跑出餐厅拧了一条热毛巾回来，仔仔细细地擦他的脸和脖子。毛巾翻面后，伸进他的衣领里继续擦。动作温柔有力，他觉得非常受用。

	“你为什么不说话？”她边擦边说。

	在此情形下他不便辩解说，那是自然形成的。更不好说“你不说话我才不说话的”。看来只有实话实说了。

	“真要我说原因？”

	“你说。”

	“那还不是因为他！”

