《六盘山》2021年第6期 唐慧琴：舒着蔓儿长





1

	早上五点，客厅里传来咯噔、咯噔声。

	我知道那是娘在扶着助行器行走。

	子中嘟囔了一句，翻个身又睡了。我没敢开灯，悄悄下了床。

	客厅里黑洞洞的，我摸索着想打开门厅小灯，却摸错了开关，开了大灯。

	客厅唰地一下亮了。

	娘站在阳台上，趴着窗户朝外看。

	我喊了一声，娘，你干嘛呢？

	娘转过身，拽过助行器，咯噔咯噔朝我走来。

	娘的头发乱蓬蓬的，棉袄的纽扣上下错位，衣服和人都很拧巴。

	我心里一酸。今年春天，娘走路还像风一样，半年时间，就成了一棵摇摇晃晃的狗尾草。可这怪谁呢，谁让娘这么“疯”呢。月亮湾的人谁不知道，娘是个“疯”人儿，七十多岁了还要上山旅游，把自己“疯”成了这样。

	我扶娘到沙发上坐下，小声埋怨道，外面黑乎乎的，有啥可看的呢？

	娘朝阳台望了一眼说，打春了，外面的风暖了。

	我拽着娘的衣服，想帮她重新扣纽扣。她推开我的手，说要自己扣。摸摸索索好一会儿，还是扣不对。我替她急，伸手去帮，她皱着眉，干脆把手放下，孩子似的抻着脖子让我扣。我知道娘生气了，就只帮她扣上了领口的两颗，剩下的让她自己扣。娘摸索了一阵，总算把扣子扣对了，长出了一口气，问我，脱了棉衣裳，我就能走了吧？

	娘一问这话，我就有点烦。这话她一天不知要问多少回。娘摔伤后，一直盼着能走路，而且像原来一样走路。娘伤的是股骨颈，做了钢钉内固定手术。医生说，40天就可以下床了，娘就掰着指头数日子。一晃半年过去了，娘还是离不开助行器。其实医生说了，七十多岁的人了，恢复得慢，即使不用助行器，也不能像以前那样走路了。

	娘眼巴巴地看着我。

	我只好顺着她，说脱了厚衣服，身子就轻了，肯定能走。

	娘咧嘴笑了。

	趁着娘高兴，我说，天还早呢，再睡会儿吧。

	娘摇摇头，我饿了，想吃老婆饼。

	老婆饼是月亮湾集上的一种油酥烧饼。卖烧饼的是一个七十多岁的老婆婆，烧饼做得好，嘴也巧，说话像黄鹂一样好听。娘跟她关系好得很，每次赶集不管买不买烧饼，都要到她的摊上唠一会儿，生意好的时候，娘还帮人家收钱卖货。娘来到县城后，每隔一段时间就嚷着要吃烧饼。我知道娘想吃烧饼是假，她是想回老家了。我到厨房热了一袋牛奶，递到娘手上，拿起手机看了起来。

