《清明》2021年第4期｜杨少衡：铜离子（节选）





1

	鱼汤刚上桌，卢梁栋便“呃，呃”，接连干呕。

	邱先智眉头紧皱，追问：“有意见？”

	卢梁栋嘿嘿一笑：“接受批评。呃。”

	坐在一旁的郑莲“哎哟”一声，说了句：“是我忘了。”

	她转头招呼服务员过来。女服务员正忙着给客人倒果汁，听到后连称：“就来，就来。”手里却还抓着她的那个果汁罐。郑莲没敢耽误，起身自己伸手去端桌上的大汤盆，盆里的鲢鱼头豆腐汤热腾腾冒着气。卢梁栋急忙把她喊住。

	“放下，不要动。”卢梁栋道。

	“我没注意……”

	“没事，不要紧。”

	邱先智不解：“怎么回事？”

	卢梁栋让邱先智不要介意，没事，请继续批评。

	邱先智毫不客气，接着开火：“你告诉他，我意见很大。”

	“我先代表他表示歉意，邱主席不要往心里去。”卢梁栋说。

	邱先智闭嘴，拿起桌上的一只银白色不锈钢公用汤勺，往自己碗里装鱼汤。只一勺，卢梁栋在一旁突然又“呃”了一下，被一枪打中一般。邱先智脾气大，当时什么话都不说，“当”的一声，直接把汤勺扔回桌上。

	郑莲忙解释：“邱主席，卢副市长是那个……”

	“没事。”卢梁栋还是嘿嘿笑着，“没关系。”

	他从桌上抓起另外一只汤勺，亲自给邱先智装鱼汤。说也怪，忽然间什么毛病都没有了，卢梁栋的干呕就此结束。

	调侃而言，饭桌上这一小插曲可称奠基礼，奠定了卢梁栋与邱先智日后交往的独特基调。在此之前，他们从未打过交道，不记得在哪里见过面，可以说是完全不认识。尤其奇怪的是，这个奠基礼于他们都属意外，是原本根本不可能发生的。

	那时候邱先智是省总工会的常务副主席，他带着一组人员来到本市，进行一次农民工职业培训方面的调研检查。本次调研检查来头不小，调研组从省直相关部门抽调人员组成，由省总工会具体牵头，分成几个小组下到本省各地市开展工作。邱先智带的这个组要走三个市，本市是他们的第二站。总工会一向被认为是群团组织或称人民团体老大，所谓“工青妇”是第一团队，工会总是排在第一，且工会主席基本都是由上一级领导兼任，例如目前省总工会主席同时也是省人大副主任，规格因之显高。由于省级领导事务多，且无须管得太具体，工会日常工作通常由常务副主席主持，也就是说邱先智实际上是当家人，管事的，调侃称“重要群团重要领导”。邱先智亲率调研检查组光临，理论上地方确应给予高度重视，可惜具体情况经常远非所想，弄得人家脸上全是意见。

	应当说，无论邱先智脸上写有多少表情，基本上都跟卢梁栋无关，因为彼此够不着。卢梁栋是副市长，在市政府领导中排名最后，拉拉杂杂分管了一堆事务，总工会却没有写在他名下。直到这个中午之前，别说没见过邱先智，连邱先智是什么人，来本市干什么，卢梁栋都一概不知。眼下各种调研、检查多如牛毛，难以一一注意，特别是与己无关的那些。不料郑莲一个电话把卢梁栋拖了进来。

	郑莲是市总工会常务副主席，当家人，市版邱先智。邱先智一行在本市的活动由她负责配合。那天中午她打电话求助卢梁栋，听起来没什么不好，也就是陪邱先智一行吃一顿工作餐而已。调研检查组在本市活动三天，日程已告结束，今天下午就将离开，前往下一站。按照日程安排，今天中午要为客人们饯行，也就是在正常工作餐标准上加点菜以示欢送。这种场合通常需要一位市领导出席。

