《鸭绿江》2021年第5期｜乔洪涛：白马故事（节选）





	我家白马坠崖而死之后，家里人对于它的死因有不同看法。

	我爷爷伏在摔烂了的马尸上哭得泣不成声，甚至一度休克。这匹老马跟了他快二十年了。当年在生产队的时候，我爷爷是村上的饲养员，土地承包之后，队里分牲口，让我爷爷先挑，我爷爷就挑了这匹白马。那个时候，这匹白马已经十多岁了，还瞎了一只眼睛，家里人都反对他要这匹老马。我爹说，看那头腱子牛多壮实，犁地出活儿！我二叔说，那匹骡子黑黝黝发亮，多么漂亮，我骑上去肯定威风！我爷爷脖子一梗说，你们都是没良心的玩意儿！这匹白马是咱家的恩人，你们都忘了吗？爷爷这么一说，大家都垂下了头，不说话了。

	图片

	爷爷说的这个事是那一年冬天，我奶奶得了胃穿孔，疼得在炕上打滚，可是大雪封山，去不了县上的医院。我爷爷扛了半布袋高粱去求队长，队长才让我爷爷牵了刚刚成年的白马，连夜蹚着没膝的大雪驮着我奶奶去县医院做了手术。那时候白马才一岁多，性子烈，劲头大，还没被骑过，我爷爷从生产队牵它回来，它打着响鼻撒欢儿，把我爷爷拽得趔趔趄趄。我爷爷就给了它一鞭子，又搂着它说了半天话，它就懂事似的乖乖地听话了。但我爷爷那一鞭子打得不巧，抽在了它眼睛上，那眼睛红红的，流了一路子泪水，后来，那只马眼就变得混浊起来，老是爱淌眼屎。队里分牲口，别人都不要这匹白马，爷爷却把它牵了回来。

	我爹认为这匹马是自杀。就崖头上那块地，它耕了少说也有十几次了，怎么可能失足坠崖呢？它这是觉得年纪大了，没用了，活够了，跳崖自杀的。多么懂事的一匹马呀！我爹感慨着说，牲口就是牲口，干不动活儿了，就得卖了杀了，总不能留着给它养老呀！我爷爷一听顿时恼了，他抓起马鞭子就抽了过去，一边骂，八戒，你这是咒骂我吗？看着我老了，不中用了，要我跳崖吗？我抽死你个不孝子！我爹一看，知道自己说错了话，跳起来跑了。

	我二叔切一声，说：“马也会自杀？这就是明显的意外失足，它本来眼睛就看不清嘛。”他安慰我爷爷说：“爹，你也别哭了。平日里您也不舍得宰杀它，这如今掉下崖摔死了也是天意。人家谁喂牲口不是为了个干活儿呀？这白马这么老了，干不动了，就得卖了或宰了。我早就劝你卖了，我买辆拖拉机犁地比它强一百倍，你就是不卖，你看看，你看看，现在你如意了吧？这下它坠崖摔死了，得少卖不少钱呢！”我爷爷一瞪眼，说：“你就知道你那拖拉机，那铁家伙喝油就是喝钱，哪里比得上咱家的白马呀！再说，这白马就是咱家的恩人，按辈分你得喊它姐呀！”我二叔翻了一下白眼不说话了。

	“这哪里是自杀、失足，分明是谋杀！”爷爷说。“我刚才犁地的时候，铁柱过来骂了它的。铁柱这个家伙就不是个好东西，这是上次借马我没借给他，他心里有气，骂了咱家的白马。咱家的白马多通人性啊，它这一辈子最要马脸了，它哪里受得了那样的侮辱？你们还说它是自杀，我看分明是谋杀！我饶不了他！”

	我当民办教师的大伯会安慰我爷爷，说：“爹，你也别太伤心了。咱家的白马是一匹多么好的马呀，我知道它心里敏感着呢，它受不了别人喊它瞎马才跳崖的，这是一匹有尊严的好马呀！天下哪有这么烈的马呀！你看红林家那头驴，驴屌都差点被割了吃了钱钱肉，还不知羞耻地活着，那才是不要驴脸！歪头家的那头猪，睾丸也被劁了，歪头下酒当了酒肴，那猪还活得那么滋润，它才是没脸的猪呢！咱家的马给咱长了脸，咱得笑呀！”

	我爷爷不哭了，歪着头看我大伯，愣了一会儿，说：“大怪，你说咋办？咱家的马死了，我还得高兴地唱呀？唱你娘的腿！滚！”我大伯被骂了一顿，红着脸退到后边去了。他拽了一根水稗草，放在嘴里嚼。和白马一块儿耕地的我家的那匹枣红马在他脚边埋头吃草，突然抬起头来咴咴地叫了起来。我爷爷看看枣红马，说：“你们还不如一匹马，白马死了，红马都知道哭两声，你们倒好！”

