《长江文艺》2021年第12期｜喻长亮：告别





	下了一夜小雨，到早上天晴了。田里的油菜喝足雨水，绽放着金灿灿的花朵。

	小桥医生穿着干净的白大褂，骑着电动车穿过田间的水泥公路，笔直进了枯树湾。

	他是县医院的医生，三年前到漳河村当了一名驻村干部。除了落实上级扶贫政策，他还在村卫生所给乡亲们看病。他已接到通知，将结束这里的驻村工作，回到县医院继续上班。明天上午同事小汪医生来接替他，在村里开展下一轮的乡村振兴工作。

	现在，他是来跟老树叔告别的。

	老树叔是村里的一位病人，年轻时在高原当过兵，跟两位战友在一个叫昆巴的哨所里待了五年。当年的老班长在一次意外中走了，永远留在昆巴。他跟另一位叫山娃子的战友每个周末通一次电话。他们曾相约每年回一次昆巴看望老班长，至今却只去过一次，之后就再也没有成行。

	老树叔得的是心脏病，天气转凉就犯病。最近天气忽冷忽热，老人的病情加重，心口疼，下肢水肿，还出现哮喘。这都是很危险的信号。临走前他还要做一件事，就是劝老树叔住到医院去。

	以他的经验，老人的病随时会发作，且来势凶猛。最稳妥的办法就是住在医院里观察施治。漳河村离县医院三十多公里，救护车到这里，最快也得半个多小时。这对心脏病人非常不利。可是老人从不拿这些当回事，总是乐呵呵地摆摆手说，时候不到，阴曹地府不收我。

	他的腿关节炎也很严重，据说是年轻时在高原上落下的老毛病，已经困扰了他几十年。他走路一拐一拐的，仿佛稍不留神就歪到一边去了。在菜地翻土时，不得不双膝跪地，靠双手的力量一点点地挖土。那样子像一只趴在地上的老龟。天气稍稍转凉，就要穿上厚厚的棉裤保暖。即使这样，也会发病积水，膝关节又红又肿，一点都不能动弹。每次发作，小桥医生都为他作吸水治疗。老人很乐观，笑眯眯地跟他拉家常，有时还来两句玩笑话，一点也看不出他正在忍受疼痛。

	比如他指指小桥医生的药箱打趣道，瞧，你走到哪儿，就把医院背到哪儿。这么说一点也不为过，他的小药箱里应有尽有，从没见他少过什么，跟一个取之不尽的宝葫芦似的。小桥医生一眼不眨地盯着针管，将他膝盖里的积水缓慢地抽出来，嘴上却不动声色地说，您也不瞧咱是干什么的！老人摇摇头说，没见过这么能吹的！

	待小桥医生抽出针管，老人活动一下腿脚，说，看，咱又扛得起枪了。

	小桥医生收拾好针管，歪一下头说，我也是没见过这么能吹的！您这腿可不是钢铁做的，不能再挖园子了，也不能上路扫地。老人乐了。嗨，你说对了，这腿跟我一辈子，还真是瘪瘪歪歪，千年不坏，一点不比钢铁差。

	十年前村里修通村公路，老人捐掉卖粮食攒下的积蓄，帮助村里修通那条进村水泥路。村里要给他立一块功德碑，老人拒绝了。

	路修好后，老人又报名当了一名义务护路员，得空就到路上清除杂草、清理路障什么的。他在路口竖了一块“重车免过”的牌子，提醒人们不要压坏路面。

	老人有一双儿女。女儿嫁到广东去了，过年时才回来一次。平常总是通过电话问候老人。他有一部老人机，却常常丢在桌子上。他在电话里大声说好着呢，能吃能睡，还能种菜，不担心！儿子向天涯在县农业部门工作。小桥医生见过他几次。一次是在诊所里，他特意过来给老人拿药。还有两次是在老人家里碰到的，他从城里回来看望老人。巧的是天涯也是一名驻村干部，还是村里的第一书记，平常吃住都在村里，很少回城休息。他们一见面就谈起驻村的事，两人很聊得来。他还称赞小桥医生说，你这是医疗扶贫呢，是一条值得我们学习的好路子！不过没多久他就离开了，要赶回村里去。小桥医生叫他天涯大哥，第一次见面他们就互留了电话号码。

	小桥医生曾跟他谈起老树叔的病情。他说，我原打算把他接到城里跟我们一起住，方便照料他，他不乐意。我又想请一位保姆照料他，他也不干，说我一辈子不给人添麻烦，哪里到老了还要别人来服侍我，不行！这事就这么搁下了。天涯一脸苦笑，他就是这脾气。

	天涯有一个儿子，是一名现役军官，去年回来结的婚。为这事老树叔高兴了好一阵子，说等着抱重孙子呢。

	他将电动车停在老树叔的稻场上，背好药箱，理理衣领子，径直往老树叔的院子走去。

	院门虚掩着，门框上挂着一块“军属光荣”的镀金牌匾。他推门进去，喊了一声叔，屋里没人应。

	院角长着一棵抱围粗的杏树，树冠如盖，绿荫覆盖着半个院子。树上杏花才褪，尖尖的小青果刚露出头来。一阵风来，小青果们在新叶间轻盈地摇晃。

	去年杏子熟时，老树叔特意请他尝鲜，还拣大的装了一些，让他带回去哄女朋友。

	早着呢，我一个人吃得了。他笑嘻嘻的。

	不小了，赶紧找去！

	咱又不是没人要，急什么！

	哟，半大小子，气死老子。你不当回事，你爹妈急呢。

	小桥医生笑了笑，欲言又止，剥了一只熟透的杏子递到老树叔手上。老树叔看了他一下，摇摇头，接过杏子哧地吸进嘴里。

	临走时，小桥医生道了声谢，提着杏子去了。老树叔知道，他这是拿回诊所给乡亲们尝的。看着他远去的背影，老人喃喃地说，这孩子有心事呢。

	廊下一只黄母鸡在啄食，毛绒绒的小鸡叽叽喳喳地跑来跑去，十分热闹。院子中间摆着一把椅子，椅背磨得透亮，跟抹了桐油一般。地上有点乱，篾刀，钜子，麻绳，散落的高粱梗，铺了一地。

	老树叔扎扫帚的手艺是出了名的。每年忙完田里的活路，他都要花好多时间扎扫帚。每逢漳河镇的热集，他都要背上几把新扎的扫帚到镇上去卖。他扎的扫帚结实，轻便好使，价钱公道。好多人都喜欢用他的扫帚。这几年他的腿疾加重了，走不得路，赶不得集，不少人找上门来买他的扫帚。

	每年春天，他都会种一些高粱。稻场边，田埂上，菜园角头，随手撒一些种子，不久便长出一蓬蓬高挑俊秀的高粱。远远看去，都是一道养眼的风景。秋后高粱熟透，割下穗子，刷净种籽，捆好挂在屋梁上。待到落冬闲下，便把穗子取下来，敲敲打打地忙活。小桥医生说，老树叔的扫帚简直是漂亮的工艺品，放到网上一定火得要命。老树叔故作认真地说，要命的事我不干，我不上那个网。哼哼！

	会去哪儿呢？小桥医生在院子里四下打量着，一定在屋后菜园里。来得多了，他跟自己家里一样熟。

	后门开着，老人跪在园子里，一手扶住小板凳，一手费力掐着韭菜花。

	肥嫩的韭菜开着朵朵小白花，一股特有的清香扑面而来。老树叔身边放着一只小提篮，里边装着刚掐下的新鲜韭花。

	叔，您在这呢！

	老树叔回过头来，呼呼地喘气，挥手说，别过来，小心脚下！他指指地上的泥巴。

	小桥医生三两步跨过去，扶他站起来，说叔，您可不能这么忙活！走，我们进去歇着。

	老树叔摇摇头，枯树湾的风大，见话吹走。他总不忘说点玩笑话。

	小桥医生说，那风是您家的，都向着您呢。

	那倒是。你来了风就跑了，它们怕你。

	老树叔擦了一把额上的汗水，得，你来得正好，告诉你个事儿。昨夜里我做了一个梦，梦见我活了一百二十岁，长着长长的白胡子，胸口不疼了，腰也伸直了，挑得起一百斤的担子，一顿能吃半斤肉，两大碗白米饭。你看，我都成神仙了，哈哈！我还梦见你把媳妇带到家里来了，我们坐在一起吃杏子。他竟然一点也不喘了，苍白的脸上泛起一丝红晕。

	您可真小器，干吗不梦见自己活一百五十岁，做梦又不花钱！

	聪明！老人快活起来。下回我梦他二百岁！

	我倒要问问，我媳妇长得怎么样？他搀着老人往屋里走。

	老人歇了一口气，像是在回想，嗯，不错！

	不错是什么意思？他故意缠着他不放。

	长得跟仙女似的，比你强多啦！说着顾自笑了。

	损我！晚上我也梦一个去，我就不信。

	小桥医生有一位女朋友，也是县医院里的医生，两人谈了三年。前不久，女朋友辞掉县医院的工作，去深圳做了一名推销员。她在电话里说，到这边来吧，我们一起做，肯定大赚。小桥医生犹豫了。

	一连好长时间，他们都在电话里争执不下。不过小桥医生一直没答应她。他把这件事装在心里，任谁也没有提起过。

	老树叔提着提篮，由小桥医生搀扶着穿过堂屋，在院子里坐下。小桥医生扶老树叔坐下，从药箱里拿出听诊器。老树叔的心脏跳得迟缓沉重，他的心情也跟着沉重起来。他故作平静地说，还好，注意静养就行。他卷起老人的裤管，按按他的小腿。他的腿浮肿得厉害。他不禁皱了一下眉头，不过很快回过神来，笑笑说，比前两天略有好转。一定要按时吃药。这一切老人都看在眼里，却装作没事一样。

	晚上睡得好么？

	睡得好，一觉到天亮。也不喘了，好得很。你看，这不是能扎扫帚么。老人指指散落在地上的高粱竿。气喘病人是睡不好的。作为医生，这些瞒不了他。一点水肿不算什么，小毛病。老人无所谓地摇摇头。

	叔，您得听我的，该去医院了，得住下来好好调理。他小心翼翼地用了“调理”这个词，尽量说得轻描淡写些。他心里清楚，老人要是知道自己的病有多重，是不会去医院的。他是个倔脾气。这正是他所担心的。

	我不是有你吗？有你这位大学生医生还不够么！哈哈。他喜欢仰头大笑，像一个快乐的年轻人。

	叔，这可不行！他急了。

	他本来还想说自己明天要离开这里，话到嘴边又咽住了，赶紧扭头去看那棵高大的杏树。相处三年，一旦要离开，他的心中全是不舍。老树叔要是知道自己离开这里，也一定会伤心的。

