《鸭绿江》2021年第9期｜狄青：白事会





1

	好吧，我回去。你不用再说了，我都已经说回了，就肯定回。

	摁了电话，我的心先是突突突地蹦了那么几下，紧接着又狠劲儿地疼了那么一把，像是被谁的手猛一下给攥住了不放，并且这手还暗地里用了死劲儿。我不清楚这是怎么回事儿，就像我不清楚每天回去时怎么老是不想从驾驶室钻出来，而非要在里面抽上一两根烟。或者烟也不抽，就那么一动不动地坐着，脑子里空空如也，空的连自己都觉得可怕。倘若这时候恰巧有电话冲进来，我一定会被吓得一激灵，如同正在做坏事儿的当口被人抓了现行。总之这段时间一直都这样。怕接电话，怕和陌生人对视三秒钟以上，怕一个人的时候有人咣咣咣地敲门……我对那些给我打电话的人讲，微信社会了，能不能有事先发个语音讲清楚。没有微信也没关系，您老人家受累给我发个短信，就一两毛钱的事儿嘛，放心，我不会不给你回的，我是什么人你知道，我要是不回你骂我王八蛋。

	可刚才我却没这么说，因为打进电话的人是李茂森。

	李茂森和我关系别人没得比，他是我爹，我亲爹。我叫李默，姓是李茂森强加给我的，名字是我拿户口本自己跑去派出所改的。我原先的名字叫李有福，这名字与好听难听没关系，却显然比较好记。我不止一次对李茂森讲，您老当初倒不如直接给我起名叫李有钱或者李发财或者李当官更直截了当，反正听着就能联想到地主老财土豪劣绅贪官污吏之类的。李有福这名字与我相依为命到了十八年六个月。我是在接到一所二本院校录取通知书的转天，自己跑到镇派出所去改的。派出所的协警魏大龙是我同学魏小花的堂哥。魏小花从初中一年级开始便一丝不苟地暗恋我，后来暗恋进化成了明恋，这傻丫头甚至还想尽各种方法来讨好我。见我对她看不出有丝毫投桃报李的意思，魏小花选择的却不是放手，而是开始跟我起急。初中三年级，魏小花干脆带着魏大龙在放学路上截我的道儿，非说我有事没事就偷眼瞄她的大腿。那时候魏大龙还在205国道旁的一家写着“加气 过夜 洗浴 按摩”的路边店开黑车，专门接送来往客人，兼负责路边店的采买与保卫。后来，魏大龙进了派出所当协勤，那已经是我上高中以后的事儿了。

	魏大龙薅着我的脖领子吓唬我道，李有福，你他妈给我老实讲，你个小王八犊子是不是老偷偷瞅我妹子的大腿。

	魏大龙结实的手臂像是支出来的一截儿塔吊臂膀，攥紧我后脖颈处的领子，我大约真的就要被他“轻轻地一抓就起来”了。倒是原本横眉立目的魏小花的脸一下子就变了形，立马从准备收拾我一番的狠角色变成了要急于保护我的侠女。她急赤白脸地冲魏大龙吼道：“你放了他，你快给我放了他，你都快把有福给抓没气儿啦！快点啊，赶紧撒开，有福都喘不上气儿来啦！我告诉你魏大龙，有福要是有个三长两短，我叫我爸杀了你。”

	魏小花大约是从初三那年开始穿超短裙的，附带描眉画脸喷香水，飞了毛边儿的牛仔短裤感觉将将才掩过她的大腿根儿，一副混不吝爱谁谁的太妹劲头。老师不敢管她，不管她的原因据说是因为她爸魏贵军赞助了学校一台二手桑塔纳供校领导们日常公干。

	魏小花一起急，魏大龙便撒开了我，但依旧象征性地拿他的拳头在我眼前晃了那么几下子，显然是要让我记牢他的厉害。我说大龙哥你一定是误会了，也一定是搞错了，我李有福可不是那种人，我上课时眼睛盯着黑板瞧，下课时眼睛盯着金庸小说看，真没工夫再去瞧别处！不是不是，我的意思是说真没工夫再去盯着小花了，我要是说瞎话就让我被国道上的大货车给撞死。

	这时候魏小花倒急了眼，手指头够着点到了我的鼻子尖，嚷道，李有福你胡说八道，上个礼拜五，上午第三节课课间我去上茅房，你就一直站在教室门口从后面盯着我的大腿瞧。我刚想说莫非你后脑勺也长眼了不成？可一眼撩到魏大龙，话就又合着吐沫给咽回去了。魏大龙说看也好没看也罢，不重要，重要的是你的表现。你要是喜欢我妹你就直说，小花也不是不通情达理的姑娘，她也不能把你咋样啊你说是不是啊小花！我再说一遍，要是喜欢我家小花你就跟小花实说，别藏着掖着的，听见没。我点头如捣蒜，忙不迭地说，听听听，我听着了，眼睛却是再没敢瞧小花一下。

2

