​《广州文艺》2022年第7期｜房伟：寒武纪来信（节选）





一

	人的记忆是什么？

	吴泰州在笔记本电脑上快速打下这行字。天慢慢沉下去，办公室静着，只有远处传来低沉的钢琴声，断断续续。旁边是音乐学院的琴房。吴泰州习惯在办公室读书写论文。上完课，他瘫在办公室；没课时，他也喜欢“长”在这里。只有枯燥的上下课铃声，沉默得如同坟墓的氛围，才适合他的性子。最多再有杯热茶，零星琴声，就足够了。

	他不爱应酬，平时热衷查找史料，读读旧书。坐在落满灰尘的资料堆里，他仿佛是高高在上的上帝。研究生期间，他研究几个民国二流作家，读博士时继续深入，先做年谱、资料长编，然后是评传和传记，再围绕史料向外拓展。一路打下来，不知不觉，十几年过去了，他娶妻生子，从青葱少年变成谢顶大叔，也从“青椒”荣升教授。这些东西是学问吗？他拿不准，学生们不喜欢，出了小圈子，也没人关心他的“学问”，但靠着这些玩意儿，他在上海的高校立足，在徐汇买了房，也买了车，称得上“小中产”了。

	深秋，天气潮冷，吴泰州走下办公楼。城里灯火辉煌，人声鼎沸，可都是些朦朦胧胧虚影，好似深海水母，忽快忽慢，从玻璃窗杀进楼内，撞到脸上，化成无数扭动变幻的色彩。吴泰州望下去，水母散逃，散作漫天微亮的星。出了学校铁门，一座高楼，连着另一栋大厦，连着那些昏黄路灯，黛黑街巷，蓝色窗帘的酒店，都背过身朝向他。恍惚间，似这人间种种，都已抛弃他，就如那些“倏地”划着弧线，倒伏在路边的落叶。

	他最近状态很差，失眠，头疼，还有胸闷，神情总是恍惚。

	手机铃声响了，有微信，是邓辰的，说是明天要上课，无暇取走东西，打发个学生来拿。

	吴泰州捏了捏手机，想了想，回复了两个字：“好的。”

	邓辰是吴泰州带的博士。为培养他，吴泰州用了大量心血。此人说不上有才华，但一则是江西老乡，二则看起来老实能干，对师长恭敬。谁料到，现在的青年，多是功利之徒。邓辰为了留校，搭上陈院长的路子，读了他的师资博士后，就和吴泰州划清界限。有次学科搞活动，吴泰州让邓辰帮忙，他冷冷地说，自己很忙，没时间干杂事。他又补充说，我现在是陈院长的学生，不能和您来往太多。吴泰州气得摔了电话，甚至病了一场。

	吴泰州不过是“酸儒”，在学校没啥势力，这也是情理之中。

	假扮的“老实人”，如同过期药片，总能给人以“额外”的伤害。伪装的质朴，比真实的狡诈奸猾，也许更令人齿冷。

	他给导师打电话诉苦。导师八十多岁，远比他通达。导师笑着说，泰州，你还是没活明白，别人的事，你管不来。人生在世，不过安己安人，不要说你一个大学老师，多少高官富豪，也不过身死名销，踏踏实实做点儿事，也许多年后，还会有人记得你。

	就这样算啦？吴泰州心有不甘。

	亏你还研究史料，导师说，当年我被批斗，被学生按在小便池痛殴，还折了胳膊，又能怎样？还不是在这种人手下当老师，隐忍几十年？和这类人浪费情感和精力，不值得。

	邓辰跟着吴泰州学习多年，吴的教授办公室，也与他合用，邓放了很多资料与杂物。如今，他要彻底与吴泰州分清界限，东西自然不能再放在那里。

	想到这里，吴泰州又来了气，要将邓辰的东西连夜清出去。他气咻咻地回去，埋头收拾办公室，扫出一大堆杂物。一个大信封引起了他的注意。里面还套着一个老式牛皮纸大信封，上面用娟秀的毛笔字写着“爱琳小札”。有很多信纸，有些是民国末期生产的竖排红线工业酸纸，更多的是二十世纪五十年代劣质草边纸，纸张品质差，又黄又脆。他的心陡然跳得紧，颤抖地抚摸那些纸，小心翼翼地辨认字迹。这是民国时期上海某二流作家和一位女性的通信。不知为何，信被收集在一起，又落入邓辰手里。想来是他在方浜路藏宝楼文物市场淘到的，有了这些东西，可以写不少C刊级论文，也可以搞到些项目。

	吴泰州心中狂喜。深夜的办公室，静得可怕，刺眼的灯光倾泻，仿佛某种舞台追光。他精神抖擞，又有些慌乱，心思电转，邓辰想必花了不少工夫，怎么如此粗心大意放在办公室？他大概过于自信，觉得吴泰州老实书毒头，迂腐君子，不可能做出啥不好的事情来。

	他敲着牛皮信封，好似敲打一块脆弱的糖稀，又似是太上老君的包袱，里面裹着什么灵丹妙药，或者说，还有一颗汩汩跳动的鲜活心脏。

	他找出几封信，读了起来：

	张某平先生：

	听说你到了白风岭，忍不住给你写了这封信。殊为冒昧。我是你的忠实读者。二十多年前，读过你的《梅岭之春》《苔莉》，喜欢那些凄美的爱情故事。沧海桑田，世事难料，当年翩翩才子，居然流落至此，令人唏嘘。我不太了解先生过往的历史，零星听过一点。我只是家庭妇人，从未在外工作，社会上的事不太懂得，但先生如此下场，总觉不忍，唯愿你身体康健，渡过此难，早日摆脱牢狱之灾。上海炎热，不知皖南那边如何？时已入夏，汗暑无常，万请珍重。

	夏安

	您的读者爱琳

	己亥年夏某日

	答复的信比较长，字迹潦草，也更有意思了。

	爱琳同志：

	惠书敬悉，欣慰无量。请不要叫我先生。现在是新中国了。我也不配别人叫我同志。就喊我张声吧，这是化名，有时也用作笔名。前几年，我用它在报纸上发东西，聊以糊口。名字只是代号，它提醒我，我曾是作家。我在一个补习学校代课，痴心妄想，去东北的大学教书。我被人民揪了出来。我之所以有今天下场，完全罪有应得，不必为我惋惜。

	世界天翻地覆，看起来坚固的东西，也烟消云散了。这是一个伟大时代，人民当家做主，新人新事层出不穷，旧的都破碎了，消失了，也该包括我这样的旧人。这不值得可惜。可惜的是，我年近花甲，罪恶累累，无法在纯洁社会改造自己，只能亦步亦趋，努力学习跟上。我的那些不堪旧作，还有读者念起，无论如何不能不说是奇迹。作为作家，肉身的毁灭也许能忍耐，但只要作品有人读，便是永生。就此而言，有你这样的读者，我是幸运的。

	我来此两周了。我去年被判二十年徒刑，押到安徽合肥改造，后来又回到上海监狱。从上海到此，要先乘船到湖州。住一夜，从湖州坐汽车到广德，在那里停一夜。第三天，我们来到喇叭口，坐上农场汽车，天黑才到达目的地。我们路过一条长长沟壑，据说叫岳飞沟，是岳武穆抗金的地方。汽车行驶过沟边，热风吹过，发出“呜呜”声响，好似数百年前死去的古代士卒，在孤独哭泣。四下只有荒野，长满白色茅草。监狱孤零零地建在荒野，好似大海的孤岛。人生无非是无数希望与失望的旅程，等待我们的终点，殊途同归。由此看来，所谓苦和乐，也不过是一个过程，可以坦然接受。

	这里天是古铜色的，地也是铜色，盐碱度超标。经常下雨，地面变成一坨坨脓包式烂泥，踩在上面发出“扑哧”声响。我们吃的是红糙米，住的是茅草屋子。警卫、管教和我们一起受苦。他们忠于职守，严格管理我们这些社会残渣败类，还经常教育我们，帮助我们思想上进步。和我一起来的，还有很多上海无业游民与流氓地痞。他们也都苦不堪言，有些年纪小的，晚上还在牢房里偷偷哭泣。

	我的心脏不好，又有高血压，背痛得厉害，咳嗽不停，晨起时特别乏力，走上一段路气喘吁吁。我必将埋骨于此，只不过，不能预测最后的日子何时到来。

	张声敬上

	书于白风岭

	1959年8月8日

二

	邓辰找学生拿走了东西，没有问牛皮纸袋的事儿。吴泰州有些忐忑不安。过了几日，邓辰那边还没动静。吴泰州又纳闷。邓辰不问，吴泰州的心里反而没底了，或者是说，这里面有什么阴谋？吴泰州还没幼稚到以为，邓辰良心发现，主动给他送研究资料。

	如此一想，吴泰州更要细细审查资料了，几十年前的旧人和旧事，一点点地展露在他的面前。他研究着，品评着，慢慢被资料吸引住了。这里面有很多吸引人的故事，这也是史料给他带来的乐趣吧。

	张声先生：

	我去过你在真如的“望岁小农居”。如今那里已有一家公家单位入驻。白色的小楼，远看还雅致，走近了看，肮脏破败。二楼是办公室，一楼的院子，住了好几户人家。院子草地上挂着孩子的尿布和女人的粗布内裤，空气里是污浊的气息。我在此驻足良久，想象着你在这里读书写作的场景。你是那么优雅自如。

	我想向你请教，有关“爱情”的话题。我晓得这不合时宜，您也是不合时宜的人，就让我们这两个不合时宜的人，谈些不合时宜的话题吧。周围的人都在努力生产，超英赶美，建设伟大国家，我这样闲人般的主妇，还在耽搁于梦幻般的情感。

	第一次看你的小说，是十六岁那年。我读到痛哭失声，为书中女人们的命运。我的先生，原本在外国人的银行工作，如今成了一家国营商场售货员。他感到落差很大，每天都要喝酒，对我不理不睬。我恨他不争气，也无可奈何。理发店的阿四是个机灵可爱的青年，他常来安慰我。人温柔，又有些钱，时常带我白相，我们慢慢在一起了。阿四有老婆，我也有丈夫，我感到痛苦，甚至想和阿四离开这个压抑的世界，但我没有这样的勇气。我还有一对不到十岁的儿女。他们是无罪的，我也爱他们。人的命运最终是孤寂的。我的哀愁、我的寂寞随着时间一刻一刻加深。我每天只感到一种空虚。我的身心时刻飘摇无定。

	我是个坏女人了。我感到恐惧。先生，我该怎么办？

	苦恼的爱琳

	己亥年秋某日

	爱琳出轨的情节，吸引了吴泰州。想到民国这位专写三角恋的张作家，爱琳的问询，也是情理之中。根据他掌握的史料，张某平此人不仅是声名狼藉的“恋爱专家”，也牵扯到众人讳莫如深的政治事件，和第三党、兴亚建国会、黄会等组织都有说不清道不明的关系。如果这些资料是真的，绝对是在研究界引爆了一颗炸弹。可这些陈年旧事，又有谁真正关心？不过是他们这些搞史料的自娱自乐罢了。

	爱琳同志：

	所谓“爱”不过是一个时间的巨大谎言。恋爱是游戏，是刹那间的情感，热的东西有冷息的一天，新的东西也有变旧的时候，冷息了的恋爱要向他方面要求热，旧了的恋爱再向他方面寻新，一起一落都有必然的循环运命。因为有这种循环和必然，恋爱始终在不安中震动，永无静息的震动。

	可是，变化了的“爱”，有时更是一种伤害。我爱我的妻，可我又认识了敏君，我不能自拔，只能把她娶回望岁小农居，安排住进“瓶斋”。那栋小洋房，花光了我所有积蓄，也是我在乱世苟延残喘的“伊甸园”。我想享受齐人之福。我自恃稿费可以养活一家老小。可我的东西越来越受到冷遇。《明珠与黑炭》被国民党查禁。左翼作家说我恶俗不堪，沈从文和苏雪林把我归于品位低的通俗作家之列，通俗作家又认为我和政治关系太近。只有李长之为我说好话，称我为“自然主义小说家”。我曾组织文艺漫谈会，但没有攻击鲁迅。虽然他写很多文章骂我，说我是“开书店、造洋房”的文豪。抨击黎烈文的确如此，他腰斩我的小说，让我的声誉一落千丈，连用真名教书，也没了办法。我被青年学生赶下了讲台。总是自己太过软弱动摇，事前太相信人，事后又抱有幻想。真是糊涂可笑。

	自己做的“因”，就有自己的“果”。民国三十四年（1945年）后，我日渐艰难，时常失业在家，只能用笔名给小报写稿子糊口，以至搬离望岁小农居，在江苏路石库门买了旧房。就是这旧房，也差点儿被国民党接收大员夺了去。家庭也变得冷酷。两个妻子和几个孩子，时常争吵，我劝解无果，也被卷进去。报纸记者以“三角作家的家庭互殴”这样的题目，博得大众眼球。我的妻和女儿，时常打骂我，甚至连家里的东西，也不让我使用。我只能在外面和别的女人胡混。新中国成立了，我被判了刑，受到了应有惩罚，我的妻儿也终于和我这个堕落作家、无耻文人划清界限。我曾为这个家做的一切，也都成了笑话。

	一个早春上午，我被公安从家中带走。公安宣布了拘押令，大家都如释重负。我简单收拾了一下，踉跄地走出家门，我贪婪地回头，闻着早饭时留下的烧卖香气，再看一眼熟悉的屋，那些熟悉的人。屋瓦泛着绿星，藏着一窝小燕，也好奇地挤着脑袋，叽叽喳喳地看着我。浓郁如酒的阳光梳洗着我。我眩晕，四周一切似乎燃烧着，白发如火在头顶飘扬。家人们看我的眼神，全是冰冷寒光，视我为仇寇。敏君甚至不愿多看我一眼。她鄙夷的神态，令我震撼。那不仅仅是伤心，而是感受到人间冷漠。

