《民族文学》汉文版2021年第7期｜少一：去背牛岭（节选）





一

	政委让我去一趟背牛岭。

	事情稍许敏感。他从大班台的屉子里拿出一封信让我看，表情不无神秘。我快速浏览一遍，内容大致是举报背牛岭派出所所长谈何易的“作风”问题。

	政委说，这个谈何易真不争气，他是不想下山了。

	其实，谈何易当初就不愿上山。四年前，他在城乡接合部的谷坪派出所当副所长，带刑侦组抓大小刑事案件，干得风生水起。谷坪派出所是全局为数不多的大所，二十几号兄弟。三名副所长中，论资排辈谈何易排最前头。这样的布局，只待单位人事调整，他就有望接任教导员职务，干得好，当所长也是指日可待的事情。可是，谈何易干工作像头牛，横起来也有股牛脾气。遇到了具体的案子难免跟上级磕碰，常常弄得人家脸上挂不住。他不在乎这些。反正老婆在人民医院大小也是个主任，有里儿有面儿；儿子在县城最好的学校读书，算得上学霸，不用他们操心；家里除了自住的，在县城黄金地段还置有房产，是一百四十多平的大户型。他觉得自己从部队军转回县城当警察，混成现在这样子已经知足了。“人的欲望是没有止境的，不必让自己活得太累”，他经常把这话挂嘴边，当成自己的人生信条。

	他想安安稳稳等退休，可是，好多事儿也由不得他。就说四年前那次调整吧。背牛岭派出所所长老杨到龄退休，所长位子腾出来，局里需要安排人上山“补缺”。局长当时给候选人定下四个条件，让政委和我负责挑：四十五岁以上的，二十年以上党龄的，基层工作满十年的，干工作还不能“水”，最好有点儿牛劲。我把全局二层骨干过了一遍细筛，最后只剩下个谈何易，而且他还属牛，真是巧了。政委一向按“规矩”办事儿，他在党委会上提出，谈何易没干过派出所教导员，直接当所长属于破格了。大家讨论来讨论去，意见始终不统一。局长最后一板拍定：就是他。背牛岭派出所需要这头“牛”！局长只是没想到，谈何易还是头犟牛。

	谈何易听到消息头就大了。

	背牛岭，什么鬼地方啊！它像一只蘑菇藏在原始次生林的最高处，海拔超过两千米。从镇上去背牛岭，要先开一小时车，把车扔山脚下再爬两个小时朝天坡。背牛岭三面环崖，只在北边的挂岩壁上凿有一条小道，也是唯一通往山顶的“路”。它宽不盈尺，外边是深不见底的峡谷，仅容一人攀缘而上，令恐高者望而却步。早些年，山上住着十二户人家，组成一个独立的村民小组。由于没有一条像样的路通往山顶，成年牛压根就吆喝不上去，村民需要耕牛只能从山下买了牛犊子捆住四蹄背上山，再把小牛犊一天天喂到能下田。

	估计这就是背牛岭名字的由来。

	背牛岭就这个条件，派出所自然也好不到哪去。所里常年只有三名警察，管十九个行政村，九千多人。所以，别说在背牛岭当警察不安心，当所长也未必就没想法。为稳住“警心”，局里像管孩子一样，对山里的警察打一把摸一把。规定凡在山区派出所工作的民警每月享受五百元“山区补助”，同时还规定凡在山区派出所工作未满五年的民警一律不得申请调离，这后一条说白了就是冲着背牛岭派出所来的。所以，山上的所长虽然级别待遇一点儿不差，可就是抓不到人。要不，局长也不会拉出四个条件，一举把谈何易给“框”进去。

	同事们起哄说新所长得请客，他哭丧着一张皱巴脸说，请个鬼呀，我这应该叫“发配”！

	话不中听，传到局长耳里，局长亲自找他任前谈话。

	谈所长，听说你不想履新？

	是的。谈何易梗着脖子毫不含糊。

	你倒是爽快，这种话也敢说。

	作为一名党员，我心里怎么想，对组织就怎么说。这叫襟怀坦白。

	局长指出，你既然提到组织，那我告诉你，安排你到背牛岭派出所当所长正是组织的决定。

	算我倒霉。

	果然是头犟牛，局长这会儿不想跟他对着“顶”，便说，谈所长，你从副职直接安排到所长岗位已属破格提拔，局里好多任职多年的教导员还在原地踏步呢，多少人眼珠子瞪得铜铃大盯着这个位置，你要懂得珍惜。

	谈何易说，那就请组织上优先安排别人吧，我不要这个优待。

	局长正色道，人事安排是党委定的，由不得你愿意不愿意。你要知道，警令畅通是对警察的起码要求。还有，局长指着谈何易别在胸前警号上的党徽说，别忘了你举起右手宣誓时说的话，要把自己的承诺当回事儿啊。

	话说到这份上，谈何易也就没法硬碰了。局长，我儿子马上初中毕业，眼下正是叛逆期，压根儿就不听他妈的。我这一上山，老婆管不住，儿子成绩垮下来，他的学业就毁了。说着话，手里的空纸杯被捏瘪，或许只有这样，才能引起局长对“希望工程”的重视。

	还有别的理由吗？局长似乎在和谈何易打哑谜。

	没有。

	真没有？局长逼视着谈何易。

	真、真没有啊。谈何易说话一结巴就露了底。

	你刚才不是说，心里怎么想，对组织就怎么说吗，这会儿怎么又支支吾吾的。

	谈何易被逼得只好开了口，背牛岭那是人呆的地方吗？

	背牛岭条件再艰苦，派出所总要有人去啊。局长略微缓和一下语气，我就知道你已经习惯了安逸日子，这是意志衰退的表现，要不得啊。

	局长的话击中要害，谈何易退而求其次。局长，我有个冒昧的请求，要不我连副所长都让出来，只在谷坪派出所干个普通警察得了，反正我这条锈掉的链条也不知道能撑到哪天。

	你这是存心叫板是吧？还有没有组织纪律了？当警察也去背牛岭当去，你的岗位在那里。看来局长的耐性也让他耗得差不多了。

	谈何易本以为他脑袋上这顶副所长的“乌纱帽”还是有人愿意戴的，他让出来，局长再做工作就多出点儿空间。谁知局里是一心要把他这颗硬钉子钉牢在背牛岭上。那还谈什么，就只剩表态了。

	既然局里要这么安排，我这把老骨头也只能交到背牛岭了。

	谁听不出来这话里话外的情绪，可人家局长没计较，在谈何易的左肩上拍了拍，算是画上了句号。

	就是这一拍，把他拍到背牛岭去了。后来，局长对政委说，谈何易这人有犟牛脾气，干事儿也有牛劲，让他去错不了。

	现在可好，眼看五年就要熬出头了。在这节骨眼儿上，他又偏偏惹出这档子糗事儿，岂不是和自己过不去吗？如果让人揪住小辫子，他“期满下山”的盼头也就要落空了。

	我不想插手管这事儿，原因之一，民警的违纪违规问题，局里有专管部门，职责上轮不到我。第二，背牛岭派出所有分管副局长。谁家孩子哭谁哄去，扯上我干吗。第三，举报信没落名，你不知道人家什么来头，用意何在。男女之事本就微妙，按以往经验，这种匿名举报又多半是好事者出于某种阴谋算计捕风捉影弄出来的幺蛾子，查到最后不是一蹚浑水满身狼狈，就是证据不足不了了之。到时候，搞恶了同事关系不说，对组织也没法交代，两头不讨好。我可不想让这个烫手山芋沾上手。

	我出面不太合适吧？政委是否重新考虑人选？我说。

	政委说，哪来那么多废话，你那点儿小心思我还不知道？政工室是管队伍的部门，你一个当主任的，做民警的思想工作责无旁贷，不要推三阻四了。

	我还真没话说。

	政委继续。这件事不仅关系到谈何易的个人声誉和前途命运，还涉及公安队伍的整体形象，弄不好就毁了两个家庭。我们要从关心干部的角度出发，尽量稳妥、低调地处理好。最后，我看他是有点儿动情了，一手搭着我的肩膀说，谈何易这家伙跟他的名字一样还真不易，我们不能眼睁睁地看着他在这个问题上栽跟头，就算确有苗头，组织上也应及时提醒其注意啊。我相信你的判断和把握，才让你去的。

	政委这么安排，原来是经过深思熟虑的。

	我懂了。

二

	从县城去背牛岭的国道全程一百五十公里，经过两年的艰难“改造”，前年底才竣工通车。上路后我蓦然想起，打从谈何易上山后我还是第一次去看他，要不为这档子事儿，我还真想不起来往背牛岭跑。这么一想，我感到有点儿对不住自己的职责了。

	这次去，我还特意带上局里的宣传干事小文。尽管有掩耳盗铃之嫌，但政委只是让我先去摸摸底，情况弄清楚之前什么都不能摆在明面上说。那么，以下基层“采访”的名义去还是个说得过去的由头。

