《中国作家·文学》2021年第1期｜蔡骏：春夜·葬礼（节选）





01

	“钩子船长”死了。

	他终于死了。不知高寿几何，命丧何时何地。他是我的童年噩梦之一。因为手。准确讲，是右手，整根食指断了，中指跟无名指，仅存半截。大拇指、小拇指，倒是完整，粗壮、坚硬，像装了一副铁钩，拗断小囡脖颈，轻轻松松。说来话长，美国总统尼克松访华，我爸爸从部队复员，分配到上海春申机械厂，做了老毛师傅的关门徒弟。粉碎“四人帮”后，部队战友小沈介绍，我爸爸认得了工农兵大学生小王，就是我妈妈。十一届三中全会后，我爸爸跟我妈妈结婚，像生产汽车机械部件，拿我生产到社会主义社会。

	我爸爸当上爸爸，心花怒放，上班牵记我跟我妈妈，操作机床分了心，吃掉老毛师傅右手，奈么闯了大祸。老毛师傅的中指、无名指，只余一半；食指送到医院，勉强接上，三个月后，发黑流脓，爬出蛆虫，再给医生切掉，终成“钩子船长”，光荣退休。此恨绵绵无绝期的时光中，我慢慢交长大，地球经历了两伊战争、海湾战争、苏联解体、捷克斯洛伐克分家、南斯拉夫一分为六、波黑又一分为三，唯独我爸爸跟老毛师傅的情谊，赛过牢不可破的联盟。我的外公外婆、爷爷奶奶，依次告别人间，“钩子船长”却有万寿无疆倾向，挺一张猪肝颜色面孔，双目暴射精光，太阳穴鼓鼓，花白头发朝天，火葬场、墓地，皆是遥不可及。他终于死了。

	接到这一消息，清明节次日。我在北京，立了颁奖台，捧起奖杯，对了麦克风，念出获奖感言。我的手机响了，《国际歌》铃声嘹亮，庄严的颁奖典礼，登时有了老一辈无产阶级革命家追悼会腔调。我刚要关掉手机，发觉是我爸爸来电，长远没接到过他电话，暗想大事不妙。我只好抱了奖杯，转到后台接听。一千三百公里外，我爸爸说，老毛师傅死了。隔两秒，一只铁钩，冲出手机屏，恶狠狠揪牢我耳朵，抛回到遥远往昔。我爸爸又说，明日，老毛师傅大殓，你快点回上海，参加追悼会。我说，没空，明日还要开会，讨论电影剧本，后日回来。我爸爸说，儿子，你必须回来，有人牵记你，追悼会结束，要跟你碰一面。我改说普通话，葬礼后的聚会，究竟哪个人找我？我爸爸说，张海。

	一秒钟内，我挂断电话，关手机。回到台上，群贤毕至，我手捧奖杯，皮笑肉不笑，获奖者集体合影。颁奖礼后，便是晚宴，席上觥筹交错，弱水萍飘，莲台叶聚，龙虎斗京华。担心的事体来了，赞助商来敬酒，竟是中国白酒大亨。我不吃酒，但看在奖金面子上，只好抿一小口，准备偷偷吐掉。但这位白酒大亨，颇为霸道，两只眼乌珠盯牢我，茅台入口，牙齿间转三圈，像漱口水，辛辣浓香，又像匕首，终归刺入体内，一击致命。天旋地转，我竟没倒下，自行走回酒店。同舍另一作家，却已烂醉如泥。我想呕吐，未果。北京一夜，被酒精淹没前，我改签机票，明日回上海。

	天明，北京大霾，绛草凝珠，昙花隔雾，央视新大楼，欲拒还迎，只剩裤脚管一只。早高峰，路人皆口罩伺候，刹车尾灯世界，滚滚红尘，碧血黄沙。助理帮我订了专车，出三环，长亭外，古道边，雾霾碧连天。首都机场T3，我拖了行李，过五关，斩六将，办完登机牌，过安检，冲到登机口，通知晚点，航班排队。赶不上追悼会了，我痴等半日，雾霾稍稍退散，方才登上波音737。隔了舷窗，遥望京华，万里西风瀚海沙，“钩子船长”当在焚尸炉中，结实、干枯，还没冷透。困于祖国夜空，我做了一个梦。

	待到梦醒，早已飞出一千多公里，只剩一轮月亮，刚好挂于舷窗外，正跟梦中风景雷同，圆如青铜古镜，满满铺开一弯春夜。降落虹桥机场，春风如一把湿毛巾，从头到脚，揩去北国烟尘。上了出租车，我打开手机，收到我爸爸短信，关照我到忘川楼，神探亨特、保尔·柯察金、冉阿让，集体静坐等我，切勿着急，安全第一。听闻这么一堆英雄人物静候我归来，登时受宠若惊，记忆错乱。

	忘川楼，此地形势诡谲，中山北路内环高架，凯旋路轻轨，纵贯光新路，对冲苏州河，锐角大转弯，分出江宁路、光复西路。天上看便是“天”，不对，是个“夫”，天上出了头，“夫”下要加一“人”，便是苏州河，竖写是“夫人”，有男有女，社会细胞，爱情坟墓。忘川楼，恰好戳了“夫人”心脏，五条马路、一根高架、一根轻轨、一条河流，齐齐汇聚，风水老法里讲，万箭穿心，煞气中的煞气，大凶中的大凶。餐厅门口，阴风阵阵，架一黑火盆，余烬未凉。江南旧俗，葬礼后，家属必要宴请宾客，俗称“豆腐羹饭”。我没赶上葬礼，不必跨火盆，拖了箱子，迈入忘川楼。

	二楼，服务员在收台子，唯独一桌，聚了几个老头。我爸爸牙齿摇落，头发倒是一根没少，大半花白。他最亲密的三位同志，形如《西游记》狮驼岭三怪，统管四万七八千小妖，差点点吃了唐僧肉，欺辱孙悟空。头一怪，青狮怪，身高一米九，重约两百斤，猪肝颜色面孔，脑门半秃，人称神探亨特；第二怪，白象怪，头上寸草不生，额角头像电灯泡，鼻梁上一副眼镜片，赛过啤酒瓶底，人称保尔·柯察金；第三怪，大鹏怪，长相威严，颇有腔调，面孔棱角分明，装个大鼻头，两腮插满胡楂，卷曲头发，大半灰白，人称冉阿让。狮驼岭三怪，少了头发，缺了牙齿，没了威风，老得不成体统，反多几十斤赘肉，堆积下巴跟腰带之间，分别来自冷战铁幕两端，以及《悲惨世界》。

	我爸爸留给我一碗豆腐羹，一镬子八宝饭，几道小菜，荤素搭配。飞机上，我忙了发梦，错过可爱空乘的送餐，自然饿肚皮。风卷残云吃菜，我才想起一人，抬头问，张海呢？有人在我背后说，阿哥，我在此地。我闻着机油，烟草，酒精，骨灰，发酸的荤小菜，发甜的素小菜，欲火焚身的油，忆苦思甜的盐，瞒天过海的酱，妒火中烧的醋。我回过头，他的面孔大变不变，法令纹更深，额角头更亮，黑西装别了黑袖章，缀一小块红布，代表死者孙辈。

	他是张海，衬衫领口松开，脖颈红彤彤，像从火化炉里拉出来，还没烧清爽。我爸爸说，骏骏回来了，飞机票临时改签，老贵的，小海好讲了吧。保尔·柯察金搭腔说，对的，老毛师傅断气前头，到底交代过啥秘密？张海喉结滚动，望了我的眼乌珠说，阿哥，我们哪一年认得的？我说，蛮长远的，记不大清。张海说，1998年，春天，我们在追悼会上认得，再到此地吃饭，就在忘川楼。

02

	婚礼与葬礼，如同一对孪生子，又教人雌雄莫辨。第一桩，皆是人生头等大事；第二桩，都要选定良辰吉日；第三桩，来的都是至亲好友；第四桩，要挂大幅照片，前者彩色，后者黑白；第五桩，有德高望重的人物致辞；第六桩，收到礼物或现金不少；第七桩，忙碌的不是主角自己，婚礼忙父母，葬礼忙子女；第八桩，大摆宴席，圆台面越多越有脸面；第九桩，要有火，婚礼红红火火放鞭炮，葬礼红红火火烧成灰；第十桩，购置不动产，婚礼前买阳宅，葬礼后买阴宅；第十一桩，要去民政局，仪式前必须依法登记；第十二桩，有人为你一条龙服务，要价不菲；第十三桩，都是坟墓，婚礼是爱情坟墓，葬礼是坟墓本尊；第十四桩，婚礼是一生痛苦起点，葬礼是痛苦一生终点。最后一桩，葬礼的意义，远远超过婚礼。若说有何不同？奈么人的一生，只能有一趟葬礼，你没第二趟机会，告别过去。就像我们生命中诸多头一趟——头一趟出生，头一趟死亡，头一趟初恋，绝无两趟可言。我头一趟见到张海，既是一场婚礼，也是一场葬礼。

	1998年，春天，我爸爸还是个精壮汉子，我尚是苍白少年，皮包骨头，前途未卜，面孔上的荷尔蒙，一粒粒赤豆粉刺，绽放到荼。礼拜六，我爸爸说，跟我走，吃喜酒。我说，啥地方？我爸爸说，南京路，国际饭店。我说，啥人家结婚？我爸爸说，你的堂阿哥。我说，去年这时光，刚吃过他喜酒。我爸爸说，新娘子不好，外插花，离婚了，今日二婚。千年难板，我爸爸穿了黑西装。我也穿得一本正经，皮鞋上油，锃光似亮，吃喜酒腔势。父子俩出门，一路春风相送，温风如酒，坐公交车，走了七站路，南京路，国际饭店，遥遥无期，胖阿姨售票员探出头，手拿票板，敲了玻璃窗，敞开喉咙吼，终点站到啦，火葬场到啦，送死人的下来。

