《啄木鸟》2021年第5期｜舒中民：网弈（节选 一）





导读

一个所谓的“数据主义者”向网警丁杨发起了挑战，他以数据共享的名义，无偿向大小黑客提供各种网络黑产软件，从而引发了一场网络诈骗犯罪的狂潮，让南都警方应接不暇。与此同时，一起女性被害案引起了丁杨的注意。受害者是年轻的单身白领，在南都市著名的科技园区工作，在她被害前，通过专用光缆对园区里的科研机构发起过网络攻击。对此，南都警方分别立案，丁杨却发现了两者关联的节点——科技园区里一项正在研发过程中的重大国产替代工程……

继获得不俗反响的长篇小说《网探》（见《啄木鸟》2019年7、8期）、《网谍》（见《啄木鸟》2020年1、2期）之后，公安作家舒中民又推出续作《网弈》，演绎网警和黑客之间的生死博弈，解读“没有网络安全就没有国家安全”的深刻现实内涵。

楔子

	坠入爱河。

	那个还能活五分钟的人，站在水汽迷蒙的浴室里，想到了这个词。其实，她陷入爱情是几个月前的事。

	也许这时候想到这个词，有点儿太晚，但这是基于她的各种生物统计，并且搜索了对象的网络数据后，由系统做出的判断，或许更具参考价值。

	她设计的这个软件能够监测她跟他在一起时的每次呼吸、每个动作、每次心跳，甚至血糖值的变化，她坚信它对她的认识远高于她自己；软件还读过他发给她的所有电子邮件，听过他们的所有电话录音，从而得出结论：他们的情侣配对成功率达95%以上。

	这是个十分惊人的数值——世上没有完全掏心的两个人，那5%跟她的自由意志有关。她是一名虚拟空间技术研究员，不是花痴。她也明白，两个情投意合的人在一起总会有人沦陷，即便那个沦陷的人是她自己。但无论如何，这次爱情与她谈过的任何一场恋爱完全不同。她费尽心思对他进行各种挑剔，可他仍然是那么完美。

	这是她自己的公寓。晚上九点十分，她驾驶一辆保时捷敞篷汽车带着他回到了这里。进门的时候，安保系统发出警示声。出于习惯，她先解除密码，然后请求对不同的区域进行监视。一切如常。

	“这个系统真不错。”他跟在她后面，关上房门。

	“信不信由你，这是我的个人设计，能为我的公寓提供全面的安全保障。”

	“这么自信？”他说，带着欣赏的语气。

	“当然。”她的声音像歌曲一样富有韵律。“我五分钟就好。”说着，她转身走进浴室。

	“那我五分钟后进来。”

	五分钟，对于激情燃烧的人来说过得很快，也很慢。她很享受这个时间。她感到浑身荷尔蒙涌动。

	他轻轻地拉开了浴室门，手里拿着一根绳子。她好奇地盯着绳子。

	“你在网上对我进行背景调查？”

	她点了点头。她本想解释一下自己的调查软件，但由绳子产生的联想，让她瞬间一阵头晕，几乎无法站稳。快跑，她想。但他堵着浴室门。

	“你……你想干什么？”

	“哎呀，宝贝儿，你还真是让我吃了一惊。”相比之下，他的声音很平静，带着些许遗憾。他把绳子挂在坚实的门框上，“了解我的人都死了。”

	“我……这里到处是监控，你跑不了的！”但浴室里的水声掩盖了她的尖叫。

	他冷冷一笑，将绳子的另一端套在她的脖颈上，然后上提，勒紧。她凹凸有致、曲线优美的身体随即离开地面……

第一章 心魔

一

	丁杨提着装备包，向伪装成长途客车的指挥车跑去。

	“宅男，你来干吗？”梅阳分局刑警大队副大队长肖可语有点儿意外。

	“他是自告奋勇过来帮忙的。”此次行动的负责人、刑警支队副支队长罗卫解释。

	丁杨迅速举起左手跟他击了一掌，转头温柔地望着肖可语：“嗨，可语。”

	肖可语只是点点头，对司机说了句什么，指挥车启动。

	丁杨是指挥车上的常客，弯腰走到小会议桌边，熟络地扯出数据线和电源插座，连接上便携式电脑。丁杨对面是两个年轻的技术女警，此时正好奇地打量着他。大名鼎鼎的网侦专家，年轻帅气，挺拔匀称，丝毫不像传说中的宅男，要是穿上制服，那就更完美了。

	肖可语剜了一眼女警，心里却不由涌起一股自豪。她跟丁杨已经登记结婚，准备择日举行婚礼。“又来赶这种破事，好好待在机房里不行吗？”她板着脸对丁杨说。

	“不是担心你的安全嘛……”

	“少来，你争着去抓捕现场不是一次两次了吧？不是说大数据驱动侦查吗，你不待在机房里，怎么掌握大数据？”

	“大数据驱动侦查的理念没错，但大数据毕竟是技术，再高端的技术也离不开人的驾驭，离不开侦查员对现场的判断。”丁杨争辩，“何况……这次可能涉及到5G。”

	“你是说那一大波骚扰电话和网络攻击？”罗卫插话。

	丁杨耸耸肩：“我也不能确定……不过，跳上前台实施攻击的只是话务员，你抓再多也没用。我只是想来看看，能不能找到那个幕后指挥的家伙，他不会出现在前台，但也一定离前台不远，说不定就是勤杂工、保洁员，或者门口的保安。”

	屏幕开始有了动静，随着光标的闪烁，丁杨的头脑沉静下来。

	他跟罗卫和肖可语是多年的战友了。他参加公安工作后参与的第一起大案就是协助罗卫侦办的。那时罗卫还是梅阳分局的刑警大队长，是他的顶头上司高媛派他去梅阳分局协助办案的，在那里，他认识了肖可语。

	那是个系列网络诈骗案件，所有浮在面上的犯罪嫌疑人或被抓获或被击毙，但幕后指挥的黑客——达一路藏匿了行踪。两年多来，丁杨一直在找他，每一个跟网络犯罪有关的案件，丁杨都不会轻易放过，希望能在这些案件中找到达一路留下的痕迹，比如眼下。

	连线后，丁杨先查了自己的邮箱，没有特别的邮件。他键入一个指令，进入海量的信息库里——不局限于某台网络终端，换句话说，就是在对方毫无防备的情况下搜寻或监视。浏览了一会儿，他开始记笔记。

	突然，他停下来，眯起眼睛盯着屏幕。显示器上的字符有点儿模糊，闪烁不定，而且反应滞涩。他仿佛又看到了那个幽灵。随即，他加入一个诊断软件。

	“发现了什么？”肖可语注意到他表情的变化。

	“突然闯进来的。”丁杨说，“不一定是达一路，但他的活动一定不是好事，也许跟我们目前的任务有关。”

	“你每次都说跟任务有关，可两年过去了，他从来没有出现在抓捕对象里。你就不能把精力集中在现在的任务上吗？一个潜逃的达一路，就让你这么魂不守舍？”

	“心魔。”他望着窗外。

	肖可语无语地转过头，让丁杨觉得无比孤立。也许达一路再也不会出现了，这不但是肖可语和罗卫，也是当初参与那个系列案件的大多数侦查员的想法，只有丁杨还不肯放弃。

	“到达指定地点。”司机也是一名刑警，说完便停车熄火。

	“坐标正确。”丁杨调出平面图，“距此五百米的写字楼里有集束式信号出现，应该就是诈骗窝点。”

	罗卫打开对讲机：“三组四组包围大楼，一组二组迅速勘查地形，摸清楼里的情况。”然后，他对肖可语挥挥手，“你留在车里。”

	“我跟你一起过去。”肖可语的话不容争辩，“以前在派出所工作的时候，这一带属于我的辖区，我比你们都熟悉。”

	“我也去。”丁杨起身。

	“你最好待在这儿，车里才是你的战场。”罗卫瞪了丁杨一眼，又无奈地看了看肖可语。

	丁杨嗫嚅着，但没有发出声音。他从座位下面拿出防弹衣，递给肖可语，目光中都是关切。肖可语对丁杨嫣然一笑，将两块铁板似的防弹衣套在身上。

	罗卫和肖可语下车之后，丁杨的心就一直吊着。他重新回到网上，再次调出程序，捕捉那个突然出现的网络幽灵。他之所以认为幽灵不一定是达一路，是因为幽灵虔诚地坚持数据主义理念，认为网络有着某种难以言传的超自然特性——达一路可不懂什么数据主义，不过，这个幽灵又跟达一路一样才华横溢，敏感而执拗。

	但是，数据主义在当下信息技术界十分盛行，就连支队长季亚明和顶头上司高媛都在谈论，甚至用作批判他的武器。因此，达一路会不会接受这个观念也不一定。这不能不让丁杨心生犹疑。

	几个星期前，丁杨就发现了幽灵的踪迹。随着对幽灵嫌疑活动调查的深入，丁杨渐渐认定了一件事：以这个幽灵的技术，几乎可以取代达一路。

	这就是他不断追踪它的原因。他破译了对方更多的文件，里面的资料显示，它活动在南都，而且是南都闻名遐迩的高新技术区，同时也是国内信息技术核心终端研发基地。

	幽灵会是基地的技术人员吗？基地有保密规定，技术人员不能随便上外网，更不能私自开发黑产软件。此人却根本无视规定，这就让丁杨陷入了两难境地。追踪一个普通网民对他不存在困难，研发基地的技术人员却不行——这里的每个人都像绝密档案一样编了密级，外人不可触碰。

	丁杨瞥了屏幕一眼，心又沉了下去。监测的计算机——他的也一样，又崩溃了。十分钟前刚发生过一次。这种崩溃时间不会超过五秒，也不需要重新启动，但就是这一瞬，足以让敏感的黑客意识到什么，对丁杨来说，这是一个严重警告。

	手机响了，是支队长季亚明打来的：“任务完成得怎么样？”

	丁杨从后视镜里看到特警押着人往警车走去。搜捕已告一段落，没有响过枪声，小窝点而已，支队长之前就是这么说的。但丁杨并不这样认为，他在追踪诈骗信息时，只找到接收信号，没有发送信号，所以他才会出现在这里。

	他向支队长报告了现场情况，季亚明嘲笑他：“没被多卡宝劫持吧？”

	“多卡宝”是一种用于发送诈骗信息和拨打诈骗电话的工具，是诈骗团伙建立窝点的必备品，没什么技术含量，很容易监测。但丁杨偏说这次的多卡宝不这么简单，它可以劫持手机APP和网页通讯，只要接听它的通话，个人隐私将全部暴露在它的监视之下！

	丁杨没有理会支队长的调侃，将追查到的信息和研判结论传送给省厅。季亚明也没有阻止。争论归争论，他对这个下属发现的每条线索都格外重视，凡是涉及外地或者跨界的，都会上报。因此，市局的网侦情报在部、厅相关简报中的采用率也是最高的。

	在两人对话时，担任驾驶员的刑警突然松开手刹，发动引擎。丁杨扫了一眼窗外，指挥车正经过一个休闲广场，五彩的灯光下除了广场舞，还有地摊经济。扩音器里播放着《格桑拉》，这曲子他后来每每听到心里都会难过，因为接下来发生了两件事情。

	首先是他的笔记本突然黑了屏，他以为像前两次系统崩溃一样，是某种隐藏的程序出了问题。可是，他错了。当电脑恢复运行，他一直追踪的幽灵给他在黑客论坛的账户里留了言——

	“我知道你是谁，但你找不到我的……如果你想玩，我会时刻盯死你。看是你的警用大数据厉害，还是我数据主义者强大。”

	丁杨迅速用一个伪装身份追踪过去，对方却已下线，只看到对方的个性签名：“人是一张网，家是一张网，城是一张网，世界更是一张网，要沉浸其中，必先游离其外。”

	丁杨在寻找对方的IP，这时，车外响起了枪声。

	指挥车“嘎”地刹住。丁杨来不及追问司机是怎么回事，就看到不到十米外的路基上倒下了一个女人。是肖可语。他迅速打开车门，纵身一跃靠近肖可语。肖可语没事，她只是做了一个卧倒动作，她手中的对讲机里传来罗卫的指令：“各队准备，十点钟方向，缩小包围圈。行动！”

	丁杨拉着肖可语靠向墙壁。一个女人从十点钟方向的巷道里走出来，躲在对面的司机急忙冲他们喊：“趴下，趴下！”接着，又冲女人喊道，“站住！”

	女人仍然大踏步走来，把外套敞开给司机看，但外套里冒出了火光。司机倒下之前，手中的枪也响了。女人和司机几乎同时倒地。她背后藏着一个矮子，矮子的枪口对准了肖可语，但他还没来得及开枪，丁杨一个滚地龙加扫堂腿，将他掀翻在地，手枪脱手。

	巷道里又有枪声传来，但只有寥落几声，随后，一群特警押着一个面皮青黄的青年走了出来。肖可语跑到司机身边，他还躺在地上呻吟，万幸，子弹打在他的肩胛上，性命无虞。

	善后工作有序进行。最大的变数是那个矮子，他带着面皮青黄的青年逃出窝点，躲进巷道里，欲挟持女人逃走，没想到碰上了随后赶来的指挥车。

	铐上矮子，丁杨扶起肖可语，感觉到她在颤抖。

二

	入夜的南都依然喧嚣。

	将女友送去跟朋友聚会后，达一路像打过鸡血似的坐在电脑前。他终于获取了一项最新技术，利用这项技术编制的软件取得了超出他预想的巨大成功——他竟然发现了5G通讯协议的漏洞！

	通过这个漏洞，他的软件可以读取接听过电话的任何手机里的所有内存，进而锁定账户信息实施盗刷。以前的多卡宝像对讲机，要工作就必须发射信号，警方可以通过技术手段锁定位置；而利用这个漏洞发起的攻击，就像是收音机，警方无法通过技术手段确定攻击者的位置和身份。

	达一路的手机发出“叮咚”声，与此同时，内存强大的便携式电脑铺开一片蓝色的海面，一个软件图标像珊瑚礁似的渐渐显露出来。他将鼠标叠加在图标上，右手食指轻轻一击。简简单单的一个点击动作，如同一轮黑日破空而出，不仅能够隐藏自身，而且攻击可以覆盖基站范围内的所有网络终端。更关键的是，他可以冒充其他用户身份向外发送数据……

	尽管就目前来说，这个范围还是太狭窄了，但他已经深切地感受到算法的力量。

	落网的矮子是当地一霸，面皮青黄的青年是一名黑客，诈骗窝点就是他们建立的。那个青年还是南都“诈骗者天堂”的一条漏网之鱼。

	“诈骗者天堂”指的是南都远郊的一个小镇，跟高新技术区相邻。那里有人专门提供技术服务、支付通道、网络推广，有人干着“背包客”的生意，有人专门提供四件套（银行卡、身份证、手机卡、盾）供诈骗窝点洗钱。前不久，公安部及该省公安厅在这一地区部署了几次专项打击，但狡兔三窟，该地的诈骗团伙逐渐向内地转移。

	青年交代，汉洲窝点是他们发展的“下线”之一。丁杨对“诈骗者天堂”的软件进行了分析，发现幽灵的技术更上一层楼，特别是加装的嗅探软件，可以读取手机短信，再通过短信内容锁定账户信息。他又想起那个侵入他论坛账户的黑客的个人签名：“人是一张网，家是一张网，城是一张网，世界更是一张网，要沉浸其中，必先游离其外。”

	老实说，他对这段话很在意，甚至超过那些挑衅的留言。他感觉这段话是黑客有意写给他看的，让他如鲠在喉。

	那起几乎改变了他人生的网络诈骗案再次在脑海中浮现。就是在那个案件里，他碰到了达一路，上演了一场网络加现实的追逐大戏，侦破了一起系列杀人案，追回上亿诈骗资金，也让他一战成名。但达一路还是逃脱了追捕，让他始终耿耿于怀，甚至因此拖延了他跟肖可语的婚期……

	丁杨心不在焉地凝视着电梯楼层数字的跳动，直到数字熄灭，电梯停止时的下挫力把他带回现实。丁杨穿梭在迷宫似的走廊里，这个楼层绝对可以称得上是一座最前沿技术的宝库：电子情报拦截、卫星定位技术、通讯产品中的高端芯片追踪，以及侦查网络、Y库系统和技术支撑实验室。

	丁杨在这里做的是网络情报分析员的工作。这些情报不仅关系到汉洲一地，更是牵涉到全国一盘棋。他每天从网络上搜集情报，追踪发生源头，进行仔细筛选，判断哪些情况与违法犯罪有关，然后编写报告，发送给本级领导及上级主管部门。丁杨对这一工作兢兢业业，用支队长季亚明的话说，丁杨提供的情报总是让汉州公安露脸。

