《民族文学》汉文版2021年第8期｜陈锐军：雪域奇兵（节选）





雪域奇兵（节选）

	陈锐军（回族）

一

	喀喇昆仑之巅，常年不化的皑皑积雪，覆盖在壮美的山脊之上，恰似冰雪美人一般安卧于此。层峦叠嶂的雪山之间，遍布着各种各样的堰塞湖，晶莹翠绿，如同一颗颗珍珠随机散落着，和美丽的雪山、连绵的冰峰一起，构成了喀喇昆仑山特有的靓丽风景。这些湖泊是亿万年来冰川活动的遗迹。亿万年形成的冰川，因全球气候变暖而逐渐消失，依依不舍，给人间留下这样一滴滴晶莹的眼泪。

	在喀喇昆仑高原的腹地，有一座海拔将近5200米的边防哨卡——天文点哨卡，地处喀喇昆仑山脉之奇普恰普山的西侧，北靠小5500高地，南临奇普恰普河谷。

	20世纪五十年代初，国家天文气象勘察工作者经过艰难跋涉到达该地区，在一座无名山头上装置了测定天文气象的标志，气象工作者称该点位为天文点。解放军某部边防连官兵带着三顶帐篷一口锅，历经千难万险来到这里，建立了边防哨卡，从此这个哨卡就有了天文点哨卡的名字。

	天文点哨卡海拔太高，属于生命禁区，这里每年冰雪期长达十个月，一年当中三百多天都在刮风，空气中的含氧量还不到平原地区的一半，最形象的比喻就是“氧气难吸饱，天上无飞鸟，地上不长草，风吹石头跑，四季穿棉袄”。这里离太阳很近，离我们很远，守卫哨卡的战士被称为离天最近的哨兵。

	20世纪九十年代中期深秋的一天，一场突如其来的狂风不期而至，一夜之间气温骤降。连长李志成清晨醒来，推门一看，一阵凛冽刺骨的狂风夹杂着雪花扑面而来，他不由得一愣，赶紧关上大门。门刚关上，一阵急迫的敲门声就响了起来。

	“报告。”

	“进来。”听到是战士樊凌云的声音，李志成利索地回答。

	樊凌云急匆匆跑了进来，带着一身的寒气。“报告连长，咱们连的水快不够喝了。今年这天气真反常，不光冷得早，而且降温太快。刚到国庆，白天的温度就已经是零下二十几度了，夜里能到零下三十度。我们观察了一下，咱们平时取水的那个小湖，水太浅，已经冻透了、冻死了，凿都凿不开，这可咋办呀。”

	“我也是刚接到团部的通知，让我们做好应对极端异常天气的准备。喀喇昆仑山的天气本来就是瞬息万变，谁也说不准在哪里、什么时候就会下大雪。连队用水，不能短缺，看来也只能去更远的地方，找一个再大一点儿的湖取水了。现在正刮大风，出行肯定不安全，能不能就近扫点儿雪化成水，临时先救救急呢？”李志成问道。

	“咱这喀喇昆仑山，本来就是三里不同天。您就说咱这哨卡吧，正好在这风口上。昨天这场雪，要是下得大一点儿也行啊，偏偏就是这么薄薄的一层，风又特别猛，一阵风来还都给吹走差不多了。现在还真扫不了多少雪，光剩下土渣子了，根本就没法儿用啊。”樊凌云嘟囔着。

	“婆婆妈妈的，光抱怨有什么用？”李志成推开大门，高喊了一声，“王强，王强，你过来一下。王强，王强。”

	“哎，哎，到，到。”随着一连串由远而近的回答，汽车兵王强一溜烟跑了过来。

	“瞎忙活什么呢，怎么半天才过来，八成又在那儿跟新兵蛋子耍嘴皮子呢吧？”李志成今天心情的确不太好。

	“没耍！没耍！给新兵讲安全知识呢。连长找我有任务？”王强笑着回答，一口流利的“川普”。

	“连队马上就要断水了，最近的小湖又冻死了。这周边也就你跑得最熟了，咋弄吧，你来说说看。”

	王强掩饰不住，得意地回答：“报告连长，还真是没谁比我更熟悉这里的地形了。您就放心吧，我知道一个地方，有一处挺大的湖，距离咱们哨卡也就三十多公里，按平时开车，也就一脚油的距离。这个湖啊，水挺深的，肯定没冻透。就近取水，小事一桩，您放心，在咱这海拔五千二百多米的地方，巡逻、执勤、勘查、边控，哪一个任务不比就近取水要艰巨得多啊。”

	“小事一桩？你小子也别太大意哟！下午还有重要的执勤任务，取水必须快去快回。”

	“二排长，请你过来一下。”李志成冲着院子一声高喊。

	“到。”二排长汪国峰应声而至，“请汪国峰排长亲自带队，带上十个战士，王强开车，就近取水，快去快回，中午之前必须返回，下午还有重要执勤任务。”李志成非常简洁地下了命令。

	“保证完成任务。”汪国峰干脆利索回答之后，立即组织大家快速收拾工具，铁锹、铁锤、钢钎、水桶，一应工具，很快配齐了。

	天文点连队配备的车，仅此一辆，运送补给、执行巡逻任务，全靠这辆东风卡车。王强平日里把车当成宝贝，一有空就把车擦洗得锃明瓦亮。他利索地给爱车加满了汽油，检查车况、备齐工具，轻车熟路地做好了出发前的各种准备。万事俱备，等王强坐进车里发动汽车时，却发现这车今儿个哼哼叫唤得挺响，就是半天发动不起来。

	汪国峰着急地问：“王强，什么情况啊，怎么关键时候掉链子啦？”

	“排长，您别急，我下去看看。”王强下车拿出摇杆，使劲儿用手摇发动，连续试了三四次，还是都不行。樊凌云和其他战士都聚拢了过来，片儿汤话可就来了。

	战士克力木调侃道：“怎么啦强哥，你刚才不是还吹呢吗，什么这车就是你的女朋友，你对她全身了如指掌，你们已经人车一体了，今儿怎么半天也发动不了呀，你昨天晚上咋惹着你的‘女朋友’啦？”

	王强不耐烦地打断他：“去去去，一边去，别瞎捣乱，没看见啊，这车发生‘高反’了。”

	战士钱江潮也跟着起哄：“哎哟嘿，强哥就知道糊弄我们吧？只听说过人有高原反应，哪儿听说过汽车也有高原反应的，你们说是不是？”

	王强一边手摇发动机，一边不屑一顾地回答：“就你这新兵蛋子，懂个球！咱这高原空气稀薄，空气中氧气的比重，只有陆地的四成，高原严重缺氧，人离不开氧气，汽车燃烧无论是汽油还是柴油，离开氧气都不行。氧气含量少，机械功率自然也就下降了。不光汽车有‘高反’，很多机械设备到了这里，都会有‘高反’，懂了吗？”

	大家“噢哦——”了一声，也就不再起哄了。大家心里也觉得，王强说得的确是有道理，谁让人家王强是个有经验的老兵呢。

	王强专心致志地使劲儿摇了好几次，累出一身大汗，发动机终于懒洋洋地轰鸣了起来。王强这才露出了一点儿微笑，士兵们也都赶紧上了车。刚才王强图干活儿方便，只穿了一身薄棉袄，本打算先打着车，再回宿舍去拿军大衣呢，一看战友们都已经上车等着了，排长汪国峰也已经钻进驾驶室里，他迟疑了一下，还是赶紧进了驾驶室，直接开车上路了。

	车子在高原的公路上行使，沿途四周，大大小小的堰塞湖，明显都冻得结结实实的。放眼四望，公路两旁的原始地貌和巍峨群山，风景非常壮丽。大家看着美景也不由得情绪高涨，一起高唱道：“天上无飞鸟，地上不长草；风吹石头跑，氧气吃不饱；六月雪花飘，四季穿棉袄；困难真不少，我们吓不倒。”

	汪国峰问王强：“这帮新兵蛋子又乱改词儿，都是你教的吧。”

	王强笑道：“排长，您看我这改得多大气呀。后两句要按照民谣说的‘十去九不回，白骨铺成道’，还不把那些新兵蛋子们都吓跑了。”

	汪国峰说：“都说这喀喇昆仑山的边防哨卡是世界屋脊的屋脊，是‘生命禁区’。没来之前不理解，住了一段时间才真正领教他的厉害了。当初看你‘高反’那个厉害哟，还想着你呆不了几天呢！哎，对了，你小子怎么没穿军大衣就出来了？”汪国峰说着说着，突然间注意到王强只穿了一件薄棉袄。

	王强说：“放心吧排长，我叫王强嘛，‘顽强’着呢！不就是取个水么，不用到中午就能赶回来，驾驶室也不太冷，等会儿打水，我就偷个懒呗，在驾驶室里，不穿军大衣，不要紧，不要紧。”

	王强敲了敲后面的车厢：“同志们，再来首更有力量的。”

	大家齐声唱道：“十里高，四成氧，寒风怒号砂石癫狂。雪域美，高原壮，喀喇昆仑钢铁脊梁。爬冰卧雪砺尖兵，铮铮铁骨傲风霜。凛凛寒光照铁衣，披星戴月守边防。昆仑之巅青春绽放，热血男儿生命辉煌……”

二

	歌声中，车子在壮丽的喀喇昆仑之巅快速行进着。大约过了一个多小时，终于到达了王强所说的那个很大的湖泊跟前。雪域高原上，十里不同天，这一段路面积雪挺厚，王强小心翼翼地开着车，把车在公路上靠近湖边的地方，慢慢地停稳了。

	大家都拿着工具跳下车，赶忙去湖边探路凿冰取水。湖水已经结了厚厚一层冰。汪国峰走到湖边，看了看湖面，用大锤子敲了敲冰面，感觉冰太硬、水太浅，又往前走了十几步，再敲敲，反复试探，在找到既安全、不太远，又不是特别厚的冰面后，他召唤大家就在此处开始凿冰取水。

	大家选准位置，围拢在一起，分成几组熟练地开始行动，有的负责抡铁锤，有的负责握钢钎，在冰面上叮咣五四地开凿起来。

	王强嘴上说在驾驶室待着偷个懒儿，可大家都在忙着，他也闲不住。下车走到湖边，仔细踏勘着湖畔冰冻的地面。冰雪覆盖很厚，看不清雪下面地基情况。他用脚使劲儿踩跺雪地，反反复复试了又试，终于找准一处地方，放了块石头做个标志。

	汪国峰回头看见王强，喊：“外面那么冷，你又没穿军大衣，下车干吗呢？”

	王强好像没听见似的，继续低着头仔细地看了看地面，然后回到车边，钻进驾驶室里，再次发动车，把车从公路上开到湖边搁着石头标志的地方，停下车对汪国峰说：“排长，我想把车开得尽可能再近些，这样让大家更省些力气。我反复看过了，也只能把车停到这儿了。我担心以前湖水淹没的地面太软，容易陷车。依我的经验，这已经是距离冰湖最近的安全停车地了。”

	汪国峰使劲儿跺了跺冰面，没再说什么，跑过去和大家汇合，一起抡锤凿冰。王强也拿起一把大锤，一溜儿小跑跟了过去。

	毕竟这里的海拔太高，即便适应了高原气候，可一旦干起力气活儿，大家都还会有明显的高原反应。大家抡起大锤，砸不了几锤，就开始显得非常吃力，干着干着，抡锤的准星就有了问题。克力木和钱江潮是一组，王强在一旁注意到正在抡锤的克力木脸色发紫，气喘吁吁，动作明显出现变形。他感觉不太对头，突然发现克力木的大锤眼瞅着就偏了方向，眼看着就要砸向扶着钢钎的钱江潮的手了，急忙大喊一声“小心”，手中大锤随手一丢，冲过去一把从底下托起克力木的锤把子。

	由于冰上太滑，大锤下砸力度很大，王强和克力木同时失去了平衡，身体不由得一起摔倒在地，甩脱的铁锤狠狠地砸到了冰面上，哧溜一声滑出去老远。钱江潮握着钢钎愣在那里，其他人也都停了下来，汪国峰听见声音赶忙也走了过来，“什么情况，咋回事儿？”

	克力木还没反应过来，躺在冰上抱怨起来：“强哥，你干吗抢我的锤把子呢？把我这屁股摔得好疼哟！”

	王强爬起来，拽起克力木：“克力木，真不好意思，不好意思，让你摔着了。可你这一摔啊，屁股顶多疼上几天。你这铁锤要真是砸到钱江潮的手上，他的手可就算是废了。”

	钱江潮说：“强哥，你也太大惊小怪了吧，就算砸到手上了，就能那么严重？”

	汪国峰看着大家说：“王强做得对。你们这些新兵蛋子，真不知道个轻重。前几年，兄弟连队有位战士就是这种情况，手被砸伤了，当时因为冻木了，没有啥知觉，就没当回事儿。回去之后才发现，手指被砸断了，又严重冻伤了，连队医疗条件毕竟有限，等送到山下治疗，错过了时机，最后落下了终身残疾，年纪轻轻的，多可惜啊！大家干活儿一定要加点儿小心。咱们边防战士，是要有敢于牺牲的精神，不怕受伤，这都是对的。但是绝不能做无谓的牺牲，你们都还年轻，我必须对你们负责，这一辈子还长着呢，一定要注意安全！都听到没有？”

	“听到了——”大家齐声回答。钱江潮和克力木听这么一说都吓得擦了擦额头的汗，紧紧握住王强的手，使劲握了握，表示感谢。

	王强笑了笑：“记住了啊。我可是你们的救命恩人！回去要请我喝酒、吃烤包子啊！”

	大家继续凿冰，没过多久，就听见有人高呼：“冰面凿开了，可以取水啦。”

	在海拔五千二百多米的高原，即使是空手徒步，也相当于在平原地区负重二十公斤，感觉很累。积雪的冰面，即使路看着十分平坦，走起来还是特别容易打滑，行走时还必须时刻多加小心，所以走几步就要停下来喘喘气，更别说是冰湖取水这样高强度的重体力活儿了。

	刚才凿冰取水，几人合力用铁锤和钢钎，凿出一个大冰洞，凿了几百锤。钢钎冰冷至极，常人难以想象。人要是不戴手套，碰一下钢钎，就能把手牢牢地粘住；如果硬取下来，能生生撕下来一层皮，十指连心，疼痛难忍。冰洞凿好之后，取出冰块，再用桶探入冰湖。打出水来，然后费力地提着水桶走出冰湖，运到停在湖边的卡车边。要爬上卡车，还必须提升到两米多高，才能把桶里的水倒进储水罐。如此循环反复，要把容量五吨的水箱装满，至少需要几百桶水。这一系列动作，要是放在平原地带，对这帮小伙子，那根本就不算个事儿。可在被称为生命禁区的高原，那份辛苦，要是没有钢铁般的意志，还真的干不下来啊。

