大将军





名家推荐：

本文描述了人类军队与硅基军队之间的一场大战，年幼的大将军率全军一条心，组合成巨人战胜敌军，当所有人都以为他要“一将功成万骨枯”时，没想到他是用自己的生命换回每一位士兵的回归，表现了无畏的军魂与大爱。这部作品用一个脑洞大开的科幻故事，用最硬核的科幻构想，建筑了一个感人至深的军事科幻故事，极具想象力，充满深意，温暖人心又彰显了军魂的伟大力量，是一部感人的军事科幻作品。 

——王卫英

1

	狂风肆虐，冷雨飘零。

	当碳基联邦的要塞之城打开的时候，硅基帝国的金属战士和巨型机甲战士们全都愣怔当场，惊异莫名。

	整个城门口，只有一个小小的人，慢慢地走了出来，他那么小，又那么平静。

	他穿着厚重的异能铠甲，提着一柄短短的、生锈的、钝蚀的剑。

	他只是一个少年，身上却穿着崭新的大将军之甲。

	苍白的面孔，亮闪闪的眼睛，长长的睫毛，像一个女孩子那么秀气、美丽、腼腆。

	他的身后没有人，没有战士，没有军队。

	后面的整个要塞之城，一片死寂，弥漫着一股腐败破落、阴森恐怖的气息。

	硅基将军威风凛凛地站在战车高处，用粗重的右臂转轮机关枪遥指那少年，喝道：“你是何人？”

	少年慢慢地说：“我是这座城堡的将军。”

	硅基将军冷笑道：“你的军队呢？”

	少年向后看了一眼，又回过头来，蜻蜓翅膀般的睫毛闪动，说：“他们，已经死了。”

	硅基将军瞳孔骤然收缩。

	少年淡淡地说：“是的，是被我杀死的。”

	硅基将军心中倒吸一口冷气，隐隐感觉不对劲儿。

	少年又道：“是的，整个城里，只剩下我一个！”

	硅基将军夷然道：“哼，空城计？哈哈，这都是几千年前的历史了吧！给我上！”

	说完这句话时，他就已经死了。

	少年的手轻轻挥出了那柄锈迹斑驳的剑，剑陡然扩大数倍，化为一线光，一道影，一阵风。

	游离的分子重新组合，骤变的等离子剑刃以光速切断了硅基将军的躯体，将他化为了一摊浓热滚烫的金属液体。

	硅基战士们见主帅丧生，发了疯似地冲了上去，子弹横扫，枪炮齐鸣，镭射管吐出灼热的光剑。

	然而，这些统统对少年都没用。

	他已经不再是一个小小的将军。

	他是顶天立地、无以伦比、天下无敌的大将军。

2

	一天之前，在得知硅基帝国的军队全力包围，即将攻占要塞之城时，联邦总统送来了这位少年将军。

	没有人质疑总统的决定，没有敢不听少年将军的命令，甚至大家听说，这少年将军乃是异能的天才，从小就被总统收养，一路培养成了统领一方的将军。

	“这一次，碳基帝国来势汹汹，我们要抵挡他们的进攻，完全是不可能的，”少年将军上任后，立即发表全军演说，他的语气沉重得几乎令人窒息，“明天的决战，等待我们的将会是全军覆没，一万名战士，没有一个人能活着看到后天的太阳。”

	“那，那，那我们该怎么办？难道连一点机会都没有了吗？”大家窃窃私语，偷偷质疑。

	“要获胜，只有一个办法！”少年将军坚定地说。

	他用最冰冷无情，最严酷如霜的语气，说出了一个字：

	“死！”

	只有视死如归，只有置死地之后，方能后生。

	“所以，”他说，“我要求你们，现在就去死吧……”

	战士们大吃一惊，不明所以，心怀恐惧。

	“每一个人，都是细胞组成，每一个细胞，都是不同分子组成，分子又是由原子组成，原子又分为质子、中子、电子，再往下分，那就是夸克、轻子，这些基本粒子。所以，我们每一个人，都是一样的，都是基本粒子聚合而成的人体。就像一支军队一样，是一个个战士组成的强大的整体。”少年将军说，“我们每一个人，每一个细胞，每一个基本粒子，如果能凝聚起来，就能组成强大的集群军，在首脑意志的绝对控制下，意指臂使，任意自如，将军的命令，瞬间就能得到执行，只有这样，方能一举击破敌人的防线。”

	“那为什么要我们去死？”战士们充满了疑问与不满。

	“2016年，人类曾利用‘索烃’制造了分子机器人最基本结构环状分子，最终，能够制造出了比人类头发还小1000倍的分子机器人，我们平时看到硅基生命可以互相聚合、合体，成为巨型战士，事实上，我们碳基生命同样是一种生物机器人，同样可以打散我们的结构、细胞、分子，重新将基本粒子组合成为更强大的生命体，我们整只军队，将会——”他顿了一顿，用深沉而悠长的语气说道，“合成为一个人！”

	“一个人？”战士们悚然动容。

	“是的，一个人！一个无与伦比的巨人，一个军队组成的巨人。”少年将军的目光徐徐扫视着众位战士，如温泉之瀑布流淌冲击，“你们每一个人，都有自己的技能，也都有自己的记忆，当你视死如归地走向战场时，你们的技能将只归将军一人使用，你们的记忆也将会被磨灭，我知道你们有的人枪法如神，有的人格斗无双，有的人力大无穷……但这些终归会融合于我的身上，你们与我血肉相连，分子嵌套，成为一个整体，而我拥有的异能就是整合所有的异能，发挥出最强的力量，只有这样，我们才能万众一心，保卫住要塞之堡。你们明白吗？”他的语气沉重如石，他的眼神深情含殇。

	战士们还是不太明白。

	一将功成万骨枯。

	“为了少年将军一个人的胜利，就要牺牲掉我们所有人吗？”大家都窃窃私语，心中充满了愤懑与鄙视，甚至是怒火填膺与悲愤如狂。

	“这算什么？这样的将军，让战士们送死，他自己成为无敌巨人，获胜回去，升官发财！”战士们愤愤不平，宁愿战死、战败，也不想听将军摆布。“他是总统的儿子，总统只是为了他上位才牺牲我们的，难道不是吗？”

	但是，除此之外，也没有别的办法。

	国破家也亡。没有了要塞之城，碳基联邦的城堡没有了前大门，也将会被一个个攻破，战士们的家人、亲友，也会同样面临最悲惨的下场——被嵌合入硅基分子，成为没有思想的钢铁僵尸。

	“拼了！”是的，没有办法，完全没有办法。拼死也没有办法。

	唯一的办法便是听从将军的命令，成为他傀儡的躯体，用血肉，用灵魂，用死亡，铸造他无敌的身躯，成为他垫脚的基石，为他搭建一条通天大道。而这些卑微的战士，最后都会变成永远不见的基本粒子，连思维都不复存在。

	“想想我们的家人，想想后方的百姓！”少年将军怒吼着说，“你可以畏惧退缩，也可以光荣赴死，我不会强求，要走的，我也绝不拦着！”

	“好！我们不是为了你，我们是为了百姓、为了国家、为了整个碳基联邦的命运！”

	战士们想通了。想通了，就什么都不怕了。

	擦干眼泪，强忍委屈，勇往直前。

	庞大无比，犹如风火巨轮般的粒子重组机矗立跟前。它像绞肉机一样地搅动着，它像地狱的魔鬼之口那样吞噬着，它也像另外一个世界的大门那样打开着。

	无数的生命、鲜血、灵魂，都将化为虚无。

	这不是战场，却比战场更加可怕，更残酷。

	前进，前进，向着死亡的陷阱前进，一支军队就这样成了亡魂。

	但在心灵的战场上，他们赢了。

3

	大将军的躯体开始扩张，一条条肌肉纹理，异变、增强，变得像老树般粗壮，变得比钻石还要坚强。一团团不断凝聚暴涨的肉，以几何等级的速度飞快肿大。

	一个手持长刃光剑，百米高的巨人，站在城墙门口，挡住了所有的攻击。

	他挥剑如流光夭矫，他张口吐出狂风暴雨，他一脚踩下如泰山压顶，他挥手如霹雳雷霆。

	那些金属敌军，那些机甲巨兵，那些战车坦克，全都被打得爆碎飞溅，压扁如纸，狂飙消失。

	尽管巨人将军躯体表面有无数的战士分子抵挡，仍受伤不少，一团团战士分子掉落，化为了战士的尸体，化为残肢断体；一片片红色的鲜血飞瀑般的溅射，小河般的流淌，染红了整个战场。

	当战事结束时，硅基帝国的军队总算溃乱而逃，如此巨大强悍的金属大军，竟死伤无数，仅剩寥寥，零零散散，溃逃而去。

	地上的钢铁水体，沸腾如熔炉，干涸凝结成了大地表皮的结痂。

	大将军靠着城门，颓然坐下，他的躯体伤痕累累，遍体红艳，就像挂了无数的红花。

	“结束了，总算结束了。我的使命也告终了……”大将军喃喃自语。“你们都可以回去了，回去吧……”

	大将军走向了庞大的粒子重组机的那一头，将双手放了进去。一个个战士再次逆反重组，他们拖着疲惫的身躯从开端走了出来。有的人挂了彩，有的人断了肢体，有的人浑然无事……

	但不管怎样，他们都从战场上回来了。

	大家的记忆再次复原了，这是怎么回事？我们活下来了吗？我们没有死吗？我们赢得了战争了吗？

	最后，从粒子重组机中走出来的，是大将军。

	这时候，上百米的躯体、肌肉遍体、五官恐怖的他已经恢复成了那个苍白而英俊的少年的模样。

	除了一些覆盖在外表皮的战士死伤之外，大部分的战士都活下来了。

	一支几乎没有损伤的军队，一个个渴望回家的面孔，一双双欣喜无比的眼睛。

	他们都盯着那少年将军。

	“将军，这是怎么回事？”有人问出了大伙儿的心声。

	“你们的视死如归，反而换回了一线生机。”少年将军说，“我们的全军合体成功了，我们打败了侵略者，我们保卫了我们的家园，你们也能活着回去，这个世界上，还有什么能比这更美好的吗？”他苍白的脸颊上，出现了一丝红晕的微笑，就像晨曦微露时，阳光从东方浅蓝色的天空，穿过那淡淡的白云一样那么美。

	他倒下去的时候，愉快得仿佛一只随风飞落的蝴蝶，在生命的尽头，依然鲜艳而优雅。

	“将军，你怎么了，你怎么了？”战士们一拥而上。

4

	庄重的哀乐，整齐的队列，清风吹来，芳草幽香。

	森林边上，4个战士抬着将军的灵柩缓缓走来，轻盈得生怕打扰他睡觉。

	总统眼含热泪，向战士们念着悼词：“我的儿，的确，他是我的儿子，他从小身怀异能，能够重组分子与记忆，他主动请缨，成为这场保卫战的大将军，是因为他见过了太多太多的战争，包括他的母亲和妹妹，都是在战争中死去的，无数的战士们埋骨他乡，无数的冤魂难回故乡。但是，如果他当了将军，就能用生命保护你们所有人，只要你们跟他同一条心，他就能复刻下你的粒子、你的记忆，当大家万众一心，凝聚成无敌巨人，击败那残忍的侵略者后，他用尽了自己最后一点能量，把你们，把几乎所有的战士们，都送回来了！只有他需要牺牲，因为这就是将军的职责。”

	战士们泪流成河，千般悔恨、万般感动汇入其中，一起向着苍天呼唤：

	“小将军，你永远是我们的大将军！”


