《芙蓉》2021年第3期｜次仁罗布：古道（节选）





	夜晚的推杯换盏之后，我被阵阵的鸟鸣声给催醒了。

	睁开眼，我从木格子的窗玻璃往外望去，蓝透的天就挂在窗边，仿佛昨晚我跟天相伴而睡一般。我再看简陋的房间，迎面一张桌子，上面摆放电视机，它的旁边是一个烧水壶和两个白色的搪瓷杯。

	头还好，只是稍稍地晕乎着。我躺在被子里想起昨晚东子唱的那首歌：

	（女）口渴难忍真难忍，喝了一口又一口，不料水中的金鱼，已经钻进我肚里。

	（男）口渴难忍真难忍，喝了一口又一口，谨记最初的水源，不要把它给忘掉。

	（女）口渴难忍真难忍，喝了一口又一口，只因今年雨水多，源头已经记不住。

	……

	这是父女之间的一段对唱，女儿不慎怀孕，她借助歌儿把自己的状况告诉给了父亲。父亲并没有怒骂、训斥，也是唱着歌儿给女儿出主意，只可惜最初的水源（男孩）女儿竟然记不住了。这是以前横断山脉的谷地里，人们生活状况的一个真实写照吧。我回味着这首歌，对于来到这个地方采风，我心里充满了期待，相信会有惊喜砸在我的脑袋上的。

	很多种鸟声像是协奏曲，从窗户里狂泻进来，长长短短的声音敲击我的每根神经。我从床上爬起来，准备好迎接在瓦卡的全新一天。

	遗憾的是，昨晚到香格里拉机场时天色已晚，绕吉和向巴丁增接上我，汽车直奔瓦卡镇而去。出了香格里拉逆着金沙江，汽车飞驰在山间平整的公路上。由于天黑，两旁的山黑黢黢地静立在那里，无法看到依次相守的山之样貌。四十多分钟后，车子停在了瓦卡。

	夜色中无法看清瓦卡的全貌，只能望着江对面灯火璀璨中的奔子栏，江那边是云南的地域，江这边却是四川的地方，这里是经川滇进入藏区的唯一关口，也是茶马古道的一个重镇。现在，我马上就要行走在瓦卡镇的道路上，感受这里的人文、建筑、民风等。

	在绕吉的引领下，我们身披灿烂的金光，走在幽静的瓦卡镇里。一株株玫瑰花绽放着，乡间的水泥道路笔直宽敞，居民的房子宽大又具民族特色，令人印象深刻的是那紫色的三角梅，它们像瀑布一样从民居的墙头掉落。很多居民的房子被弄成了客栈、宾馆、饭店，世代生活在山上的百姓，被搬迁安置到了这里。瓦卡俨然就是一个漂亮、宁静的小城镇。之前，这里只是一个渡口，茶马古道上奔行的商人，都要从奔子栏那一头渡江到瓦卡，然后经过山腰的羊肠小道向德钦进发。那时的瓦卡山上，全是仙人掌，也没有人在这里居住。绕吉介绍这些的时候，他脸上的小眼睛因为太阳光眯成了一条缝。他是个身材不高却壮实的小伙子。

	从瓦卡的高处往下望去，泥灰色的金沙江无声地在谷底深处静静地流淌，连绵的山峰让你望不到远方。望着这条万年奔腾的江水，想着它的身边曾经发生过许多有趣的故事。

