石头记·老沙头儿





	我以前在东北经营过一家石材厂。

	刚建厂那阵子，凭一股热情赶鸭子上架，挖掘机和铲车都不认识。后来才知道两种大力士都有铲斗，挖掘机是铲斗朝下，手往下抠；铲车是铲斗朝上，手往上端。

	那时候一边建厂一边挖石头。矿上我雇了一辆挖掘机每天在土里刨食儿，第一天挖了整天没见几块石头，挖出来的光是土，第二天也是一样，我就傻眼了。挖掘机一天租金3000元，挖不出几块石头，赔大发了。

	挖掘机老板跟我讲，让我安排一个人夜班值宿，挖掘机价值上百万，晚上必须有人照看着。没办法，我委托村长请来附近一位村民，老沙头儿，七十多岁，身子骨硬朗，要求每天晚上打更五十块钱工资，明知有点高，我咬牙还是同意了。

	老沙头儿在这待了两个晚上，第三天找我了，一脸忧虑，说高老板，你在这儿挖不出石头，每天浪费那么多钱，我看着都心疼！我无奈，说大爷我也没办法，虽说这里是矿区，可石头在土里，我看不见摸不着呀！老沙头儿幽幽道，俺知道啊。我诧异起来。老沙头儿问我，高老板哪年生人呀？我答1971年。老沙头儿说俺1971年二十多岁就在这打石头啦。哪里有石头哪里没石头，都搁心里装着哩。我惊奇，您老长了透视眼呐？老沙头儿眯起透视眼，石头是火山岩浆经过亿万年才长成，不像庄稼一年一收，就像人的血脉，在土里也是有经络的呀。我不禁心里肃然起敬，赶紧问那您来指挥好不好？老沙头儿用手一指百米开外山坳处，明天在那儿挖！

	果然，老沙头儿手指所向就成了我希望所在。第二天看着一块块石头像长出的花朵一样次第开放，我心里繁花似锦，立马说，从今天开始大爷你不用值宿了，工资给你每月3000块，做管理吧，管矿，不用干活儿，支嘴儿就行。

	老沙头儿眼里掠过一丝狡邪，唉呀妈呀3000，太多了，2000就行。在村里俺是闲人一个，跟老伴儿混吃等死，2000其实俺都多要你的了。我乐了，大爷，一天挖不到石头，我3000就没啦。

	老沙头儿眼里放出光芒，这束光芒，照亮了他自己的余生，也照亮了我的生意。这一干，就是六年。

	时间相处久了，我俩感情深厚起来。他每天按时上下班，工作兢兢业业。慢慢我把矿上活计全部交给他，管几个工人，有权有闲，每天除了指点江山，闲暇时喜山乐水，看日出日落，霞光里惬意十足。

	有时我到矿上看他，除了交流工作，他就给我讲当地农村的历史文化典故，这让我开心不已。我对人文东西的兴趣超过了我对生意的兴趣。老沙头儿不单是一幅活地图，还是一部活历史。尤其是刷新了我对石头的认知。东北农民朴素的哲学观就是万物有灵。亿万年间火山岩浆能长成石头，乃是吸收天地精华，萃取日月光辉而成，是时间的凝聚，是历史的浓缩。

	在这片地脚混久了，认识很多当地农民。村里就有人跟我吹风了，说老沙头儿脾气操蛋，恶煞一般又倔又犟，村民们都不待见他。谁家孩子吵闹，大人就吓唬说老沙头儿来了！孩子立马噤声。偏偏遇上高老板你这样的好人，重金相聘，硬是把一块豆腐捧成金砖。有啥牛逼的呀？村里是个爷们都在矿上打过石头，谁都熟悉矿呀！

	我就笑了，你说的没错，我用谁都行，事实上老天指派他来，先认识我，就是我和他的缘分！

	对方说哎呀呀，万事开头难，矿上起个头，矿脉就出来了，以后没必要再用他了呀，再用就是白白养活他了！

	我就严肃起来，你说的没错，虽说找到矿脉老沙头儿对我已经失去了价值，但我不能卸磨杀驴。

	对方啧啧：您是缺爹养活吧？

	我一想这话也没毛病。老沙头儿蹬一辆破自行车，我就给他买了一辆崭新的；矿上他看不住工具，每年都丢这丢那，我从不责怪他——是惯着了。

	后来有一天他找我，说上个星期老伴儿去世了。我吃了一惊，咋不告诉我？老沙头儿不好意思了，这些年你对我这么好，不好再麻烦你，不过有个事还真得麻烦你，能不能在厂里给我做一副石头棺材，老伴儿先葬我后葬，石棺毕竟万年牢。俺打了一辈子石头交道，也算有个善终。这个我得给钱。我一听，这哪里能收你钱？他说孩子你不懂，打棺材这种事一定是要自己付钱的。我怔了怔，那好吧，收您10块钱。

	直到六年后的一个冬天，厂里季节性放假。老沙头儿大儿子突然给我打电话，说老爷子急发心梗去世了！闻言我大吃一惊，连忙赶到他家里。

	他大儿子拉着我的手在灵堂前悲戚，满脸感恩戴德，说高老板给足了俺家老头儿面子，这六年家里三个儿女谁也不用操心老爷子，俺仨原本每月支付的养老钱，爹都不要了，临终前还攒下十多万分给了儿女。您是大好人，俺爹的余生，你比俺们都孝敬。

	我听孝敬这俩字有点别扭，刚想纠正，摸摸兜里的1000块份子钱，想想就止住了。趁对方招呼其他客人的工夫，头一次来老沙头儿家，我随意在院子里转了转。结果愕然发现仓房里，这些年我丢失的梯子电钻水泵等大小工具，都规规矩矩躺在那，堆满了整个仓房。

	我想了想，把原计划随丧的1000块钱改成了2000块，找到老大郑重交给他。这份厚重显然超出了老大的预想，他眼里闪着泪花，愧然道，俺当儿子的都不如你呀！

	我看着老沙头儿灵堂上的黑白照片，那张老脸沟壑纵横，沧桑里不知埋藏着多少故事。

	鞠个躬，我转身离去。心里明白，谁的照片都有变成黑白的那一天。

20200219


