《上海文学》2021年第7期｜葛芳：云步





1

	雪下了整整一夜，这在同玄镇是极罕见的事，且雪能积起来，更让人意外。

	满树，满屋顶，路面上也都是，一觉醒来，冰清玉洁。林平山大清早就起床了，煎茶小坐片刻。雪后的阳光正好，他决定回老村走一走。

	村子里人气回笼过来，麻将桌也搬到了阳光底下，几个老人窝在墙角根，坐着拉家常。林平山掰着指头数数，去年村上竟去世了三个人。老熟的，患病的，一个一个排着队等。

	傍晚林平山去喝寿酒。因为一直唱戏，很少喝酒，但这回，从小玩到大的兄弟死活不放过他，硬着头皮喝了一些黄酒，未料起了酒兴，喝到不肯回家。后来躺在皑皑白雪上打盹片刻，只是额角不知在何处撞了个大包，软软的，如水晶球一般，一碰就痛。

	一夜，梦纷至沓来，鞋子、大衣都不知丢在何处。仿佛是插翅而归，醉酒那段记忆一点也回想不起。凌晨三点醒来，头却不是很晕。七十多岁的老爹鼻息如雷，林平山望着黑沉沉的夜，睡不着了。

	清晨，林平山独自在田埂间漫步，泥泞的土掩埋在皑皑白雪之下，如执拗的小兽，伺机潜伏而出。几乎分不清田与路，含混成一大片，右侧河面结满了冰。

	老爹问了他妻儿情况，林平山也淡淡回了两句,说你媳妇程心佑在外地出差，孙女被外公外婆接去过年。他也落得清静，正好回家陪老爹。

	老爹没有多说，他是真爱喝酒的人，大清早就要一壶米酒、花生米、豆腐干、一小碟牛肉。

	“来一口？”

	他故意试试林平山。

	林平山笑了，仿佛回到十五岁。

	十五岁时他在泥坯墙面的教室里上课，突然进来几个人，说是来选人。选人干什么？不清楚。要他们四十个同学站得笔直，伸出手，再细瞧面孔，最后唯独点了他林平山。老师要他唱首歌，他稀里糊涂，清亮亮的眼睛眨了眨，唱就唱呗，索性唱平日最喜欢哼的《小芳》。于是张口“村里有个姑娘叫小芳，长得好看又善良……”老师情不自禁给他鼓掌，后来他就被带到省戏剧学校就读昆剧专业。

	那时他初三，懵懵懂懂之中，就被选上了，像一场梦，初三直接到省城读书，整个同玄镇首例。父母也高兴，逢人便夸耀。

	前年在成都演昆曲时，也恰巧下了场大雪。大剧院挤满了人，有人喊“好！”昆曲其实不需要喝彩，喊好的人反成了外行。他被掌声包围了很长时间，有一种窒息感。他最想做的，是一个人到雪地中走一番。江南很少下雪，雪成了稀罕物，好几年才盼上一回。

	舞台上雪常有，似真似幻，悲情的，白茫茫一片。他演过一出戏《长安雪》，剧中女主角罗娘并非人类，而是一个由千年藤萝修炼成的仙，居于终南山，罗娘爱慕书生李山甫，最终由仙到人结为夫妻。

	林平山饰演书生，书生面对皑皑白雪，面对情深意长的仙子恍惚良久。仙，人，鬼，到底谁的感情更忠贞更持久？

	林平山在宽窄巷走的时候，发现白雪中红梅傲放，一朵一朵，精神得很，他兴致大增，掏出手机来拍，忽然接到程心佑的电话，她说：“二十年同学聚会，一起参加吧。”

	“好啊。”

	同学聚会，拆散一对是一对，他不幸中招。程心佑也不知怎么回事，在三十八岁的当口昏头昏脑喜欢上了他们班做外贸生意的。林平山常年在外地演出，等到发现端倪的时候，程心佑索性提了分居。

	或许是演戏太多，对于悲欢离合，他倒也淡然。他朝她作了个揖，她骂他神经病。他再向她作揖，她恨得咬牙切齿，她说：“唱戏，唱戏，把你脑子唱坏了！”

	他仍没有大悲伤，想起有一年在皖北瞧见一座花戏楼。雪还没完全化干净，一些残雪被铲起来堆在树下，残雪和草木一起，一面斑驳，一面枯黄，很般配。

	绕着老村走了几圈，回同玄镇，路过三茅峰，索性爬山。山上仍有残雪，在林间，在石凹深处。一路拾级登山，山中多野气和萧瑟之气。登到最高点莲花峰。石块上大下窄，摇摇欲坠，却又似摇曳生姿的莲花。他一人在莲花峰上坐了很久，只觉视野开阔，空气凉爽。

2

	林平山读初二时特别想上军校。扛枪，打仗，保家卫国。

	林平山的二叔死在战场上，那时才二十三岁。遗体用福尔马林保存得完好无损，随着大运河一直运送到同玄镇。棺材里的二叔一直是二十多岁的模样，眉清目秀，死前他有一个女朋友小菊，住在大西宅，跟同玄镇只隔一条河。夏天时，二叔经常看见她坐在菱桶中采红菱，她的辫子长得拖到臀部，干活时将辫子塞到腰间。

	棺材埋在距离老村不远处，在被农田包围着的柏树林中。

	每年清明，林平山的爷爷就带着他来扫墓。三岁的平山大眼睛，皮肤白嫩嫩，爷爷让这小囡在手掌上练金鸡独立。他们钻进柏树林，拨开朴树枝条。爷爷让平山从阴宅窗户口伸进小手，拍棺木板，嘴里还叨咕着：“儿子啊，我们来看你了。”

	平山一点一点长大，特别想看看二叔的模样，因为村子上的人都说：“哦呦，活脱脱一个翻版，到底是林家的遗传，这小囡和死在战场的二娃子越来越像了！”

	二叔年轻时的照片，终于在一次老宅翻建时发现。好几张，叠放在生锈的铁皮盒子里。林平山十五岁，仿佛看到了另一个自己，那眉眼，那鼻梁，那嘴巴，整个儿轮廓清白里带着飒爽之态，飞扬处有俊逸之姿。平山吓了一跳，二叔仍在，他躺在柏树林的棺木里，这是不是意味着他林平山曾经来到这世界一遭，然后死去，然后又出生……

	他欣赏二叔从容赴死的状态，非常有岳飞《满江红》词中“笑谈渴饮匈奴血”的气概。有一次同学们外出野餐，问他喝什么，他脱口而出“匈奴血”，同学都笑了。

	他不笑，有一个时间段，他越来越觉察到，他和二叔感同身受。不信你听！二叔在棺木里孤独地说：“日子是风，日子是雨，我耳朵最敏感的就是这两种声音了——老天爷呼啸着，喘着气要连根拔起什么，一会儿是密集的雨点声，劈头盖脸而下，蛙呀鸟呀人群呀都不见踪影了，独剩孤零零的我在一片旷野中。天完全暗了下来，像块裹尸布把一切包扎得严严实实，瞧不见一丝光线。”

	铁盒子里的照片原本要被平山的母亲祭祀时烧掉，平山抢了回来，啥话也没说，夺了就跑。一边跑，一边想，这是另一个我，烧掉了，我也可能会死，真的，不能烧！不能烧！烧掉了，我再也听不见二叔说话！烧掉了，我的人生就一点意思也没有了！

	果真，黑夜中攥着二叔的照片，平山又听见二叔在轻声诉说，他说得相当抒情。

	“我躺在棺木里。我并不是故意装扮成死人。一个月前，一枚炸弹呼啸着落下来，我紧张地闭上了眼睛，结果我半截脸庞和身体被炸得血肉模糊。在我没有完全丧失意识之前，我看见空中有孤鹰盘旋，在远处蓝色的天际线上，我发现了桥头镇阴森森一片倒塌的残砖，那儿弹坑累累，浓烟黑沉沉地仍在升起，人影一个不见。”

	平山问：“二叔，你死了，死在那么远的地方，怎么回到老家的？”

	“后来，我就没有醒过来，我好像沉入了一场梦，首场战役一共牺牲了五个人，领导指示要保存好遗体，运送回各自的家乡。于是，我被他们洗澡、剃头、整容、整着装、换上新军服、盖上新被子。整个过程中，我记忆最清晰的是，我的半截肺呀胃呀肝呀膀胱呀被他们强行取出，然后塞入了一团又一团的棉花，棉花湿答答的，好像吸入了许多刺鼻的药水。就这样，我踏上了回家的路途，多么遥远呀！去时我们坐的是火车，我头一回碰到如此壮观的场面：长号、短号、圆鼓、鲜花、红旗、呐喊欢迎声！顿时感觉起来了，这真是要上战场了！回来时，我静悄悄地躺在漆黑棺木里，听到艄公的摇橹声，他们在船头抽旱烟，啪嗒啪嗒，互相轮换着摇橹，他们偶尔会谈论到我，说：‘可惜了呀，这么年轻的小伙子，人高马大的，怎么挡得了炸弹的轰炸？’”

	平山没有再追问，他相信总有一天他会像二叔一样上战场，成为一个真正的血性男人。他怎么也没有想到他被省戏剧学校选中，然后咿咿呀呀在舞台上扮相表演。

3

	林平山的扮相实在是堪称惊艳。

	长得俊，再加上化妆师笔墨点染，在舞台上，水袖一闪，别说女人心动，连男人看了也会爱煞。昆曲里的曲词又是雅极，光听那曲牌名，就让人浮想联翩，什么玉山颓、醉扶归、霜天晓角、桂花锁南枝，一个个场景让人恍若到了另一个世界。

	《琴挑》那折戏，林平山面对小旦百转千回、满是妩媚的“啐”字，稳稳当当迎上去一个字“喏”，包容默契，且也是无限恩爱。男女水袖交织在一起，情思缠绕，台下无一人不说好。他才十八岁，把戏里男女感情拿捏得如此精准，连教他的老师也忍不住点头。

	省城三年时光，为了演好戏，他吃了不少苦头。刚开学第一学期，他偷跑回家，抱怨说唱戏太苦了，寒冬腊月要压腿练台步，要吊嗓子，他不想再继续了。

	母亲沉下脸，蹲在河埠头拉着老咸菜的菜帮子说：“哪一门不苦？去了就不好放弃！”

	母亲的话不多，但含着人生的哲理，把平山逼回了戏曲学校，他想是啊，二叔是炮兵，他走在一人深的野草间毫无恐惧感，那里满地弹壳，水沟里到处飘溢着腥臭味，血水滴滴答答从罅隙里流出。敌机在轰鸣，越来越近，他的双脚却被杂草绊住了，根本不能向前跨出半步——炸弹落在他头顶上方，蘑菇一样开花，你看，二叔到死都没有放弃。

	回到学校，他比以往更努力，很快被老师宠着，被女生围着追。程心佑是追他追得最厉害的女生，她爸爸在省政府大院里办公，可林平山的心思全在演戏上。

