《作家》2021年第12期｜段爱松：忘了他（节选）





	……

二

	小杜习惯性地走到江淮轻卡货厢后面，一排醒目的字，又令他怅若所思：

	“忘了他，我拉快递养你”。

	他瞄了又瞄，这些他亲手喷涂上去的黄颜色字体。警车鸣笛离开，留下空旷的尖锐回响，似乎也正穿过这些字迹。

	这让他隐隐觉得，被带走的人，不是对面那个从没有和自己说过话的中年男人，而是似曾相识、遥远又亲近的某个影子。

	小杜刚搬来这里不久，他入职快递行业的时间也不算长，但是他喜欢这份工作。

	之前，他曾在一家房地产公司做过司机；再之前，他在一家酒店当服务生；甚至在一个商场做过几天保安。比起前几份工作，快递员要更辛苦，收入也更高些，特别是遇到“618”“双11”等电商大促，忙得简直让人毛飞。

	小杜不怕忙，或者说他渴望忙，越忙越好，最好忙得全然忘记时间，倒不是完全因为忙可以多苦点钱，而是他希望自己没有一点点多余时间，这样的话，他就不会想起她，想起那些和她有关的往事。

	“忘了他，我拉快递养你”。这排醒目的字，在江淮轻卡的后货厢门上，每次都随着小杜开关门上货、取货。每开合一次，小杜就在心中激励自己一点，经历过那么多失败，现在这份工作，或者说现在这种越来越忙的节奏，正契合了他的心境。而隐隐约约的伤感，也会在无数次货厢门的开合中，吞噬着他的心。

	有时，小杜也怀疑自己，这么下去，究竟有没有意义。没有人知道，他心中要争的这口气；也没有人在乎，他争不争这口气，大家都匆匆忙忙、来来去去。

	但小杜想把失去的找回来，他始终相信，无论经历多少失败，他也能靠自己的这双手和这双脚，靠这辆快递公司的江淮轻卡，靠自己喷涂上去的这句话，把她找回来，把一切重新找回来。

	江淮轻卡点火启动，小杜点燃了一支烟。

	这个初冬，寒意已在早晚降临。

	汽车正在怠速预热，小杜抓起排挡前面的抹布，仔细地抹了抹内挡风玻璃，然后开启雨刮器。一股股水流，被雨刮迅速地向两边刮飞，挡风玻璃和雨刮橡胶之间，发出令人牙齿发酥的摩擦声。

	小杜叼着吸剩的半支烟，皱起眉头。他感觉那摩擦声，就像是他和她千百次争吵中的某一次。

	“你不学点技术，难道愿意永远被人打整、永远着人瞧不起？”

	“连你也嫌弃我了，是吗，嫌我没得本事，是吗，那你跟着我来昆明整哪样？”

	“你还是不是个男人。”

	“老子不是男人是哪样？”

	“老子，你是谁的老子？”

	“老子不是谁的老子，老子就是老子。”

	“你……呜呜呜……”

	小杜的思绪，被回忆中她的哭泣声拉长了。

	他想着几年前那次争吵，哄了她整整一个下午。他自己呢，最终却不得不依靠她做酒水销售赚来的钱，考了这个驾照。

	“唉，呢哈我真不是个男人。”小杜暗暗骂了自己一句，苦笑了一下，便把烟头狠狠地朝车窗外弹飞出去。

	烟头带着火星，在冷空气中，划出一道弧线，成为墙角一堆废墟中转瞬即逝的光影。

	车窗外的天空，已完全放亮，小杜必须开车出发了。

	这是一片几乎废弃的煤机厂职工宿舍区，原来的职工基本搬走了，两排低矮破旧的老房子，大都以低廉的价格租给了这个城市外来的打工者。小杜，老封，还有许许多多互不认识的邻居，都挤在这里讨生活。

	江淮轻卡，缓缓朝着煤机厂的大门驶去。

	小杜又点燃了一支香烟。

	他的烟瘾越来越大。他记得那时，她常常从夜场零星地带几支好牌子的香烟回来。那些散支的香烟，被卷筒纸一点点裹好，塞进包里带回来，打开包装时，每支烟都完整得好像刚从烟盒里抽出来一般。那个红色的仿名牌皮包，就像一个变了形的大烟盒，让他心生渴望。想那时，她依偎着他，一起坐靠在出租房破旧的席梦思床上，一边抽烟，一边说着许多想象中美好的事……

	小杜的第二支烟，很快抽到了过滤嘴。

	快递车载着那行宣言，从煤机厂宿舍驶一点点靠近正大门。

	小杜常常有种幻想，觉得她会不会悄悄躲在什么地方看他，就像他每天夜里，在出租房幻想着她出现。那种在漂泊中生发的幸福的幻象，每天夜里陪伴着小杜安然入眠。

	车屁股后面那行字，算什么呢？算是自己的宣言，还是期盼某种奇迹的诱饵，小杜也说不清楚。只有一些莫名感伤的情绪，常晃荡在心中。

	快递车拖着红色的车兜，在小杜娴熟的驾驶下，开出了煤机厂锈迹斑斑的大铁门。

	第二支烟的烟屁股，也被小杜随手弹到不知什么地方去了。

	车窗外，一座巨大的在建楼盘，一些高大的白底红字，赫然在他眼前晃过。

	小杜无法想象那些用于广告宣传的红字，每个都比他的红色快递车还要大。

	风吹过时，那些个大红字，在空气里起伏翻滚，紧紧追随他的快递车，像是有什么事情将要发生。

	江淮轻卡绕过石闸立交桥后，转向白龙路时，在小杜前面，突然横插进一辆69路白色公交，车身上绿色的条纹特别显眼。

	小杜记得，她常常也穿着一件高领的白色毛衣，围着一条这种打眼颜色的绿色围巾。

	不经意，他瞥到后视镜里，有人在看，好像在观测快递车后面那排字。

	“可她在哪里呢？”小杜心头一阵发酸，放慢了车速，放弃超车的打算，打算尾随着这辆公交车。

	他觉得自己这段虚幻的爱情，多像眼前风中飘荡的阳光，有着金灿灿的色泽和温暖人的心思，可以出现在世界任何一个地方，也可以在任何一个地方消散。

三

	“徐老师，该咋个整呢？”

	“必须整走。”

	“这么大一个罐罐，咋个弄？”

	“立马整走，越快越好，整克最近的郊区荒地山凹凹，得赶紧，太危险，不能再耽搁。”

	“警队再出车，怕是来不及。”

	“嗯，我们就地堵车，堵着哪辆算哪辆，快！”

	“来了来了，就那辆，看，我这就跑过去堵，得赶紧堵下来。”

	“哪辆、哪辆？”

	“69路、69路后面那辆，给看见？红色快递，有货兜，看见没？”

	小杜冷不防被车子前方两个直冲过来的身影晃了一下，一脚急刹，嘴上的香烟顺势弹飞到前挡风玻璃，又反弹到他的脸上。

	“哎呦！”小杜本能地松开一只手，反复搓抹被烟头擦烙的部位。

	车子拖着一条不是太明显的刹车痕迹，停了下来。

	“还好，速度不是太快。”小杜暗自庆幸，完全从回忆和遐想中，回到了现实世界。

	“小伙子，赶点、赶点帮个忙，帮我们拉个东西。”警官老徐气喘吁吁，边说边行了个礼。

	“拉哪样东西？”小杜有些好奇。

