《大家》2021年第3期｜陈崇正：飞行术（节选）





	……

	南方的鸟太多，这一群那一群的，戴友彬都叫不出名字来。他养过两只虎皮鹦鹉，都死了。同学也有养鸽子的，养着养着就只剩下笼子，几乎没有例外。白鹤路没有白鹤，有一些黑色的鸟，有学问的老人又说不是乌鸦。但黄雀倒是十分明确的，他只认识黄雀和黄雀的叫声，这在同学里面已经算是博学的了。

	在阳台上的黄雀叫了第十声以后，戴友彬就决定给出版社打电话，这个电话让他认识了曲灵，一个声音温柔的编辑阿姨。曲灵阿姨说话轻快，像挂在窗台上的风铃。戴友彬总能在这样的风铃声里听出真正的欢乐和隐藏的悲伤。曲灵对他的电话感到很意外，也很兴奋，她第一次接到学生直接找出版社编辑询问教辅题目答案的电话，显然这太出乎她的意料了。第一次通电话他们就聊了很久，但曲灵浑然不觉。

	戴大维死前，曲灵来看过他一回。严格上说，应该是戴大维已经死在蓄水池里，只是没被发现。曲灵来了，还喝了蓄水池里流下来的那些泡过尸体的水。喝完水之后她还用舌头迅速舔一下嘴唇，这个动作几乎是下意识的，她自己可能并不知道这样的动作会增添她的妩媚。她那天穿着旗袍，提着一只黑色的手提包，紫色的指甲油覆盖了半个指甲。她坐在客厅里唯一能够坐人的位置，双腿并拢，从旗袍开衩的部分能看到皮肤白皙的大腿。她很漂亮，可以猜得到年轻时候更漂亮。戴友彬天然地知道她会喜欢他，他以希望她指点小说书稿的名义请她过来，但其实那个时候他内心感到慌乱。戴大维已经有三天没有回家了，他很担心，而妈妈许嘉晴的电话一直没有接通。家里就他一个人了，偶尔有鸟会飞进阳台， 还有一些消灭不尽的蟑螂，除此之外，屋里就没有别的活物。戴大维从前也出过差，有一次还离开超过半个月，但基本上每天都会给他打电话、发视频，单调重复地询问他吃饭和作业的情况，这些都让他感到有点厌烦。但这一次，他感到慌张的原因是，在戴大维出事之前，他突然鬼使神差地从外面搬回来一块很大的磁铁，然后就从家里抓出了很多金属的蟑螂。这种仿生的蟑螂看起来不便宜，但都被他一把抓住放进了白醋里。戴友彬问他，不是应该泡进黄酒了，加点沙参、玉竹、当归什么的，喝了清肝明目。戴大维笑了，很难看的笑，简直就快哭了。他双手捂着脸，坐在曲灵后来坐的位置上，全身每个毛孔都透出了疲倦。他问戴友彬，有没有看见过一个优盘。戴友彬说，没有。这个问题戴大维问过两次，他都撒谎，那个优盘就是他偷偷藏起来的，优盘里的文件也删掉了，他不希望他爸爸再去碰那个赌博网站了。如果他知道能出那么大的乱子，当时大概会说真话，最多挨一顿揍。

	多年以后警察才告诉戴友彬，幸好他破坏了那个优盘，不然戴大维一定成不了英雄，他一定会将优盘交出去。没有人知道机器人的进攻是从一个赌博网站开始的，如果机器人拿到了网站最后的钥匙，那世界都是他们的了。警察还告诉他，戴大维的尸体从蓄水池里捞出来，但那是一具无头尸体，脖子上的血液被凝住，手法非常高明，杀手是相当职业的。

	戴大维的葬礼只有十分钟，骨灰直接送到了东州陵园，那块一平方米的墓地本来是戴大维在寻找失踪的陈星河选好的，墓碑上陈星河的名字贴了一截红纸，现在只需要加上一个名字就好。许嘉晴说这是戴大维的意思。反正她说了算。

	一个骨灰罐就这样放进去，整个过程显得有些草率。许多人默默流着泪，戴友彬已经不流泪了。曲灵阿姨问他为什么不哭，他说已经哭过了。离开陵园的时候，抬头可见满天的星星。每一颗星星大概都是一只独眼怪兽，眼睛里发出奇怪的亮光，打量着这个充满荒谬的世界。

	美男子戴大维被法医带走之后的第二天，曲灵阿姨结束她的年假来到白鹤路。她一手叉腰，一手指着电话，用长官的口吻命令戴友彬给他妈妈打电话。戴友彬低头又摇头，抿着嘴唇没有说话。但许嘉晴还是闻讯赶来。戴友彬见了她，面无表情，转身将自己关在房间里。许嘉晴坐在沙发上发呆，她厚厚的嘴唇上涂着跟她的衣服颜色很不相称的唇膏，浑身上下都是成熟女性那种优雅没有被完成的别扭。周围的空气好像是假空气。许嘉晴和曲灵阿姨在客厅说话，声音时高时低，从她们隐约的语气里他猜到这是一次非常重要的谈话。戴友彬背着书包出去，然后没有下楼，而是像往常晚归躲开老爸戴大维时所做的那样，上到天台再顺着防盗窗爬下来，躲在阳台上偷听。正如你们所知道的那样，他在她们的谈话中明白他是被领养的孤儿，戴大维和许嘉晴都不是他的父母。整个世界都不是彩色的，一切都索然寡味。戴大维喜欢陈星河，许嘉晴喜欢戴大维，谁喜欢许嘉晴呢？不重要了，都不重要了，人类的情感游戏，在一场灾难面前显得如此微不足道。

	戴友彬的越南姑姑在葬礼之后第三天才到达白鹤路。所有人都在她脸上看到了基因强大的力量，这张脸及眼神简直就是一个不长胡子的戴大维。她抱着戴友彬哭了一阵，然后安静下来开始说话，她对着手机说，手机再将她的话翻译成中文，讲一句停一会儿，有点像学校领导做报告。许嘉晴和曲灵阿姨陪她聊着，戴友彬听了几句，居然能在这种嘈杂的环境中，模模糊糊睡过去。

	大人们聊累了，帮戴友彬盖了被子让他在床上睡觉，便一起出去吃饭。饭总是要吃的，如果是以前，谁家无论红白喜事都要大摆宴席。她们回来的时候帮戴友彬带了他最爱吃的榴梿比萨。但戴友彬已经不见了，监控显示他背着龙猫图案的书包离开了白鹤路。

	在灿烂的阳光里，一条莫测的路在他面前铺开。

	戴友彬约钟秋婷在碧河大堤上的凉亭见面，他诚挚邀请她加入他的逃亡计划。但钟秋婷摇了摇头，眼望着摇摇晃晃的碧河，说：“我不走，我希望机器人早点来，把我变成智人2.0，从此拥有永恒的记忆，不用再为学习烦恼。如果我到时能记得你，就记得你；如果不记得你，就不记得你。”戴友彬内心一阵难过，因为这样一种难过，他不能再把自己当成小孩了。凉亭的柱子上挂着一副对联：青山似书常乱叠，红豆如灯最相思。书法挺漂亮，但对联一点都不应景，显然是一个没有文化的工作人员挂上去的。戴友彬不知道能再说什么，他从背包里将那只玻璃瓶拿出来，交给钟秋婷，让她帮忙保管：“等我回来取，别让它们飞走。”瓶子里面彩色的纸鹤并不会飞。他和钟秋婷曾经在白鹤路的白鹤甜品店里遇见过一个有点痴呆的老年魔术师，他可以让纸鹤在空中飞起来，不需要借助任何道 具，仿佛他的指头带着神奇的磁性。所以，他这么 说，钟秋婷一定知道他在说什么。

	钟秋婷一笑，这个爱哭的女孩这一回没有哭，她挥手跟他说再见。

