《当代人》2022年第9期｜史若岸：漂泊的父亲





	父亲回来的时间在七月末，正是一年中最热的时候。

	我那时留在学校做兼职，一直到八月初才坐上回家的火车。祖父母没有提前告诉我父亲在家的事，当我拖着行李箱，站在家门口时，丝毫没有料到门后会出现父亲的脸。

	我和父亲已经三年未见，上了年纪的中年人，岁月在他们脸上的痕迹就像消失了一样。三年后的父亲和三年前没有任何区别，他微微皱着眉，脸上带着浅薄与自得的神情，像是在挑剔这个世界，又像在轻视这个世界。

	见到我，父亲也有些意外。他的眼睛稍稍睁大了点，显露出一种不动声色的讶异。讶异随即变为自然，他熟稔地拉开大门，以主人的姿态叫我进去。他的身上散发着浓郁的烟味，他用烟将整个房间变成了他的专属，蛮横而鲁莽。我皱着眉，提着箱子，一言不发进了屋。

	屋子里很安静，电视虽然开着，但声音低得几乎听不见，父亲的心思显然不在看电视上。他说，爷爷奶奶出去了，他们知道你今天回来吗？我说，知道，早就告诉他们了。我没有回头，径直走进了自己的房间。身后传来父亲的声音，他哂笑着，怪不得一大早就出去买菜了，原来是他们的宝贝孙子要回来了。他的语气，略微有点夸张，像是在嫉妒祖父母对我的偏爱，透着表演的痕迹。

	房门关上后，我拥有了暂时没有被父亲打扰的空间。推开窗户，将行李箱横躺在地，开始收拾行李。利用兼职赚的钱，我给祖母买了一件质地轻薄的印花衬衫，又从校园二手平台买了一台超薄笔记本电脑。

	祖母热爱囤积，将我从小到大的衣物塞满了衣柜。时间久了，每件衣服都变得和衣柜一样古老，充满了谷物堆放很久的陈旧味道。我在学校期间，祖母显然又重新整理了衣柜，小学时的衣服被翻了上来，码得整整齐齐。祖母依靠这种方式想念家人，她想念父亲的时候也这样做。我极少见到父亲，但常见到父亲的旧外套，它们安静地挂在祖父母的衣橱里，像一张张没有地址的明信片。

	我没有睹物思人的习惯，至于睹物思己，过去的自己也没什么可思。我换上一件洗得发白的T恤，将其他衣物推到衣柜的最深处。我把祖母的衬衫放在桌子上，打开了电脑。电脑受了外力挤压，显示屏竟然坏了。我的心凉了一下，这件事和父亲无关，但我还是忍不住将二者关联在一起。

	查过换屏幕的价格后，我将手机扔在一旁，半躺在床上，望着窗户发呆。窗台上竖着一排透明的玻璃罐头瓶，这是祖母用来做西红柿酱的瓶子，大大小小的空瓶子摆在一起，显得凌乱而寂寞。

	每年夏天快结束的时候，祖母就会制作西红柿酱，她买整箱的西红柿，洗净剥皮后，在锅里熬成红色的汤汁。收集的罐头瓶用开水煮过，在地上摆成一圈。祖母用勺子舀起煮好的西红柿，将它们分装进瓶子，勺子碰撞着玻璃瓶，发出丁零当啷的声响，满满当当，祖母喜欢这种满满当当的感觉。装好西红柿的瓶子用盖子和塑料纸密封起来，到冬天时再吃。一瓶西红柿酱通常吃三四回才见底，只有我生病的时候，省俭的祖母会奢侈地拆开一整瓶，拌上白糖，喂给我吃。

	祖父母生活非常节俭。他们总是留着洗菜的水冲马桶，洗衣服的水拖地板，重复加热吃不完的剩饭，不看电视时，第一时间拔掉电源。为了省电，祖父一直买低瓦数的灯泡，灯光过于昏暗，连飞蛾都吸引不来。考虑到我在上学，祖父买了一盏高档台灯，天色渐渐暗下去，吃过饭后，我把台灯打开。白色的灯光圈出一片明亮的区域，我在灯光下写作业，他们在灯光外有一句没一句地闲聊。我们各做各的事，听绿纱窗外的蟋蟀吱吱叫唤。

	回忆仿佛茂密的树林，绿色的枝叶漫漶无边。没有风，蓝色的天空淡得像兑了水，太阳又升高了一点，屋子里变得越发闷热。我坐起来，心情烦躁，电风扇在客厅，但是我不想出去，因为不想面对父亲。

	我从桌上拿起一个记事本，敷衍地扇了扇，重新躺下，等待祖父母回来的声音。没有等到，父亲忽然叫我。

	父亲的声音像叫十岁的我，充满了不容拒绝的意味，我只好走出了房间。父亲站在客厅，嘴里叼着一根烟，打量着墙上的挂式空调。

	烟雾使屋子像飘浮在半空，我退后几步，问他要做什么。他说他要把空调修好，让我找找修理工具。

	我瞟了一眼墙上的空调，空调很早前就坏掉了，它是祖父在超市买东西后抽奖带回来的战利品。按理说，这种人工操作的好运气不会落到普通人头上，但因为工作人员的失误，祖父抽到了一等奖。

	获奖那一天，祖父高兴得喝了两盅白酒，说咱们要有好日子过了，又说咱们是有好运的人家。他将这句话颠来倒去地表达，像是在和“好”这个字较劲。可惜空调没用多久就坏掉了，坏得很彻底，打开后，只有嗡嗡的声音，制冷完全失了效。

	祖父想要修好他的胜利果实，去找超市理论，他们踢皮球似的敷衍他，从一个部门踢到另一个部门，从这个人踢给另一个人。祖父懊恼而丧气，祖母却十分高兴，她从一开始就不喜欢它，觉得它的冷气来得古怪，不讲道理。要命的是，它还非常费电，像个吞电的怪物。如今坏了，她终于不用再心疼电表上面流水一样哗哗流过的数字了。坏掉的空调成了一件徒具观赏价值的纪念品，象征着我们家唯一获得过的好运气。

	父亲想要修复坏掉的好运气，但好运气从来和父亲无关，于是我说没有。父亲没有在意我的回答，叫我认真找找，我依然说没有。

	他转过头，吐出一口烟，在烟雾后看着我。他的脸色有点差，我想他会和我争吵，但他忍耐着没有发作。烟雾模糊了他的怒意，他抽了最后一口烟，自己走向了电视柜。

	我靠在门旁，默默看着他，在他蹲着身子翻东西时，我发现他也不是毫无可取之处。他的头发浓密，身材也保持得较为合理，肚子不像很多中年男人那样鼓鼓囊囊，像怀了一个气球。但除了这些，我想不出他还有别的什么优点。

	我问他要找什么，他说螺丝刀。我告诉他螺丝刀不在电视柜，在我的书桌抽屉里。他站起身，打算去我的屋子。我说我自己拿，转身进了房间。

