《延河》2022年第9期｜周亚妮：抉择





1

	春节将至，虽已立春，却寒意愈浓。冷风像享受限时狂欢的困兽，四处肆虐嘶吼。

	金御家园封控区，两辆警车停在小区外，站岗的保安也变身大白。蓝色的应急帐篷里，几个即将进驻封控区的人正在全副武装。

	他们并不都认识。这里面有社区的干部，有志愿者，也有像孙科、小蕊这样从其他低风险街道过来支援封控区的。“年关将至，要尽快控制疫情扩散蔓延，全区上下一盘棋，保障群众健康安全”，这是区里的要求。

	作为新人，小蕊被派到一线参与防疫。两个月前，她从新闻系研究生毕业考进新安街道居民科。考官问，为什么想考基层？小蕊回答：为了报答当年救过自己的基层干部，那是自己心中的光，想沿着这光一路向前。

	话倒不假。三年前，一名基层干部执法时救了她。小蕊挺想找到那人，道声谢。有同事提醒，三年前救过你的人，现在或许是个科长，甚至是副主任，街道就这么些人，利用排除法不难找到。小蕊心里有了盘算。第一个排除掉自己的科长孙科，理由很简单，他走路一瘸一拐，不具备救人的能力。

	除此之外，在小蕊看来，孙科也不具备救人的胸襟。就像上次，她熬夜写完帮扶困难群众专刊，孙科虽夸了几句，但最后几句批评却掷地有声：“华而不实，要多学学以前写的。”小蕊一直是尖子生，尤其论写作，更是拿奖不断。对这个评价，她满脸都是不服，当即嘟囔：“我文章是拿过奖的，可能你不会欣赏。”孙科摇摇头说，要锻炼、要提高。那一刻，小蕊觉得孙科像面拦路墙，还是沉砖破瓦砌成、年代久远、青苔满墙的那种，专挡年轻人的道。

	没想到这次支援封控区，孙科也来了，他其实有千万个理由拒绝：比如，身为科长得主持科里日常工作，离不开；再比如，年纪大了，冲锋陷阵可以让年轻人上；还比如，腿脚不便，身体吃不消。可他就是来了，还跟小蕊分在同一个封控区。

	应急帐篷内，小蕊向后退了两步，与孙科拉开距离。她拿起一套防护服，一边回忆起教学视频说的，一边偷瞄别人的动作，有样学样：展开防护服，先套上脚，一只，另一只，将防护服朝上提，再拉上拉链。她张开手指穿过细密的发丝，胡乱捋了两下，盘起长发，将它们完美保护在防护服下。

	几个同事穿戴完走了出去。孙科也已变身大白，却不急着走。是想在这里等着揪自己的错？小蕊加快动作，套上最外层的鞋套，戴上帽子、手套。

	“鞋套口、袖口要用透明胶封好。”孙科递来一卷透明胶带。

	“哦。”小蕊心想，果然是等着揪辫子。

	一只手固定，另一只手胶带一缠，鞋套口被紧紧粘住。只是粘袖口的时候，总有些不太顺手。一个浑厚的声音传来，小蕊抬头，孙科正招呼一个姑娘去帮她。小蕊一时愣神，所以，他并不是等着找茬？

2

	这个小区都是八十年代末盖的六层板楼。封控区三、四号楼在小区最靠西的位置，有三十多户居民。蓝色围挡几乎一夜之间从地里钻出来把这里围了个严丝合缝，只留个不起眼的小门。

	一进去，孙科扬了扬手，把几人聚到一起。他是组长，组员除了小蕊，还有另外两个年轻小伙。一模一样的白色防护服，分不清谁是谁，只能靠身前黑色记号笔歪歪扭扭写下名字。

	孙科扯大嗓门：“我们主要做两项工作，第一件是每天收走生活垃圾，第二件是送快递。”他一顿一顿走向堆叠的纸箱，肩膀稍斜缓缓蹲下身，嘴里说着，手上动作麻利。一手拿住垃圾袋颈口处，另一只手一圈一圈缠绕，“呲——”，胶带一封，一个鹅颈式扎口。

	从扎口、消毒到垃圾封箱，孙科动作熟练、一气呵成，却又透出股子别扭劲。即便隔着层层防护，小蕊看不见其他人的表情，却能感受到，孙科做动作时，旁人怔住了一刹那。有人从身后拍她，是同组的杰哥。“这是你的科长？他都这样了还来，图什么呢？”他是辖区单位的下沉干部，看来打听到不少。接着又说：“别是为了抢功，他动嘴，我们出力，那咱们可惨啰。”

	这话说到了小蕊心坎里，她也忧虑。犹如一面灰霾的穹顶渐渐将她笼罩，而她，只是其中一只小小的飞虫，既然无能为力，唯有随波逐流。

	此时，一个大白腰间系个黄色塑料袋，侧身走进小门，是入户做核酸的护士。她说话声音很轻，温柔的语调被卷入风里吹得稀碎。小蕊听出几个关键词，大意是，让他们出个人跟着入户帮忙登记。杰哥一个步子冲到前面：“我来。”孙科满意地点头，小蕊也庆幸。这个杰哥，还有另外一个青年，看样子还是能指望的。

	按照孙科的安排，小蕊跟另一个青年一起，负责四号楼的垃圾。刚开始，小蕊对这些形态各异、干湿混杂的垃圾有几分嫌恶。但居民很好，总把垃圾袋封得结结实实。重重口罩，也让她完全闻不到异味。那青年声声蕊姐、蕊姐地叫她，她很是受用，装出副大姐的样子，硬着头皮蹲下，伸直手臂，别着身子去捡地上的垃圾。青年倒是熟练，有模有样、游刃有余。小蕊夸他，青年说：“我跟孙科之前在另一个封控区就合作过。”

	这么说，孙科已经不是第一次到封控区了？

	两人正在将垃圾封箱，孙科独自从另一栋楼出来，一手拿着消毒桶，一手提着塑料袋。青年眼力见儿极好，跑上前帮孙科分担了重量。孙科一瘸一拐，逆风而行，身上白色、黄色无规则地交叠着，风扑来，防护服“嗦嗦”往后一摆，就像个孤勇者。这一刻，一股莫名的愧疚感袭来，瞬间吞噬了小蕊之前的情绪。

3

	汗水在蒸笼般的衣服里发酵，顺着肩胛，流过背脊。还没来得及休息，他们的第二件任务又来了。一辆电动三轮车停在挡板外，车厢里放着封控区的快递。孙科冲在第一个，推着手推车，一车车往里送。青年紧随其后。小蕊负责把快递分楼层放到两张桌子上。桌面不大，同一楼买的东西，或者是一家买了好几样东西，就只能重叠着放，越堆越高。孙科当即决定，先送一批。

	他选了楼层最高的那一摞，连提带挎带扛，一顿一顿朝楼门走去。做这些时，他就像条件反射，收垃圾也是，现在也是，好像选择难度更高的游戏副本，就能获得更多经验加成一样。

	杰哥送走做核酸的护士，走到小蕊身边，半边身子斜靠方桌，一副慵懒的模样：“他们人呢？”小蕊回答：“上楼送货了。”他哦了一声，一条腿晃晃哒哒，没半分要动的意思。“麻烦让一下。”小蕊客气地说。杰哥站的地方，正好挡住了她要分类的快递。

	这些东西大多是食品，有米面油、肉蛋奶、蔬菜水果，也有些生活用品，以及保障组专门给楼里的特殊人群买的药品。有那么几家人，或许是家里人多的，一次性囤足一个月的量。眼下，地上就堆着几件包装完整的大件。

