《滇池》2022年第3期｜阮王春：新房沉降计划





1

	我舅舅问我为什么要和李莎分手，我说她家的房子在沉陷。

	我舅舅冷笑几声，嘀咕半天，说我这种人反正是无药可救了。说话吞三吐四。谈个对象想那么多事。我无比沮丧，差点要哭出来。后来给您打了电话，您记得吗？那是五个月前了。您毫不客气地严厉教训了我。嘿，您那顿训，把我训开朗了。打完电话，我懒得理舅舅，想着这会儿作气走人，他又有话说。不如在他家吃了晚饭，再收拾包裹走人。我假装看天色，盯着他什么时候出大门。

	我舅舅突然站住脚，看着我，你说她家房子沉了？

	我舅舅猛然醒悟，李莎家的房子虽说盖的匆忙，但不至于新房就沉陷啊？她家房子是盖在老自留地里，又不是沙石土地，离河又远，怎么会沉陷？后来他想到了，“房屋沉陷本来就很正常，再说那是五层高的楼房，新房盖起来后沉陷几分，十几分，甚至几十分都很正常啊，只要房体结构牢固，墙体不开裂，沉到一定的时候，就不沉了。”

	我舅舅阴恻恻地笑了，他说李莎家房基那么高，你管它沉不沉的。你怕它陷到地里去？你这种人，算了。嗨，你也不要想多了。过去的事就让它过去吧。

	我又一字一顿跟我舅舅说了一遍：我和李莎说好分手了。这次是真的。

	我舅舅脸上还是阴恻恻，带点尴尬地笑着，算啦算啦，你这种人。

	我不想和李莎分手。但最后还是分了。

	我舅舅说，千不该万不该，你不该主动提分手。就算她提了，你也该死皮赖脸地赖着她。

	我舅舅说对了。和李莎分手后，我吃了不少苦头。我好长一段时间不能写作，昼夜卧床不起，当然职场也失败了，坐火箭升上的职位，又坠机一样跌落。最倒霉的时候，还被骗了不小一笔钱。

	你想知道新房沉陷是怎么回事对不对？我和李莎妈妈认识的时候，她家才开始盖房子。我和舅舅去地里找菜，路过她家的时候，我舅舅说，喏，李莎爹妈在给你盖房子。李莎的父母都是很好的人，很朴实的一对中年夫妻。她爸爸个头不高，毛胡脸，糖尿病又嗜酒如命，吃着治糖尿病的药照常一顿不缺地喝酒。她妈妈健康壮实，虽然生在农村，嫁在农村，但丈夫是独子，又只有李莎一个女儿，娘家父母哥哥、公家公爹婆婆都爱护她，娘家又早于李家海子被规划进经济开发区。至少是十五、二十年前了吧。

	李家海子是金山镇的一个村子，算是城郊了。她娘家在现在的洗衣河街道，娘家还有一片地在她名下，就是现在金龙大厦、金龙酒店的地皮，十几年来，每年分红丰厚，她脸上没有黄汗黑汗流过的迹象，四十出头的年纪，保养得极好。

	李家海子住着我的两个舅舅和三个同村同姓的叔叔，其中一个叔叔三十年前在李家海子放羊，和李家海子的姑娘结婚定居。我其中一个舅舅和这三个叔叔是郎舅亲戚。围绕着他们，还有他们的许多亲友，陆陆续续投奔到这里，早几年圈地盖了简易棚屋或者租房子住下。

