《北京文学》2021年第2期｜刘国强：零下生活





徐找齐

	因为得了强迫症，细高挑儿被送进精神病院。

	细高挑儿个子太高了，一米九二。

	最先发现细高挑儿有病的是妹妹。妹妹发现哥哥早晨洗手至少洗半个小时，反复洗，使劲搓，手都搓破皮了，还搓呢。

	刚洗完，手触碰了门拉手，觉得又脏了，赶紧回家再洗。这一洗，至少半个小时。手碰了任何东西，哪怕是一张纸、一截铅笔、一把水果刀，他都觉得脏，赶紧洗。一次洗半个小时算快的。他几乎什么活也干不了，光洗手了。

	进精神病院后，医生、护士看着，他没有机会没完没了地洗手，就有了升级换代版，“找齐”。比如，病友们的鞋放在地上，他一个一个去摆放，摆成排，再睁一只眼闭一只眼瞄，像射手瞄准靶子那样，边瞄边摆，反复瞄，反复摆，直到把所有的鞋都摆整齐了，才算罢手。

	起初病友们非常配合细高挑儿，有了他，病友们的活儿少了，省不少劲儿。

	早上，病友们刚一起来，细高挑儿就向大家使劲挥手，病友们退出房间，细高挑儿逐个给他们叠被子。床床都叠成“豆腐块”，太整齐了！大房间里二十多床被子，叠得齐刷刷的，被子的方向也特别讲究，横成行，纵成线，特漂亮。

	也有病友们烦的。比如，病友们坐着聊天，细高挑儿也让他们坐整齐了。坐在床沿哪个位置，屁股坐多远，肩膀不许歪，脸要正，地上的鞋伸多远，都要按他安排的做，病友们很不乐意。

	细高挑儿个大臂长，胆小的病友怕他，只好屈就。

	忍吧。谁叫咱个头矮，力气没细高挑儿大呢？

	细高挑儿哪里知道，他压迫、欺负得太厉害，病友们被一个叫“胖墩儿”的抑郁症患者鼓捣起来，决定一块儿动手，打防守反击。

	机会来了。

	在洗澡堂里，细高挑儿被打了伏击。

	细高挑儿觉得现在的“找齐”千篇一律，怎么才能玩出新花样呢？创新的灵感突然在洗澡堂里产生了。他让大家站好，手扶墙，屁股朝后，站成一排。细高挑儿在旁边调线，要求屁股蛋成一条直线。

	胖墩儿说，好哇！真好哇！又启发说，细高挑儿，你还有什么新花样？

	细高挑儿似乎受到鼓舞，又有新的“找齐”计划，让大家掉过身子，肚皮朝外，把生殖器“摆齐了”。

	这怎么摆？大家胖瘦不等，高矮不一，生殖器的位置就不同，怎么能“找齐”呢？

	细高挑儿走过去，一个一个指挥，“向矮的看齐”。细高挑儿说，如果向我看齐，我个这么高，你们谁也做不到。向矮的看齐，这还不好办？

	细高挑儿指挥大家，这个这样屈腿，那个那样弯膝盖，这个高蹲，那个矮蹲，二十多个裸体男人排成排，一时半会儿蹲不整齐。有个高个子抗不住了，扑腾一声坐到地上，脑袋磕了个大包。细高挑儿还是不依不饶，弯着腰在一旁瞄着，胖墩觉得火候到了，喊了一声“开始”！刚才还任凭摆弄、百依百顺的裸体男人突然“反水”，一齐上手，拳头、巴掌、膝盖、胳膊肘都成了凶器，细高挑儿脸青了、鼻子出血，被大伙按在地上胖揍一顿。细高挑儿像给拆成散件，身体各个零件都像小学生串座一样，谁也不在原来座位……

	细高挑儿出院后，仍然把“找齐”当成职业。

	在菜市场，他帮人摆齐白菜、水果，鱼也就罢了。他又别出心裁，“个体也要齐”。什么叫个体也要齐呢？

	细高挑儿打个样，比如这棵大白菜，细高挑操起菜刀，要像豆腐块一样齐。说着，他“咔咔咔”一砍，去头，再去尾，又四面削，将白菜砍成长方形，翻过来，掉过去，哪面都很整齐。如果不整齐，他再接着砍，直到齐了为止。

	这怎么行？

	细高挑儿又奔西瓜、倭瓜去，还要求这样“砍齐”，卖菜的知道他精神不好，并不直说，暗中找来细高挑儿家人。家人向卖菜的道歉，又赔偿损失，这事才圆了过去。家人哄细高挑儿，找齐也行，去没人的地方。

	细高挑儿歪着头想了想，说，行。

	正逢早秋，金黄的麦田天地相接，非常漂亮。

	细高挑儿还是发现了问题，这些麦穗居然不整齐，那些紫色的“麦穗”东一伙西一伙，普遍比黄色的麦穗高！

	细高挑儿比哥伦布发现新大陆还兴奋，赶紧回家取了剪刀，边瞄边剪，把那些高出平面的紫色穗子全剪下来。

	细高挑儿只是为了整齐，并不知道他把草籽给剪下了，帮了乡亲们的忙。乡亲们纷纷夸他，他剪得更来劲儿了。

	今天上村东，明天上村西。乡亲不白用他，这个送来鸡蛋，那个送来二斤肉，两全其美。

	“三只手”也来找细高挑儿，细高挑儿摇了摇头。

	“三只手”游手好闲，东家偷鸡，西家摸狗，人人都烦他。“三只手”想，如果细高挑儿不是疯子，他也不会来找他。疯子是分不出好坏的。“三只手”笑嘻嘻地哄细高挑儿，去他家稻田里“找齐”。

	谁找细高挑儿都去，他就是不理“三只手”。

	“三只手”又来找疯子，他不再笑嘻嘻了，而是板紧面孔质问：为什么只上别人家的稻田找齐，不上他家的稻田找齐呢？疯子扔下“你等着”三个字就回家了。

	“三只手”快要乐出鼻涕泡了，告诉看热闹的人，妥了！这回妥了！疯子是回家取剪刀去喽！

	疯子很快就回来了，手里攥一把菜刀。“三只手”指着菜刀问，怎么不取剪刀呢？

	疯子举起菜刀在“三只手”脸前晃了晃，说，人家都两只手，就你多一只手，我先把你的手剁齐了。

	“三只手”的脸唰地白了，扭头就跑。

括号脸

	括号脸的面部造型有点像鱼头，脑门跟鲇鱼嘴差不多，往下两边突然鼓起来，像鱼鳃，一直向下鼓，最底下的边线冷不丁急收，几乎收成一条横线。我这样描述，想必读者朋友已经察觉出，这人没有下巴。对！就是这样。

