《清明》2021年第4期｜柳营：瓶子





1

	瓶子从西部旅行回来，她带了礼物来找我。

	我留她一起吃晚饭，然后出门遛达。往东走几条马路就是东河，我们到了河边，沿着河往南散步。

	瓶子说：“前两天，我做了一个梦，半夜醒来，深陷在过往的回忆之中，于是就给当年的男朋友写了封邮件。”

	她掏出手机，给我看她写的信。

	有女人带着一条黑色的大狗跑步，狗经过瓶子身边时，朝她吼了几声。她吓了一跳，本能地低声呵斥道：“滚。”

	那个已往前跑去、牵着狗绳的女子，听到瓶子的声音，立马回过头来，恶狠狠地朝瓶子故意发出了一连串的类似狗叫的声音。我看到了她脸部扭曲而僵硬的肌肉，她干瘦的身体里呈现出的过分紧张的姿态，她眼睛里的恶意以及眼神深处的寂冷。我相信，这绝不是一个被爱包围以及同样会用爱善待他人的中年女子。

	瓶子在一旁无奈道：“真是疯狂的女人。”

	我说：“不，她只是个被孤独慢慢吞噬的女人。”

	在这个千姿百态的城市里，深藏着无数这样冷漠紧张阴冷孤独的女子，同时也盛放着众多热烈放松阳光灿烂的女子。

	瓶子提议在河边的椅子上坐会。

	椅子对着河面，有条大船正往南走，对岸是皇后区，之前有个熟悉的朋友就住在那个区。她是个舞蹈家，邀请我去过她家。她家有个后院。院子里松懒地种了瓜果蔬菜，它们与满院的野草一起疯长。我去的时候，正是蓝莓成熟的季节。

	我蹲在她家的院子里，满院子是绿色植物的清香，有虫子在身边飞舞。我忙着往嘴里送新鲜的蓝莓，她和她的先生在院子的角落里烤鱼和玉米。

	我在她家的阳台上午餐，阳台被街边一棵茂盛的枫树遮挡，因此街对面的人家无法对阳台上的活动进行真正有效的窥视。

	那是个值得记起的午后，野草丛里生长出来的水果、明媚洁净的阳光、阳台上的蓝玻璃桌面、漂亮蕾丝花边的餐巾布、茂盛的植物、烤鱼的浓香，还有她丁零零的笑声，以及席间讲到的故事。不过也是些八卦，八卦里的人，我并不认识，但故事却记住了，因为是个充满有趣细节的故事。

	每每一想起这个舞蹈家，耳边就能听到她丁零零的笑声，那笑在她家午后的院子里翻滚，一直翻滚，在每一颗蓝莓、每一朵野花、每一片叶子上大珠小珠般清脆脆地翻滚……

	半年后才知道，那个午后是永别。她吞药自杀了。从来没人知道，她深受抑郁之苦。她独自承受着，从不倾诉，从不流露，直到撑不住了，放弃了这世间的光与美味，只求解脱。一口呼吸，承载着生命的长度与重量。那口呼吸停止，长度与重量也就此消逝。

	我们在椅子上坐定后，瓶子将手机递给了我。

	她想让我看她写给三十年前的男朋友的信。我接过她的手机，头顶正好有飞机飞过。我先是抬头看了眼飞机，然后低头专注地读了起来。

2

	她在信里写道——

	现在，是我半夜的三点，是你白天的三点。

	我刚从梦里醒来。梦间，你坐飞机飞来。可是，不知道为什么，飞机到达机场后，你并没有按常规打车，而是莫名其妙地选择坐渡轮到我家。

	你知道，梦里常常是细节生动，逻辑在某些链接处却总是出问题，正因为不按逻辑出牌，梦才显出它独特的迷人品质。

	船行半途，狂风暴雨，你打开一把特别大的黑雨伞。雨伞下闪过你的父母，你的生意伙伴，还有你的前四任太太，以及曾穿你生命而过的若干前女友和现任女友。没人告诉我谁是谁，在梦里，他们被标上了名字和时间一一在你的伞下出现，就如回放的电影。他们是你的历史，你的成长，你事业的起伏，你在国内这特殊的几十年里标志性的“历程”。

	风越来越大，你的雨伞被风卷到空中，伞把离开你的手，因为你已无力控制。

	没有伞的庇护，你伞下的众人纷纷消失。你脸上的精明与刚毅也随之淡去，竟然露出了年轻时的羞涩。你不安地抓住船栏，看着雨伞像风筝一样越飞越高，直到不见踪影。

	你孤身一人，临风而立。

	船缓缓靠岸。

	我站在渡口等你。

	你用眼在人群中搜寻我，你找到了我的脸，勾住了我的眼。我看到你眼里的疲惫、紧张和脸上曾经的理想与青涩。这让我想起很多年前，我们在北戴河散步的月夜。你牵紧我的手，我们边散步边大谈遥远的未来与眼前的希望。

	你的眼神里有着孩子气的洁净，你脸上童贞般的笑意如天上皎洁的明月。沙滩上，月光下，我们坦诚且赤裸相见，天真自然并且充满活力。我们的心与身体互相碰撞，如火石般热烈，如烟花般炫目……

	如今，你乘飞机坐轮渡，行程万里，穿梭于云与水之间。

	你看见了我。

	我们就隔着几米河面的距离，那么近，近到触手可及。近到以为一切都可以恢复，以为可以重生，可以褪去满脸的皱纹与时间留下的痕迹，回到最初的月夜。

	我站在渡口，等着你上岸。

	我想要告诉你，童贞与羞涩是把用来杀死时间的剑。可也就在那一瞬间，我竟然意识到我是在梦里。我在梦里愣了一下，连一句话都没来得及与你说，便惊醒过来。

3

	我捧着手机，停顿下来，做了个深呼吸，看了眼椅子后面小公园里正在怒放的各种鲜花，稍息片刻，继续跌进瓶子的信里——

	醒来后，我蜷缩在床上。你的脸依旧挂在梦中的船栏上，我们在雨中相望。只是，这短短的“河”，这没有靠岸的“船”，隔断了梦与现实的距离。

	这距离，事实上，就是你我分离之后的距离。

	我在梦境残存的碎片中，慢慢清醒过来。我理了理思绪，拼贴出我离开你来到纽约后的近三十年里的全部现实。

	我有了三个孩子，一直住在一间租了近三十年的出租房里，长久租住使得我的租金比实际的市场价少了近三分之一。

	我没有结过婚，三个孩子分别来自不同的三个男人。但我给孩子们享受着与婚生孩子一样的待遇。

	我很多年没回去了，父母都已不在，我像一棵被移植的树，吸食到大部分来自这片土壤里的养分，好的或者坏的。

