《长江文艺》2022年第5期｜焦冲：巢寄生





- 1 -

	直到入睡前，陈惠莲的心情都是非常不错的。

	晨起，打发两个孩子吃过早餐，女儿上九年级，自行骑车，上小学的儿子需要她开电动车送到学校，之后像往常一样赶到服装厂。手头的这批活儿正值收尾，时间上稍显宽松，下班后先接儿子。到家时，女儿已经焖上米饭，土豆削了皮，只等她切丝，扒拉俩菜就吃饭。她洗手，系上围裙，洗净柿子椒，一掰两半，掏出里面的籽和丝絮，耐心而专注，像在给孩子们挖耳朵。女儿靠过来，告诉她月考成绩出了，全校排第七，比上次升了两名；日常沉迷网游的儿子没有捧着手机忘我入境，争宠似的将一篇作文递到她眼前，说是课上被老师当作范文朗读，而文中写的正是妈妈。

	女儿道，滚边儿去，我还没说完，妈，你要奖励我！

	儿子故作奶音撒娇，妈咪，我也要奖励，给我三十块。

	你要三十块干啥？陈惠莲道，需要啥我给你买。

	他就知道玩儿，哪有正经的？女儿道，给我买裙子吧，去年的过时了，今年流行燕尾裙。

	我要买黄金机票。儿子一本正经。

	机票哪有那么便宜？陈惠莲不解，低头切着土豆丝。

	他那是游戏里的机票，女儿道，裙子我在网上选好了，一会儿链接发你，给我付款。

	一百块之内。陈惠莲开火坐锅，抓起油瓶对儿子道，你再想想别的吧，游戏不行。

	女儿得到满意答复，转身离开厨房。儿子嘟嘴，那我要双鞋，或者篮球，足球也行。

	只能一样，想好了再告诉我。陈惠莲的话与“刺啦刺啦”的炒菜声混在一处，抽油烟机轰轰响。她认真炒着菜，就像刚学会时那般热情，她喜欢这种时刻，为家人烹制菜肴，充满烟火气，有一种被需要的充实和满足。而今天，孩子们带来的好消息更让她感到愉悦，儿女渐渐长大，懂事，美好的未来如同一卷红毯徐徐铺展，尽管将来走在上面的是儿女，可比自己走上去还要令她欣慰。不记得从何时起，她的世界里好像只剩儿女，连老公都不存在了似的。她只想尽最大努力为孩子们提供条件，让他们靠知识活得轻松些，而不要像她或是他们的爸爸一样汗珠子掉地上摔八瓣儿养家糊口。至于将来自己会不会沾光，晚年会否因为儿女的出息而过得舒适、安乐，她不在乎。在她内心深处，她一直觉得愧对儿女，因为她和梁勇都没多大能耐，能帮上的极其有限。

	下午三点多发了上个月的薪水，比陈惠莲的预期早了一周，这对发薪不定期已成常态的服装厂而言实属难得，照旧没有因为她经常早下班而扣钱，还像前两个月一样多了五百块，这令她格外开心。相对这几年不断冒出来的新厂子，红霞服装厂的报酬不具竞争力，很多厂开出的价码要比其高出二十块到三十块人民币（每日）不等，但这儿比较人性化，时间上卡得不严，亦很少加班，这对大多数上有老下有小的已婚女工来说更具诱惑。老板娘似乎也明白优势所在，有两次陈惠莲动了挪窝的心思，蔡红霞便主动提出，在不耽误整体进度的情况下，她可以早走半个钟头。作为七八年的熟练工，半小时的活计对陈惠莲而言不算啥，少喝一口水，少上两次厕所，少聊几句八卦，便能赶出来。

	早走是可以，不过工资也会受影响，每个月总会少两三百。可自从蔡红霞脑溢血过世，陈惠莲的工资不仅没再扣过，还涨了五百块，其他人则没涨。接手日常事务的是蔡红霞的丈夫杨仁庆，他以前当过村会计，眼下还有一家水泥厂和石料厂，年入几百万，猴儿精猴儿精的，不可能在钱的事情上如此大方。陈惠莲颇为纳闷，可也不愿多想，钱少了肯定得找老板掰扯一番，钱多了干吗言声？听说服装厂可能被关掉或转手，也许昧心钱赚得太多终于良心发现，补给她以前扣的吧？可这也说不通，为啥单单补她？或者其他女工的心思和她如出一辙，也没对她说实话吧。

	傍晚经过镇上时，陈惠莲特意给孩子们买了汉堡和炸鸡，又在露天小摊称上一斤辣炒花蛤和无骨鸡爪，这是他们喜欢吃的。扫码付了账，跨上电动车准备离开时，她注意到车轱辘前边一抹猩红在晚风中摇曳多姿，透着一股不管不顾的无知和狂妄，她调整车头，小心避开这株野蛮生长的虞美人。吃过晚饭，督促孩子们完成作业，催他们洗漱，眼见二位各回自己的小房间，陈惠莲关灯离开，虽然她清楚他们还得再看一会儿手机才能入睡。刷过牙，她静下心来欣赏一番院中的花和各色蔬菜，想象着未来收获的美丽和果实，之后回到房间。

	她和梁勇这间屋本是公婆住的，和儿女的两个房间隔着一个客厅和小堂屋。自从四年前公公去世、前年婆婆去世后，他们将这间屋重新刷白，从客厅搬了进来。这栋房子是在她嫁给梁勇之前盖的，当时称得上非常不错，父母甚至因此而不再纠结梁勇是锯了嘴的葫芦不吭声，不再嫌弃梁家清汤寡水没家底。当然，父母也明白他们拗不过铁了心的女儿。那是近二十年前，宽敞明亮的大瓦房还能成为迎娶老婆的砝码，搁现在，不管啥样的姑娘，首先要的就是楼房。她不拼命能行吗？不管儿子将来能否考出去，都得为他准备买楼、娶媳妇的钱。

	躺下没多久，恍惚间听见门响，陈惠莲起身分辨，确是自家，遂开灯，套衣服拿手电筒往外走，心下疑惑大半夜谁来敲门。至院中，只闻土狗小黑低声哼唧，并没吠叫，便知门外是小黑熟知声音和气味的家人，随即放松警惕道，谁啊？这么晚了有啥事？传来一声微弱的回应，我。是梁勇，她赶紧开门，只见他瘫在门口，两只手握着左腿，哀声连连。咋半夜回来了？就你自个？她四处照照，当那束光落在他身上，方察觉梁勇脸色煞白，左腿粗了一圈，赶紧询问怎么回事。他只说，先扶我进去。搀起他，浑身烧得如同火炭，不住发抖，边往里走她边忍不住追问，到底咋啦？他说，毒蛇咬了。她心里一沉，接着问，咬哪儿了？他道，脚脖子。她问，去过医院了？他道，在当地卫生院处理的，工头说让我先回家待几天。说话间，已进屋，将他撂在炕上，她又是心疼又是气，张了半天嘴，骂道，傻玩意，不让他给你治，跑回家干吗？他道，我以为没那么严重——她粗暴地打断他道，你以为？你是大款，是土豪，有的是钱吗？就算是，这钱也要该谁花谁花，你这属于工伤！他道，晚上，帐篷里睡觉时咬的。她道，那又怎样？躺家炕头上蛇咬得着吗？不给他干活能去那地方？

	她的话掷地有声，像石头砸向他，可他毫无反应，如同砸在棉花上。自五六年前开始，她给梁勇联系上了附近村里不定期到外地干活的工头，让他跟着去，就算做小工一天也有两百多，不比整天在河里粘鱼强？可梁勇并不情愿，说外边苦，不自由，每次出门都跟上刑场似的。上个月，打井队刚好有活儿，在云南，她连哄带骂，终究撺掇他出了门。没承想才去十多天，竟出了这档子事。真是干啥啥不行，越想越来气的陈惠莲怒其不争道，废物，我不管你，爱咋地咋地。她转身去了孩子的房间，孩子们醒了，问她，我爸回来了？她关上门，没，睡吧，明儿还上学呢！安抚儿女睡下，在庭院里转了两遭儿，终究回到自个儿屋。只见梁勇躺在炕上，睡着了似的，仔细看却不对劲，左腿耷拉着，上面现出很多紫色瘀斑，嘴角还不停流哈喇子。她试着摇醒，可他睁不开眼，只有些模模糊糊的意识，弥留一般。她怕得要命，赶紧给本村开出租的打电话，接着打给嫁到隔壁村的小姑子，说明缘由，让她过来睡一宿，或是把两个孩子接到她家，帮忙照看他们的饮食起居。

	坐在出租车上，陈惠莲偏头望向无边的黑夜，一天来的好心情荡然无存。

