《湖南文学》2021年第3期｜章缘：陌生地





一

	“女士，请打开遮阳板。”

	遮阳板拉起，蓝天白云，飞机从云朵间穿过，无比热烈的白色日光射进眼睛。

	金光拨开云朵，显现耶稣慈悲的面容，祂张开双臂，浮在尘世之上，彩云霞光之间，金光如此强烈，所有匍匐的信徒都沐浴其中。她上的是教会幼儿园，每天老师都会讲耶稣基督的故事，给小朋友看故事中的配图。耶稣喜爱一切小孩，世上所有的小孩……她到现在还记得这首歌……不管黄白红黑棕，都是耶稣的宝贝，耶稣喜爱世上一切的小孩。也只记得这首歌。

	她曾以为自己也能长出小天使的翅膀，但她后来没有参加过任何礼拜。如果她走进一间教堂，也是以游客的身份，在那些尖塔入云、穹顶彩绘玻璃描花、宝器流光的殿堂，轻声细语，拍照留影。

	请勿高声说话。导游站在巴黎圣犹士坦大教堂前这样提醒。团里有不少华裔面孔。没有信仰，就没有敬畏。

	有妇人投币，点亮一根烛火，加入长桌上的烛海。

	“这里就是天堂，”有人在她耳边说，温暖陌生的气息，“中世纪的人所能想象到的天堂，集合了各种华美，呼应天堂的牛奶和蜜。”

	这是艾诺对她说的第一句话。天堂。他的英文尾音上扬，吐字像嘴里含了糖。她没转头，也轻声说:“宗教总是关于天堂。”

	“更关于死亡，灵肉的完全销毁或转化。”

	她曾在伦敦西敏寺看到，主教先知和圣人的祠墓，栩栩的雕像，鼓出的石头眼珠。没有死亡的气味，关于腐肉和白骨的联想。在教堂里的死亡是受祝福的，是洁净的，死得其所，因为信心和奉献被纪念，但也是不得安宁的，一日日迎接这么多游客。

	不论天堂或死亡，她跟艾诺有了一种默契，接下来的参观活动中，他一直在她身后，亦步亦趋，午餐时坐到了一起。这是巴黎下榻旅馆组织的一日游，他们是团里仅有的单身人士。他来自印度洋的C岛，至少混了三种族裔，皮肤黝黑，狭长脸，高鼻，黑发，极大的圆眼，思索时翻出眼白，长翘的睫毛，让她想到生物课上学的捕蝇草，捕获猎物时合拢。她猜他是诗人，因为他眼神忧郁。但是他说他学医，曾经学医，书桌上摆一个骷髅头，天天默背人身上二百零六块骨头。后来又做了其他的事。但在他不做什么事时，他的确是诗人。

	先贤祠是最后一站，崇伟的大厅中央，巨大的傅科摆证明地球在自转。转一圈，日出日落，转着转着，所有生者都死去，极少数的人，留下名氏，躺进这里的石棺椁。他们走过居里夫人卢梭雨果伏尔泰左拉等先贤的棺椁，石室阴凉，一个个小套间，单人双人或更多，一级级石阶引领或误导，直至团队的其他人不复可寻。

	她贴着寒意沁人的石壁，望着艾诺闪亮的眼睛。他更喜欢葡萄牙埃武拉的人骨礼拜堂，他说，一条甬道向前到圣坛，四面墙和天花板镶的全是白骨：头骨、肋骨、手骨、大腿骨，也有骷髅以完整的面貌躺在打开的棺椁里。所有骷髅如此相似，两个大眼洞深深看向永恒……

	静坐的师傅曾教她调息冥想: 把注意力放在你身体的洞穴，眼洞鼻洞嘴洞耳洞，空洞让气息自由穿过，欲望烦恼无由粘连。她想着，所有庄严棺椁内的白骨也是这样吗？不论曾有过什么伟大的发明和著述。艾诺神秘的大眼睛，也是这样的洞？

	我乐于陪你一起去，他说，万圣节的时候，也许？一手支墙，伸指轻触她的肋骨，如抚琴般顺着她的肋骨往下。

	也许。

	她高且瘦，骨架子抵着薄薄的皮肉，锁骨胸骨胯骨。艾诺迷恋她的骨架，当她赤裸卧床时，有种非人间的神秘魅影，让艾诺更加热情。对方越热情猛烈，她就越陶醉，但再怎么陶醉，也是慵懒地一动也不动，就像死了一样。艾诺迷恋她的扮死，上上下下，翻过来倒下去，一身汗。

	“C岛地面温度……摄氏度……华氏度，需要转机的旅客请往……机长代表全体空服人员，感谢您，再会。”机长的英文听起来就像艾诺，这让她嘴角露出一丝微笑。艾诺告诉她，四季如春的C岛是人间天堂，看多了华美精致的欧洲历史文明，需要粗犷乡野和天然山水的调剂，这里旅游业发达，人人能说几句英文，她根本不用担心，何况他会来接机，已经帮她准备好住处。

	四周人纷纷解开安全带，这时广播发出沙沙的杂音，背景里有人快速说着什么，然后是机长的声音:“各位旅客请注意，国家防疫局刚刚通知我们，从X地入境的航班，需要检疫，请您下机后，依照工作人员的指令，往检疫区接受检疫。谢谢合作。”

	与此同时，空服人员出现了，每个人都戴上白色口罩，一路上亲切的笑容不见了，露出的眼睛一双双都像探头，眼神里有一丝什么，让她顿觉陌生。开始派发检疫单，黄色和红色两种，同时派发口罩。她注意到前面几排乘客拿到的都是黄单，空服人员递给她的却是红单，她警觉地问:“这红单子是？”

	“上面是您的名字吗？”

	“是的。”

	“待会儿出了机舱，会有人举牌子带您到检疫区的。”

