《中国校园文学》2022年6月青年号｜张世勤：孔小明的课





	这是一节作文课。

	年轻的孔小明老师两手空空，甩着手往教室走。此时的孔小明老师并没考虑出这次作文课该让学生写个什么题目，或者说他根本就没有去考虑。

	孔小明读的是师范大学。大学四年里，孔小明很用功，用功的目的是因为他不想去当一名教师。一次跟教语文教学法的曲强老师聊天，曲强老师跟他说，当初他考上师范大学时，村里就有人问他，考上大学了？考上了。考上了什么？师范。去哪上啊？上海。村里人便很不理解，上师范还用得着那么远,县城里不就有吗？还有一次，村里一个老太太大老远地从老家跑到上海来找他办事，以为他在上海，肯定是个大官了。他跟老人家说，这事他办不了。老太太问，你在上海干什么？他说，教书。老太太说，噢，那你跟我家那孩一样。老太太所说的她家那孩是村里的民办教师。这让曲强老师哭笑不得，跟孔小明说，不过，我自己倒觉得当个教师挺好的，我觉得这职业适合我，也适合你。

	孔小明很敬重曲老师，但对曲老师的说法，他却并不认可。

	孔小明拿到通知书的时候，正好遇见同宿舍的武华，他考上了省师范大学。武华说，看来这辈子是当老师的命了。孔小明说，你看着，我不会当老师的，更不会再回到这中学母校来当。武华说，怎么，你不喜欢母校？我怎么觉得咱们母校不错啊，花园一样，而且还汪着一片小水面，校门外就是明秀湖。孔小明说，要回还是你自己回吧。

	毕业后，愿意回来的武华却留在了省城，先是到了一座中学，几经辗转后进省直机关做了文秘。决计不回来的孔小明却回来了。教职工宿舍楼正好还空着一套，便租住给了他。这套房子原是历史老师耿怀的，耿怀曾教过孔小明半年的高中历史，课备得仔细，教案井井有条，教得很不错。却不知怎的，突然的某一天耿怀与妻子跳进了明秀湖。听说，起因是耿怀的妻子很希望耿怀能调去机关，但耿怀却热衷于做一个老师，两人为此经常发生矛盾。那天耿怀吵不过，一气之下跳了湖。他妻子一路追他，没想到他会跳湖，也便跟着他跳了下去。因为两个人都不会浮水，理所当然成了湖中伴侣。从那时开始，孔小明就下决心将来不当老师。找女朋友春草的时候，孔小明特地问了一句，你喜欢当老师的吗？春草说，这无所谓。春草是这么说，但孔小明认定她心里一定不是这么想。事实证明他认定得有道理，他刚回到母校报到后，春草就说，你还真当老师了呀。这句话把孔小明说得心里毛刺刺的。更何况，他现在租住的就是当年耿怀老师的房子，而且因为他喜欢耿怀老师的课，到现在还留着一本耿怀老师的备课薄。他当时只是想借看一下，可还没等还，耿老师就跳湖了，这本备课薄就砸在了他手里。

	所以，从报到第一天起，孔小明就没打算要在这里待下去。不过既然来了，只能先应付着再说。没想到，这一应付就是两年多。其间，大学的曲强老师专门给他写过信，大意是，一个人不在于干什么，而在于怎么干，干成什么样。孔小明觉得这不过是曲老师的劝人方，随手就把信扔了，竟也没给老师回复。

	今天是作文课，孔小明走进教室，稍作迟疑便在黑板上写下了一组数字：86400。

	同学们都愣了，这是今天的作文题目吗？

	要说，这几个数字也并不是孔小明凭空从大脑里蹦出来的，是因为他这几天跟这几个数字纠结上了。他跟女朋友春草关系已经处了好几年了，春草那可不是草，那是孔小明春天花园里一朵最美的花。春草不能总是女朋友春草，早该到升一格的时候了。升一格相当于把外面可以共同观赏的花抱回家自个养，自个养就总得要有个花盆吧。把房子比成花盆，孔小明觉得很轻松，一脸的春光荡漾。可一旦把花盆说比成房子，孔小明就觉得眼前一黑。

	孔小明一直想买套新房子，即使不急着结婚也想尽快搬出去，以便彻底躲开已经过世的历史老师耿怀。租住在耿怀老师留下来的房子里，孔小明有对老师的怀念，但也偶有怕沾上晦气的思想，很怕自己成婚后，春草也逼他改行，把他逼进湖里去。

	尽快买房是当下大事，可依2000年的工资，无论孔小明怎么算，他和春草一年的工资就86400元。看房价说来也不高，均价5400元一平，那么一年只够买16平。这么一算，帐就清楚了，要想住160平的，就得十年，住80平的，也得5年。这说的还是不吃不喝。

	数学教研组有个老师叫卜算子，比孔小明早参加工作三年，听说毫无贷款，就买上了100多平的房子。卜算子天天忙得像孙子，一副很敬业的样子，孔小明来后的两年他年年都是学校的优秀教师。同样是上班下班，他怎么就买上房了呢？孔小明决定要向卜算子讨教讨教。

	孔小明借一个周末的晚上去找卜算子，一进门，见有三个学生摊着书本正在听卜算子讲题。卜算子没想到他来，立马起身，倒水应酬。看他正忙，孔小明简单坐了下，闲扯了几句，就出来了。一走出卜算子的家，羞愧感很快就升起来，跟卜算子比，孔小明觉得自己的心胸确实太狭小了。卜算子这优秀当得那是没话说，白天累了一天，晚上还要给学生补课，要不怎么全校甚至全市的数学尖子都出自他手？那一瞬间，几乎激起了孔小明的热情，他甚至想，我也不能当一天和尚撞一天钟了，我也应该把课认真地教起来。比如古文怎么讲，现代文怎么讲，该叫学生掌握哪些知识哪些重点。其实，这些对孔小明来说都不难，他在大学里所用之功对付这点可谓小菜。

	第二天下午，孔小明在明秀湖边散步，看着明静的湖水，孔小明又想起耿怀老师。如果耿怀老师还在，他会像自己这样应付差事地教课吗？一定不会！

	孔小明在绕湖转圏的时候，遇见了拿着一本书到湖边来读的刘一飞。刘一飞是卜算子班里的学生，因为写得一手好作文，全校都知道，孔小明也格外注意并喜欢这个学生。刘一飞说，孔老师好。孔小明说，是一飞呀。

	孔小明说，你不仅语文好，数学也很用功，这样不偏科好。

	说这话，是因为孔小明头天晚上去卜算子家时，刘一飞也在那里学习。

	刘一飞说，孔老师是说我补课？其实我并不想补，我在课堂上都已经学会了。

	那你干嘛还去补！这样不是额外增加了老师的负担吗？

	刘一飞说，去了也有好处，原来有些题卜老师根本不在课堂上讲，只有到他家里去，他才会讲。

	这是何苦？孔小明感到费解。刘一飞说，在课堂上讲了，谁还再去辅导，不辅导他怎么收钱。

