《滇池》2022年第3期｜梁艳波：醒复醉





1

	我把脸埋进书堆，不愿看赵大海流泪。

	书在桌子上，桌子在阳台上，我背对窗户，坐在椅子上。风在身后，把粉色垂帘拨弄得哗哗作响。垂帘的响声把赵大海的抽泣声掩盖了一些。

	我尚未出生时，桌子便已存在，四脚长形餐桌，桌面是棕色，材质是合成板。桌面醒目的划痕，透出深深的岁月感。我在餐桌上写作业，从小学写到高中，餐桌成为我撒气的对象，原因有两个，一是大影无休止的鞭策让我从反感升级为反抗；二是写作业写得手酸眼痛时，桌子便成为我的假想敌。

	大影总是强调，我们这样的家庭，想要改变命运，唯有读书一条路可走。

	早些年，桌腿的黑色漆面出现剥落现象，露出了斑驳的白色石膏层面。无规则的白色就像让人恶心的蛆虫，又仿佛人的裤子上出现了破洞，并且是破在屁股上，那么窘迫，那么的不体面。大影想要重新换一张桌子，赵大海说，能用就行了，又不是用来给人参观的。六人就餐用的桌子，若是挤一挤，八个成年人也够用，只是我们只有六把椅子。在我小时候的一些年头里，赵大海的酒肉朋友经常会来，大影便去隔壁聪聪哥哥家借椅子。

	我识得一些字之后，大影逼我在桌子上用毛笔临帖，可我对毛笔书法实在没有天赋，也无兴趣。

	桌子是别人淘汰给大影的，赵大海不喜欢大影去别人家里捡漏，大影的行为让赵大海特没面子，只是赵大海的反对声，最终都会被他强行咽回自己肚子里。每当家里需要什么物件，大影便会征求赵大海的意见，大影说，看不起别人用过的是吧？那你给钱买新的啊。赵大海听罢，便不再吱声。

