《上海文学》2022年第2期｜张玲玲：告别之年（节选）





这一生你得到了

你想要的吗？

……那你想要什么？

叫我自己亲爱的，

感觉自己在这个世上被爱

	——《最后的断片》

1

	年轻几乎就是穷困的代名词——每个月生活费刚打来的时候还不错，月中情况开始恶化，到了月底经常一贫如洗。那会儿我每天上课前都站在教学楼告示栏阅读各类兼职广告，下课再读一次，以免广告被学习结对、社团招募等其他告示所覆盖。负责人联系号码写在最后，有时数字是竖打的，A4纸下端被裁成一排彩旗样的细长方条，撕下揣进口袋就行。一个月内我面试了四个，均没有下文，渐渐地，我想工作可能是个幻觉。一个女友听完我的诉苦，给了我一个号码，说你可以试试联系他，他有个公司还是工作室什么。当我打算存号码时，才发现我已经有了他的联系方式。不知什么原因，从未拨打过。○五年的一个夏日傍晚，我还没吃晚饭，在书桌边犹豫了一会儿，拨下那十一位数字。电话响了会儿被接起，我问那边是否有工作，他说，是的，不过也得看情况。什么情况？身高和长相。听到这里我不说话了。他顿了一会儿，声音略带疲惫，这样吧，我们明天下午四点在A楼一○三有个展会面试，你可以过来看看，记得带一张两寸照片。第二天下午，我踩着一双银色绑带细跟鞋走进教室，看见宋和几个男生坐在第一排，桌上摊着文件袋和笔记本。他坐在最右，靠近过道，手里夹着一支黑色水笔，头发剃得很短，像发青的火苗，在一堆人里显得很突出。他叫我靠墙站，脱去鞋子，转个个儿，脸面向他。我站到墙边，但拒绝脱去鞋子。鞋高十公分，我说。那你多高？他问。一米六三，我说。真的吗，他笑了笑，好吧。这条裙子怎么回事？我低头看着裙子，心想能怎么回事。那是一件跟室友借来的浅黑牛仔短裙，侧袋镶满银色铆钉，上衣是一件印满玫瑰的半透明浅绿丝质罩衫。见我不回答，他又笑了。没事，你走吧，有消息我通知你。然后敲敲桌子，叫我留下照片，将照片夹进透明文件袋里。塑料皮映出女孩们呆板的面容，相互重叠在一起。回去的路上，我想，这不是个正常的兼职，他拿着那支笔得意得像拿着一把枪，看你的样子就像你什么都没穿。大学是会遇到那样的生意的，我们和那些往往也仅一步之遥。我想应该是没戏了。一周之后，一个陌生号码打到我手机，嘿，是我，记得吗，他说。见我不作声，他继续说，前几天给你打电话，电话没通。我说是的。我手机丢了。昨天晚上我和一个学长参加了同乡联谊会，十点多我就知道手机丢了。回去后几乎一夜没睡，大早跑去，室内狼藉一片，果壳、饮料瓶和烟蒂替代了晚间的幽暗和欢笑。在这样的空间，找到一两只用过的避孕套也不奇怪。手机没丢，它垫在圆木桌脚下，宝蓝翻盖已被压裂。我开机重启数次，发现毫无作用，不得不跟朋友借钱买了一部新的，答应过段时间还给她。但还钱也变得很困难。那会儿我好像口袋剩不下几毛了。联系方式也丢了，所有号码打来都是陌生号码，且绝大多数是推销电话。我没解释，但忽然想起了他是谁。怎么了？我问。他说，展会面试通过了，你有时间吗？没问题，我说，随时有空。他说那好，我晚点来找你，六点你在J楼等我。我提前到了楼底，坐在台阶上，他在黄昏里缓缓出现，右手小指勾着一大串钥匙，走动时叮当作响。四周弥漫着夜幕和松木的气味，身上那件白T恤不知道为何，给人的感觉更像（或者说更应该）是哥萨克皮夹克，而他刚刚从某种黑暗且沉重的东西中挣脱出来。

	兼职是第二天早上，我想他很可能忘了我的长相，所以再确认一次。当天参加面试的女孩很多，我出门时还有十多个在走廊里排队。我们沿着校外围墙走了一圈，他问了一些问题：出生地，读什么系，爱好等等。然后他说起自己，云南人，彝族和白族的混血。母亲是彝族和白族的混血，父亲则是上海知青。父亲在上海，母亲仍在云南。他不曾谈论自己就读的专业。他的上海话讲得之流利，像活吞了钱乃荣老师的课程，令我怀疑他所谓的彝白族混血不过给自己编造出一个不同寻常的身世。过了一会儿，他问我有没有男友。我说有。他顿了一会儿，说不错。这时我反应过来，他对我有些兴趣，不多，不至于想发展成正式关系。同时我也猜到，他应该和很多人保持联系，他有许多备选。第二天早上他开车来接我和其他几个女孩。我负责cos《死神》里的雏森桃。同届有丁贝莉。隔着很远的距离，我望见了她，穿着印有游戏标语的红白分体运动衫，面无表情地和一群女孩派送DM传单。没有比她更美丽的人了，我想。展会持续了三天，每天回校后我都精疲力竭。结束后宋给了我一只白色信封。我原先听闻一天六百，打开信封后发现远低于这个数。可能他拿掉了抽成。但这笔钱解了我的燃眉之急，我还清了欠账，自己还剩下一些。自从我们相识之后，在学校遇见他的次数变多了。大部分时间他都在独自走路，有时身边站着几个女孩。我从未在课堂上见过宋，仿佛他的学习只是闲逛。

	钱很快花光了。展会早已结束，必须重新寻找新的兼职。有天下午，我打电话问他有没有什么能做的，他迟疑了会儿问，酒吧充场你愿意吗？什么都不用做，就是坐一晚。我想了想答可以。挂完电话，我和男友说了这件事，他这会儿坐在我租房的床板上，正想急不可耐地走掉，我引用宋的话说，什么都不用做，坐着就行。男友不置可否。第一天晚上，他换了件浅褐色西服送我——他将那件衣服称之为“战袍”——勾搭女孩儿时的战袍，也是他唯一一件好衣服。我们第一次约会时，他就穿着这件西服，坐在泮池的石桥栏杆上，跟我谈论他和伙伴因为身高招致的一连串笑话（这群身高超过两米的男孩经过街道，阿姨问，你们是打篮球的吗？他说，不，我们打乒乓球的。说完大笑），莫名赞叹道，真老卵啊，然后吻了我，任凭左手上的烟在燃烧，差点烫到我。没过多久，我们就住在了一起。我搬出学校宿舍，在校外公寓租了间屋子——两居室中的一间，七八平米，勉强可塞下一张床、一张书桌、一把椅子，以及一个简易衣柜。隔壁室友是一对年轻的夫妇——我开始以为是夫妇，后来发现不是。两人养了一只松狮，争吵和犬吠经常混杂一起。女生搬走后两个月，男生也搬走了，住进来一位二十七岁的瑞士留学生，第一次见面他送给我一张明信片，上面印着日内瓦湖，蓝得像宝石辉映的梦境。入住后的第二天，他弄坏了浴室毛巾架，修了一个下午，没有修好，之后便由其坏着了，不锈钢杆松松悬在瓷砖上，像手臂脱了臼。

	租房和恋爱需要钱，显然我们都没有，男友唯一能找到的兼职就是在游乐园某个剧场项目里扮演吉祥物，在暑天里戴着头套不断和人招手握手。再后来，赚钱变成了我的责任。那会儿我们已经走到一段关系的尾声，主要是他不爱我了，想分手，但又不愿意直接说出来，当然，就算他说了我也会拒绝——在一段关系里，或说年轻时，我真是相当执拗啊。他不得不换了一种方式，该方式导致我去上课时经常满身瘀伤。有次整只眼睛都紫了，我花了很长时间才用粉底遮盖住。那天到酒吧后，他就一直坐在吧台边喝他们免费赠送的啤酒或鸡尾酒，不加掩饰地看着其他漂亮女孩。而其他漂亮女孩通常被其他人抱在怀里，我和另外几个样貌普通的坐在吧台边，无人搭理，只能低头玩手机，熬到凌晨三点，回到租屋，睡一整天，傍晚再出发。连着一周之后，他厌倦起来。你坐宋的车吧，他说，我今天还有点事。那天晚上，毋庸置疑，我们大吵一架。我发消息给宋，问他能否来接我。他说没问题。到了傍晚，我换上短裙和高跟鞋，下到楼底，看见宋车停在楼下，想开车门，他在里面无声地说，车门锁住了，不要太用力。开门后我坐到副驾驶上，他没启动，问，你怎么了？我掰下镜子，补了些唇膏，没有回答。他不再询问，重踩油门，仿佛跟车辆赌气。

