《长篇小说选刊》2021年第6期｜李新勇：黑瓦寨的孩子（选读）





题记

	愿每个勇敢的孩子，都被世界温柔以待。

第一章 即将落单的事物

1

	自嘲瘦肉型的王前程和唐锦绣挺有口福的，属于再怎么吃都不长肉的那类人。两人都在右边腮帮上长了颗痣，别人都说这是他俩的夫妻痣。他们却觉得，他俩面孔上每一个角落都显现出夫妻相：比如王前程笑起来牙花肉在嘴巴里乱跑，唐锦绣一般不笑，一笑也是满嘴牙花肉；王前程说话粗声大气，唐锦绣嗓门也不小；王前程遇到高兴的事情，喜欢哈哈大笑，唐锦绣笑点极低，随时都能听到她噗嗤噗嗤的笑声；王前程喜欢抽五块钱一包的茶花香烟，唐锦绣喜欢闻五块钱一包的茶花香烟烧出来的烟；王前程说话幽默风趣，唐锦绣说话也常常引人会心一笑。因此，他俩在工友中人缘极好。

	不同的是，王前程结实，总有使不完的力气，头天再累，吃饱喝足，美美睡上一晚，第二天便精神饱满。对王嘉峪也和气。王嘉峪再顽皮，只要不干毁灭性的坏事，他不会责骂一句。唐锦绣虚弱得多，经常头痛脑热，吃药跟打牙祭似的，搞不好就犯一回伤风，搞不好又犯一回腹泻。对王嘉峪也严厉。在王嘉峪上小学以前，她每天出门前教王嘉峪认四五个汉字，晚上回来检查；要是王嘉峪读不出，她再教一遍；若再不会，轻则批评，重则会使出降龙十八掌。唐锦绣轻易不出招，出招一次，让王嘉峪半年内不敢招惹第二次。

	王前程护短：“娃娃才这么大，正该玩耍，你那么认真做啥？”

	“莫非你还希望我们的娃将来跟我们一样做油漆工？”唐锦绣说，“累死累活，勉强糊个口！”

	王前程便没词儿了，他心想唐锦绣爱怎么折腾只管折腾，只要不打儿子，怎么使唤都好说。他对王嘉峪的期望是有底线的，太好的大学不一定考得上，出国更别想，两口子卖不成钱，纵使卖得出去把自己卖了也供不起。一般大学毕业等于失业，还不如读个职业大学，与其像普通大学毕业生那样到了毕业，文不能捉笔、武不能操刀，倒不如读职业大学，毕业时有一技在身，毕业就能就业。两口子的目标清晰，什么职业大学都行，只要能学上技术。

	“天干三年，饿不死手艺人！”这是王前程的口头禅。

	王前程和唐锦绣终年劳碌，除了过年那几天和刮大台风、落暴雨，总是早出晚归。两口子下工回出租屋的第一件事，是把油漆斑驳的工作服脱下来，搭在屋外的木架上，然后进门，换干净衣服。尽管如此，王嘉峪还是能闻到爹娘身上的油漆味，劲道特别大。有时唐锦绣亲一下王嘉峪，王嘉峪能从她呼出的气息里闻到油漆味，惹得他鼻子底下一阵痒痒，连打七八个喷嚏才勉强刹住车。

	半年前，唐锦绣偶然发现自己的脚踝变得肥胖不堪，耳鸣得厉害，眼睛发胀，眼神松散，笨拙不好使。

	“前程，我怎么单单只是胖腿脚呢？”那一天，两人正要上工，唐锦绣突然发现天天穿的鞋子怎么穿也穿不进去。前一段时间只是脚踝肿，现在整个下肢都是肿胀的。唐锦绣按了一下脚背，一按一个深坑儿，半天恢复不到原状。她觉得要是属于肥胖，应该全身都胖，单单某个部位胖大，必有蹊跷。

	王前程推着自行车正要出门，听唐锦绣这么说，撑起了自行车，弯下腰凑到唐锦绣捞起的裤脚看了一会儿，说：“这不是胖，是水肿。”

	说完，他跟唐锦绣一样，搞不清楚为什么会水肿。

	王前程认为唐锦绣这是累着了，让她在家休息几天。“没事儿的，休息几天就会好的。”王前程左脚踩着踏板滑出去几步，右脚一跷，自行车跟着就远了。

	休息在家的唐锦绣哪里歇得下来呢，已连续半年没有休息过了，待在家里，她像刚进门的媳妇，突然发现家里脏乱得超过狗窝。洗衣服、叠被褥、打扫屋子、缝补王嘉峪的衣服、做饭……整天脚不停手不住。两间屋子经她打理，敞亮多了。饭菜更是可口，王嘉峪中午放学回家，吃得上回锅肉了。

	接下来几天，工地上的活儿不多，王前程让唐锦绣继续待在家里休息。家里虽忙，都是手脚上的活儿，不像工地，一手提油漆桶，一手持滚刷，还得爬高就低。

	王前程说，随便哪一家，有家庭主妇跟没有家庭主妇就是不一样，有了家庭主妇才算个家；有了家庭主妇，嘴巴上吃得香，身上穿得体面，忙碌一天回来，里里外外清清爽爽，再累都不觉得累了，心里还踏实。

	唐锦绣带王嘉峪到批发市场买了件横条子的海魂衫穿上，让王嘉峪醒着睡着都觉得自己是船长。王嘉峪也觉得妈妈在家里他才算宝贝。从小到大，这几天他才像个有娘的孩子，每天背起书包上学，回头望望出租屋，有娘在，心里踏实；每天放学，只要想着娘在家等他，他就觉得回家的路充满希望，走得蹦跳欢畅。

	“等再干几年，多攒下些钱，咱不仅要买房子，还要到镇上开个服装店或者杂货铺子——可以在这里开，也可以回老家开——那时候，我们的日子就好过啦！”谁都能从这句话里听出王前程的自信和期待。王前程两口子都是务实的人，做不到的事情他们绝对不会说出来。一旦说出，说明目前已能看出苗头和趋势，迟早是能实现的。

	“我还是觉得上工踏实。两个人多挣几个钱，你杂货铺子老板的黄粱美梦才能早日实现，”唐锦绣忧虑地说，“转眼我都在家休息三天了。”

	“歇上十天半月又有啥关系？磨刀不误砍柴工。”王前程仰头，吐了个救生圈般的烟圈，那烟圈惬意地在空中旋转着，一会儿就从镯子变成了裤带，又由裤带变成一缕一缕的纱，在空气中起伏飘散。

	“你这就是给累出来的！这么多年你哪一天休息过？”王前程心疼自己的女人，别人说“把女人当男人用”，他的女人比男人还男人，在工地上当男人用，男工做啥她做啥，男工做多少她做多少，男工做多快她做多快；回到家里也不闲着，要做家务，要管王嘉峪的学习，偶尔心急上火，扯开嗓门吼上一两嗓子。王前程掐灭了烟头说：“你听我的，在家休息，什么时候腿上的肿消了，你什么时候出工。”

	一个上了年纪的工友听说了，背着唐锦绣对王前程说：“当心你老婆的腰子。”工友嘴里的腰子，就是腰上的两颗肾脏。

	腰子跟脚踝和腿怎么扯得上关系呢？玩笑开大了，王前程这么认为。

	在出租屋里休息了两个星期，唐锦绣的两条腿还是老样子，像多出了两层发泡的面，揿下去一个坑，半天恢复不过来，却不痛不痒。倒是腰杆又酸又胀，像在腰上塞了两个不软不硬的石头，摸上去，摸不出石头在哪里，感觉上却实实在在有。闷闷的，堵堵的，胀胀的，小便不利索，每隔十几二十分钟就想上厕所，尿量很少，有时候急得不得了，却只尿得出几滴。腰部隐隐疼痛，伴随着疼痛，还全身一阵阵发冷，只要不出太阳，像这样的夏天都冷得想烤火。

	唐锦绣每天穿着王前程的拖鞋进出。王前程大了她六七号的拖鞋从前套上，像套了两条船，现在套上长度还是长，但宽度竟有些不够了。又过了几天，唐锦绣在家闲不住了。腰上酸胀虽在，隐隐的疼痛明显减轻，除此之外，没别的不适。唐锦绣坚信，自己没啥大毛病，在家里歇着等于见着钞票不捡，白吃饭，糟蹋钱，又跟王前程上工去了。王前程对唐锦绣胖大得像加过发酵粉的脚感到迷惑，跟看魔术师变的魔术一样：不琢磨吧，事情就摆在那儿；琢磨吧，敲破脑袋也搞不清楚其中的缘由。

	这之后，唐锦绣每天散工就不时喊腰酸背痛，一次比一次喊得厉害。起初让王嘉峪捶几下背还缓得过劲来。到后来，单单捶一捶根本不顶用。两口子比较一致的看法是，这是劳伤病犯了。可是买膏药贴，没效果；又认为是操劳过度，或者这就是书上说的腰肌劳损，买回止痛片来吃，刚开始几天，似乎有效果，不久脸色发暗发黑，一天吃好几回止痛片也不见一点点效果。小便越来越少，耳朵里像有几架飞机在轰鸣，听什么都不真切；脑子也像出了问题，人整天晕乎乎的；视力也不对了，看什么都像隔了一层毛玻璃。

	这一天，王前程和唐锦绣跟十几个油漆工在一个大仓库里刷密封漆。吃中午饭的时候，一个工友对唐锦绣说：“嫂子是不是有喜了，胖成这样！”说这话的，是个结婚不久的小伙子。

	“要是有喜倒好呢，一把年纪还赶上个二胎！”唐锦绣笑着说，“你王哥总是瞎子点灯白忙活。”兵来将挡水来土掩，唐锦绣跟在一帮大老爷们儿后面，早就荤素不禁，一张嘴便不含糊。

	一帮工友望着王前程起哄，笑得东倒西歪。

	吃过饭一般要午休半小时，唐锦绣悄悄对王前程说：“真是奇了怪了，这么大热的天，喝了那么多水，光见出汗，两天没见小便了。”

	这话让王前程也觉得奇怪了：这绝不是伤风感冒、腰肌劳损那样的小事情。他把唐锦绣的裤脚捞起，只见小腿肿得跟吹胀的腊肠气球一样，再看唐锦绣这个人，不禁大吃一惊。王前程责怪自己，整天光顾着干活，竟抽不出一点时间好好看看自己的老婆。唐锦绣整个人都膨大了一圈。他试着用指头在唐锦绣身上压了几下，全身浮肿，脖子以下任何部位，压下去，尽是半天恢复不过来的肉窝窝儿。

	唐锦绣还打算做完今天，从明天开始在家里继续休息。王前程不答应，跟领班的老乡打了个招呼请了假，拽着她往医院赶。

	唐锦绣心疼钱，说咱要医保没医保，要养老保险没养老保险，就那几个钱，够折腾啥呀？

	王前程说，你要再不上医院，真有个啥，咱们这十多年漂泊打拼攒下的那点钱，都会化成水！

	他们赶到附近的乡镇卫生院。医生见这情状，就问多长时间了，最近一天几次小便。

	唐锦绣说，大概半年了，最近一个多月小便越来越少，这两天一点小便都没有。

	医生面露难色，想说什么，没说出口。医生又问他们是做什么的，有没有医保。唐锦绣又作了回答。医生面露难色，对他们说：“这病我们这里看不了。你们得到市区大医院去，那里设备齐全，医疗条件好，检查结果更准确。希望能药到病除哈！”

	王前程问：“她是啥病？”

