青梅





1

	正月一出十五，新年的影子便了无踪迹。

	村里到外面打工挣钱的男男女女到这个时候基本走的走溜的溜，剩下的还是那几个老弱病残，夏热闭着眼睛也能毫不费力地想起哪几个老老小小来。每当这个时候，夏热的心里就有点沮丧。

	每天去村部上班叫什么“规律”？夏热是从小电工提拔到村委的，干了十几年还是一个不折不扣的村党支部委员。他前面的最少是干到村主任，还有干到村支书的都退休回家抱孙子去了。在他后面上来的也是从电工干到村支书的王根尧，本来干得风生水起威风凛凛，却不料灰头土脸地辞职回家。村里人都说，这次王根尧过气，轮到刘银主任当村支书，夏热肯定要坐村主任的交椅了。有人甚至当着他的面这样猜测，猜得夏热心里也热乎乎的。是啊，怎么着也要轮到自己一回了吧？可就是在正月十五刚过，接到镇委办公室李主任的通知，让他明天到笔架山去接镇里下派的村第一书记余挺东。本来镇里的廖副书记准备亲自送余书记到象山村来履新，可余挺东坚持自己来立马做事。放下电话，夏热眼瞅着窗外。窗外田里红花草正蓄势待发，田边泛着隐隐的绿色。看来村主任的位置又是梦想了。夏热在心里对自己发出哀叹。

	面包车驶到夏热家门前的水泥场基上时，王老好从车窗刚探出头，就见一个人站在车窗外眯着眼对着他讪笑。王老好思忖良久才想起来，这个人叫许茂盛。好多年没见着面，听说去福建那边打工去了，可能是年前才回来的。许茂盛见王老好打量自己遂收起笑脸一本正经地绷着脸说，当了几天干部就不认识人了。王老好一脸无奈地说，我哪里来的干部，我是来接夏委的。许茂盛说，夏委还没高升就车接车送了，还是当干部舒服。王老好正要说话，就见夏热从家里走了出来，王老好清了清嗓子咽下了还没说出口的话。许茂盛见夏热要上车，赶忙上前拦着他说，夏主任我有事找你。夏热皱了皱眉头准备问他自己什么时候当上村主任的？略一沉吟，问许茂盛有什么事？许茂盛递过来一支烟，夏热摆摆手说，我不抽烟。许茂盛把烟夹到自己的耳朵上，说，夏主任，我想请你批准我为贫困户。夏热打量着许茂盛一眼，说你今年五十岁不到，在外面打工才回来几天，怎么想起来要做贫困户？许茂盛说，你们给我老娘吃低保，我现在回来了我也要吃低保。夏热说，你在外面不寄钱回来村里再不给你老娘吃低保，那还不把老人家饿死了。许茂盛说，这个事我要谢谢夏主任！夏热说，你不要谢我，不是我办的。夏热上车刚坐好，王老好就开动汽车一溜烟上了村路。许茂盛在后面挥着手说，夏主任，我的事还没解决呢！

	在车上，王老好摇头。一个大男人身强力壮，在外面混到现在回来还要吃低保，怎么好意思说出口嘛！夏热说，家门口人面人情的，怎么说呢？王老好说，这样的人不能对他客气。夏热说，我们去接到任的第一书记，不能偏题了。王老好说，你打个电话问一下余书记现在哪里不就知道了吗。夏热说，不要打的，以我的经验他一准在笔架山村部里。

	面包车驶至笔架山村部门前停下，夏热下车去村部打听。好家伙，余书记已经有好几天没来村部了。夏热纳闷儿，他是你们村的干部，怎么会不来上班呢？被问的那个年轻人睁大眼睛睃了夏热一眼，想起什么似的问夏热，你是来接余挺东书记的吧？夏热点头。年轻人说，这不就对了，好像你们村没有能人，生生地来我们这抢人。夏热自知理亏，被人怼了还不能说啥。这才悻悻地到外面打余书记的电话，才知道此时余书记在“笔架山香油厂”里。

	笔架山香油厂是二十世纪笔架山镇存在的时候应运而生的产物。自从世纪末笔架山乡被夏热所在的乡镇合并之后，笔架山小镇顿时冷清了不少。坐落在山岗上的笔架山香油厂愈发孤孤单单。

	夏热和王老好抬头望着山岗上有些斑驳的红颜色行书体的“笔架山香油厂”，有些丈二和尚摸不着头脑。堂堂一个村干部，跑到这面来有何贵干？王老好说，管他什么贵干，既然来了就上去呗。面包车开到山上在香油厂门口停下，两个人还没下车，车门处站着一个高高瘦瘦皮肤黝黑的中年人，对着他俩微微地笑着。车门打开，夏热还没开口，中年人自我介绍说，我是余挺东。说完伸出右手与他们一一握手。然后把他们带进香油厂的院子。院子里到处是不锈钢支架和不锈钢皮，夏热和王老好睁大了眼睛，一脸惊讶。余挺东告诉他们，就在刚才接电话之前，他还在焊接不锈钢支架，得知你们大驾光临自己才放下活计。夏热和王老好愈加惊讶，怎么你还会电焊？余挺东憨笑，我怎么就不会电焊？这有什么稀奇！

