《小说月报》2021年第1期｜余静如：夜班（节选）





	她总是在夜雾中骑行。

	远处浮动着的灯光在她看来，是一只只怪兽的眼。初夏，在见不到太阳的时候，还是有些冷。她小心谨慎地握着电瓶车的把手，手心湿漉漉的，裸露出的皮肤也是湿漉漉的。分不清是汗水还是雾。

	钥匙插进锁孔里，放慢动作，“咔嗒”一声。门开后，她蹑手蹑脚地走进客厅。一只脚率先从运动鞋里解脱出来，探索着伸向前方，寻找那熟悉的、柔软的触感——毛绒拖鞋，却被什么阻碍了。衣架？没有这样宽，也没有这样的······温度。

	她惊呼一声，在眼睛适应了黑暗的同时，她看见一个黑影正站在自己面前。它离她那样近，她甚至能感到它的呼吸，无处可逃，她僵在原地，血液冻住。

	“鬼叫什么？心脏病都给你吓出来了。”一个声音斥骂道。随即灯亮了。

	一切都恢复正常，淡黄色的桌椅、浅红色的沙发、米色的沙发垫、漆面剥落的木质茶几、几何花纹的瓷砖……母亲站在她面前，头发蓬乱，眼皮和嘴角都耷拉着，这表情让母亲的嘴角多出来几道突兀的竖纹，被特意用炭笔描绘过一般。这一切似乎在苛责她，她就是罪魁祸首，是她影响了母亲的睡眠。

	“你一惊一乍做什么？”母亲狐疑地看着她。

	她的一半灵魂仍留在方才的情境里，黑暗中，一个身影挡住她，一切都是陌生的。

	“唉······”母亲夸张地长叹一口气。

	“是我开门吵醒你了？”她问。可她知道不是，她进门时，母亲已经站在客厅里，就站在她面前。

	母亲似乎不屑于回答她，但也不愿意让她从过错中解脱出来，只是哀叹着走到沙发边坐下，眼睛盯着茶几上一只空的白瓷杯。

	她给母亲倒了杯水。随即意识到自己的喉咙干渴，她给自己也倒了一杯水，仰起头，咕咚咕咚地喝着。母亲不满地瞧着她，她畅快喝水的样子加剧了母亲的不满。

	“你不懂，睡不好的人有多难受。”母亲说。“难受”二字对应着她的“畅快”，一个大口喝水的人，她感受着自己身体的需要。母亲由嫉妒而生出怒火。

	“喝点水吧。”她敷衍道。

	母亲瞪着瓷杯，一声不吭，抵抗般地静止着。

	她知道自己该做些什么，她知道母亲想要什么，只要她花时间、费口舌，只要她也做出筋疲力尽的惨相，或者露出愁容，或者干脆流泪、大哭一场······可她只想睡觉。累了的人想睡觉，睡一觉就会舒服了。她被这个念头迷惑，脚步也跟着它走进自己的卧室里去。她走进去，关上门。当她的脑袋接触到柔软的枕头，她便要入睡了，沉甸甸的睡梦压着她，舒适，不安，又回到舒适里去。不安变成了枕头里的一根黑色羽毛。

	黑色羽毛承载着她的梦，它由小变大，由大变小。她在意识里和它搏斗着，在她睡眠的前三个小时里，她赢了，它躲进黑暗里，在她睡眠的后三个小时里，它突破她的防御，迅速生长起来，她听到它的骨头因为过快的生长而破裂了，但它很快又长出新的，更坚韧，更有力量，它摇曳着自己的翅膀站起来。

	她也站起来。

	她早该知道是这样，母亲仍坐在沙发上，保持着她六个小时之前见过的样子，一动不动，像一个绝食抗议的人，又像是遵守了什么教义的虔诚教徒。

	母亲一眼也不看她。她知道事情尚且有挽回的余地，只要她肯抱住母亲忏悔或者做些别的。但这些仅仅想一想便让她感到疲累。她脑子里的画面即刻被另一些念头代替，比如：在这六个小时里，母亲是否真的一直这样坐着，从未离开沙发？她的目光短暂地停留在茶几上那个白色瓷杯上。杯子里的水满满的，看来母亲确实没有喝过。她又把目光转向客厅里的其他地方，还有洗手间的方向。母亲会在这六个小时中，起身去过某一处吗？她无法确认，最后，她盯住沙发上的褶皱。在母亲丰满的臀部下面，沙发面上伸展出一条条浅浅的沟壑。在那旁边，还留有一个不易察觉的凹陷之处，另外，再远一点儿的地方，沙发布拱起一道横纹。

	通过这些，她还原出了母亲侧躺在沙发上的姿势。她知道母亲也在揣测着她的想法。母亲的余光打探着她，随着她的眼睛和意识，和她一起推理到了这一步。她们两个共同向真实的那一幕——多么可笑的一幕逼近了：母亲在她起身之前从沙发上坐了起来，飞快地整理着自己的头发。

	“你走开，别待在我面前。”母亲慌忙打断了这一切。母亲掩饰自己的尴尬，她已经了然于胸。这句话对她没有发生什么效用。

	但她想到，接下来母亲或许会流泪。她厌烦地起身，走到厨房里，打开冰箱。冰箱里有几个蔫了的西红柿，一个保鲜膜包住的盘子，里面是半条黄鱼——母亲留给她的，她要接受这好意吗？她再看向下一层，那里有她前一天买的黑糖吐司，还没有被拆过包装，她捉住它，又拿了一瓶可乐，大声关上冰箱的门——既然母亲醒着。她趿着鞋，在地板上摩擦出声音，回到客厅，经过母亲面前，进入自己的卧室里，关上门，她要吃点东西，吃完之后她会玩儿手机，她可以看热门综艺节目，也可以上上网，逛逛明星超话。做什么并不重要，重要的只是要做点儿什么。

	她很快就沉浸其中，沉浸在她的食物和娱乐中。她一边慢吞吞地嚼着面包，一边观看着一个出生在明星家庭的女孩发出的日常生活记录，那女孩年纪还小，言谈举止打扮都透露出她对成人世界有失偏颇的理解。她仔细地观察着女孩的举动、神态，想从她眼睛里发现什么不为人知的东西。可她只看见乌溜溜的两颗眼珠子，似乎在她打量女孩时，女孩也在打量她。她为此感到不适，女孩能打量她吗？当然不能。女孩只能看见黑漆漆的镜头，但她可以打量女孩，作为观众，她有这个权力。可是她分明看到女孩在打量她，那种属于孩子，却又不像是孩子的眼神。她明白了，女孩确实在看她，女孩看的是自己想象中的她。女孩对她会有些什么认识······作为观众的优越感在她想象的过程中渐渐消失了。她感到莫名的不安，孤独感促使她打开了弹幕，许多充满情绪的文字充斥在电脑屏幕上，一些人无所顾忌地对这个孩子谩骂着，更多人在骂女孩的父母。她饶有兴致地看着，这才感觉到节目的完整。她并不赞同也不反对谁的观点，仅仅只是观看。在她厌烦之后，网页上又接连着推送了许多关于童星的娱乐八卦，她挑选着点开一些又关闭。当她再一次感到困倦的时候，她听见客厅里的关门声。她想，母亲出门去了。

	她再醒来时，又是黑夜。

	她骑上自己的电动车，发现母亲给它充过电。看来一切还正常。虽然她已经一个星期没有和母亲对话。她们母女俩有默契般，一个人说话，另一个便不回答。母亲这一次给她的电动车充电，是示好？或是求和？无论是什么，她已经适应现在和母亲的相处方式，与其说适应，不如说喜欢。

	她来到公司，清静的大楼让她感到愉悦。她仰头看，城市里的夜空是浅蓝色的。

	从进幼儿园开始，她便不得不与各种人接触。首先是其他的儿童，然后是老师。她不喜欢和人接触，不喜欢被关注。只爱自己一个人玩儿。当必须要群组做游戏的时候，她一定会因为紧张而惊慌失措，她的群组会因为她输掉，没有一次例外。这样下去，终于在某一天，她被其他人有意无意地忽略掉了。总会有什么人同情她，事实上，她很满足地占据着属于自己的角落。可这种满足是无法持续的，接下来还有小学、中学、大学。她总避免不了要和各种人待在一起，合作，或是发生争执。难熬的每一天。她在蒙眬中产生一个愿望，她学会隐身术，或者，让周围的其他人隐身。这当然只能是愿望而已，她努力地适应着周遭的环境，渐渐地，就连她自己也忘记这么一回事。只当自己是一个有些内向、不自信的普通人而已。她看自己，正如旁人看她，无甚差别。

	起初应聘这份网络公司的工作，她和其他人一样选择的是白天上班。这是理所当然的，人们都在白天上班，夜里休息。但轮到她面试时，主管问她，日班已经不缺人了，夜班可以接受吗？

	她犹豫着接受了。当时她所想的是，如果不接受，她就必须去面试下一家公司，她不喜欢面试，更憎恶向人一遍一遍地介绍自己。她介绍的是她自己吗？她不确定。那种感觉就像在撒谎。她不热爱也不向往任何一份工作。

	她第一次一个人在夜间的办公区里工作时，奇妙的事情发生了。她体内有另一个生命在苏醒，在这空荡荡的、寂静无人的办公区里，一切变得鲜活起来。她意识到自己无须出现在任何人的视野中，无须对任何人发出要求和回应。她感到极大的惬意。她兴奋得大口喘息，呼吸着属于自己一人的空气，就像一头误以为自己是鱼类的哺乳动物，在上岸之后才发现真正适合自己的栖息地。

	几乎没有发生任何困难，她顺利地调整好了自己的作息。她每天从夜里八点工作到凌晨四点。她极其享受这样的一份工作，不光是办公楼里的安静，整个世界都随之变得简单、安静起来。她独享着庞大的空间资源与个人自由。在办公时，她播放着流行音乐或是体育新闻，有时候也可以是摇滚或是相声。她穿着睡衣和拖鞋坐在自己的转椅里，有时候会把两条腿搁在电脑桌上。她从小不爱运动，但一个人在夜里，她会使用公司的健身设备。她还为此给自己买了一套健身服，性感的那一种，与海报上的女明星同款，和她一贯的风格不同——事实上她没有风格。她做这些事情，并非对它们有什么兴趣，只是因为她可以这么做，在没有人知道，没有人了解她、审视她的情境下。她做每一件事都能让自己感到快乐。

	原本这一切都很好。直到她发现自己遇见了唯一的阻碍——她的母亲。

	……

余静如，生于江西，2012年进入复旦大学写作班，毕业后开始发表作品。小说散见于《钟山》《西湖》等杂志，已出版中短篇小说集《安娜表哥》。现居上海，从事编辑工作。


