《大家》2021年第4期｜陈克海：空中花园（节选）





	……

	好多年后，曹开田会把曹贤旺买房的事当成段子讲给人听，小闺女送了十三个鸡蛋，他爸就乖乖掏了两万块钱。

	说起房子，曹开田还有一句口头禅：兄弟当年也差点在北京置办房产。大学刚毕业他就去了北京。他是打算在那里扎根的。周围买房子的人不在少数。但凡他提起北京的房价如何如何，曹贤旺总是沉默。都说“人争一口气，佛争一炉香”，单位的子女一个比一个努力，不是出国，就是进大学，只有他家曹开田，说是也在北京工作，开口闭口，都是房子，好像他在北京站不稳脚跟，所有的症结就是因为没有房子。他总是和曹开田说，能与不能，也得闯。现在，只要你胆大就行。他鼓励着曹开田。有些话还用细讲？明眼人不都看得清清白白？话是这么说，其实还是手头没钱。平日和王翠枝抠抠搜搜节俭出来的几个钱，都放在了朋友的养猪场。曹贤旺讲了半天大道理，无外乎是他都还在奋斗，曹开田一个年轻人竟然想着坐享其成，只知道买个小房子过安生日子。要过好些年，曹贤旺才会后悔。

	问题是，谁的后脑勺上会长眼睛？从前后悔的事多了。曹贤旺都到轧钢厂当了工人，一个月工资实打实到手二十五块，结果赶上越南挑衅。正是热血青年，说去就去了。当了五年兵，运气也好也不好。服役五年算是长的。他稳坐不动，就是想熬上几年，提个干。那时候，风气好不好，他不清楚，只是一想到要给人送礼，他就脸红。现在他懂了，当年但凡活套点，拿出津贴送点礼，事不就成了。事要真能成，转业下来就是干部，一个月能领五十二块钱。一九八几年时候，大学生毕业也就这个工资。他总想着人心都是肉长的，平日训练也积极，考核成绩也不错，迟早会被连长看在眼里。天算到底不如人算，没熬到领导看见他的努力，倒赶上百万大裁军。最后，又回到了轧钢厂。书记说，都是给国家立过功的人，发挥专长吧。去哪里呢？保卫科。比起一线工人，保卫科收入低不少。时日一长，曹贤旺也乐得自在，毕竟工人挣得多，天天吞吃粉尘，也是拿命搏换。不曾想，轧钢厂效益一路下滑，地被老板卖了，他们一帮工人还不知情。都到了上有老下有小的年纪，再思谋别的，他也没了心劲。就到物业找了个活干。眼见别人都在挣钱，到底不死心，又去承包果园，和人在郊区搞大棚种植，也就蒙混了个肚不饥。前两年，有朋友搞养殖，问愿不愿意入股，不用他天天提潲水桶，和猪成天厮混，到时候等着收钱就行。起初也是小打小闹，一年到尾，也分不了几个钱。去年狠下心，把多少年攒下来的钱都投了进去，规模是上来了，结果撞上非洲猪瘟。照曹开田的话说是，有那几个钱，随便在哪里买套房子，怕都赚了。当年的二十万投资到北京，虽然只够个小户型首付，但顶不住首都房价涨得快啊。当年北京三环房价，一平方米也就是一万多块。现在呢？曹贤旺还是老思维，认为做实业才是投资，买房置地，不成了投机倒把吗？真的等到儿子想通了准备结婚，曹贤旺才转过弯来。也许是在家念叨得多，曹开田听得多了，说起他爹的时候，连表情语气都神似：“国家政策是好，可惜咱的命不行，老也赶不上趟。前两年，退役军人六十岁就能拿个低保。有人问我，你够吗？我才五十八岁，不够。不够那就等两年。结果等我满六十岁，说从这一年起又不给了。咱是一辈子都在赶，不能说咱没费劲，但凡老天开眼，只怕什么精都成了。没赶上，只能说是命不好，要不你怎么看。我现在也还好。因为当过五年兵，好赖一个月给你三十五块，一年也有四百二。养老保险一个月一百多块，一年一千块。当年在轧钢厂干过，多少也有补贴。三份下来，一年也有三千块出头，正好够脱贫啦。也是说笑。你要和其他人比，他们连这个都还没有。”曹开田讲完，还不忘再补上一刀，“听听这就是我爹。得亏当过兵，生死都见过的人，心理素质就是不一般好。要搁现在人身上，只怕早抑郁了。”

	这些经历，鸡零狗碎，感觉上不了台面，只是经过曹开田一番拼接错置，曹贤旺却也不像李平平日看到的那副样子。那些曲曲折折的故事里，似乎藏着一个男人不甘心的疲惫梦想，只要他愿意裁剪，总能扭结成对他脾气的画幅。

	新房起初买在二十六层，顶楼。刚交钱那会儿，曹开田像是为了表达真心，还带李平来看过一回。房子大小，李平没发表看法，只提了句，说格局有些奇怪，客厅又窄又长，像什么，像什么？她诱导着曹开田。曹开田笑了笑，你是说像墓地，还是像口棺材？李平听了哈哈直笑。曹贤旺连呸三下，嘴里好似沾染了什么不洁之物。曹开田说，爸你还是党员，就不能唯物主义一点？小两口嘻嘻哈哈，好像这房子跟他俩完全没有关系。见两人兴致不在这上头，曹贤旺说，怎么，那我把这处房子退了？李平仍是没说话。曹开田说，你要是看不上，就再等等看。李平扭头看了男人一眼，像是在琢磨他话里的意思。
