《当代·长篇小说选刊》2021年第5期｜石钟山：问苍茫大地（节选）





导读

	硝烟散尽，尘埃仍未落定。一场隐秘而漫长的较量，在历史进程中缓缓展开。

问苍茫大地（节选）

文|石钟山

进城

	东北局社会部情报科科长毕剑在锦州一举被攻克后，接到社会部指示，提前潜入沈阳城内，为解放沈阳做好情报准备。

	此时四野的大军兵分几路正在向沈阳方向集结，在锦州战场上战败的国民党军队，拉家带口，大呼小叫地向沈阳城里溃退。稀落又混乱的队伍仿佛到了世界末日，一路哀号着向沈阳城移动。

	毕剑驾驶着一辆在锦州战场缴获的美式吉普车，副驾驶上坐着东北剿总锦州电报组的电报员李银河。锦州战役打响前，锦州电报组就被东北局社会部情报科破获了。毕剑带领的情报科早就盯上了这部电台，电台设在一户农家里，天线被绑在院后的树上，一场战役打响前，破获敌人的情报网至关重要。果然，敌人东北剿总这部电台的破获，为了解敌人整个情报网立下了汗马功劳。

	敌人的锦州电台被缴获前，刚接到东北剿总二处的电报，电报命令锦州电台向沈阳靠拢，另有任务。当时被俘的除电报员李银河之外，还有一个上尉台长和一个电报员。那两个被俘人员已作为俘虏交给了部队，只留下了电报员李银河。缴获敌人电台，又没被敌人发现，也就是说这部电台还是活的，对于缴获一方来说，自己已经切入了敌人的情报网之中。没有立即把电台的电报员李银河作为俘虏去处理，因为他还有利用价值，他的价值自然是收发报。每名报务员发报的风格都不尽相同，“点”“划”的长短是一个发报员的习惯，就像一个人的口音很难改变。为了让沈阳城内的剿总二处相信，这部电台还活着，留下活口李银河便举足轻重。

	发报员李银河二十六七岁的样子，圆脸圆眼睛，就连身子也是圆滚滚的，他是随东北剿总第一批进驻到东北的。在锦州战役打响前，锦州电报组风平浪静，几个人过了几年神仙般的日子。没想到，锦州战役还没打响，他们便成了东北民主联军的俘虏。

	锦州之战虽然打得惨烈，但终于还是解放了。此时的时间是1948年的11月初（1948年10月15日锦州解放），李银河还不知道，再过十几天之后，沈阳也将被民主联军兵不血刃地一举拿下。

	东北剿总司令部在沈阳，前几日，锦州电报组收到了二处的电报，电报上告知他们，蒋委员长乘飞机亲自抵达东北剿总，并告知剿总司令卫立煌，坚守沈阳城就是坚守住东北，蒋委员长答应向东北派出援军拯救国军于水火之中。这封电报是在被毕剑和刘刚等人监视中收发的，内容李银河是知晓的，这样的消息对于他这垂死挣扎中的俘虏来说，不亚于一粒火星溅到了黑暗之中，虽然微弱，毕竟见到了光明。

	这天一早，他被刘刚押解着，上了一辆吉普车，驾车的人是毕剑。上车前毕剑的助手刘刚用一只短枪抵在他的腰眼上说：别耍心眼，跟我们走。这几天他观察过，毕剑是头，刘刚是听命的。刘刚和自己年龄相仿，个子很高，每次见到刘刚，他不紧张，但不知为什么，一见到毕剑他心里就哆嗦。在他的感觉里，毕剑带着杀气，虽然对他的态度也算温和。除了给他交代过政策之外，再也没有和他说过话，但身上的杀气是没有缘由地凛然着，他就像一条狗，毕剑就是杀狗的屠夫，自带威严。

	李银河战战兢兢地坐到了吉普车的副驾驶位置上，毕剑一言不发，直到这时，他才发现毕剑和刘刚两人都穿上了国军的服装，和自己身上的服装并无二致。

	车颠簸着在一条土路上驶了一气，远远地能看到马路上的残兵败将了。走在最后面的显然是伤兵，他们把枪当拐杖，东倒西歪地向前挪着脚步。吉普车很快越过了伤兵队伍，追赶上零散的队伍，队形早就不在了，丢盔卸甲的模样。有几个机枪手显然被肩上的武器拖累了，骂骂咧咧地把肩上的武器丢在路边的草丛里，一路咒骂着，蔫头耷脑地往前挪腾着脚步。

	吉普车再往前驶，就看到了车队，卡车上有的拉着官兵，有的拉着物资，同样颠簸着向沈阳方向驶去。

	李银河突然意识到，身边这两人是要把车开进沈阳城，成死灰的心突然又燃起一点希望。他意识到，只要进城，自己就有重获自由的希望。被俘的这些天，虽然没人打他，也没人骂他，但他知道自己是俘虏，虽然毕剑和他交代过民主联军对待俘虏的优待政策，他也相信这些政策，但不论怎么说，自己也是俘虏，是俘虏就要低人一等。不仅没有自由，以后说不定还会成为共产党的炮灰。这一切都是能想到和看到的结局，而他心底里还有一段割舍不下的爱情。沈阳城内他还有个相好，叫迎春。迎春以前在永顺堂做过窑姐。剿总二处为他们电台成员做过培训，他就是那时认识的迎春，迎春刚二十岁，到永顺堂不久，一来二去的，他就喜欢上了迎春。李银河也是个情种，非要把迎春赎出来，他拿着枪，又拿出两根金条，硬是从妓院老鸨手里把迎春赎了出来。他做这些并不稀奇，在国民党部队进驻沈阳后，大小军官在外面都养小的，有不少就是在妓院里找的。

