《海燕》2021年第1期｜宗玉柱：等待那一天





	一个消息让社员们心里都痒起来。

	后来二孩咧着没有牙的嘴说，那个不能叫痒，反正，你想，整个冬天加整个春天，没吃上一顿饱饭，听说牛病的没法治，谁能不高兴呢。

	那天耕完最后一垅地的老黄，摘脱犁杖后四肢颤抖着往牛棚那边挪。二孩是负责放牛的，喂牛自然也是他的活儿。人没有什么吃的，春天里，牛却有。二孩羡慕地看着牛槽子，竟然看到一粒卡在缝隙里的黄豆。

	二孩找了根铁丝，费了好大劲才把黄豆抠出来。老黄看着被抠成两半的黄豆，被二孩托在手里当做宝贝反复看，很不满地“吽”了一声。

	后来二孩说，他把一半黄豆塞进自己嘴里，另一半给了老黄。那是它一生最后吃黄豆。看起来很激动。

	听者似乎看到人和牛都在细细咀嚼的场景，嘴里不禁涌出唾液来。

	那天会计问队长，怎么办，郝兽医回去时跟我叨念，最好能给他留一只牛蹄或者尾巴。

	队长惨然道，等胡屠回来再说，我让人捎信儿给他了。

	年近七十的胡屠接到信儿，拿起屠刀往回赶。对胡屠来说，只有刀不离身，且保持足够锋利，他活着才有劲头。当然，因为社员太多了，大概分不到小块牛肉，也就是说，即将有牛肉汤喝，这个春天也算喜庆，总比赖在大女儿家不走要强得多。

	老黄躺倒的姿势像一条狗，二孩眼泪汪汪地蹲在一旁。队长坐在马扎子上，旁边破桌子摆着茶壶、火柴和烟笸箩。他显然是守在这里很久了，见到胡屠，把烟袋嘴从嘴里抽出，咳嗽两声嘶哑地问，咋才到？

	有点走不动，你知道我去年还不是这个样子，我闺女家多我一口，更不管饱。

	胡屠喘息着从腰里解下一个尺把长的布包。

	队长说，你看吧，如果行，就让人都来帮忙。

	队长说帮忙，其实是让大家监督，要不然社员中编排出有人藏私的话，不好办。

	胡屠扒着老黄还在瞪着的眼睛，和它对视了一阵儿，又掀开它的嘴，闻了闻，说，没救了。

	队长在桌腿上用力磕了烟锅，沮丧道，废话，郝兽医说不行，神仙也没法子，又没让你说这，你告诉我，能下刀吗？

	不能，还有气儿，有气儿就是没死，没死动刀，就是杀活牛，这个犯法。

	会计说，我们再等等，等明天，它自己咽气吧。

	二孩赶紧插话，对，说不准儿还能缓过来，它小的时候就病过一场，躺了两天就活蹦乱跳了。

	社员们没断着来看老黄，老黄以为是来跟它道别，每次有人走近，都吃力地抬起头以示感激。过了几天，来的人全开始焦躁。

	它还没死，它活着也白活，不要喂它吃的。他们都这样嘱咐二孩。

	它早就不吃东西了。二孩感到委屈。

	老黄忽然懂了，眼中流出几颗浑浊的泪滴。

	再把腰带紧紧，地不能荒，粮食下来，我们天天吃饱饭。队长在人堆儿里振臂吆喝着。

	地不能荒，可是没力气啊，我们啥时吃上老黄的肉？一个社员急吼吼问。

	可是，它还不死，它要是现在就死该多好，等哪天，啥时是个头？一个妇女大声说。

	队长恨恨地瞪她一眼。会计悄声道，胡屠每天都在那儿蹲着，要不别等了，我们叫它死吧。

	二孩抓着胡屠的手哀求，胡爷，它还有气儿，还有气儿，还有气儿。

	胡屠攒了攒力气一甩胳膊，老子知道它还有，老子手生了，先比划比划，小心刀割伤你。

	队长终于说，二孩你去把大家喊来。

	众人围着老黄，围了好几层，人影投在老黄身上，几只隐匿在牛毛深处的小蛾子感到异样，从里面钻出来，又在牛毛尖上爬几步，扶摇飞去。

	蛾子大概就是老黄的魂魄，它们飞走后，老黄长出一口气。众人低声叫好，到底是等到了。

	胡屠拿出刀子叫，二孩，把牛头捧住。

	会计不住地惋惜，早几天，不会瘦成这样，还会多几斤肉。

	队长说，我知道。

作者简介

宗玉柱，吉林省长白山人，1968年出生，汉族，吉林省作家协会会员，吉林省摄影家协会会员，东北小小说沙龙理事，长白山摄影家协会理事。主要作品有短篇小说《杀狗》《夜来香》《青杨消息》《五道白河札记》等。出版小小说集《梨花柜》。作品入选《吉林文学作品年选》《中国微型小说年选》《名家微型小说排行榜》等多个选本。
 

