《北京文学》2021年第5期｜王方晨：凤栖梧（节选）





	我们极像做了场大梦。

	梦有多长？至今也没能做完，恐怕还要子子孙孙做下去。

	在那样的缥缈大梦中，人人得其所哉，习与性成。所享尊荣，尽都来自于老实街民俗淳厚。看那行住坐卧，不矜而庄者有之，怡然自乐者有之。

	从祖先接过来的日子，一如天际草色烟光，绵绵见不着个首尾，端的时好时坏，这个却是不变，甚至老实街也像并未消失。

	被拆的老实街是去了另一个地方、另一个时代。不想倒罢，一想便如神明，保准离你不远，近得能让你抬头望见一只大白馍馍。

	不管流散何处，老实街人居家，馍馍一日不可无。闻不到馍馍气味，踏实得了吗？大白馍馍热腾腾、圆鼓鼓、光灿灿、芳馥馥，好像人世间本来就有，跟头顶的天，足下的地，跟老实街上清冽不歇的涤心泉一个样。

	街南口的苗家，就是做馍馍的。

	每日的某个时辰，馍馍房揭屉出笼，好看的白汽蒸腾而起。长长一条老街，流漾着新馍馍诱人的麦香。人们早就习惯了。从嘴含乳头的那点年纪，就开始对这馍馍香不陌生。说不准更早，从受孕之日也未可知。而在老实街人的记忆里，那馍馍房也像本来就有，一直都在。

	恰恰好，人都说苗家住的是座废弃的土地祠，至少翻建过。祠门砖额上的字迹，尚隐约可寻。渊博如芈芝圃老先生，指认那是“福德神祠”四个字。

	苗家馍馍房，就在原祠庙东耳房的位置。挨着老街呢。也是从很早，馍馍房的主人叫作苗凤三，及至老实街人离别故园，也依然叫作苗凤三。

	搭眼看这人，不像个和面做馍馍的，倒像缙绅名流。看不出市井中一般人老想发财的意思。脾气也超好。

	能这样和颜悦色的人，是认为世上没什么值得相争的。

	再看，却还是个馍馍房师傅。从头到脚，干净，一星半点的面粉也沾不到身上。春去秋来，面庞总不见老，白里透红、润泽有光，像常去美容院做保养。馍馍房不缺蒸汽，日日浸濡，可比面膜管用！

	馍馍房何曾衰败过？捎带着时刻免费美容，不怪苗凤三浑不知就把心底的快意给溢到了面孔上。

	“不管到了哪个年代，你得吃，你得穿。”

	不满足，就不会对人说这些话。

	吃穿共两样儿，宽厚圆融的苗凤三占一样儿。民以食为天，这还是头一样儿。又不是高攀不起的山珍海味，单单是价廉而必需的馍馍。

	作为一个与世无争、从不老想发财的人，没有理由不怡然自乐。春风得意马蹄疾，连他日常的脚步，都是翩然轻快的。

	其实，身轻如燕才是苗凤三让人首先想起来的形象。

	曾几何时，老实街苗凤三会轻功的传言就有。

	三月三，放风筝。有孩子的风筝落到了李铨发制笙店的屋脊上。当时他还没成家。出老街会朋友，喝了几两烧酒回来，正巧遇到，二话不说，助跑几步，“噌噌噌”，蹬着墙皮就上去了。风筝丢下来，一个鹞子翻身，稳稳跳到地上。立在那里，利利落落，赛棵青松，几两烧酒当不得事！

	这是老实街人唯一一次亲眼看他施展功夫，是对他会轻功的验证，后来也被大家越传越神。

	人们没少撺掇他给大家重新展示，他却只笑说，“我怎会那个？”再不承认的。

	越是不承认，人就越是认为他深藏不露，越是认为他功夫了得。连他怎么练出来的，都渐渐猜出个八九不离十。

	苗凤三常会的好友，是后佛楼街上的，姓鹿名邑夫，就是他的同门师弟。两人一块儿去泰山桃花坞找了练家子拜师，回来后又一块儿苦练切磋。

	后佛楼街人说了，练功的秘密场地，一个在城南佛慧山的黑风口松林，一个在鹿邑夫自己家。门一关，就是哥儿俩的世界。

	细心人看过，他家屋梁都在发亮，桌子腿儿格外结实。

	鹿邑夫练出了七七四十九招，自己笼统叫了“邑夫神气”，却又并不讳言，“邑夫七七盈天招，不及凤三易口诀。”

	此中关节，也是两个。

	非魔非道，动辄神啊气的，外行人不知为何。

	人人生来沉重。刚满月的婴孩，久抱尚臂酸，更何况七尺男儿。不靠了盈虚神气，如何能将这俗浊赘重肉身提升？所以，名为练功，练神气才是关节。

	神气自如，身子自然轻逸。

	气从何来？那易口诀有多厉害，就全在这个“易”字上。当“易”之时，可谓倏忽快哉，气息全出。气在起承转合之间流动，如潺湲之水、舒卷之云，方为佳境。

	邑夫神气四十九招，相比于易口诀，招招都是笨法子！

	既然鹿邑夫这么捧苗凤三，怎么不把易口诀学了？师出同门，不会也染了那没出息的小家子气，各自防备起来？

	每逢此问，鹿邑夫便笑而不答。

	若按投桃报李之说，苗凤三也该回捧鹿邑夫，但这济南老城里，听鹿邑夫说苗凤三是自己师哥的多，听苗凤三说鹿邑夫是自己师弟的少。可见世上有种情谊，是一般的头脑想不出的。

