《长江文艺》2022年第7期｜刘涵玉：出线





	瞅见地上那根白线没？

	巩自平一巴掌拍上车门，被擦得洁白的现代浑身一哆嗦，徐晓急忙扒住方向盘，伸长脖子往前看，车头白花花的，啥都没有，凸出去老远。徐晓说，哪有线。巩自平不动。徐晓赶忙把车窗摇得更低了些，努力往前探头，哪怕是一个直线头，并没有。日光正盛，洒下车盖，茫茫一片。巩自平终于探头进车窗，瞥了一眼，说，还真是，真没有，不过，能从挡风玻璃看见就见鬼了。徐晓顿悟，使劲靠住车座，偏头，挤右眼，瞧向前视镜。巩自平冷笑道，几指。徐晓说，两指，不对，三指，不，两指半。巩自平不语。徐晓说，想起来了，想起来了，从这儿，松刹车，慢慢松离合，挂倒挡，方向盘右打紧……她一边说一边做。巩自平抱住手臂，他个子不高，有点瘦弱，因常年教车，皮肤深棕，脸更甚，发怒的时候直接黑下去，眉眼挤成两道线，也看不清楚。他吼道，下车！徐晓一口气沉下去，推开车门，瞧见整个车身跨在一堆白线上。

	巩自平问，你是第几次考了。徐晓说，四。他笑着道，车库都被你撞飞了你注意到没。徐晓说，巩叔叔。巩自平道，在这儿我是教练。徐晓说，我忘记原理了。巩自平道，我说了很多遍，不要发散思维，不要想太多，你要做的全部事情，就是别出线，按我说的做，很难吗？放着自动挡不学，非要来学手动挡，学手动又不听话！徐晓说，学手动可以开很多种车。巩自平停了三秒，吼道，开赛车吗！徐晓说，反正，你不是金牌教练嘛，我这个暑假还跟着你。巩自平停顿良久，面无表情道，我过一个，五百块钱，挂一个，倒扣钱，跟着我，没准儿你这假期都考不了了。

	投诉他，旁边一个蹲在地上的黄发男青年说。巩自平指着他，道，蒋亮你负责把车扭正，然后看着每人再练两把，我去开个会，要是车撞树上我回来就找你。

	徐晓有点羡慕。

	驾校是母亲为她选的，名叫稳严，地处祈县县郊，学员不断，占地广，建筑是灰白色调，拔地而起，比县政府还气派。以至于县里一直传言，政府没钱，就找稳严。大门处有张深蓝色告示牌，是所有教练的成绩单。巩自平坐稳第一很多年。徐晓六岁时，他们家搬来了县土地局家属院，从那时一直到现在，据说巩自平都是第一，凌晨五点起床去带科目三，一直忙到晚上九点，不抽烟，不喝酒，不乱跑，不瞎玩。离“五好男人”差一步，是脾气。训练场积累的火，总要跟家里发一发，早些年会扰民，后来偃旗息鼓。人很实在，邻里后来集齐那一“好”——不宣传。虽然不打广告，小区里四个单元，四十户人家，一小半都曾是巩自平的徒弟。

	不要想太多，别出线就行，别出线。徐晓在心里讲。

