《当代人》2022年第2期｜芦芙荭：雪花啤酒





	那天，顾小艳看见左小北在朋友圈发了几张照片。

	照片是用手机随手拍的，几个人赤裸着上身穿着大裤衩子，脚上趿着拖鞋，坐在烤肉摊前吃烤肉喝啤酒。啤酒是雪花牌的，一次性杯子，倒得有点儿冒失，杯沿上全堆着啤酒沫子，白花花的，有点儿像雪花。杯子旁边扔着一只烟盒，软盒红延安，大概烟已抽完，被揉成一团，一只一次性打火机，半个身子很无辜地被烟盒压在下面。

	一看照片背景，顾小艳就知道是在胖子烧烤店，那个头戴厨师帽的大胖子，挺着肥肥的肚子正在那里烤肉。

	胖子烧烤店在纸坊村一带很有名，一串肉同样是两元钱，但肉量明显要比别的地方多。还有就是胖子烤肉的火候掌握得好，烤出的肉外焦里嫩，放进嘴里，好像是咬住了一只蝉，吱吱吱地叫。那时候，只要有机会，田浩就会带着顾小艳去吃烤肉，有时候是他们两个人去，有时候，几个朋友一块去。顾小艳喜欢那里的冰镇雪花啤酒，当啤酒倒进杯子里的一瞬间，一个个冒起的气泡顶起一朵朵啤酒花，一朵朵开，又一朵朵消失，顾小艳喜欢啤酒开花的样子。

	左小北微信上一共只发了四张照片，大体也都差不多。一张突出的是烤肉，肉刚从炭火上取出，油渍渍的，似乎能听见热油在肉上爆出的声响。另外三张全是拍的人，他们咧着嘴举着酒杯，一个个都是那样的开心。

	照片上的几个人顾小艳全都认识，是以前的邻居。都是同一所大学出来的，除了左小北比他们晚一年毕业，其余都是同级的。

	那时候真好呀，上一天班无论多么累，只要一下班，他们就会聚在一起聊天吹牛，谈人生，谈理想。冬天天冷，就围着一只蜂窝煤炉子，烤上几只红薯或是抓一把瓜子放在炉盖上，这样的日子，过得特别有滋有味。到了夏天，屋子里热得像蒸笼，扯一片凉席，干脆跑到房顶上去睡。地势空旷，没什么遮拦，躺在凉席上，看着天空的星星，夜风轻轻吹过，十分凉爽。顾小艳喜欢这样的夜晚，躺在田浩的怀抱里，什么也不用想，田浩拥着她一夜到天明。有几次，睡到半夜突然下起了雨，把他们从睡梦中浇醒，他们索性爬起来，站在雨里，看夜幕下的城市湿漉漉的，像淋湿了翅膀的大鸟静静地立在那里。

	顾小艳在照片里搜寻了半天，没看见田浩的影子，难道这照片是田浩拍的，把自己搁在了镜头外面？不可能，之前每次都是自拍，有多少人也都能在镜头里装下。

	顾小艳想给左小北打个电话，问问田浩怎么没在照片里，他去哪了？想一想还是没打。顾小艳恨自己没出息，两个人都分手这么长时间了，为什么还是放不下。

	顾小艳和田浩是大学同学，大学里谈了两年恋爱，毕业时不愿劳燕分飞，便一起在麻城留了下来。那时的他们相信，会在麻城站住脚的，便在纸坊村里租了间便宜的房子，先安定下来。

	纸坊村是个城中村，从村口进去，就像树枝一样，不停地分岔。那里的租户大多是外来人口，还有就是他们这种刚刚毕业收入微薄的大学生。可以说，一个城中村就是一个小世界，住进来的人五行八作，鱼龙混杂，说话也都是南腔北调的。

	刚住进纸坊村，两人还挺高兴的，村子里住着不少像他们这样的毕业大学生，都是想在这个城市留下来。他们也都需要一份能够生存下来的工作。慢慢地，顾小艳发现，正是大学毕业季，想找个合适的工资高点儿的工作还真难呢。两个人四处投简历，天天等着用人单位的电话，可泥牛入海，一点儿动静没有。两人还参加了几次招聘会，也是失望而归。

	没有工作就没有收入，在城市里生活，没有收入寸步难行。

	顾小艳家在农村，母亲多病，一家人靠父亲种地和打零工赚点儿钱养家。那时候，顾小艳常常看着天空发呆。天空总有飞机飞过，那个长着翅膀的铁家伙每每出现，就会把顾小艳的思绪带到千里之外，她不知道外面的世界到底有多大，是个什么样子，但终归是要比她住的这个小山村要大，要好。

	顾小艳老家那个小县城有一座小型飞机场，是飞播造林飞机的专用机场。顾小艳考进县城中学，第一次近距离看见时，心里别提有多高兴，原来天空中从她头顶上飞过的就是这样一个铁疙瘩。那时候她和同学常常偷偷地跑到飞机场去看飞机，她想看飞机是怎样从地上飞起来又飞向天空的。其实，县城的飞机场总共只有两架飞机，她每次去看时，都静静地停在那里，直到她考上大学，也没见那两只大鸟飞起来过。

	走向社会顾小艳才明白，理想和现实距离那么大。

	她不能再伸手向家里要钱了。为上大学，已经申请贷款。她一边找工作，一边发传单，在商场门前扮玩偶，挣些零钱维持开销。

	顾小艳学的是中文专业，几经波折，找了份在商场卖化妆品的活儿，工资不算高，但总算有了稳定的收入。

	而男友田浩就像是老家县城的飞机，总是停在那里飞不起来。他给自己设的目标太高，学的是生物工程专业，工作更难找，便天天在家看书。

	田浩很爱顾小艳，每天顾小艳下班回来，总会有一个温暖的拥抱。但日子长了，光靠这是不行的，房租要交，得吃饭。况且，顾小艳还喜欢胖子的烤肉，还有那里的雪花啤酒。

	有一天，顾小艳下班回家，心里高兴。白天公司召开员工会，她的业绩已冲到前三，公司不仅给发了奖牌，还给了个大红包。等两人吃完饭，顾小艳拉上窗帘，剥光了身上的衣服，斜躺在床上，做出一副媚态，向田浩招手。两个人好久没有做床上的事了，她想先犒劳一下田浩，再把受表彰的事告诉他。两个人一番亲热，顾小艳把手伸到床垫下面，却发现套套没了。顾小艳对田浩说，你快出去买吧。田浩爬起来站在床下却不动。

	顾小艳说，还不快去，磨蹭啥呢？

	田浩站在那里，还是不动。

	顾小艳说，怎么了。

	田浩的嘴嗫嚅了半天才说，没钱了。

	听了这话，顾小艳头嗡地一声，火一下子蹿了起来，刚刚燃烧起来的激情也荡然无存。一个男人混得连买一只套套的钱都没有了，这个男人还有什么靠头？想到这儿，泪一下子奔涌而出。

	那天晚上，顾小艳躺在床上，第一次感觉到爱情这个东西，原来这么脆弱，就像鸡蛋在石头面前，不堪一击。

	这件事之后，本来就话少的田浩变得更加沉默了，他不再看书，天天出去找工作。他相信一定能找到一份与他专业对口的工作，他不想放弃，无论如何要做最后的努力。

	那天，顾小艳从一个写字楼前路过，猛地一回头，看见田浩身心疲惫地从写字楼的大门出来，显然又是被拒绝了。他站在门口的台阶上无所适从，像头迷失的羔羊。大学时，田浩是多么骄傲的一个人，考过第一，拿过奖学金，那时侯，挂在嘴边的一句话就是将来一定要成就一番事业。可这个骄傲的人走出校门却屡屡碰壁。

	那天顾小艳回到家，没提她白天在写字楼前看到田浩的事，但那个画面却深深地刺痛着她。

	田浩在她面前表现出的还是信心满满的样子。顾小艳主动说，我们去吃烤肉喝啤酒吧。

	田浩站在那儿还有点儿发愣，顾小艳已开始给左小北打电话，让他把几个朋友都叫上，她想好好地醉一场。

	胖子烧烤店生意依旧是那样的好，顾小艳他们到时，十几个桌子密密麻麻挤满了人。

	夜幕降临，暑热褪去，一串烤肉，一杯啤酒，来这里吃烤肉的年轻人，三五个好友往一块一聚，所有的烦恼暂且都放到一边去。

	顾小艳他们找了个空位坐下来，左小北说，师姐，你这是发财了？

	顾小艳看了田浩一眼，说，没发财就不能吃一顿烤肉了？

	服务员把菜单拿来，顾小艳接过来递给了田浩，她想让田浩做回主。

	田浩拿着菜单左看右看，点了十串烤牛肉，十串烤羊肉，面对那么多的东西他不是不会点，而是不敢。

	看着田浩犹豫畏缩的样子，顾小艳觉得自己有些过了。田浩在老师和同学眼里，是多么优秀一个人呀，没想到找一份适合自己专业的工作却是这么难。

	其实，顾小艳老早就有个想法，一个乡党办了个快递公司，他想让田浩去那里试试。他可以一边干着，一边再投简历。好几次话到嘴边又咽了回去，她怕伤了田浩的自尊。那天晚上，他们吃完烧烤回来，顾小艳借着酒劲儿，就把这话对田浩说了，怕田浩不同意，还提前做了功课，从网上搜出快递员一个月能挣两万元的报道，准备让田浩看。没想到田浩竟然没有反对，很痛快就答应了。这让顾小艳心里松了口气。

	可这份工作田浩干了不到一个月，就被顾小艳乡党辞退了。

	那天早上，顾小艳起床，见田浩还赖在床上不起来，就说，赶快起床，上班时间到了。田浩翻了个身，把脸别过去接着又睡。

	顾小艳说，再不起来就迟到了。

	没想到田浩竟然呜呜地哭了起来。顾小艳第一次见田浩哭，那种压抑而委屈的声音，听了让人揪心。

	后来，顾小艳打电话一问，才知道田浩刚刚干了半个月，就跑到财务部去借钱，一张口就是几千块。财务人员说，你刚来公司就借钱，没有这个先例。借不到钱，田浩又让财务给他结算半个月的工资。更没这个道理呀，他就和财务人员闹，弄得影响非常不好。

	本指望两人有个稳定工作，哪怕钱少点儿，日子也能往下过。没想到日子又回到从前了。

	不知不觉中，两人的争吵变得频繁起来，那个在大学被她崇拜的田浩，现在一点点在她心中瓦解。有几次两人吵着吵着，顾小艳就有了分手的念头。很奇怪，念头一旦产生，就会像只好奇的兔子，时不时要从洞里探探头，拦都拦不住。

	那天，顾小艳正上班，接到乡党的电话，一下子傻在了那里。田浩的信用卡刷卡后逾期了。银行工作人员给田浩打过几次电话，催他还款没还，办卡时填的单位是快递公司，银行方面就打给了快递公司。田浩什么时侯办的卡，顾小艳一点儿也不知晓。

	那天晚上，顾小艳没有回家。她在麻城没有亲戚，没有地方可去。即使有，她也不想去打扰他们。她一个人沿着街道漫无目的地走着。夜色下的麻城，喧嚣和躁动正在一点点褪去，街道像条河流也渐渐归于平静。霓虹灯下，那些平时不被人注意的一些单位现在清晰可见：麻城口腔医院、麻城中心医院、麻城生物研究所。看到生物研究所牌子的一瞬间，顾小艳有点儿条件反射，田浩为什么非得和自己较劲呢，现在的大学生，有几个人的工作与自己所学的专业能挂上钩？

	顾小艳就这样一个人一直走着，街道上的人越来越少。后来，她实在太累了，就在一个休闲长廊坐下来，她不知道该往哪里去。她第一次有了无家可归的感觉。

	街对面就是一家宾馆，门头上的招牌灯光闪烁，好像在频频向她招手。几次她都想去登记个房间住一晚，可她这个念头刚一冒出来，就被掐灭了，她实在是舍不得出那个钱。

	顾小艳掏出手机，快十二点了。整个晚上，她的手机好像沉睡过去了一样，一点儿动静都没有。这个时候，如果田浩打个电话，她立马就会回去的。

	这时，一个男人从远处向她走来，一边走一边不停地拿眼瞄她。顾小艳有点儿害怕，赶紧站起身，向街对面的胡同走去，那里有好多家私人旅馆。顾小艳找了一家三十元一晚的旅馆住了下来。

	第二天早上，顾小艳起床打开手机，竟有十几条短信，全是田浩发来的。小艳，你在哪儿，出了什么事吗，我找了你一个晚上……小艳，你手机停机了，我给你充了电话费，手机通了你给我回电话……

	看着短信，想象着昨天晚上田浩满街道跑着找她时焦急的样子，有一瞬间，顾小艳有些感动。

	中午，顾小艳抽空回了趟家，田浩没在，大概又出去找工作了。她把自己的东西收拾好，匆匆搬了出来。临出门时，她从手上摘下那只手链，放在了床头柜上。

	那是田浩到快递公司上班后给她的生日礼物。

	那天快下班时，顾小艳接到快递电话，让她去楼下取快递。顾小艳说是不是弄错了，她没在网上买东西。快递员说，你是叫顾小艳吗？顾小艳说，是啊。地址和电话都没错，你下楼等着吧，我马上就到了。

	顾小艳一脸疑惑地下楼，刚走出电梯，就看见田浩站在外面。

	田浩穿着藏蓝色的工装，戴着头盔，她差点儿没认出来。

	顾小艳说，你怎么在这儿？

	田浩说，请问你是顾小艳小姐吗？

	顾小艳说，你发什么神经呀。

	顾小姐，这里有你一个快递。田浩说着将一只包装精美的盒子递到她面前，这个包裹需要你打开验收，你现在就打开看看吧。

	顾小艳不知田浩葫芦里卖的是什么药，但想想，田浩现在干的就是快递工作，给她送快递也很正常。

	接过盒子，顾小艳解开上面打着蝴蝶结的丝带，掀开盒盖的瞬间，一下子傻眼了。盒子里竟然是一只白金手链。

	一定是搞错了，我根本就没有买过这东西。

	田浩拿起那只手链，拉过顾小艳的手，轻轻地将手链套在她的手上。

	田浩说，小艳，生日快乐！

	这是顾小艳收到的最贵重的礼物。而且是以这样的方式收到的。

	从家里搬出来后，顾小艳暂时住到了同事家。同事也是租的房，一室一厅，一个人住。

	好多天过去了，田浩一直没有给顾小艳打电话。她怕自己的手机又停机，就又充了些话费。还不放心，又试着用手机给公司的座机打电话，一听电话通了，赶紧挂了。

	这事弄得真有点儿骑虎难下。她有些恨田浩这个呆子，为什么就不能给她打个电话或者发个微信哄哄她，女人本来就是用来哄的，这可好，现在就是想回去，连个台阶都没得下。

	他们的世界就这样沉寂了下来。

