东庄弯





一

	闹钟没响，我们就醒了。

	八月的北方，天早早亮了。妻特别兴奋，一边忙着打扮自己一边嘱咐我再看一下该带的东西都带上没有。我重又打开背包：单反相机、旅行小药盒、几件随时可以替换的短袖衬衫以及简单的洗漱用具，该带的都带上了。

	关窗户、锁柜门、拉总闸......免去一切后顾之忧这才动身出屋。

	锁好防盗门妻又不放心用力向外拉拉。

	呼吸着微微晨风中，略带湿润又清新的空气，心情也随之一下子豁朗起来。

	这次回老家本来只有妻弟以及从西安来看岳母的妻姐和姐夫，我们并不在计划之内。那天正巧也在岳母家便有了这次行程。

	大姐有五十多年没有回过老家。和妻结婚后才知道，大姐和大哥原本都是在老家出生的，岳父从部队转业才将岳母、大姐、大哥他们带到这座城市，据说还是沾了人家农场保健站李大夫的光。有一天李大夫对岳父说，纪书记，把嫂子和孩子都接过来吧，别让她们在老家受穷了。于是大姐大哥就有了在城市生活和上学的幸福童年。后来大姐嫁给了一位比她大七岁的军人，随他去了西安。这几年大姐和大姐夫都已赋闲在家，每年春暖花开他们都要来到这座城市和岳母住上几个月，尽一尽儿女孝心。遗憾的是，从老家出来五十多年，大姐还没有回过老家，想回老家看看的想法她比我们强烈。

	我们五个人惟一回过老家的只有妻弟军伟。妻说那还是军歌很小的时候，对于老家的印象他也只记得东庄弯的那些秃山以及那个偌大的天然水库，至于那里的人和事他已经没有任何记忆。山里的人和事是不会存留在城市孩子的记忆里的，能够深深留在记忆里的只有那些曾经被这块土地养育过的人。岳父母都是出生在那块土地上的，虽然是个贫瘠的地方但他们依然对那里充满着深深的眷恋和热爱。岳父健在时常听他提起老家东庄弯，那地方有他太多的记忆和眷恋，每次听他提起那里的人和事，他的眼神和话语都会情不自禁流露出难以抑制地兴奋和激动。那是个播撒火种的革命老区，岳父就是从那里走上革命的。

	“战斗来了，枪儿上肩，子弹扎紧，雪在飘飞，马在北奔；攀过高山，穿过树林，用快的脚步，扬起整齐的声音，那是战斗的意志，火热的心......”、“抗日战士们，请你莫忘记，参加革命为国又为民；十年来，许多英雄和同志，流尽最后一滴血，拼着最后一口气......”、“成立妇救会，妇女们有了权，我们妇女有了权，要和男子们并肩站，争取边区人们的好模范......”每当那些无韵无仄的抗日小调以及那会儿的人和事在我眼前被岳父回忆得越来越清晰的时候，岳父会幸福得像个孩子陶醉其中。

	有件事岳父总爱得意地在酒桌上提起，那是小日本偷袭东庄弯被他发现立即明枪报警的事，那个时候岳父已经是农会主任。他操着一口已经不太标准的河北方言激动地说，号（好）家伙，那一次山下黑压压的一家伙来了那些个小鬼子，要不是被我看见，东庄弯的人都得被小鬼子砍喽。作为一个虔诚的倾听者，我每次都会在心里默默为他自豪，是他救了那些老少爷们。

