《花城》2021年第3期｜虹影：月光武士（节选）





暌违多年，《饥饿的女儿》作者——虹影最新长篇新鲜面世。

一个英雄救美的男孩，有一颗至善的心，在医院里认识的护士秦佳惠，是重庆大美女，偷了她照片——这样故事是骨子里那种喜欢，每个男孩青春期的向往和幻觉。

秦佳惠是中日混血，母亲五十年代被遣送回日本，父女俩备受歧视，长大后的秦佳惠美得远近闻名，又因血统问题，被许多人觊觎，她选择嫁给混社会的杨钢邦，却由此堕入深渊……秦佳惠曾给窦小明讲过一个日本童谣故事：一个小小红衣武士，沐浴月光而来，骑着枣红马，闯荡世界，见不平事，就挺身相助。有一次红衣武士救了一个误入魔穴的小姑娘。可是小姑娘不想活下去，他便带小姑娘去看满山怒放的花朵，让小姑娘改变了心意。从那时起，窦小明下定决心，要做秦佳惠的月光武士，保护她远离丈夫的家暴和折磨。可少年哪能解得了人性多面、爱的复杂与残酷。秦佳惠遭逢巨变，移民日本，不辞而别，杳无音信。窦小明慢慢长大，他仿佛坐在一艘驶向未来的船，却无休止地梦回过去。

《月光武士》，重庆背景，长江边，家庭叙事，母子，贫穷的生活，自由想象中的飞翔。窦小明和女神秦佳惠的故事，仍然未完待续。

 

我的声音里有你的声音，

我的遗忘里有你的遗忘。

——《九月六日》

第一章 相 遇

	窦小明第一次见到秦佳惠，是在1976年，当时他12岁。

	如果不是那天早上，窦小明选择走二井口巷子绕道去学校，一切都还是原样。

	山城重庆一号桥地区，吊脚楼临嘉陵江顺山势延续，灰暗的屋顶层层叠叠，窗子窄小昏暗，人像缩在火柴盒里，动弹不了。一号桥仅是一座桥时，冬天枯水期，孩子们在礁石和沙滩上奔来跑去；春来江水绿绿的，江边蹲着泼辣的洗衣妇，骂着脏话；夏天江水暴涨，浊黄中露出半个桥墩，停靠着一些货船；秋天水由黄转绿，屋前屋后悬挂着衣物，很是壮观。

	窦小明的家不在桥下棚户的那几条街，比住那儿的人幸运得多。家里就他和母亲两个人，除上学、睡觉、帮母亲做家务事外，他也关心其他更多的事情。这个地区并不大，谁是大粉子，谁的脸盘子亮堂，腿长、腰细、胸大，一个男孩长大了就全知道。不管天下有多少女人，相比大粉子秦佳惠，轮得上叫粉子的，外来的，本地的，都只是小粉子。传闻秦佳惠下巴那儿有颗小小的美人痣。她是如毒药一般的大粉勾魂夺魄，路经之处皆有一股浓郁的黄葛兰香。

	窦小明从未闻到过那香气，越发对她着迷。

	他吃过母亲做的小面，背着书包，往学校走，一头乱糟糟的头发，配有打补丁短几寸的衣裤，人显得瘦瘦小小。

	许久没下雨，地面干燥得厉害，鞋子会泛起土，溅起灰来。

	一号桥小学离校门较远的一段老院墙，墙根野花蔫蔫的，墙上坐着四个少年。他们斜挎书包，双腿骑墙玩着。高个少年看江上风景，发现有大船行驶，就叫了起来。其他三个少年站起来看大船，边看边朝墙下青石块小路撒尿，比谁抛得远。空气里有股浓烈的尿臊味，青石块路被淋得湿湿的。“哇，我最远！”小矮个高兴地大叫。这时，一个扎着双辫瘦瘦的女孩，背着书包，手拿半张饼，边吃边沿着陡峭的石阶走上来。

	墙上的少年发现了这猎物，纷纷跳下地。吓得路边树上的麻雀飞起来。高个少年飞奔过去，一把抢过女孩的饼，咬了一口，白糖的馅，黏黏的，满嘴香甜。他兴奋地叫了起来：

	“白糖！”

	这句话等于发布号令，好几只手同时来抢。高个少年连忙把饼放在自己的嘴里，飞快地吃着。

	他们眼睁睁地看着，馋得直吞口水。

	不到一分钟，饼在高个少年的牙齿间消失不见。其他三个少年把气出在女孩的身上，将她书包的带子拉着，打开她的书包，往外扔书本。小矮个拿着本书看，发现女孩的名字：“苏滟！”另一个少年拉着带子，带子勒着女孩的脖颈：“苏滟，学癞蛤蟆叫！”

	苏滟痛得叫唤，用手抓着带子，但是力气没那少年大。他瞅着她痛苦的脸笑。

	高个少年舔手指上的白糖，然后擦在衣服上，指着那人说：“臭妹崽，他笑，你也要笑才行！”苏滟恨了他一眼。他命令她：“跪下！”小矮个马上将她推倒在地上，抓着她的耳朵：“叫！”另一个少年来摸她的脸蛋。

	苏滟吓得双手紧紧抱着自己。因为她的害怕，他们一下子亢奋起来，竟拉起手，围着她转圈，伸出脚来踢她。

	窦小明出了巷子，就听到石阶上端的动静，急忙奔上来，朝他们大吼一声：“欺负人做啥？”

	那帮少年吓了一跳，但马上反应过来。“哎，这不是三班的窦小明吗？还真凶呢！很有架势，我们很怕。”小矮个的声音怪腔怪调，其他三个少年哄地一下笑了起来。

	窦小明当没有听见，弯身拉起地上的苏滟，对她说：“快跑！”

	苏滟抓起书包和书本，往坡下跑。高个少年喊：“打猎时间到！”带头追。窦小明跑得比他快，伸手拦着路。

	“臭杂碎，龟儿子，让开！”高个少年对着他喊，拳头加脚一起来。

	窦小明不让路，像一座雕塑。

	“日你仙人哟！看你硬！”矮个子臭骂道，拿起半块废砖头，扔过来。

	窦小明来不及躲避，顿时感到头一阵麻，几秒后，血流了下来。他伸手摸，是鲜红的血，头便扎针似的痛。“我跟你们拼了！”整个人不顾一切地扑过去。

	苏滟并没跑远，周身打着战，躲藏在坡边一棵黄葛树后。这时她跑出来，喊道：“流血了，出人命了！”

	窦小明抓那个矮个子的脸和脖子，把他按在墙上。另外两个少年冲上去了，拉他的手臂，踢他的腿。苏滟跳起来，挥着手，尖叫。

	高个少年受不了，塞着自己的耳朵：“傻麻花，不准喊。”

	苏滟听了，叫得更大声：“王八蛋，我偏要喊，不得了，出人命了！有人吗？有人吗？！快来抓王八蛋！”

	两个路人听到，满脸惊异地从石阶下端跑上来。三个少年见状，慌了神，帮矮个子撇开窦小明，统统朝坡上溜走。窦小明没追过去，站在那儿愣了一下，马上朝坡下跑去。经过苏滟身旁，他朝她看了一眼，却没有停。她跟在他的身后跑。其中一个路人对他们叫：“小娃儿，赶快去医院，去医院！”

	两人一前一后奔下了坡，拐入小巷，爬上一大坡石梯，到顶就是马路。喧嚣声迎面扑来，车水马龙，人非常多，车子行驶得并不快。窦小明瞅着空当，飞奔而过，奔向区医院大玻璃门。

	门口好多人，有救护车停下。一个年轻男人被几个医护人员用担架抬着下车来，他紧捂着肚子，缠在那儿的绷带沁出血。

	窦小明跟着担架走。担架进了大厅右侧，停在长排椅前。那儿也有几个急诊的人在等着大夫。年轻男人呻吟着，咒骂道：“医生你快点！痛死老子了！我要见阎王了，日你妈哟，快点呀！”

	骂得好，那个男人马上被抬走。

	没人管窦小明，他正要学那人开骂，就被按在一个房间里的一张凳子上。一个声音命令道：“等着！”

